-0.07509484837398919 , 0.9018971982841477 , 0.7557692521257782 , |[0.019703752613783, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505]|
-0.04773676072644391 , 0.6039428678642648 , 1.428535926468458 , |[0.019703752613783, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505]|
0.306544864704212 , -0.447135120761033 , 1.2422272322754 , |[0.019703752613783, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505]|
-1.0589183092806829 , 0.4001875085770702 , -0.09311178719574989 , |[0.019703752613783, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505]|
0.5198346972093199 , -0.46956897767264116 , 1.410786608796664 , |[0.019703752613783, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505]|
True , |Sim Sucess|
False , |Real Sucess|
47 , |Parent of Generation|
25.05999528945081 , |Acc Euclidean Generation|
41 , Generation
696 , |Individual Number|
5 , |Number of points|
-0.18859908828249636 , 0.9450217669951757 , 0.7558084062020018 , |[0.019703752613783, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505]|
0.06263855175380643 , 0.44347802529410474 , 1.3828359151156415 , |[0.019703752613783, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505]|
0.2591698820358864 , -0.6614355738451009 , 1.2681297178042243 , |[0.019703752613783, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505]|
-1.141341707627515 , 0.5803869178362331 , 0.014754703498476851 , |[0.019703752613783, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505]|
0.5198346972093199 , -0.46956897767264116 , 1.410786608796664 , |[0.019703752613783, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505]|
True , |Sim Sucess|
False , |Real Sucess|
48 , |Parent of Generation|
30.25981119935189 , |Acc Euclidean Generation|
41 , Generation
696 , |Individual Number|
5 , |Number of points|
-0.18859908828249636 , 0.9450217669951757 , 0.7558084062020018 , |[0.019703752613783, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505]|
0.1390806391941437 , 0.4368451130208599 , 1.529534320202104 , |[0.019703752613783, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505]|
0.2591698820358864 , -0.6614355738451009 , 1.2681297178042243 , |[0.019703752613783, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505]|
-1.141341707627515 , 0.5803869178362331 , 0.014754703498476851 , |[0.019703752613783, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505]|
0.5198346972093199 , -0.46956897767264116 , 1.410786608796664 , |[0.019703752613783, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505]|
True , |Sim Sucess|
False , |Real Sucess|
49 , |Parent of Generation|
35.46258831597861 , |Acc Euclidean Generation|
41 , Generation
696 , |Individual Number|
5 , |Number of points|
-0.18859908828249636 , 0.9450217669951757 , 0.7558084062020018 , |[0.019703752613783, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505]|
0.10867189802717288 , 0.3856378417629928 , 1.3739228269300525 , |[0.019703752613783, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505]|
0.1951657680906686 , -0.6298444102773415 , 1.296734862451765 , |[0.019703752613783, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505]|
-1.141341707627515 , 0.5803869178362331 , 0.014754703498476851 , |[0.019703752613783, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505]|
0.6414354369046015 , -0.481482735571797 , 1.426061109003809 , |[0.019703752613783, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505]|
True , |Sim Sucess|
False , |Real Sucess|
50 , |Parent of Generation|
40.62154664637029 , |Acc Euclidean Generation|
41 , Generation
696 , |Individual Number|
5 , |Number of points|
-0.4049036950952736 , 0.7095781417036067 , 0.5140550031860643 , |[0.019703752613783, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505]|
0.10867189802717288 , 0.3856378417629928 , 1.3739228269300525 , |[0.019703752613783, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505]|
0.1951657680906686 , -0.6298444102773415 , 1.296734862451765 , |[0.019703752613783, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505]|
-1.2555857623361941 , 0.5911788337278363 , 0.0221684834571988 , |[0.019703752613783, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505]|
0.689780962300534 , -0.6329753743367142 , 1.3950305175087225 , |[0.019703752613783, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505]|
True , |Sim Sucess|
False , |Real Sucess|
51 , |Parent of Generation|
45.81017558682479 , |Acc Euclidean Generation|
41 , Generation
696 , |Individual Number|
5 , |Number of points|
-0.4049036950952736 , 0.7095781417036067 , 0.5140550031860643 , |[0.019703752613783, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505]|
0.10867189802717288 , 0.3856378417629928 , 1.3739228269300525 , |[0.019703752613783, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505]|
0.1951657680906686 , -0.6298444102773415 , 1.296734862451765 , |[0.019703752613783, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505]|
-1.2555857623361941 , 0.5911788337278363 , 0.0221684834571988 , |[0.019703752613783, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505]|
0.689780962300534 , -0.6329753743367142 , 1.3950305175087225 , |[0.019703752613783, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505]|
41 , Generation
696 , |Individual Number|
5 , |Number of points|
0.006949470878135 , 0.829357312949562 , 0.746421581654605 , |[0.019703752613783, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505]|
0.096015014177 , 0.421274621930743 , 0.987936683282975 , |[0.019703752613783, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505]|
0.306544864704212 , -0.447135120761033 , 1.2422272322754 , |[0.019703752613783, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505]|
-0.961000803639599 , 0.345170750396108 , -0.034521423679182 , |[0.019703752613783, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505]|
0.246799201204451 , -0.249841784117617 , 1.42706263740365 , |[0.019703752613783, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505]|
41 , Generation
696 , |Individual Number|
5 , |Number of points|
0.006949470878135 , 0.829357312949562 , 0.746421581654605 , |[0.019703752613783, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505]|
0.096015014177 , 0.421274621930743 , 0.987936683282975 , |[0.019703752613783, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505]|
0.306544864704212 , -0.447135120761033 , 1.2422272322754 , |[0.019703752613783, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505]|
-0.961000803639599 , 0.345170750396108 , -0.034521423679182 , |[0.019703752613783, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505]|
0.246799201204451 , -0.249841784117617 , 1.42706263740365 , |[0.019703752613783, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505]|
True , |Sim Sucess|
False , |Real Sucess|
52 , |Parent of Generation|
7.028605186765082 , |Acc Euclidean Generation|
41 , Generation
696 , |Individual Number|
5 , |Number of points|
0.05271073940494361 , 0.7354349104613682 , 0.5515448284891404 , |[0.019703752613783, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505]|
0.096015014177 , 0.421274621930743 , 0.987936683282975 , |[0.019703752613783, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505]|
0.3266657359327886 , -0.28917441767742835 , 1.3501173308745233 , |[0.019703752613783, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505]|
-0.961000803639599 , 0.345170750396108 , -0.034521423679182 , |[0.019703752613783, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505]|
0.246799201204451 , -0.249841784117617 , 1.42706263740365 , |[0.019703752613783, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505]|
True , |Sim Sucess|
False , |Real Sucess|
53 , |Parent of Generation|
10.705729271905579 , |Acc Euclidean Generation|
41 , Generation
696 , |Individual Number|
5 , |Number of points|
0.04336216336455745 , 0.6720447609159304 , 0.2705683151506667 , |[0.019703752613783, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505]|
0.096015014177 , 0.421274621930743 , 0.987936683282975 , |[0.019703752613783, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505]|
0.2537492265569412 , -0.1173442224865407 , 1.4313225375712308 , |[0.019703752613783, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505]|
-0.8135056924857171 , 0.37225386092071544 , -0.10704634975736371 , |[0.019703752613783, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505]|
0.246799201204451 , -0.249841784117617 , 1.42706263740365 , |[0.019703752613783, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505]|
True , |Sim Sucess|
False , |Real Sucess|
54 , |Parent of Generation|
13.963765681419218 , |Acc Euclidean Generation|
41 , Generation
696 , |Individual Number|
5 , |Number of points|
0.04336216336455745 , 0.6720447609159304 , 0.2705683151506667 , |[0.019703752613783, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505]|
0.096015014177 , 0.421274621930743 , 0.987936683282975 , |[0.019703752613783, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505]|
0.2537492265569412 , -0.1173442224865407 , 1.4313225375712308 , |[0.019703752613783, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505]|
-0.8135056924857171 , 0.37225386092071544 , -0.10704634975736371 , |[0.019703752613783, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505]|
0.24267119728910644 , -0.31941260419517553 , 1.5208031683750072 , |[0.019703752613783, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505]|
True , |Sim Sucess|
False , |Real Sucess|
55 , |Parent of Generation|
17.303587837732824 , |Acc Euclidean Generation|
41 , Generation
696 , |Individual Number|
5 , |Number of points|
0.04336216336455745 , 0.6720447609159304 , 0.2705683151506667 , |[0.019703752613783, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505]|
0.096015014177 , 0.421274621930743 , 0.987936683282975 , |[0.019703752613783, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505]|
0.2537492265569412 , -0.1173442224865407 , 1.4313225375712308 , |[0.019703752613783, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505]|
-0.8135056924857171 , 0.37225386092071544 , -0.10704634975736371 , |[0.019703752613783, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505]|
0.24267119728910644 , -0.31941260419517553 , 1.5208031683750072 , |[0.019703752613783, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
20.643409994046426 , |Acc Euclidean Generation|
41 , Generation
696 , |Individual Number|
5 , |Number of points|
0.04336216336455745 , 0.6720447609159304 , 0.2705683151506667 , |[0.019703752613783, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505]|
0.096015014177 , 0.421274621930743 , 0.987936683282975 , |[0.019703752613783, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505]|
0.2537492265569412 , -0.1173442224865407 , 1.4313225375712308 , |[0.019703752613783, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505]|
-0.8135056924857171 , 0.37225386092071544 , -0.10704634975736371 , |[0.019703752613783, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505]|
0.24267119728910644 , -0.31941260419517553 , 1.5208031683750072 , |[0.019703752613783, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505]|
41 , Generation
696 , |Individual Number|
5 , |Number of points|
0.006949470878135 , 0.829357312949562 , 0.746421581654605 , |[0.019703752613783, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505]|
0.096015014177 , 0.421274621930743 , 0.987936683282975 , |[0.019703752613783, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505]|
0.306544864704212 , -0.447135120761033 , 1.2422272322754 , |[0.019703752613783, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505]|
-0.961000803639599 , 0.345170750396108 , -0.034521423679182 , |[0.019703752613783, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505]|
0.246799201204451 , -0.249841784117617 , 1.42706263740365 , |[0.019703752613783, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505]|
41 , Generation
696 , |Individual Number|
5 , |Number of points|
0.006949470878135 , 0.829357312949562 , 0.746421581654605 , |[0.019703752613783, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505]|
0.096015014177 , 0.421274621930743 , 0.987936683282975 , |[0.019703752613783, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505]|
0.306544864704212 , -0.447135120761033 , 1.2422272322754 , |[0.019703752613783, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505]|
-0.961000803639599 , 0.345170750396108 , -0.034521423679182 , |[0.019703752613783, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505]|
0.246799201204451 , -0.249841784117617 , 1.42706263740365 , |[0.019703752613783, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
7.028605186765082 , |Acc Euclidean Generation|
41 , Generation
696 , |Individual Number|
5 , |Number of points|
0.08108192072550209 , 0.7920067153012781 , 0.7387320570349147 , |[0.019703752613783, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505]|
0.096015014177 , 0.421274621930743 , 0.987936683282975 , |[0.019703752613783, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505]|
0.3693712333460666 , -0.13753597423724345 , 1.2331607021334388 , |[0.019703752613783, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505]|
-0.961000803639599 , 0.345170750396108 , -0.034521423679182 , |[0.019703752613783, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505]|
0.38322346571779425 , -0.13241251030714998 , 1.263115561627829 , |[0.019703752613783, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505]|
True , |Sim Sucess|
False , |Real Sucess|
57 , |Parent of Generation|
10.676916198620953 , |Acc Euclidean Generation|
41 , Generation
696 , |Individual Number|
5 , |Number of points|
0.08108192072550209 , 0.7920067153012781 , 0.7387320570349147 , |[0.019703752613783, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505]|
0.096015014177 , 0.421274621930743 , 0.987936683282975 , |[0.019703752613783, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505]|
0.3693712333460666 , -0.13753597423724345 , 1.2331607021334388 , |[0.019703752613783, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505]|
-0.961000803639599 , 0.345170750396108 , -0.034521423679182 , |[0.019703752613783, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505]|
0.38322346571779425 , -0.13241251030714998 , 1.263115561627829 , |[0.019703752613783, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505]|
True , |Sim Sucess|
False , |Real Sucess|
58 , |Parent of Generation|
14.325227210476823 , |Acc Euclidean Generation|
41 , Generation
696 , |Individual Number|
5 , |Number of points|
0.08108192072550209 , 0.7920067153012781 , 0.7387320570349147 , |[0.019703752613783, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505]|
0.096015014177 , 0.421274621930743 , 0.987936683282975 , |[0.019703752613783, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505]|
0.3693712333460666 , -0.13753597423724345 , 1.2331607021334388 , |[0.019703752613783, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505]|
-0.961000803639599 , 0.345170750396108 , -0.034521423679182 , |[0.019703752613783, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505]|
0.38322346571779425 , -0.13241251030714998 , 1.263115561627829 , |[0.019703752613783, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505]|
True , |Sim Sucess|
False , |Real Sucess|
59 , |Parent of Generation|
17.973538222332692 , |Acc Euclidean Generation|
41 , Generation
696 , |Individual Number|
5 , |Number of points|
0.1651330663569831 , 0.8327599867743585 , 1.0093701487365283 , |[0.019703752613783, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505]|
-0.010246460905166357 , 0.2919099209092011 , 1.0393908279154764 , |[0.019703752613783, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505]|
0.5608331445332909 , -0.15632721707305566 , 1.3196313412308285 , |[0.019703752613783, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505]|
-0.961000803639599 , 0.345170750396108 , -0.034521423679182 , |[0.019703752613783, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505]|
0.38322346571779425 , -0.13241251030714998 , 1.263115561627829 , |[0.019703752613783, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505]|
True , |Sim Sucess|
False , |Real Sucess|
60 , |Parent of Generation|
21.682945152177712 , |Acc Euclidean Generation|
41 , Generation
696 , |Individual Number|
5 , |Number of points|
0.1651330663569831 , 0.8327599867743585 , 1.0093701487365283 , |[0.019703752613783, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505]|
-0.010246460905166357 , 0.2919099209092011 , 1.0393908279154764 , |[0.019703752613783, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505]|
0.5608331445332909 , -0.15632721707305566 , 1.3196313412308285 , |[0.019703752613783, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505]|
-0.961000803639599 , 0.345170750396108 , -0.034521423679182 , |[0.019703752613783, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505]|
0.38322346571779425 , -0.13241251030714998 , 1.263115561627829 , |[0.019703752613783, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505]|
True , |Sim Sucess|
False , |Real Sucess|
61 , |Parent of Generation|
25.392352082022732 , |Acc Euclidean Generation|
41 , Generation
696 , |Individual Number|
5 , |Number of points|
0.1651330663569831 , 0.8327599867743585 , 1.0093701487365283 , |[0.019703752613783, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505]|
-0.010246460905166357 , 0.2919099209092011 , 1.0393908279154764 , |[0.019703752613783, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505]|
0.5608331445332909 , -0.15632721707305566 , 1.3196313412308285 , |[0.019703752613783, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505]|
-0.961000803639599 , 0.345170750396108 , -0.034521423679182 , |[0.019703752613783, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505]|
0.38322346571779425 , -0.13241251030714998 , 1.263115561627829 , |[0.019703752613783, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505]|
