11 , Generation
19.68762298494928 , |Acc Euclidean Generation|
11 , Generation
388 , |Individual Number|
5 , |Number of points|
0.2749848414153515 , 0.7107871521143396 , 1.624090333145229 , 0.019703752613782544
-0.7395295872074483 , 0.4894529733314558 , 0.22331157780563426 , 0.019703752613782544
-0.6102393726775688 , 0.007022567597064794 , 0.5002749255811988 , 0.019703752613782544
-0.7435194263498647 , 0.6852383746247296 , 0.6153370440728694 , 0.019703752613782544
0.6660674829911951 , 0.5602343801185622 , 1.346606714405502 , 0.019703752613782544
True , |Sim Sucess|
False , |Real Sucess|
35 , |Parent of Generation|
24.609528731186597 , |Acc Euclidean Generation|
11 , Generation
388 , |Individual Number|
5 , |Number of points|
0.2749848414153515 , 0.7107871521143396 , 1.624090333145229 , 0.019703752613782544
-0.7395295872074483 , 0.4894529733314558 , 0.22331157780563426 , 0.019703752613782544
-0.6102393726775688 , 0.007022567597064794 , 0.5002749255811988 , 0.019703752613782544
-0.7435194263498647 , 0.6852383746247296 , 0.6153370440728694 , 0.019703752613782544
0.6660674829911951 , 0.5602343801185622 , 1.346606714405502 , 0.019703752613782544
True , |Sim Sucess|
False , |Real Sucess|
36 , |Parent of Generation|
9.84381149247464 , |Acc Euclidean Generation|
11 , Generation
388 , |Individual Number|
5 , |Number of points|
0.15896740783903293 , 0.68896063644203 , 1.5768364255580498 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.9101037119603914 , 0.41800606768978543 , 0.2247028019061765 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.7208700013424714 , -0.05491762775711612 , 0.5782949780299738 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.6429089965581083 , 0.785267226746052 , 0.7737490682448999 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
0.6166943900403742 , 0.5780174889797088 , 1.4035096303223042 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
True , |Sim Sucess|
False , |Real Sucess|
37 , |Parent of Generation|
14.948494331805065 , |Acc Euclidean Generation|
11 , Generation
388 , |Individual Number|
5 , |Number of points|
0.15896740783903293 , 0.68896063644203 , 1.5768364255580498 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.9101037119603914 , 0.41800606768978543 , 0.2247028019061765 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.7208700013424714 , -0.05491762775711612 , 0.5782949780299738 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.6429089965581083 , 0.785267226746052 , 0.7737490682448999 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
0.6166943900403742 , 0.5780174889797088 , 1.4035096303223042 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
True , |Sim Sucess|
False , |Real Sucess|
38 , |Parent of Generation|
20.05317717113549 , |Acc Euclidean Generation|
11 , Generation
388 , |Individual Number|
5 , |Number of points|
0.17902977201939357 , 0.8190310714955757 , 1.583959077956531 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.9101037119603914 , 0.41800606768978543 , 0.2247028019061765 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.8751500002066113 , -0.11914912038889208 , 0.5445612186370489 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.6429089965581083 , 0.785267226746052 , 0.7737490682448999 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
0.6501422796008179 , 0.9663168828239381 , 1.135098637405742 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
True , |Sim Sucess|
False , |Real Sucess|
39 , |Parent of Generation|
25.998236067884008 , |Acc Euclidean Generation|
11 , Generation
388 , |Individual Number|
5 , |Number of points|
0.17902977201939357 , 0.8190310714955757 , 1.583959077956531 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.9101037119603914 , 0.41800606768978543 , 0.2247028019061765 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.8751500002066113 , -0.11914912038889208 , 0.5445612186370489 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.6429089965581083 , 0.785267226746052 , 0.7737490682448999 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
0.6501422796008179 , 0.9663168828239381 , 1.135098637405742 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
True , |Sim Sucess|
False , |Real Sucess|
40 , |Parent of Generation|
31.94329496463252 , |Acc Euclidean Generation|
11 , Generation
388 , |Individual Number|
5 , |Number of points|
0.17902977201939357 , 0.8190310714955757 , 1.583959077956531 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.9101037119603914 , 0.41800606768978543 , 0.2247028019061765 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.8815152486570758 , -0.048640611785651114 , 0.6766751920347335 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.9149767875224526 , 0.5691509978780203 , 0.6902067828963813 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
0.739035420759992 , 1.0204426815666903 , 0.9524391172635991 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
True , |Sim Sucess|
False , |Real Sucess|
41 , |Parent of Generation|
37.92474635786531 , |Acc Euclidean Generation|
11 , Generation
388 , |Individual Number|
5 , |Number of points|
0.0359318333038757 , 0.8460718120011392 , 1.6578021583237104 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.9101037119603914 , 0.41800606768978543 , 0.2247028019061765 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.7783495327984689 , -0.14112498695979814 , 0.7269468714290688 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.9149767875224526 , 0.5691509978780203 , 0.6902067828963813 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
0.739035420759992 , 1.0204426815666903 , 0.9524391172635991 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
True , |Sim Sucess|
False , |Real Sucess|
42 , |Parent of Generation|
43.850559314297506 , |Acc Euclidean Generation|
11 , Generation
388 , |Individual Number|
5 , |Number of points|
0.0359318333038757 , 0.8460718120011392 , 1.6578021583237104 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.9144903381028218 , 0.4273250205227472 , 0.029838733148330243 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.7071853509065533 , -0.10837658346012403 , 0.47022439994944465 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-1.0302965787833427 , 0.3211350446074971 , 0.6013345887750136 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
0.5487463561477909 , 1.0395493190642409 , 0.8861822511160468 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
11 , Generation
388 , |Individual Number|
5 , |Number of points|
0.2749848414153515 , 0.7107871521143396 , 1.624090333145229 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.7395295872074483 , 0.4894529733314558 , 0.22331157780563426 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.6102393726775688 , 0.007022567597064794 , 0.5002749255811988 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.7435194263498647 , 0.6852383746247296 , 0.6153370440728694 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
0.6660674829911951 , 0.5602343801185622 , 1.346606714405502 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
11 , Generation
388 , |Individual Number|
5 , |Number of points|
0.2749848414153515 , 0.7107871521143396 , 1.624090333145229 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.7395295872074483 , 0.4894529733314558 , 0.22331157780563426 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.6102393726775688 , 0.007022567597064794 , 0.5002749255811988 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.7435194263498647 , 0.6852383746247296 , 0.6153370440728694 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
0.6660674829911951 , 0.5602343801185622 , 1.346606714405502 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
True , |Sim Sucess|
False , |Real Sucess|
43 , |Parent of Generation|
9.84381149247464 , |Acc Euclidean Generation|
11 , Generation
388 , |Individual Number|
5 , |Number of points|
0.20211394590189508 , 0.5846221618885411 , 1.5792979190730991 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.7395295872074483 , 0.4894529733314558 , 0.22331157780563426 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.6102393726775688 , 0.007022567597064794 , 0.5002749255811988 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.7435194263498647 , 0.6852383746247296 , 0.6153370440728694 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
0.6660674829911951 , 0.5602343801185622 , 1.346606714405502 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
True , |Sim Sucess|
False , |Real Sucess|
44 , |Parent of Generation|
14.574704798655176 , |Acc Euclidean Generation|
11 , Generation
388 , |Individual Number|
5 , |Number of points|
0.20211394590189508 , 0.5846221618885411 , 1.5792979190730991 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.7395295872074483 , 0.4894529733314558 , 0.22331157780563426 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.6102393726775688 , 0.007022567597064794 , 0.5002749255811988 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.7435194263498647 , 0.6852383746247296 , 0.6153370440728694 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
0.6660674829911951 , 0.5602343801185622 , 1.346606714405502 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
True , |Sim Sucess|
False , |Real Sucess|
45 , |Parent of Generation|
19.30559810483571 , |Acc Euclidean Generation|
11 , Generation
388 , |Individual Number|
5 , |Number of points|
0.20211394590189508 , 0.5846221618885411 , 1.5792979190730991 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.7395295872074483 , 0.4894529733314558 , 0.22331157780563426 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.6102393726775688 , 0.007022567597064794 , 0.5002749255811988 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.7435194263498647 , 0.6852383746247296 , 0.6153370440728694 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
0.6660674829911951 , 0.5602343801185622 , 1.346606714405502 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
True , |Sim Sucess|
False , |Real Sucess|
46 , |Parent of Generation|
24.036491411016243 , |Acc Euclidean Generation|
11 , Generation
388 , |Individual Number|
5 , |Number of points|
0.20211394590189508 , 0.5846221618885411 , 1.5792979190730991 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.7395295872074483 , 0.4894529733314558 , 0.22331157780563426 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.6102393726775688 , 0.007022567597064794 , 0.5002749255811988 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.7435194263498647 , 0.6852383746247296 , 0.6153370440728694 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
0.6660674829911951 , 0.5602343801185622 , 1.346606714405502 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
True , |Sim Sucess|
False , |Real Sucess|
47 , |Parent of Generation|
28.767384717196776 , |Acc Euclidean Generation|
11 , Generation
388 , |Individual Number|
5 , |Number of points|
0.20211394590189508 , 0.5846221618885411 , 1.5792979190730991 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.7395295872074483 , 0.4894529733314558 , 0.22331157780563426 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.6102393726775688 , 0.007022567597064794 , 0.5002749255811988 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.7435194263498647 , 0.6852383746247296 , 0.6153370440728694 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
0.6660674829911951 , 0.5602343801185622 , 1.346606714405502 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
True , |Sim Sucess|
False , |Real Sucess|
48 , |Parent of Generation|
33.49827802337732 , |Acc Euclidean Generation|
11 , Generation
388 , |Individual Number|
5 , |Number of points|
0.20211394590189508 , 0.5846221618885411 , 1.5792979190730991 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.7395295872074483 , 0.4894529733314558 , 0.22331157780563426 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.6102393726775688 , 0.007022567597064794 , 0.5002749255811988 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.7435194263498647 , 0.6852383746247296 , 0.6153370440728694 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
0.6660674829911951 , 0.5602343801185622 , 1.346606714405502 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
True , |Sim Sucess|
False , |Real Sucess|
49 , |Parent of Generation|
38.22917132955786 , |Acc Euclidean Generation|
11 , Generation
388 , |Individual Number|
5 , |Number of points|
0.20211394590189508 , 0.5846221618885411 , 1.5792979190730991 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.7395295872074483 , 0.4894529733314558 , 0.22331157780563426 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.6102393726775688 , 0.007022567597064794 , 0.5002749255811988 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.7074760328190915 , 0.7929082414485009 , 0.5753259050648599 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
0.6660674829911951 , 0.5602343801185622 , 1.346606714405502 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
True , |Sim Sucess|
False , |Real Sucess|
50 , |Parent of Generation|
43.06449032501985 , |Acc Euclidean Generation|
11 , Generation
388 , |Individual Number|
5 , |Number of points|
0.20211394590189508 , 0.5846221618885411 , 1.5792979190730991 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.7395295872074483 , 0.4894529733314558 , 0.22331157780563426 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.6102393726775688 , 0.007022567597064794 , 0.5002749255811988 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.7074760328190915 , 0.7929082414485009 , 0.5753259050648599 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
0.6660674829911951 , 0.5602343801185622 , 1.346606714405502 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
True , |Sim Sucess|
False , |Real Sucess|
51 , |Parent of Generation|
47.899809320481836 , |Acc Euclidean Generation|
11 , Generation
388 , |Individual Number|
5 , |Number of points|
0.20211394590189508 , 0.5846221618885411 , 1.5792979190730991 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.7395295872074483 , 0.4894529733314558 , 0.22331157780563426 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.6102393726775688 , 0.007022567597064794 , 0.5002749255811988 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.7074760328190915 , 0.7929082414485009 , 0.5753259050648599 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
0.6660674829911951 , 0.5602343801185622 , 1.346606714405502 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
11 , Generation
388 , |Individual Number|
5 , |Number of points|
0.2749848414153515 , 0.7107871521143396 , 1.624090333145229 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.7395295872074483 , 0.4894529733314558 , 0.22331157780563426 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.6102393726775688 , 0.007022567597064794 , 0.5002749255811988 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.7435194263498647 , 0.6852383746247296 , 0.6153370440728694 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
