-0.40204218410980846 , 0.14592705903024206 , 0.6519451451983284 , |[0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.1205902593567736 , -0.5108925925034707 , 0.37260294589509785 , |[0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.31728176064073205 , -0.3278351176073525 , 1.4982339355816663 , |[0.01244951922851, 0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
39 , |Parent of Generation|
10.508000215117663 , |Acc Euclidean Generation|
32 , Generation
519 , |Individual Number|
3 , |Number of points|
-0.40204218410980846 , 0.14592705903024206 , 0.6519451451983284 , |[0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.08132066210611696 , -0.4350426666104639 , 0.7842956354466956 , |[0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.4753167852894029 , -0.2446762892198216 , 1.6182824072645103 , |[0.01244951922851, 0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
40 , |Parent of Generation|
12.168437436161096 , |Acc Euclidean Generation|
32 , Generation
519 , |Individual Number|
3 , |Number of points|
-0.49842938510192075 , 0.0520351601338271 , 0.7412892632823695 , |[0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.06922045144639413 , -0.2786602023325636 , 0.6930623292283176 , |[0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.4753167852894029 , -0.2446762892198216 , 1.6182824072645103 , |[0.01244951922851, 0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
41 , |Parent of Generation|
13.660315741210061 , |Acc Euclidean Generation|
32 , Generation
519 , |Individual Number|
3 , |Number of points|
-0.49842938510192075 , 0.0520351601338271 , 0.7412892632823695 , |[0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.06922045144639413 , -0.2786602023325636 , 0.6930623292283176 , |[0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.4753167852894029 , -0.2446762892198216 , 1.6182824072645103 , |[0.01244951922851, 0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
42 , |Parent of Generation|
15.152194046259027 , |Acc Euclidean Generation|
32 , Generation
519 , |Individual Number|
3 , |Number of points|
-0.49842938510192075 , 0.0520351601338271 , 0.7412892632823695 , |[0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.06922045144639413 , -0.2786602023325636 , 0.6930623292283176 , |[0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.4753167852894029 , -0.2446762892198216 , 1.6182824072645103 , |[0.01244951922851, 0.01244951922851, 0.01244951922851]|
32 , Generation
519 , |Individual Number|
3 , |Number of points|
-0.470954453524378 , 0.231135810991905 , 0.714318551092809 , |[0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.125366209288236 , -0.662340648442348 , 0.38023093025215 , |[0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.284710384446026 , -0.238882538268223 , 1.44142632847232 , |[0.01244951922851, 0.01244951922851, 0.01244951922851]|
32 , Generation
519 , |Individual Number|
3 , |Number of points|
-0.470954453524378 , 0.231135810991905 , 0.714318551092809 , |[0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.125366209288236 , -0.662340648442348 , 0.38023093025215 , |[0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.284710384446026 , -0.238882538268223 , 1.44142632847232 , |[0.01244951922851, 0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
43 , |Parent of Generation|
4.958395405592614 , |Acc Euclidean Generation|
32 , Generation
519 , |Individual Number|
3 , |Number of points|
-0.5210687354509393 , 0.28711250504524966 , 0.7694944213160179 , |[0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.125366209288236 , -0.662340648442348 , 0.38023093025215 , |[0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.284710384446026 , -0.238882538268223 , 1.44142632847232 , |[0.01244951922851, 0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
44 , |Parent of Generation|
7.005832093096287 , |Acc Euclidean Generation|
32 , Generation
519 , |Individual Number|
3 , |Number of points|
-0.3940623948933109 , 0.3955503279036905 , 0.6352426146866026 , |[0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.1185037514594739 , -0.5211506149502383 , 0.4284907698712014 , |[0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.284710384446026 , -0.238882538268223 , 1.44142632847232 , |[0.01244951922851, 0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
45 , |Parent of Generation|
8.878374675512779 , |Acc Euclidean Generation|
32 , Generation
519 , |Individual Number|
3 , |Number of points|
-0.3940623948933109 , 0.3955503279036905 , 0.6352426146866026 , |[0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.1185037514594739 , -0.5211506149502383 , 0.4284907698712014 , |[0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.284710384446026 , -0.238882538268223 , 1.44142632847232 , |[0.01244951922851, 0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
46 , |Parent of Generation|
10.75091725792927 , |Acc Euclidean Generation|
32 , Generation
519 , |Individual Number|
3 , |Number of points|
-0.3940623948933109 , 0.3955503279036905 , 0.6352426146866026 , |[0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.1185037514594739 , -0.5211506149502383 , 0.4284907698712014 , |[0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.284710384446026 , -0.238882538268223 , 1.44142632847232 , |[0.01244951922851, 0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
47 , |Parent of Generation|
12.623459840345761 , |Acc Euclidean Generation|
32 , Generation
519 , |Individual Number|
3 , |Number of points|
-0.3940623948933109 , 0.3955503279036905 , 0.6352426146866026 , |[0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.1185037514594739 , -0.5211506149502383 , 0.4284907698712014 , |[0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.284710384446026 , -0.238882538268223 , 1.44142632847232 , |[0.01244951922851, 0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
48 , |Parent of Generation|
14.496002422762253 , |Acc Euclidean Generation|
32 , Generation
519 , |Individual Number|
3 , |Number of points|
-0.539353617468477 , 0.2874966813348695 , 0.6093758896341522 , |[0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.04607480642077001 , -0.6404217780833754 , 0.5321657717125794 , |[0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.2895530193818456 , -0.2928217923483961 , 1.5436017398403437 , |[0.01244951922851, 0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
49 , |Parent of Generation|
16.58360278242366 , |Acc Euclidean Generation|
32 , Generation
519 , |Individual Number|
3 , |Number of points|
-0.511198388936866 , 0.3863217354717197 , 0.8084799518686465 , |[0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.2016345866345139 , -0.5125215883252051 , 0.6541891295267551 , |[0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.2895530193818456 , -0.2928217923483961 , 1.5436017398403437 , |[0.01244951922851, 0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
50 , |Parent of Generation|
18.589449717348003 , |Acc Euclidean Generation|
32 , Generation
519 , |Individual Number|
3 , |Number of points|
-0.4997769663130493 , 0.43195854661267535 , 0.6839858956038911 , |[0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.2016345866345139 , -0.5125215883252051 , 0.6541891295267551 , |[0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.22882258935024216 , -0.13029473007174067 , 1.8233761867373752 , |[0.01244951922851, 0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
51 , |Parent of Generation|
20.424853310374786 , |Acc Euclidean Generation|
32 , Generation
519 , |Individual Number|
3 , |Number of points|
-0.4853766768132367 , 0.21233365679904156 , 0.8681515570070004 , |[0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.2016345866345139 , -0.5125215883252051 , 0.6541891295267551 , |[0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.22882258935024216 , -0.13029473007174067 , 1.8233761867373752 , |[0.01244951922851, 0.01244951922851, 0.01244951922851]|
32 , Generation
519 , |Individual Number|
3 , |Number of points|
-0.470954453524378 , 0.231135810991905 , 0.714318551092809 , |[0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.125366209288236 , -0.662340648442348 , 0.38023093025215 , |[0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.284710384446026 , -0.238882538268223 , 1.44142632847232 , |[0.01244951922851, 0.01244951922851, 0.01244951922851]|
32 , Generation
519 , |Individual Number|
3 , |Number of points|
-0.470954453524378 , 0.231135810991905 , 0.714318551092809 , |[0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.125366209288236 , -0.662340648442348 , 0.38023093025215 , |[0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.284710384446026 , -0.238882538268223 , 1.44142632847232 , |[0.01244951922851, 0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
52 , |Parent of Generation|
4.958395405592614 , |Acc Euclidean Generation|
32 , Generation
519 , |Individual Number|
3 , |Number of points|
-0.470954453524378 , 0.231135810991905 , 0.714318551092809 , |[0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.125366209288236 , -0.662340648442348 , 0.38023093025215 , |[0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.284710384446026 , -0.238882538268223 , 1.44142632847232 , |[0.01244951922851, 0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
53 , |Parent of Generation|
6.9185178127240485 , |Acc Euclidean Generation|
32 , Generation
519 , |Individual Number|
3 , |Number of points|
-0.470954453524378 , 0.231135810991905 , 0.714318551092809 , |[0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.125366209288236 , -0.662340648442348 , 0.38023093025215 , |[0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.284710384446026 , -0.238882538268223 , 1.44142632847232 , |[0.01244951922851, 0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
54 , |Parent of Generation|
8.878640219855484 , |Acc Euclidean Generation|
32 , Generation
519 , |Individual Number|
3 , |Number of points|
-0.48370346633187994 , -0.11763682403140063 , 0.6478039263102537 , |[0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.125366209288236 , -0.662340648442348 , 0.38023093025215 , |[0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.37096052980187194 , -0.09013243625371936 , 1.3607097147850853 , |[0.01244951922851, 0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
55 , |Parent of Generation|
10.72744610256235 , |Acc Euclidean Generation|
32 , Generation
519 , |Individual Number|
3 , |Number of points|
-0.48370346633187994 , -0.11763682403140063 , 0.6478039263102537 , |[0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.125366209288236 , -0.662340648442348 , 0.38023093025215 , |[0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.37096052980187194 , -0.09013243625371936 , 1.3607097147850853 , |[0.01244951922851, 0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
12.576251985269217 , |Acc Euclidean Generation|
32 , Generation
519 , |Individual Number|
3 , |Number of points|
-0.48370346633187994 , -0.11763682403140063 , 0.6478039263102537 , |[0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.2388982541183286 , -0.49031936833036965 , 0.32999508253339827 , |[0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.2968438656356426 , -0.13642813038659166 , 1.489736568043609 , |[0.01244951922851, 0.01244951922851, 0.01244951922851]|
32 , Generation
519 , |Individual Number|
3 , |Number of points|
-0.470954453524378 , 0.231135810991905 , 0.714318551092809 , |[0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.125366209288236 , -0.662340648442348 , 0.38023093025215 , |[0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.284710384446026 , -0.238882538268223 , 1.44142632847232 , |[0.01244951922851, 0.01244951922851, 0.01244951922851]|
32 , Generation
519 , |Individual Number|
3 , |Number of points|
-0.470954453524378 , 0.231135810991905 , 0.714318551092809 , |[0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.125366209288236 , -0.662340648442348 , 0.38023093025215 , |[0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.284710384446026 , -0.238882538268223 , 1.44142632847232 , |[0.01244951922851, 0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
4.958395405592614 , |Acc Euclidean Generation|
32 , Generation
519 , |Individual Number|
3 , |Number of points|
-0.470954453524378 , 0.231135810991905 , 0.714318551092809 , |[0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.125366209288236 , -0.662340648442348 , 0.38023093025215 , |[0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.284710384446026 , -0.238882538268223 , 1.44142632847232 , |[0.01244951922851, 0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
57 , |Parent of Generation|
6.9185178127240485 , |Acc Euclidean Generation|
32 , Generation
519 , |Individual Number|
3 , |Number of points|
-0.3615973347408352 , 0.012471637410353537 , 0.6167709336788272 , |[0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.12668476555065908 , -0.583760400046941 , 0.49612023157236573 , |[0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.1982620731790739 , -0.1852465714141021 , 1.3107945784938466 , |[0.01244951922851, 0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
58 , |Parent of Generation|
8.444313321327302 , |Acc Euclidean Generation|
32 , Generation
519 , |Individual Number|
3 , |Number of points|
-0.3615973347408352 , 0.012471637410353537 , 0.6167709336788272 , |[0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.12668476555065908 , -0.583760400046941 , 0.49612023157236573 , |[0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.1982620731790739 , -0.1852465714141021 , 1.3107945784938466 , |[0.01244951922851, 0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
59 , |Parent of Generation|
9.970108829930556 , |Acc Euclidean Generation|
32 , Generation
519 , |Individual Number|
3 , |Number of points|
-0.34499500614244055 , 0.0691453536808724 , 0.6730747647550793 , |[0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.12668476555065908 , -0.583760400046941 , 0.49612023157236573 , |[0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.4044997609511316 , -0.33930876008221333 , 1.1580543628181654 , |[0.01244951922851, 0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
60 , |Parent of Generation|
11.791519261488386 , |Acc Euclidean Generation|
32 , Generation
519 , |Individual Number|
3 , |Number of points|
-0.3937733435762091 , -0.0011536178658637236 , 0.6854528033291987 , |[0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.04754192185302783 , -0.5089303995726842 , 0.45656915284884225 , |[0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.21755611129149585 , -0.3445686853471001 , 1.2690107790044074 , |[0.01244951922851, 0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
61 , |Parent of Generation|
13.44025400779645 , |Acc Euclidean Generation|
32 , Generation
519 , |Individual Number|
3 , |Number of points|
-0.3937733435762091 , -0.0011536178658637236 , 0.6854528033291987 , |[0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.04754192185302783 , -0.5089303995726842 , 0.45656915284884225 , |[0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.21755611129149585 , -0.3445686853471001 , 1.2690107790044074 , |[0.01244951922851, 0.01244951922851, 0.01244951922851]|
