1 , Generation
0.6151540454950511 , -0.4694762732283005 , 1.5610967134902816 , |[0.4040349602340079, 0.4040349602340079]|
True , |Sim Sucess|
False , |Real Sucess|
37 , |Parent of Generation|
2.9846673880478365 , |Acc Euclidean Generation|
1 , Generation
9 , |Individual Number|
2 , |Number of points|
0.19323655701810993 , 0.3921015131047384 , 1.1406426120929214 , |[0.4040349602340079, 0.4040349602340079]|
0.6151540454950511 , -0.4694762732283005 , 1.5610967134902816 , |[0.4040349602340079, 0.4040349602340079]|
True , |Sim Sucess|
False , |Real Sucess|
38 , |Parent of Generation|
2.9846673880478365 , |Acc Euclidean Generation|
1 , Generation
9 , |Individual Number|
2 , |Number of points|
0.19323655701810993 , 0.3921015131047384 , 1.1406426120929214 , |[0.4040349602340079, 0.4040349602340079]|
0.6151540454950511 , -0.4694762732283005 , 1.5610967134902816 , |[0.4040349602340079, 0.4040349602340079]|
True , |Sim Sucess|
False , |Real Sucess|
39 , |Parent of Generation|
2.9846673880478365 , |Acc Euclidean Generation|
1 , Generation
9 , |Individual Number|
2 , |Number of points|
0.19323655701810993 , 0.3921015131047384 , 1.1406426120929214 , |[0.4040349602340079, 0.4040349602340079]|
0.6151540454950511 , -0.4694762732283005 , 1.5610967134902816 , |[0.4040349602340079, 0.4040349602340079]|
True , |Sim Sucess|
False , |Real Sucess|
40 , |Parent of Generation|
2.9846673880478365 , |Acc Euclidean Generation|
1 , Generation
9 , |Individual Number|
2 , |Number of points|
0.19323655701810993 , 0.3921015131047384 , 1.1406426120929214 , |[0.4040349602340079, 0.4040349602340079]|
0.6151540454950511 , -0.4694762732283005 , 1.5610967134902816 , |[0.4040349602340079, 0.4040349602340079]|
True , |Sim Sucess|
False , |Real Sucess|
41 , |Parent of Generation|
2.9846673880478365 , |Acc Euclidean Generation|
1 , Generation
9 , |Individual Number|
2 , |Number of points|
0.19323655701810993 , 0.3921015131047384 , 1.1406426120929214 , |[0.4040349602340079, 0.4040349602340079]|
0.6151540454950511 , -0.4694762732283005 , 1.5610967134902816 , |[0.4040349602340079, 0.4040349602340079]|
True , |Sim Sucess|
False , |Real Sucess|
42 , |Parent of Generation|
2.9846673880478365 , |Acc Euclidean Generation|
1 , Generation
9 , |Individual Number|
2 , |Number of points|
0.19323655701810993 , 0.3921015131047384 , 1.1406426120929214 , |[0.4040349602340079, 0.4040349602340079]|
0.6151540454950511 , -0.4694762732283005 , 1.5610967134902816 , |[0.4040349602340079, 0.4040349602340079]|
1 , Generation
9 , |Individual Number|
2 , |Number of points|
0.19323655701810993 , 0.3921015131047384 , 1.1406426120929214 , |[0.4040349602340079, 0.4040349602340079]|
0.6151540454950511 , -0.4694762732283005 , 1.5610967134902816 , |[0.4040349602340079, 0.4040349602340079]|
1 , Generation
9 , |Individual Number|
2 , |Number of points|
0.19323655701810993 , 0.3921015131047384 , 1.1406426120929214 , |[0.4040349602340079, 0.4040349602340079]|
0.6151540454950511 , -0.4694762732283005 , 1.5610967134902816 , |[0.4040349602340079, 0.4040349602340079]|
True , |Sim Sucess|
False , |Real Sucess|
43 , |Parent of Generation|
2.9846673880478365 , |Acc Euclidean Generation|
1 , Generation
9 , |Individual Number|
2 , |Number of points|
0.19323655701810993 , 0.3921015131047384 , 1.1406426120929214 , |[0.4040349602340079, 0.4040349602340079]|
0.6151540454950511 , -0.4694762732283005 , 1.5610967134902816 , |[0.4040349602340079, 0.4040349602340079]|
True , |Sim Sucess|
False , |Real Sucess|
44 , |Parent of Generation|
2.9846673880478365 , |Acc Euclidean Generation|
1 , Generation
9 , |Individual Number|
2 , |Number of points|
0.19323655701810993 , 0.3921015131047384 , 1.1406426120929214 , |[0.4040349602340079, 0.4040349602340079]|
0.6151540454950511 , -0.4694762732283005 , 1.5610967134902816 , |[0.4040349602340079, 0.4040349602340079]|
True , |Sim Sucess|
False , |Real Sucess|
45 , |Parent of Generation|
2.9846673880478365 , |Acc Euclidean Generation|
1 , Generation
9 , |Individual Number|
2 , |Number of points|
0.19323655701810993 , 0.3921015131047384 , 1.1406426120929214 , |[0.4040349602340079, 0.4040349602340079]|
0.6151540454950511 , -0.4694762732283005 , 1.5610967134902816 , |[0.4040349602340079, 0.4040349602340079]|
True , |Sim Sucess|
False , |Real Sucess|
46 , |Parent of Generation|
2.9846673880478365 , |Acc Euclidean Generation|
1 , Generation
9 , |Individual Number|
2 , |Number of points|
0.19323655701810993 , 0.3921015131047384 , 1.1406426120929214 , |[0.4040349602340079, 0.4040349602340079]|
0.6151540454950511 , -0.4694762732283005 , 1.5610967134902816 , |[0.4040349602340079, 0.4040349602340079]|
True , |Sim Sucess|
False , |Real Sucess|
47 , |Parent of Generation|
2.9846673880478365 , |Acc Euclidean Generation|
1 , Generation
9 , |Individual Number|
2 , |Number of points|
0.19323655701810993 , 0.3921015131047384 , 1.1406426120929214 , |[0.4040349602340079, 0.4040349602340079]|
0.6151540454950511 , -0.4694762732283005 , 1.5610967134902816 , |[0.4040349602340079, 0.4040349602340079]|
True , |Sim Sucess|
False , |Real Sucess|
48 , |Parent of Generation|
2.9846673880478365 , |Acc Euclidean Generation|
1 , Generation
9 , |Individual Number|
2 , |Number of points|
0.19323655701810993 , 0.3921015131047384 , 1.1406426120929214 , |[0.4040349602340079, 0.4040349602340079]|
0.6151540454950511 , -0.4694762732283005 , 1.5610967134902816 , |[0.4040349602340079, 0.4040349602340079]|
True , |Sim Sucess|
False , |Real Sucess|
49 , |Parent of Generation|
2.9846673880478365 , |Acc Euclidean Generation|
1 , Generation
9 , |Individual Number|
2 , |Number of points|
0.19323655701810993 , 0.3921015131047384 , 1.1406426120929214 , |[0.4040349602340079, 0.4040349602340079]|
0.6151540454950511 , -0.4694762732283005 , 1.5610967134902816 , |[0.4040349602340079, 0.4040349602340079]|
True , |Sim Sucess|
False , |Real Sucess|
50 , |Parent of Generation|
2.9846673880478365 , |Acc Euclidean Generation|
1 , Generation
9 , |Individual Number|
2 , |Number of points|
0.19323655701810993 , 0.3921015131047384 , 1.1406426120929214 , |[0.4040349602340079, 0.4040349602340079]|
0.6151540454950511 , -0.4694762732283005 , 1.5610967134902816 , |[0.4040349602340079, 0.4040349602340079]|
True , |Sim Sucess|
False , |Real Sucess|
51 , |Parent of Generation|
2.9846673880478365 , |Acc Euclidean Generation|
1 , Generation
9 , |Individual Number|
2 , |Number of points|
0.19323655701810993 , 0.3921015131047384 , 1.1406426120929214 , |[0.4040349602340079, 0.4040349602340079]|
0.6151540454950511 , -0.4694762732283005 , 1.5610967134902816 , |[0.4040349602340079, 0.4040349602340079]|
1 , Generation
9 , |Individual Number|
2 , |Number of points|
0.19323655701810993 , 0.3921015131047384 , 1.1406426120929214 , |[0.4040349602340079, 0.4040349602340079]|
0.6151540454950511 , -0.4694762732283005 , 1.5610967134902816 , |[0.4040349602340079, 0.4040349602340079]|
1 , Generation
9 , |Individual Number|
2 , |Number of points|
0.19323655701810993 , 0.3921015131047384 , 1.1406426120929214 , |[0.4040349602340079, 0.4040349602340079]|
0.6151540454950511 , -0.4694762732283005 , 1.5610967134902816 , |[0.4040349602340079, 0.4040349602340079]|
True , |Sim Sucess|
False , |Real Sucess|
52 , |Parent of Generation|
2.9846673880478365 , |Acc Euclidean Generation|
True , |Sim Sucess|
False , |Real Sucess|
53 , |Parent of Generation|
2.9846673880478365 , |Acc Euclidean Generation|
True , |Sim Sucess|
False , |Real Sucess|
54 , |Parent of Generation|
2.9846673880478365 , |Acc Euclidean Generation|
True , |Sim Sucess|
False , |Real Sucess|
55 , |Parent of Generation|
2.9846673880478365 , |Acc Euclidean Generation|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
2.9846673880478365 , |Acc Euclidean Generation|
1 , Generation
9 , |Individual Number|
2 , |Number of points|
0.19323655701810993 , 0.3921015131047384 , 1.1406426120929214 , |[0.4040349602340079, 0.4040349602340079]|
0.6151540454950511 , -0.4694762732283005 , 1.5610967134902816 , |[0.4040349602340079, 0.4040349602340079]|
1 , Generation
9 , |Individual Number|
2 , |Number of points|
0.19323655701810993 , 0.3921015131047384 , 1.1406426120929214 , |[0.4040349602340079, 0.4040349602340079]|
0.6151540454950511 , -0.4694762732283005 , 1.5610967134902816 , |[0.4040349602340079, 0.4040349602340079]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
2.9846673880478365 , |Acc Euclidean Generation|
True , |Sim Sucess|
False , |Real Sucess|
57 , |Parent of Generation|
2.9846673880478365 , |Acc Euclidean Generation|
True , |Sim Sucess|
False , |Real Sucess|
58 , |Parent of Generation|
2.9846673880478365 , |Acc Euclidean Generation|
True , |Sim Sucess|
False , |Real Sucess|
59 , |Parent of Generation|
2.9846673880478365 , |Acc Euclidean Generation|
True , |Sim Sucess|
False , |Real Sucess|
60 , |Parent of Generation|
2.9846673880478365 , |Acc Euclidean Generation|
True , |Sim Sucess|
False , |Real Sucess|
61 , |Parent of Generation|
2.9846673880478365 , |Acc Euclidean Generation|
