-0.7346075798370512 , 0.18056881586786755 , 0.5217005714403056 , |[0.091499097581579, 0.091499097581579, 0.091499097581579, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
49 , |Parent of Generation|
28.60281940198454 , |Acc Euclidean Generation|
39 , Generation
642 , |Individual Number|
4 , |Number of points|
0.27786622669626415 , 0.6462251230907147 , -0.015691651884378727 , |[0.091499097581579, 0.091499097581579, 0.091499097581579, 0.343648418288241]|
0.7602353963623768 , -0.3803215257010794 , 1.7580816573014861 , |[0.091499097581579, 0.091499097581579, 0.091499097581579, 0.343648418288241]|
0.9404665169574306 , 0.6302779454551733 , 1.5242916717573642 , |[0.091499097581579, 0.091499097581579, 0.091499097581579, 0.343648418288241]|
-0.7428669399515884 , 0.1658637039040759 , 0.6671252452326344 , |[0.091499097581579, 0.091499097581579, 0.091499097581579, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
50 , |Parent of Generation|
32.56406305693137 , |Acc Euclidean Generation|
39 , Generation
642 , |Individual Number|
4 , |Number of points|
0.27786622669626415 , 0.6462251230907147 , -0.015691651884378727 , |[0.091499097581579, 0.091499097581579, 0.091499097581579, 0.343648418288241]|
0.7602353963623768 , -0.3803215257010794 , 1.7580816573014861 , |[0.091499097581579, 0.091499097581579, 0.091499097581579, 0.343648418288241]|
0.9404665169574306 , 0.6302779454551733 , 1.5242916717573642 , |[0.091499097581579, 0.091499097581579, 0.091499097581579, 0.343648418288241]|
-0.7428669399515884 , 0.1658637039040759 , 0.6671252452326344 , |[0.091499097581579, 0.091499097581579, 0.091499097581579, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
51 , |Parent of Generation|
36.52530671187819 , |Acc Euclidean Generation|
39 , Generation
642 , |Individual Number|
4 , |Number of points|
0.27786622669626415 , 0.6462251230907147 , -0.015691651884378727 , |[0.091499097581579, 0.091499097581579, 0.091499097581579, 0.343648418288241]|
0.71051236600101 , -0.287337695174252 , 1.6245580792416139 , |[0.091499097581579, 0.091499097581579, 0.091499097581579, 0.343648418288241]|
0.9404665169574306 , 0.6302779454551733 , 1.5242916717573642 , |[0.091499097581579, 0.091499097581579, 0.091499097581579, 0.343648418288241]|
-0.7428669399515884 , 0.1658637039040759 , 0.6671252452326344 , |[0.091499097581579, 0.091499097581579, 0.091499097581579, 0.343648418288241]|
39 , Generation
642 , |Individual Number|
4 , |Number of points|
0.447055235711659 , 0.577098954624984 , 0.165953122161051 , |[0.091499097581579, 0.091499097581579, 0.091499097581579, 0.343648418288241]|
0.326315963799264 , -0.011592434758644 , 1.43041534560745 , |[0.091499097581579, 0.091499097581579, 0.091499097581579, 0.343648418288241]|
0.837107150815317 , 0.600010161762851 , 1.4364786713553 , |[0.091499097581579, 0.091499097581579, 0.091499097581579, 0.343648418288241]|
-0.872050097247146 , 0.267686833814386 , 0.283345373271132 , |[0.091499097581579, 0.091499097581579, 0.091499097581579, 0.343648418288241]|
39 , Generation
642 , |Individual Number|
4 , |Number of points|
0.447055235711659 , 0.577098954624984 , 0.165953122161051 , |[0.091499097581579, 0.091499097581579, 0.091499097581579, 0.343648418288241]|
0.326315963799264 , -0.011592434758644 , 1.43041534560745 , |[0.091499097581579, 0.091499097581579, 0.091499097581579, 0.343648418288241]|
0.837107150815317 , 0.600010161762851 , 1.4364786713553 , |[0.091499097581579, 0.091499097581579, 0.091499097581579, 0.343648418288241]|
-0.872050097247146 , 0.267686833814386 , 0.283345373271132 , |[0.091499097581579, 0.091499097581579, 0.091499097581579, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
52 , |Parent of Generation|
6.76659014738202 , |Acc Euclidean Generation|
39 , Generation
642 , |Individual Number|
4 , |Number of points|
0.5975009197168616 , 0.6340119761502816 , 0.06943960845218461 , |[0.091499097581579, 0.091499097581579, 0.091499097581579, 0.343648418288241]|
0.3205768173555858 , 0.11300396201042304 , 1.4798411517272059 , |[0.091499097581579, 0.091499097581579, 0.091499097581579, 0.343648418288241]|
0.897997812538012 , 0.6292147173704903 , 1.43158836783601 , |[0.091499097581579, 0.091499097581579, 0.091499097581579, 0.343648418288241]|
-0.872050097247146 , 0.267686833814386 , 0.283345373271132 , |[0.091499097581579, 0.091499097581579, 0.091499097581579, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
53 , |Parent of Generation|
10.41715045259369 , |Acc Euclidean Generation|
39 , Generation
642 , |Individual Number|
4 , |Number of points|
0.46399042801483925 , 0.7096394140311363 , -0.02907696994428781 , |[0.091499097581579, 0.091499097581579, 0.091499097581579, 0.343648418288241]|
0.40051837247460176 , -0.004945798834648657 , 1.315514975277668 , |[0.091499097581579, 0.091499097581579, 0.091499097581579, 0.343648418288241]|
0.8827607359764832 , 0.6977767838273502 , 1.4356911880207852 , |[0.091499097581579, 0.091499097581579, 0.091499097581579, 0.343648418288241]|
-0.8284221077286393 , 0.3621869869593626 , 0.3644574912711746 , |[0.091499097581579, 0.091499097581579, 0.091499097581579, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
54 , |Parent of Generation|
14.221391549452955 , |Acc Euclidean Generation|
39 , Generation
642 , |Individual Number|
4 , |Number of points|
0.46399042801483925 , 0.7096394140311363 , -0.02907696994428781 , |[0.091499097581579, 0.091499097581579, 0.091499097581579, 0.343648418288241]|
0.40051837247460176 , -0.004945798834648657 , 1.315514975277668 , |[0.091499097581579, 0.091499097581579, 0.091499097581579, 0.343648418288241]|
0.8827607359764832 , 0.6977767838273502 , 1.4356911880207852 , |[0.091499097581579, 0.091499097581579, 0.091499097581579, 0.343648418288241]|
-0.8284221077286393 , 0.3621869869593626 , 0.3644574912711746 , |[0.091499097581579, 0.091499097581579, 0.091499097581579, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
55 , |Parent of Generation|
18.025632646312218 , |Acc Euclidean Generation|
39 , Generation
642 , |Individual Number|
4 , |Number of points|
0.3473184380955647 , 0.868960893909227 , -0.2055586776700412 , |[0.091499097581579, 0.091499097581579, 0.091499097581579, 0.343648418288241]|
0.4534713267058168 , -0.16632257632401007 , 1.2804696510057885 , |[0.091499097581579, 0.091499097581579, 0.091499097581579, 0.343648418288241]|
0.9573878749126928 , 0.7236793411305411 , 1.3705217324959542 , |[0.091499097581579, 0.091499097581579, 0.091499097581579, 0.343648418288241]|
-0.8284221077286393 , 0.3621869869593626 , 0.3644574912711746 , |[0.091499097581579, 0.091499097581579, 0.091499097581579, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
22.18892759610658 , |Acc Euclidean Generation|
39 , Generation
642 , |Individual Number|
4 , |Number of points|
0.3473184380955647 , 0.868960893909227 , -0.2055586776700412 , |[0.091499097581579, 0.091499097581579, 0.091499097581579, 0.343648418288241]|
0.4534713267058168 , -0.16632257632401007 , 1.2804696510057885 , |[0.091499097581579, 0.091499097581579, 0.091499097581579, 0.343648418288241]|
1.0953337899540296 , 1.088890497198544 , 1.3482769183004861 , |[0.091499097581579, 0.091499097581579, 0.091499097581579, 0.343648418288241]|
-0.8585360637739247 , 0.5051704563522772 , 0.31776912946326036 , |[0.091499097581579, 0.091499097581579, 0.091499097581579, 0.343648418288241]|
39 , Generation
642 , |Individual Number|
4 , |Number of points|
0.447055235711659 , 0.577098954624984 , 0.165953122161051 , |[0.091499097581579, 0.091499097581579, 0.091499097581579, 0.343648418288241]|
0.326315963799264 , -0.011592434758644 , 1.43041534560745 , |[0.091499097581579, 0.091499097581579, 0.091499097581579, 0.343648418288241]|
0.837107150815317 , 0.600010161762851 , 1.4364786713553 , |[0.091499097581579, 0.091499097581579, 0.091499097581579, 0.343648418288241]|
-0.872050097247146 , 0.267686833814386 , 0.283345373271132 , |[0.091499097581579, 0.091499097581579, 0.091499097581579, 0.343648418288241]|
39 , Generation
642 , |Individual Number|
4 , |Number of points|
0.447055235711659 , 0.577098954624984 , 0.165953122161051 , |[0.091499097581579, 0.091499097581579, 0.091499097581579, 0.343648418288241]|
0.326315963799264 , -0.011592434758644 , 1.43041534560745 , |[0.091499097581579, 0.091499097581579, 0.091499097581579, 0.343648418288241]|
0.837107150815317 , 0.600010161762851 , 1.4364786713553 , |[0.091499097581579, 0.091499097581579, 0.091499097581579, 0.343648418288241]|
-0.872050097247146 , 0.267686833814386 , 0.283345373271132 , |[0.091499097581579, 0.091499097581579, 0.091499097581579, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
6.76659014738202 , |Acc Euclidean Generation|
39 , Generation
642 , |Individual Number|
4 , |Number of points|
0.447055235711659 , 0.577098954624984 , 0.165953122161051 , |[0.091499097581579, 0.091499097581579, 0.091499097581579, 0.343648418288241]|
0.326315963799264 , -0.011592434758644 , 1.43041534560745 , |[0.091499097581579, 0.091499097581579, 0.091499097581579, 0.343648418288241]|
0.837107150815317 , 0.600010161762851 , 1.4364786713553 , |[0.091499097581579, 0.091499097581579, 0.091499097581579, 0.343648418288241]|
-0.872050097247146 , 0.267686833814386 , 0.283345373271132 , |[0.091499097581579, 0.091499097581579, 0.091499097581579, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
57 , |Parent of Generation|
10.166516425359813 , |Acc Euclidean Generation|
39 , Generation
642 , |Individual Number|
4 , |Number of points|
0.3279012401649769 , 0.34099376328173925 , 0.04702304968344194 , |[0.091499097581579, 0.091499097581579, 0.091499097581579, 0.343648418288241]|
0.11131092336218452 , 0.06508635852547362 , 1.22694969894301 , |[0.091499097581579, 0.091499097581579, 0.091499097581579, 0.343648418288241]|
0.837107150815317 , 0.600010161762851 , 1.4364786713553 , |[0.091499097581579, 0.091499097581579, 0.091499097581579, 0.343648418288241]|
-0.872050097247146 , 0.267686833814386 , 0.283345373271132 , |[0.091499097581579, 0.091499097581579, 0.091499097581579, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
58 , |Parent of Generation|
13.036750048955556 , |Acc Euclidean Generation|
39 , Generation
642 , |Individual Number|
4 , |Number of points|
0.3279012401649769 , 0.34099376328173925 , 0.04702304968344194 , |[0.091499097581579, 0.091499097581579, 0.091499097581579, 0.343648418288241]|
-0.09439097654217486 , -0.09366162305020714 , 1.145357713951747 , |[0.091499097581579, 0.091499097581579, 0.091499097581579, 0.343648418288241]|
0.9673467206084908 , 0.663561991583293 , 1.4894060884682794 , |[0.091499097581579, 0.091499097581579, 0.091499097581579, 0.343648418288241]|
-0.9620574080834687 , 0.37780942273859885 , 0.2898251341227043 , |[0.091499097581579, 0.091499097581579, 0.091499097581579, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
59 , |Parent of Generation|
16.230761191109778 , |Acc Euclidean Generation|
39 , Generation
642 , |Individual Number|
4 , |Number of points|
0.3279012401649769 , 0.34099376328173925 , 0.04702304968344194 , |[0.091499097581579, 0.091499097581579, 0.091499097581579, 0.343648418288241]|
0.21224466111805412 , 0.12688606161810762 , 1.2399307664237589 , |[0.091499097581579, 0.091499097581579, 0.091499097581579, 0.343648418288241]|
0.9673467206084908 , 0.663561991583293 , 1.4894060884682794 , |[0.091499097581579, 0.091499097581579, 0.091499097581579, 0.343648418288241]|
-0.967175057366167 , 0.4947813243473532 , 0.26759523198143514 , |[0.091499097581579, 0.091499097581579, 0.091499097581579, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
60 , |Parent of Generation|
19.633340894310667 , |Acc Euclidean Generation|
39 , Generation
642 , |Individual Number|
4 , |Number of points|
0.3279012401649769 , 0.34099376328173925 , 0.04702304968344194 , |[0.091499097581579, 0.091499097581579, 0.091499097581579, 0.343648418288241]|
0.21224466111805412 , 0.12688606161810762 , 1.2399307664237589 , |[0.091499097581579, 0.091499097581579, 0.091499097581579, 0.343648418288241]|
0.9673467206084908 , 0.663561991583293 , 1.4894060884682794 , |[0.091499097581579, 0.091499097581579, 0.091499097581579, 0.343648418288241]|
-0.967175057366167 , 0.4947813243473532 , 0.26759523198143514 , |[0.091499097581579, 0.091499097581579, 0.091499097581579, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
61 , |Parent of Generation|
23.035920597511556 , |Acc Euclidean Generation|
39 , Generation
642 , |Individual Number|
4 , |Number of points|
0.3279012401649769 , 0.34099376328173925 , 0.04702304968344194 , |[0.091499097581579, 0.091499097581579, 0.091499097581579, 0.343648418288241]|
0.21224466111805412 , 0.12688606161810762 , 1.2399307664237589 , |[0.091499097581579, 0.091499097581579, 0.091499097581579, 0.343648418288241]|
0.9673467206084908 , 0.663561991583293 , 1.4894060884682794 , |[0.091499097581579, 0.091499097581579, 0.091499097581579, 0.343648418288241]|
-0.967175057366167 , 0.4947813243473532 , 0.26759523198143514 , |[0.091499097581579, 0.091499097581579, 0.091499097581579, 0.343648418288241]|
