True , |Sim Sucess|
24.33450369335231 , |Acc Euclidean Generation|
10 , Generation
340 , |Individual Number|
4 , |Number of points|
0.14112157455570462 , -0.24158792328067344 , 0.37482354704565546 , 0.19826596053386067
-0.2426426991640466 , -0.8647240051017455 , 0.22843838950388046 , 0.19826596053386067
0.8163626333714105 , 0.16813007964050034 , 1.5077451607364525 , 0.33546419649665155
True , |Sim Sucess|
False , |Real Sucess|
18 , |Parent of Generation|
26.801186936103704 , |Acc Euclidean Generation|
10 , Generation
340 , |Individual Number|
4 , |Number of points|
0.14112157455570462 , -0.24158792328067344 , 0.37482354704565546 , 0.19826596053386067
-0.2426426991640466 , -0.8647240051017455 , 0.22843838950388046 , 0.19826596053386067
0.8163626333714105 , 0.16813007964050034 , 1.5077451607364525 , 0.33546419649665155
True , |Sim Sucess|
False , |Real Sucess|
19 , |Parent of Generation|
29.267870178855098 , |Acc Euclidean Generation|
10 , Generation
340 , |Individual Number|
4 , |Number of points|
0.3403759358263744 , -0.15003086086398387 , 0.7504110574894078 , 0.19826596053386067
-0.29664573245997083 , -0.7058547858488082 , 0.20222477342290257 , 0.19826596053386067
0.8163626333714105 , 0.16813007964050034 , 1.5077451607364525 , 0.33546419649665155
True , |Sim Sucess|
False , |Real Sucess|
20 , |Parent of Generation|
31.560620266827627 , |Acc Euclidean Generation|
10 , Generation
340 , |Individual Number|
4 , |Number of points|
0.3403759358263744 , -0.15003086086398387 , 0.7504110574894078 , 0.19826596053386067
-0.29664573245997083 , -0.7058547858488082 , 0.20222477342290257 , 0.19826596053386067
0.8163626333714105 , 0.16813007964050034 , 1.5077451607364525 , 0.33546419649665155
True , |Sim Sucess|
False , |Real Sucess|
32 , |Parent of Generation|
5.1177417005841725 , |Acc Euclidean Generation|
10 , Generation
340 , |Individual Number|
4 , |Number of points|
0.21135975410884578 , -0.315764552742302 , 0.30427375732518797 , 0.19826596053386067
-0.18550798456546266 , -0.4413976705865685 , 0.6989093957824933 , 0.19826596053386067
0.882596124663641 , -0.004337652630533706 , 1.574844618407149 , 0.33546419649665155
True , |Sim Sucess|
False , |Real Sucess|
33 , |Parent of Generation|
7.145623178470032 , |Acc Euclidean Generation|
10 , Generation
340 , |Individual Number|
4 , |Number of points|
0.21135975410884578 , -0.315764552742302 , 0.30427375732518797 , 0.19826596053386067
-0.18550798456546266 , -0.4413976705865685 , 0.6989093957824933 , 0.19826596053386067
0.882596124663641 , -0.004337652630533706 , 1.574844618407149 , 0.33546419649665155
True , |Sim Sucess|
False , |Real Sucess|
34 , |Parent of Generation|
9.173504656355892 , |Acc Euclidean Generation|
10 , Generation
340 , |Individual Number|
4 , |Number of points|
0.21135975410884578 , -0.315764552742302 , 0.30427375732518797 , 0.19826596053386067
-0.18550798456546266 , -0.4413976705865685 , 0.6989093957824933 , 0.19826596053386067
0.882596124663641 , -0.004337652630533706 , 1.574844618407149 , 0.33546419649665155
True , |Sim Sucess|
False , |Real Sucess|
35 , |Parent of Generation|
11.201386134241751 , |Acc Euclidean Generation|
10 , Generation
340 , |Individual Number|
4 , |Number of points|
0.21135975410884578 , -0.315764552742302 , 0.30427375732518797 , 0.19826596053386067
-0.18550798456546266 , -0.4413976705865685 , 0.6989093957824933 , 0.19826596053386067
0.882596124663641 , -0.004337652630533706 , 1.574844618407149 , 0.33546419649665155
True , |Sim Sucess|
False , |Real Sucess|
36 , |Parent of Generation|
5.1177417005841725 , |Acc Euclidean Generation|
10 , Generation
340 , |Individual Number|
4 , |Number of points|
0.1314044504111229 , -0.27869608072538316 , 0.30672454444185915 , |[0.19826596053386067, 0.19826596053386067, 0.33546419649665155]|
-0.18550798456546266 , -0.4413976705865685 , 0.6989093957824933 , |[0.19826596053386067, 0.19826596053386067, 0.33546419649665155]|
0.882596124663641 , -0.004337652630533706 , 1.574844618407149 , |[0.19826596053386067, 0.19826596053386067, 0.33546419649665155]|
True , |Sim Sucess|
False , |Real Sucess|
37 , |Parent of Generation|
7.067034870568506 , |Acc Euclidean Generation|
10 , Generation
340 , |Individual Number|
4 , |Number of points|
0.1314044504111229 , -0.27869608072538316 , 0.30672454444185915 , |[0.19826596053386067, 0.19826596053386067, 0.33546419649665155]|
-0.18550798456546266 , -0.4413976705865685 , 0.6989093957824933 , |[0.19826596053386067, 0.19826596053386067, 0.33546419649665155]|
0.882596124663641 , -0.004337652630533706 , 1.574844618407149 , |[0.19826596053386067, 0.19826596053386067, 0.33546419649665155]|
True , |Sim Sucess|
False , |Real Sucess|
38 , |Parent of Generation|
9.016328040552839 , |Acc Euclidean Generation|
10 , Generation
340 , |Individual Number|
4 , |Number of points|
0.1314044504111229 , -0.27869608072538316 , 0.30672454444185915 , |[0.19826596053386067, 0.19826596053386067, 0.33546419649665155]|
-0.18550798456546266 , -0.4413976705865685 , 0.6989093957824933 , |[0.19826596053386067, 0.19826596053386067, 0.33546419649665155]|
0.882596124663641 , -0.004337652630533706 , 1.574844618407149 , |[0.19826596053386067, 0.19826596053386067, 0.33546419649665155]|
True , |Sim Sucess|
False , |Real Sucess|
39 , |Parent of Generation|
10.965621210537172 , |Acc Euclidean Generation|
10 , Generation
340 , |Individual Number|
4 , |Number of points|
0.1314044504111229 , -0.27869608072538316 , 0.30672454444185915 , |[0.19826596053386067, 0.19826596053386067, 0.33546419649665155]|
-0.18550798456546266 , -0.4413976705865685 , 0.6989093957824933 , |[0.19826596053386067, 0.19826596053386067, 0.33546419649665155]|
0.882596124663641 , -0.004337652630533706 , 1.574844618407149 , |[0.19826596053386067, 0.19826596053386067, 0.33546419649665155]|
True , |Sim Sucess|
False , |Real Sucess|
40 , |Parent of Generation|
12.914914380521505 , |Acc Euclidean Generation|
10 , Generation
340 , |Individual Number|
4 , |Number of points|
0.1314044504111229 , -0.27869608072538316 , 0.30672454444185915 , |[0.19826596053386067, 0.19826596053386067, 0.33546419649665155]|
-0.18550798456546266 , -0.4413976705865685 , 0.6989093957824933 , |[0.19826596053386067, 0.19826596053386067, 0.33546419649665155]|
0.882596124663641 , -0.004337652630533706 , 1.574844618407149 , |[0.19826596053386067, 0.19826596053386067, 0.33546419649665155]|
True , |Sim Sucess|
False , |Real Sucess|
41 , |Parent of Generation|
14.864207550505839 , |Acc Euclidean Generation|
10 , Generation
340 , |Individual Number|
4 , |Number of points|
0.1314044504111229 , -0.27869608072538316 , 0.30672454444185915 , |[0.19826596053386067, 0.19826596053386067, 0.33546419649665155]|
-0.18550798456546266 , -0.4413976705865685 , 0.6989093957824933 , |[0.19826596053386067, 0.19826596053386067, 0.33546419649665155]|
0.882596124663641 , -0.004337652630533706 , 1.574844618407149 , |[0.19826596053386067, 0.19826596053386067, 0.33546419649665155]|
True , |Sim Sucess|
False , |Real Sucess|
42 , |Parent of Generation|
16.813500720490172 , |Acc Euclidean Generation|
10 , Generation
340 , |Individual Number|
4 , |Number of points|
0.1314044504111229 , -0.27869608072538316 , 0.30672454444185915 , |[0.19826596053386067, 0.19826596053386067, 0.33546419649665155]|
-0.18550798456546266 , -0.4413976705865685 , 0.6989093957824933 , |[0.19826596053386067, 0.19826596053386067, 0.33546419649665155]|
0.882596124663641 , -0.004337652630533706 , 1.574844618407149 , |[0.19826596053386067, 0.19826596053386067, 0.33546419649665155]|
10 , Generation
340 , |Individual Number|
4 , |Number of points|
0.1314044504111229 , -0.27869608072538316 , 0.30672454444185915 , |[0.19826596053386067, 0.19826596053386067, 0.33546419649665155]|
-0.18550798456546266 , -0.4413976705865685 , 0.6989093957824933 , |[0.19826596053386067, 0.19826596053386067, 0.33546419649665155]|
0.882596124663641 , -0.004337652630533706 , 1.574844618407149 , |[0.19826596053386067, 0.19826596053386067, 0.33546419649665155]|
10 , Generation
340 , |Individual Number|
4 , |Number of points|
0.1314044504111229 , -0.27869608072538316 , 0.30672454444185915 , |[0.19826596053386067, 0.19826596053386067, 0.33546419649665155]|
-0.18550798456546266 , -0.4413976705865685 , 0.6989093957824933 , |[0.19826596053386067, 0.19826596053386067, 0.33546419649665155]|
0.882596124663641 , -0.004337652630533706 , 1.574844618407149 , |[0.19826596053386067, 0.19826596053386067, 0.33546419649665155]|
True , |Sim Sucess|
False , |Real Sucess|
43 , |Parent of Generation|
5.1177417005841725 , |Acc Euclidean Generation|
10 , Generation
340 , |Individual Number|
4 , |Number of points|
0.1314044504111229 , -0.27869608072538316 , 0.30672454444185915 , |[0.19826596053386067, 0.19826596053386067, 0.33546419649665155]|
-0.18550798456546266 , -0.4413976705865685 , 0.6989093957824933 , |[0.19826596053386067, 0.19826596053386067, 0.33546419649665155]|
0.882596124663641 , -0.004337652630533706 , 1.574844618407149 , |[0.19826596053386067, 0.19826596053386067, 0.33546419649665155]|
True , |Sim Sucess|
False , |Real Sucess|
44 , |Parent of Generation|
7.067034870568506 , |Acc Euclidean Generation|
10 , Generation
340 , |Individual Number|
4 , |Number of points|
0.18130834483739117 , -0.21984096710761067 , 0.147192063123517 , |[0.19826596053386067, 0.19826596053386067, 0.33546419649665155]|
-0.18550798456546266 , -0.4413976705865685 , 0.6989093957824933 , |[0.19826596053386067, 0.19826596053386067, 0.33546419649665155]|
0.882596124663641 , -0.004337652630533706 , 1.574844618407149 , |[0.19826596053386067, 0.19826596053386067, 0.33546419649665155]|
True , |Sim Sucess|
False , |Real Sucess|
45 , |Parent of Generation|
8.96077095403115 , |Acc Euclidean Generation|
10 , Generation
340 , |Individual Number|
4 , |Number of points|
0.03545032534854406 , -0.18759621250112005 , 0.16472861539584344 , |[0.19826596053386067, 0.19826596053386067, 0.33546419649665155]|
-0.18550798456546266 , -0.4413976705865685 , 0.6989093957824933 , |[0.19826596053386067, 0.19826596053386067, 0.33546419649665155]|
0.8357945169386195 , -0.08222852429236348 , 1.654311029785998 , |[0.19826596053386067, 0.19826596053386067, 0.33546419649665155]|
True , |Sim Sucess|
False , |Real Sucess|
46 , |Parent of Generation|
10.723487716069341 , |Acc Euclidean Generation|
10 , Generation
340 , |Individual Number|
4 , |Number of points|
0.03545032534854406 , -0.18759621250112005 , 0.16472861539584344 , |[0.19826596053386067, 0.19826596053386067, 0.33546419649665155]|
-0.18550798456546266 , -0.4413976705865685 , 0.6989093957824933 , |[0.19826596053386067, 0.19826596053386067, 0.33546419649665155]|
0.8357945169386195 , -0.08222852429236348 , 1.654311029785998 , |[0.19826596053386067, 0.19826596053386067, 0.33546419649665155]|
True , |Sim Sucess|
False , |Real Sucess|
47 , |Parent of Generation|
12.486204478107533 , |Acc Euclidean Generation|
10 , Generation
340 , |Individual Number|
4 , |Number of points|
0.02763490141152232 , -0.12020996958651559 , -0.02479340672195879 , |[0.19826596053386067, 0.19826596053386067, 0.33546419649665155]|
-0.19949443199309186 , -0.48676401140163794 , 0.8060958243146832 , |[0.19826596053386067, 0.19826596053386067, 0.33546419649665155]|
0.927348120325358 , -0.18932540772254486 , 1.7019284193202937 , |[0.19826596053386067, 0.19826596053386067, 0.33546419649665155]|
True , |Sim Sucess|
False , |Real Sucess|
48 , |Parent of Generation|
14.340377538266535 , |Acc Euclidean Generation|
10 , Generation
340 , |Individual Number|
4 , |Number of points|
0.06112173107564948 , -0.1648925618726817 , -0.10429085780400536 , |[0.19826596053386067, 0.19826596053386067, 0.33546419649665155]|
-0.1544673131302594 , -0.6017704830000989 , 0.7951682491282996 , |[0.19826596053386067, 0.19826596053386067, 0.33546419649665155]|
0.8990220671248971 , -0.28288222965218746 , 1.631462315717898 , |[0.19826596053386067, 0.19826596053386067, 0.33546419649665155]|
True , |Sim Sucess|
False , |Real Sucess|
49 , |Parent of Generation|
16.430399707700946 , |Acc Euclidean Generation|
10 , Generation
340 , |Individual Number|
4 , |Number of points|
0.06112173107564948 , -0.1648925618726817 , -0.10429085780400536 , |[0.19826596053386067, 0.19826596053386067, 0.33546419649665155]|
-0.1544673131302594 , -0.6017704830000989 , 0.7951682491282996 , |[0.19826596053386067, 0.19826596053386067, 0.33546419649665155]|
0.8990220671248971 , -0.28288222965218746 , 1.631462315717898 , |[0.19826596053386067, 0.19826596053386067, 0.33546419649665155]|
True , |Sim Sucess|
False , |Real Sucess|
50 , |Parent of Generation|
18.520421877135355 , |Acc Euclidean Generation|
10 , Generation
340 , |Individual Number|
4 , |Number of points|
0.06112173107564948 , -0.1648925618726817 , -0.10429085780400536 , |[0.19826596053386067, 0.19826596053386067, 0.33546419649665155]|
-0.1544673131302594 , -0.6017704830000989 , 0.7951682491282996 , |[0.19826596053386067, 0.19826596053386067, 0.33546419649665155]|
0.8990220671248971 , -0.28288222965218746 , 1.631462315717898 , |[0.19826596053386067, 0.19826596053386067, 0.33546419649665155]|
True , |Sim Sucess|
False , |Real Sucess|
51 , |Parent of Generation|
20.610444046569764 , |Acc Euclidean Generation|
10 , Generation
340 , |Individual Number|
4 , |Number of points|
0.06112173107564948 , -0.1648925618726817 , -0.10429085780400536 , |[0.19826596053386067, 0.19826596053386067, 0.33546419649665155]|
-0.1544673131302594 , -0.6017704830000989 , 0.7951682491282996 , |[0.19826596053386067, 0.19826596053386067, 0.33546419649665155]|
0.8990220671248971 , -0.28288222965218746 , 1.631462315717898 , |[0.19826596053386067, 0.19826596053386067, 0.33546419649665155]|
10 , Generation
340 , |Individual Number|
4 , |Number of points|
0.1314044504111229 , -0.27869608072538316 , 0.30672454444185915 , |[0.19826596053386067, 0.19826596053386067, 0.33546419649665155]|
-0.18550798456546266 , -0.4413976705865685 , 0.6989093957824933 , |[0.19826596053386067, 0.19826596053386067, 0.33546419649665155]|
0.882596124663641 , -0.004337652630533706 , 1.574844618407149 , |[0.19826596053386067, 0.19826596053386067, 0.33546419649665155]|
10 , Generation
340 , |Individual Number|
4 , |Number of points|
0.1314044504111229 , -0.27869608072538316 , 0.30672454444185915 , |[0.19826596053386067, 0.19826596053386067, 0.33546419649665155]|
-0.18550798456546266 , -0.4413976705865685 , 0.6989093957824933 , |[0.19826596053386067, 0.19826596053386067, 0.33546419649665155]|
0.882596124663641 , -0.004337652630533706 , 1.574844618407149 , |[0.19826596053386067, 0.19826596053386067, 0.33546419649665155]|
True , |Sim Sucess|
False , |Real Sucess|
52 , |Parent of Generation|
5.1177417005841725 , |Acc Euclidean Generation|
10 , Generation
340 , |Individual Number|
4 , |Number of points|
0.1314044504111229 , -0.27869608072538316 , 0.30672454444185915 , |[0.19826596053386067, 0.19826596053386067, 0.33546419649665155]|
-0.16256350163249977 , -0.5369524739363372 , 0.7976941682017836 , |[0.19826596053386067, 0.19826596053386067, 0.33546419649665155]|
0.882596124663641 , -0.004337652630533706 , 1.574844618407149 , |[0.19826596053386067, 0.19826596053386067, 0.33546419649665155]|
True , |Sim Sucess|
False , |Real Sucess|
53 , |Parent of Generation|
7.192394096867027 , |Acc Euclidean Generation|
10 , Generation
340 , |Individual Number|
4 , |Number of points|
0.1314044504111229 , -0.27869608072538316 , 0.30672454444185915 , |[0.19826596053386067, 0.19826596053386067, 0.33546419649665155]|
-0.26648535176390586 , -0.5514029646272323 , 0.8682978449125528 , |[0.19826596053386067, 0.19826596053386067, 0.33546419649665155]|
0.7027602913514391 , 0.3055676496344367 , 1.3467801308585239 , |[0.19826596053386067, 0.19826596053386067, 0.33546419649665155]|
True , |Sim Sucess|
False , |Real Sucess|
54 , |Parent of Generation|
9.256930138621962 , |Acc Euclidean Generation|
10 , Generation
340 , |Individual Number|
4 , |Number of points|
0.1314044504111229 , -0.27869608072538316 , 0.30672454444185915 , |[0.19826596053386067, 0.19826596053386067, 0.33546419649665155]|
-0.26648535176390586 , -0.5514029646272323 , 0.8682978449125528 , |[0.19826596053386067, 0.19826596053386067, 0.33546419649665155]|
0.7027602913514391 , 0.3055676496344367 , 1.3467801308585239 , |[0.19826596053386067, 0.19826596053386067, 0.33546419649665155]|
True , |Sim Sucess|
False , |Real Sucess|
55 , |Parent of Generation|
11.321466180376898 , |Acc Euclidean Generation|
10 , Generation
340 , |Individual Number|
4 , |Number of points|
0.13876785992405918 , -0.39999405574020025 , 0.292356240388462 , |[0.19826596053386067, 0.19826596053386067, 0.33546419649665155]|
-0.26648535176390586 , -0.5514029646272323 , 0.8682978449125528 , |[0.19826596053386067, 0.19826596053386067, 0.33546419649665155]|
0.7401555978169582 , 0.25132672268974465 , 1.324636144191542 , |[0.19826596053386067, 0.19826596053386067, 0.33546419649665155]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
13.549066345624812 , |Acc Euclidean Generation|
10 , Generation
340 , |Individual Number|
4 , |Number of points|
0.12247656155109747 , -0.4679046490629126 , 0.24288567485395493 , |[0.19826596053386067, 0.19826596053386067, 0.33546419649665155]|
-0.34986368864399975 , -0.6493991306995437 , 0.8836967500847089 , |[0.19826596053386067, 0.19826596053386067, 0.33546419649665155]|
0.7401555978169582 , 0.25132672268974465 , 1.324636144191542 , |[0.19826596053386067, 0.19826596053386067, 0.33546419649665155]|
10 , Generation
340 , |Individual Number|
4 , |Number of points|
0.1314044504111229 , -0.27869608072538316 , 0.30672454444185915 , |[0.19826596053386067, 0.19826596053386067, 0.33546419649665155]|
-0.18550798456546266 , -0.4413976705865685 , 0.6989093957824933 , |[0.19826596053386067, 0.19826596053386067, 0.33546419649665155]|
0.882596124663641 , -0.004337652630533706 , 1.574844618407149 , |[0.19826596053386067, 0.19826596053386067, 0.33546419649665155]|
10 , Generation
340 , |Individual Number|
4 , |Number of points|
0.1314044504111229 , -0.27869608072538316 , 0.30672454444185915 , |[0.19826596053386067, 0.19826596053386067, 0.33546419649665155]|
-0.18550798456546266 , -0.4413976705865685 , 0.6989093957824933 , |[0.19826596053386067, 0.19826596053386067, 0.33546419649665155]|
0.882596124663641 , -0.004337652630533706 , 1.574844618407149 , |[0.19826596053386067, 0.19826596053386067, 0.33546419649665155]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
5.1177417005841725 , |Acc Euclidean Generation|
10 , Generation
340 , |Individual Number|
4 , |Number of points|
0.1903252619169941 , -0.30671556617380763 , 0.3493157680627966 , |[0.19826596053386067, 0.19826596053386067, 0.33546419649665155]|
-0.18550798456546266 , -0.4413976705865685 , 0.6989093957824933 , |[0.19826596053386067, 0.19826596053386067, 0.33546419649665155]|
0.9832412347967386 , 0.002995398951667805 , 1.5184584563309682 , |[0.19826596053386067, 0.19826596053386067, 0.33546419649665155]|
True , |Sim Sucess|
False , |Real Sucess|
57 , |Parent of Generation|
7.225883853847018 , |Acc Euclidean Generation|
10 , Generation
340 , |Individual Number|
4 , |Number of points|
0.2190792632797547 , -0.15911166490999318 , 0.4326723757003777 , |[0.19826596053386067, 0.19826596053386067, 0.33546419649665155]|
-0.20749203140959996 , -0.5771073433115002 , 0.7171103863765281 , |[0.19826596053386067, 0.19826596053386067, 0.33546419649665155]|
0.9769847959365561 , 0.07786147076170577 , 1.5989168625669288 , |[0.19826596053386067, 0.19826596053386067, 0.33546419649665155]|
True , |Sim Sucess|
False , |Real Sucess|
58 , |Parent of Generation|
9.365222082470794 , |Acc Euclidean Generation|
10 , Generation
340 , |Individual Number|
4 , |Number of points|
0.2190792632797547 , -0.15911166490999318 , 0.4326723757003777 , |[0.19826596053386067, 0.19826596053386067, 0.33546419649665155]|
-0.20749203140959996 , -0.5771073433115002 , 0.7171103863765281 , |[0.19826596053386067, 0.19826596053386067, 0.33546419649665155]|
0.9769847959365561 , 0.07786147076170577 , 1.5989168625669288 , |[0.19826596053386067, 0.19826596053386067, 0.33546419649665155]|
True , |Sim Sucess|
False , |Real Sucess|
59 , |Parent of Generation|
11.504560311094568 , |Acc Euclidean Generation|
10 , Generation
340 , |Individual Number|
4 , |Number of points|
0.2190792632797547 , -0.15911166490999318 , 0.4326723757003777 , |[0.19826596053386067, 0.19826596053386067, 0.33546419649665155]|
-0.20749203140959996 , -0.5771073433115002 , 0.7171103863765281 , |[0.19826596053386067, 0.19826596053386067, 0.33546419649665155]|
0.9769847959365561 , 0.07786147076170577 , 1.5989168625669288 , |[0.19826596053386067, 0.19826596053386067, 0.33546419649665155]|
True , |Sim Sucess|
False , |Real Sucess|
60 , |Parent of Generation|
13.643898539718343 , |Acc Euclidean Generation|
10 , Generation
340 , |Individual Number|
4 , |Number of points|
0.059864919273962425 , 0.026294832445891647 , 0.38228003192836385 , |[0.19826596053386067, 0.19826596053386067, 0.33546419649665155]|
-0.3118818712586545 , -0.7034562635945222 , 0.7638325342464106 , |[0.19826596053386067, 0.19826596053386067, 0.33546419649665155]|
0.8940296198716686 , 0.03491533353947472 , 1.4655589527748962 , |[0.19826596053386067, 0.19826596053386067, 0.33546419649665155]|
True , |Sim Sucess|
False , |Real Sucess|
61 , |Parent of Generation|
15.652344493214608 , |Acc Euclidean Generation|
10 , Generation
340 , |Individual Number|
4 , |Number of points|
0.1319197752359704 , 0.08712577751232312 , 0.3275247808216631 , |[0.19826596053386067, 0.19826596053386067, 0.33546419649665155]|
-0.3118818712586545 , -0.7034562635945222 , 0.7638325342464106 , |[0.19826596053386067, 0.19826596053386067, 0.33546419649665155]|
0.8940296198716686 , 0.03491533353947472 , 1.4655589527748962 , |[0.19826596053386067, 0.19826596053386067, 0.33546419649665155]|
