11 , Generation
-0.18953808687588058 , -0.428207803553838 , 0.9099331030921414 , 0.19826596053386067
-0.2012435671030243 , 0.5990888573162886 , 0.18700063836374844 , 0.19826596053386067
0.42460857791420015 , 0.3394326265502906 , 1.2093133000993683 , 0.19826596053386067
0.12460225907950666 , -0.08048683567906081 , 0.6624254011139238 , 0.10898891624624764
-0.2519038252875094 , -0.1579911254147935 , 0.3012565914584313 , 0.10898891624624764
1293.86936790128 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
15 , |Parent of Generation|
13.847916291565996 , |Acc Euclidean Generation|
11 , Generation
198 , |Individual Number|
6 , |Number of points|
0.36727830357954616 , -0.1476012873376867 , 0.6365114141427433 , 0.19826596053386067
-0.18953808687588058 , -0.428207803553838 , 0.9099331030921414 , 0.19826596053386067
-0.2012435671030243 , 0.5990888573162886 , 0.18700063836374844 , 0.19826596053386067
0.42460857791420015 , 0.3394326265502906 , 1.2093133000993683 , 0.19826596053386067
0.12460225907950666 , -0.08048683567906081 , 0.6624254011139238 , 0.10898891624624764
-0.2519038252875094 , -0.1579911254147935 , 0.3012565914584313 , 0.10898891624624764
1617.3367098766005 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
16 , |Parent of Generation|
16.922084346917256 , |Acc Euclidean Generation|
11 , Generation
198 , |Individual Number|
6 , |Number of points|
0.36727830357954616 , -0.1476012873376867 , 0.6365114141427433 , 0.19826596053386067
-0.18953808687588058 , -0.428207803553838 , 0.9099331030921414 , 0.19826596053386067
-0.2012435671030243 , 0.5990888573162886 , 0.18700063836374844 , 0.19826596053386067
0.42460857791420015 , 0.3394326265502906 , 1.2093133000993683 , 0.19826596053386067
0.12460225907950666 , -0.08048683567906081 , 0.6624254011139238 , 0.10898891624624764
-0.2519038252875094 , -0.1579911254147935 , 0.3012565914584313 , 0.10898891624624764
1940.804051851921 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
17 , |Parent of Generation|
19.996252402268514 , |Acc Euclidean Generation|
11 , Generation
198 , |Individual Number|
6 , |Number of points|
0.36727830357954616 , -0.1476012873376867 , 0.6365114141427433 , 0.19826596053386067
-0.18953808687588058 , -0.428207803553838 , 0.9099331030921414 , 0.19826596053386067
-0.2012435671030243 , 0.5990888573162886 , 0.18700063836374844 , 0.19826596053386067
0.42460857791420015 , 0.3394326265502906 , 1.2093133000993683 , 0.19826596053386067
0.12460225907950666 , -0.08048683567906081 , 0.6624254011139238 , 0.10898891624624764
-0.2519038252875094 , -0.1579911254147935 , 0.3012565914584313 , 0.10898891624624764
2264.2713938272445 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
18 , |Parent of Generation|
23.070420457619772 , |Acc Euclidean Generation|
11 , Generation
198 , |Individual Number|
6 , |Number of points|
0.36727830357954616 , -0.1476012873376867 , 0.6365114141427433 , 0.19826596053386067
-0.18953808687588058 , -0.428207803553838 , 0.9099331030921414 , 0.19826596053386067
-0.2012435671030243 , 0.5990888573162886 , 0.18700063836374844 , 0.19826596053386067
0.42460857791420015 , 0.3394326265502906 , 1.2093133000993683 , 0.19826596053386067
0.12460225907950666 , -0.08048683567906081 , 0.6624254011139238 , 0.10898891624624764
-0.2519038252875094 , -0.1579911254147935 , 0.3012565914584313 , 0.10898891624624764
2587.7387358025676 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
19 , |Parent of Generation|
26.14458851297103 , |Acc Euclidean Generation|
11 , Generation
198 , |Individual Number|
6 , |Number of points|
0.4296764107316603 , -0.19238196652287493 , 0.7720606657657056 , 0.19826596053386067
-0.407978363270156 , -0.5224733502209857 , 0.9440273471649028 , 0.19826596053386067
-0.2012435671030243 , 0.5990888573162886 , 0.18700063836374844 , 0.19826596053386067
0.42460857791420015 , 0.3394326265502906 , 1.2093133000993683 , 0.19826596053386067
0.1100857951647517 , -0.04170816405688678 , 0.6733348985896747 , 0.10898891624624764
-0.2519038252875094 , -0.1579911254147935 , 0.3012565914584313 , 0.10898891624624764
2911.2060777778906 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
20 , |Parent of Generation|
29.470494492886967 , |Acc Euclidean Generation|
11 , Generation
198 , |Individual Number|
6 , |Number of points|
0.4296764107316603 , -0.19238196652287493 , 0.7720606657657056 , 0.19826596053386067
-0.407978363270156 , -0.5224733502209857 , 0.9440273471649028 , 0.19826596053386067
-0.2012435671030243 , 0.5990888573162886 , 0.18700063836374844 , 0.19826596053386067
0.42460857791420015 , 0.3394326265502906 , 1.2093133000993683 , 0.19826596053386067
0.1100857951647517 , -0.04170816405688678 , 0.6733348985896747 , 0.10898891624624764
-0.2519038252875094 , -0.1579911254147935 , 0.3012565914584313 , 0.10898891624624764
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
7.465373637892802 , |Acc Euclidean Generation|
11 , Generation
198 , |Individual Number|
6 , |Number of points|
0.36877974194394825 , -0.11112379510448545 , 0.5587765478013899 , 0.19826596053386067
-0.18953808687588058 , -0.428207803553838 , 0.9099331030921414 , 0.19826596053386067
-0.3529897152405813 , 0.5350933087245213 , 0.5481272970923077 , 0.19826596053386067
0.507426995076183 , 0.382486351666503 , 1.1098122637181171 , 0.19826596053386067
0.3254124874063734 , 0.2235759739772582 , 0.5401824184984292 , 0.10898891624624764
-0.21522465297349772 , -0.44630948374522106 , 0.17770168144091728 , 0.10898891624624764
True , |Sim Sucess|
False , |Real Sucess|
10 , |Parent of Generation|
11.198060456839206 , |Acc Euclidean Generation|
11 , Generation
198 , |Individual Number|
6 , |Number of points|
0.4581123519220483 , -0.05552107206550968 , 0.4113770921174925 , 0.19826596053386067
-0.052833124819399405 , -0.5177719001084735 , 0.8200517480291469 , 0.19826596053386067
-0.4721822266176155 , 0.3825281572495879 , 0.5238645555734529 , 0.19826596053386067
0.507426995076183 , 0.382486351666503 , 1.1098122637181171 , 0.19826596053386067
0.1463405844081932 , -0.09074579493004348 , 0.48296797347036363 , 0.10898891624624764
-0.2762465382927699 , -0.4262950606774002 , 0.2554311516107778 , 0.10898891624624764
True , |Sim Sucess|
False , |Real Sucess|
11 , |Parent of Generation|
14.714517709954533 , |Acc Euclidean Generation|
11 , Generation
198 , |Individual Number|
6 , |Number of points|
0.4581123519220483 , -0.05552107206550968 , 0.4113770921174925 , 0.19826596053386067
-0.052833124819399405 , -0.5177719001084735 , 0.8200517480291469 , 0.19826596053386067
-0.4721822266176155 , 0.3825281572495879 , 0.5238645555734529 , 0.19826596053386067
0.507426995076183 , 0.382486351666503 , 1.1098122637181171 , 0.19826596053386067
0.1463405844081932 , -0.09074579493004348 , 0.48296797347036363 , 0.10898891624624764
-0.2762465382927699 , -0.4262950606774002 , 0.2554311516107778 , 0.10898891624624764
True , |Sim Sucess|
False , |Real Sucess|
12 , |Parent of Generation|
18.230974963069862 , |Acc Euclidean Generation|
11 , Generation
198 , |Individual Number|
6 , |Number of points|
0.4581123519220483 , -0.05552107206550968 , 0.4113770921174925 , 0.19826596053386067
-0.052833124819399405 , -0.5177719001084735 , 0.8200517480291469 , 0.19826596053386067
-0.4721822266176155 , 0.3825281572495879 , 0.5238645555734529 , 0.19826596053386067
0.507426995076183 , 0.382486351666503 , 1.1098122637181171 , 0.19826596053386067
0.1463405844081932 , -0.09074579493004348 , 0.48296797347036363 , 0.10898891624624764
-0.2762465382927699 , -0.4262950606774002 , 0.2554311516107778 , 0.10898891624624764
True , |Sim Sucess|
False , |Real Sucess|
13 , |Parent of Generation|
21.747432216185196 , |Acc Euclidean Generation|
11 , Generation
198 , |Individual Number|
6 , |Number of points|
0.40776111803330806 , -0.022815356177068903 , 0.47111933189900246 , 0.19826596053386067
0.11418602213719671 , -0.526318090650911 , 0.5641738058601883 , 0.19826596053386067
-0.5394933135115297 , 0.44605161630336865 , 0.5649173909327777 , 0.19826596053386067
0.507426995076183 , 0.382486351666503 , 1.1098122637181171 , 0.19826596053386067
0.1393395549853199 , -0.04507177257375519 , 0.4480760686905023 , 0.10898891624624764
-0.31180548344867653 , -0.4356980526937802 , 0.03989204816159095 , 0.10898891624624764
True , |Sim Sucess|
False , |Real Sucess|
14 , |Parent of Generation|
25.325015493757302 , |Acc Euclidean Generation|
11 , Generation
198 , |Individual Number|
6 , |Number of points|
0.32622941682419415 , -0.01456705329868115 , 0.31137646527196294 , 0.19826596053386067
0.11418602213719671 , -0.526318090650911 , 0.5641738058601883 , 0.19826596053386067
-0.6073525329739059 , 0.5377081337743528 , 0.5867829730698405 , 0.19826596053386067
0.507426995076183 , 0.382486351666503 , 1.1098122637181171 , 0.19826596053386067
0.4033478503890958 , -0.16366339078430042 , 0.6897812419110925 , 0.10898891624624764
-0.23231985306655528 , -0.4620375499968453 , 0.06403005189311145 , 0.10898891624624764
True , |Sim Sucess|
False , |Real Sucess|
15 , |Parent of Generation|
29.278337543983092 , |Acc Euclidean Generation|
11 , Generation
198 , |Individual Number|
6 , |Number of points|
0.32622941682419415 , -0.01456705329868115 , 0.31137646527196294 , 0.19826596053386067
0.11418602213719671 , -0.526318090650911 , 0.5641738058601883 , 0.19826596053386067
-0.6073525329739059 , 0.5377081337743528 , 0.5867829730698405 , 0.19826596053386067
0.507426995076183 , 0.382486351666503 , 1.1098122637181171 , 0.19826596053386067
0.4033478503890958 , -0.16366339078430042 , 0.6897812419110925 , 0.10898891624624764
-0.23231985306655528 , -0.4620375499968453 , 0.06403005189311145 , 0.10898891624624764
True , |Sim Sucess|
False , |Real Sucess|
16 , |Parent of Generation|
33.231659594208885 , |Acc Euclidean Generation|
11 , Generation
198 , |Individual Number|
6 , |Number of points|
0.32622941682419415 , -0.01456705329868115 , 0.31137646527196294 , 0.19826596053386067
0.11418602213719671 , -0.526318090650911 , 0.5641738058601883 , 0.19826596053386067
-0.6073525329739059 , 0.5377081337743528 , 0.5867829730698405 , 0.19826596053386067
0.507426995076183 , 0.382486351666503 , 1.1098122637181171 , 0.19826596053386067
0.4033478503890958 , -0.16366339078430042 , 0.6897812419110925 , 0.10898891624624764
-0.23231985306655528 , -0.4620375499968453 , 0.06403005189311145 , 0.10898891624624764
True , |Sim Sucess|
False , |Real Sucess|
17 , |Parent of Generation|
37.18498164443468 , |Acc Euclidean Generation|
11 , Generation
198 , |Individual Number|
6 , |Number of points|
0.32622941682419415 , -0.01456705329868115 , 0.31137646527196294 , 0.19826596053386067
0.11418602213719671 , -0.526318090650911 , 0.5641738058601883 , 0.19826596053386067
-0.6073525329739059 , 0.5377081337743528 , 0.5867829730698405 , 0.19826596053386067
0.507426995076183 , 0.382486351666503 , 1.1098122637181171 , 0.19826596053386067
0.4033478503890958 , -0.16366339078430042 , 0.6897812419110925 , 0.10898891624624764
-0.23231985306655528 , -0.4620375499968453 , 0.06403005189311145 , 0.10898891624624764
True , |Sim Sucess|
False , |Real Sucess|
18 , |Parent of Generation|
41.13830369466047 , |Acc Euclidean Generation|
11 , Generation
198 , |Individual Number|
6 , |Number of points|
0.32622941682419415 , -0.01456705329868115 , 0.31137646527196294 , 0.19826596053386067
0.11418602213719671 , -0.526318090650911 , 0.5641738058601883 , 0.19826596053386067
-0.6073525329739059 , 0.5377081337743528 , 0.5867829730698405 , 0.19826596053386067
0.507426995076183 , 0.382486351666503 , 1.1098122637181171 , 0.19826596053386067
0.4033478503890958 , -0.16366339078430042 , 0.6897812419110925 , 0.10898891624624764
-0.23231985306655528 , -0.4620375499968453 , 0.06403005189311145 , 0.10898891624624764
True , |Sim Sucess|
False , |Real Sucess|
19 , |Parent of Generation|
45.091625744886265 , |Acc Euclidean Generation|
11 , Generation
198 , |Individual Number|
6 , |Number of points|
0.32622941682419415 , -0.01456705329868115 , 0.31137646527196294 , 0.19826596053386067
0.14345301484573236 , -0.49537705359888373 , 0.6079978080712989 , 0.19826596053386067
-0.616240021567503 , 0.5588375148624487 , 0.5295131396905244 , 0.19826596053386067
0.507426995076183 , 0.382486351666503 , 1.1098122637181171 , 0.19826596053386067
0.5264040532978345 , -0.06549714603452084 , 0.885390565697343 , 0.10898891624624764
-0.5032724199045499 , -0.37813392546445734 , 0.14504324801256024 , 0.10898891624624764
True , |Sim Sucess|
False , |Real Sucess|
20 , |Parent of Generation|
49.146283023215965 , |Acc Euclidean Generation|
11 , Generation
198 , |Individual Number|
6 , |Number of points|
0.32622941682419415 , -0.01456705329868115 , 0.31137646527196294 , 0.19826596053386067
0.14345301484573236 , -0.49537705359888373 , 0.6079978080712989 , 0.19826596053386067
-0.616240021567503 , 0.5588375148624487 , 0.5295131396905244 , 0.19826596053386067
0.507426995076183 , 0.382486351666503 , 1.1098122637181171 , 0.19826596053386067
0.5264040532978345 , -0.06549714603452084 , 0.885390565697343 , 0.10898891624624764
-0.5032724199045499 , -0.37813392546445734 , 0.14504324801256024 , 0.10898891624624764
True , |Sim Sucess|
False , |Real Sucess|
32 , |Parent of Generation|
7.465373637892802 , |Acc Euclidean Generation|
11 , Generation
198 , |Individual Number|
6 , |Number of points|
0.36877974194394825 , -0.11112379510448545 , 0.5587765478013899 , 0.19826596053386067
-0.18953808687588058 , -0.428207803553838 , 0.9099331030921414 , 0.19826596053386067
-0.29804054242445327 , 0.3071443249617757 , 0.5183065987287803 , 0.19826596053386067
0.507426995076183 , 0.382486351666503 , 1.1098122637181171 , 0.19826596053386067
0.4882457164931411 , 0.23880841846460935 , 0.5149559418327502 , 0.10898891624624764
-0.21522465297349772 , -0.44630948374522106 , 0.17770168144091728 , 0.10898891624624764
True , |Sim Sucess|
False , |Real Sucess|
33 , |Parent of Generation|
11.029775232450012 , |Acc Euclidean Generation|
11 , Generation
198 , |Individual Number|
6 , |Number of points|
0.36877974194394825 , -0.11112379510448545 , 0.5587765478013899 , 0.19826596053386067
-0.3035285858643872 , -0.4020626835430145 , 0.8993022640390995 , 0.19826596053386067
-0.13950076662249913 , 0.36878522971047084 , 0.5383290232058783 , 0.19826596053386067
0.507426995076183 , 0.382486351666503 , 1.1098122637181171 , 0.19826596053386067
0.258297713892919 , 0.2567395649634784 , 0.732186589318977 , 0.10898891624624764
-0.18463304969387756 , -0.5369606690832325 , 0.2887937831798624 , 0.10898891624624764
True , |Sim Sucess|
False , |Real Sucess|
34 , |Parent of Generation|
14.583821647003909 , |Acc Euclidean Generation|
11 , Generation
198 , |Individual Number|
6 , |Number of points|
0.36877974194394825 , -0.11112379510448545 , 0.5587765478013899 , 0.19826596053386067
-0.3035285858643872 , -0.4020626835430145 , 0.8993022640390995 , 0.19826596053386067
-0.13950076662249913 , 0.36878522971047084 , 0.5383290232058783 , 0.19826596053386067
0.507426995076183 , 0.382486351666503 , 1.1098122637181171 , 0.19826596053386067
0.258297713892919 , 0.2567395649634784 , 0.732186589318977 , 0.10898891624624764
-0.18463304969387756 , -0.5369606690832325 , 0.2887937831798624 , 0.10898891624624764
True , |Sim Sucess|
False , |Real Sucess|
35 , |Parent of Generation|
18.137868061557807 , |Acc Euclidean Generation|
11 , Generation
198 , |Individual Number|
6 , |Number of points|
0.36877974194394825 , -0.11112379510448545 , 0.5587765478013899 , 0.19826596053386067
-0.3035285858643872 , -0.4020626835430145 , 0.8993022640390995 , 0.19826596053386067
-0.13950076662249913 , 0.36878522971047084 , 0.5383290232058783 , 0.19826596053386067
0.507426995076183 , 0.382486351666503 , 1.1098122637181171 , 0.19826596053386067
0.258297713892919 , 0.2567395649634784 , 0.732186589318977 , 0.10898891624624764
-0.18463304969387756 , -0.5369606690832325 , 0.2887937831798624 , 0.10898891624624764
True , |Sim Sucess|
False , |Real Sucess|
36 , |Parent of Generation|
7.465373637892802 , |Acc Euclidean Generation|
11 , Generation
198 , |Individual Number|
6 , |Number of points|
0.36877974194394825 , -0.11112379510448545 , 0.5587765478013899 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.10898891624624764, 0.10898891624624764]|
-0.18953808687588058 , -0.428207803553838 , 0.9099331030921414 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.10898891624624764, 0.10898891624624764]|
-0.3529897152405813 , 0.5350933087245213 , 0.5481272970923077 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.10898891624624764, 0.10898891624624764]|
0.507426995076183 , 0.382486351666503 , 1.1098122637181171 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.10898891624624764, 0.10898891624624764]|
0.3254124874063734 , 0.2235759739772582 , 0.5401824184984292 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.10898891624624764, 0.10898891624624764]|
-0.21522465297349772 , -0.44630948374522106 , 0.17770168144091728 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.10898891624624764, 0.10898891624624764]|
True , |Sim Sucess|
False , |Real Sucess|
37 , |Parent of Generation|
11.198060456839206 , |Acc Euclidean Generation|
11 , Generation
198 , |Individual Number|
6 , |Number of points|
0.36877974194394825 , -0.11112379510448545 , 0.5587765478013899 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.10898891624624764, 0.10898891624624764]|
-0.18953808687588058 , -0.428207803553838 , 0.9099331030921414 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.10898891624624764, 0.10898891624624764]|
-0.3529897152405813 , 0.5350933087245213 , 0.5481272970923077 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.10898891624624764, 0.10898891624624764]|
0.507426995076183 , 0.382486351666503 , 1.1098122637181171 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.10898891624624764, 0.10898891624624764]|
0.3254124874063734 , 0.2235759739772582 , 0.5401824184984292 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.10898891624624764, 0.10898891624624764]|
-0.21522465297349772 , -0.44630948374522106 , 0.17770168144091728 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.10898891624624764, 0.10898891624624764]|
True , |Sim Sucess|
False , |Real Sucess|
38 , |Parent of Generation|
14.93074727578561 , |Acc Euclidean Generation|
11 , Generation
198 , |Individual Number|
6 , |Number of points|
0.36877974194394825 , -0.11112379510448545 , 0.5587765478013899 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.10898891624624764, 0.10898891624624764]|
-0.18953808687588058 , -0.428207803553838 , 0.9099331030921414 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.10898891624624764, 0.10898891624624764]|
-0.3529897152405813 , 0.5350933087245213 , 0.5481272970923077 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.10898891624624764, 0.10898891624624764]|
0.507426995076183 , 0.382486351666503 , 1.1098122637181171 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.10898891624624764, 0.10898891624624764]|
0.3254124874063734 , 0.2235759739772582 , 0.5401824184984292 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.10898891624624764, 0.10898891624624764]|
-0.21522465297349772 , -0.44630948374522106 , 0.17770168144091728 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.10898891624624764, 0.10898891624624764]|
True , |Sim Sucess|
False , |Real Sucess|
39 , |Parent of Generation|
18.66343409473201 , |Acc Euclidean Generation|
11 , Generation
198 , |Individual Number|
6 , |Number of points|
0.36877974194394825 , -0.11112379510448545 , 0.5587765478013899 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.10898891624624764, 0.10898891624624764]|
-0.18953808687588058 , -0.428207803553838 , 0.9099331030921414 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.10898891624624764, 0.10898891624624764]|
-0.3529897152405813 , 0.5350933087245213 , 0.5481272970923077 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.10898891624624764, 0.10898891624624764]|
0.507426995076183 , 0.382486351666503 , 1.1098122637181171 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.10898891624624764, 0.10898891624624764]|
0.22810699787927502 , 0.0752180924455226 , 0.4253729406963386 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.10898891624624764, 0.10898891624624764]|
-0.5736813746876825 , -0.5722923963867643 , 0.043550714024635284 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.10898891624624764, 0.10898891624624764]|
True , |Sim Sucess|
False , |Real Sucess|
40 , |Parent of Generation|
22.5192668759153 , |Acc Euclidean Generation|
11 , Generation
198 , |Individual Number|
6 , |Number of points|
0.28590049146291374 , -0.3036627441348093 , 0.6287394405425639 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.10898891624624764, 0.10898891624624764]|
-0.18953808687588058 , -0.428207803553838 , 0.9099331030921414 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.10898891624624764, 0.10898891624624764]|
-0.2974175188224081 , 0.5240026130923229 , 0.7144608655019056 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.10898891624624764, 0.10898891624624764]|
0.504806165017031 , 0.35705252043931446 , 1.277653687422007 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.10898891624624764, 0.10898891624624764]|
0.2617254984986111 , 0.11675506970012861 , 0.441886033732511 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.10898891624624764, 0.10898891624624764]|
-0.5643718215707435 , -0.6490588982206992 , 0.023661810344881698 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.10898891624624764, 0.10898891624624764]|
True , |Sim Sucess|
False , |Real Sucess|
41 , |Parent of Generation|
26.569220055262928 , |Acc Euclidean Generation|
11 , Generation
198 , |Individual Number|
6 , |Number of points|
0.42844537992006326 , -0.16802599140371166 , 0.5757074225004025 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.10898891624624764, 0.10898891624624764]|
-0.3807075342375892 , -0.5844945270238326 , 0.8897070132292179 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.10898891624624764, 0.10898891624624764]|
-0.2974175188224081 , 0.5240026130923229 , 0.7144608655019056 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.10898891624624764, 0.10898891624624764]|
0.5856762312293364 , 0.41706622472359356 , 1.2571244288658887 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.10898891624624764, 0.10898891624624764]|
0.2617254984986111 , 0.11675506970012861 , 0.441886033732511 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.10898891624624764, 0.10898891624624764]|
-0.563849787643774 , -0.6900716613767407 , -0.013603844611156338 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.10898891624624764, 0.10898891624624764]|
True , |Sim Sucess|
False , |Real Sucess|
42 , |Parent of Generation|
31.035466378080997 , |Acc Euclidean Generation|
11 , Generation
198 , |Individual Number|
6 , |Number of points|
0.42844537992006326 , -0.16802599140371166 , 0.5757074225004025 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.10898891624624764, 0.10898891624624764]|
-0.26326450965295 , -0.45086179295801737 , 0.8920964747689656 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.10898891624624764, 0.10898891624624764]|
-0.2974175188224081 , 0.5240026130923229 , 0.7144608655019056 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.10898891624624764, 0.10898891624624764]|
0.5856762312293364 , 0.41706622472359356 , 1.2571244288658887 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.10898891624624764, 0.10898891624624764]|
0.2617254984986111 , 0.11675506970012861 , 0.441886033732511 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.10898891624624764, 0.10898891624624764]|
-0.563849787643774 , -0.6900716613767407 , -0.013603844611156338 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.10898891624624764, 0.10898891624624764]|
11 , Generation
198 , |Individual Number|
6 , |Number of points|
0.36877974194394825 , -0.11112379510448545 , 0.5587765478013899 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.10898891624624764, 0.10898891624624764]|
-0.18953808687588058 , -0.428207803553838 , 0.9099331030921414 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.10898891624624764, 0.10898891624624764]|
