False , |Real Sucess|
54 , |Parent of Generation|
11.673151945081043 , |Acc Euclidean Generation|
40 , Generation
673 , |Individual Number|
4 , |Number of points|
0.071056525676963 , 0.701894382738936 , 0.907716820412641 , |[0.019703752613783, 0.198265960533861, 0.091499097581579, 0.091499097581579]|
0.34427437006817396 , 0.0966203449782169 , 1.5761596647288783 , |[0.019703752613783, 0.198265960533861, 0.091499097581579, 0.091499097581579]|
0.7504168031126954 , 0.4649545619353608 , 0.40787572501845015 , |[0.019703752613783, 0.198265960533861, 0.091499097581579, 0.091499097581579]|
0.316756889480957 , 0.133800109059295 , 1.48992176081709 , |[0.019703752613783, 0.198265960533861, 0.091499097581579, 0.091499097581579]|
True , |Sim Sucess|
False , |Real Sucess|
55 , |Parent of Generation|
14.405434307412044 , |Acc Euclidean Generation|
40 , Generation
673 , |Individual Number|
4 , |Number of points|
0.071056525676963 , 0.701894382738936 , 0.907716820412641 , |[0.019703752613783, 0.198265960533861, 0.091499097581579, 0.091499097581579]|
0.34427437006817396 , 0.0966203449782169 , 1.5761596647288783 , |[0.019703752613783, 0.198265960533861, 0.091499097581579, 0.091499097581579]|
0.7504168031126954 , 0.4649545619353608 , 0.40787572501845015 , |[0.019703752613783, 0.198265960533861, 0.091499097581579, 0.091499097581579]|
0.316756889480957 , 0.133800109059295 , 1.48992176081709 , |[0.019703752613783, 0.198265960533861, 0.091499097581579, 0.091499097581579]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
17.137716669743046 , |Acc Euclidean Generation|
40 , Generation
673 , |Individual Number|
4 , |Number of points|
0.071056525676963 , 0.701894382738936 , 0.907716820412641 , |[0.019703752613783, 0.198265960533861, 0.091499097581579, 0.091499097581579]|
0.34427437006817396 , 0.0966203449782169 , 1.5761596647288783 , |[0.019703752613783, 0.198265960533861, 0.091499097581579, 0.091499097581579]|
0.7504168031126954 , 0.4649545619353608 , 0.40787572501845015 , |[0.019703752613783, 0.198265960533861, 0.091499097581579, 0.091499097581579]|
0.316756889480957 , 0.133800109059295 , 1.48992176081709 , |[0.019703752613783, 0.198265960533861, 0.091499097581579, 0.091499097581579]|
40 , Generation
673 , |Individual Number|
4 , |Number of points|
0.071056525676963 , 0.701894382738936 , 0.907716820412641 , |[0.019703752613783, 0.198265960533861, 0.091499097581579, 0.091499097581579]|
0.665350322549512 , 0.012758490721318 , 1.44047541255439 , |[0.019703752613783, 0.198265960533861, 0.091499097581579, 0.091499097581579]|
0.447055235711659 , 0.577098954624984 , 0.165953122161051 , |[0.019703752613783, 0.198265960533861, 0.091499097581579, 0.091499097581579]|
0.316756889480957 , 0.133800109059295 , 1.48992176081709 , |[0.019703752613783, 0.198265960533861, 0.091499097581579, 0.091499097581579]|
40 , Generation
673 , |Individual Number|
4 , |Number of points|
0.071056525676963 , 0.701894382738936 , 0.907716820412641 , |[0.019703752613783, 0.198265960533861, 0.091499097581579, 0.091499097581579]|
0.665350322549512 , 0.012758490721318 , 1.44047541255439 , |[0.019703752613783, 0.198265960533861, 0.091499097581579, 0.091499097581579]|
0.447055235711659 , 0.577098954624984 , 0.165953122161051 , |[0.019703752613783, 0.198265960533861, 0.091499097581579, 0.091499097581579]|
0.316756889480957 , 0.133800109059295 , 1.48992176081709 , |[0.019703752613783, 0.198265960533861, 0.091499097581579, 0.091499097581579]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
5.980573178309278 , |Acc Euclidean Generation|
40 , Generation
673 , |Individual Number|
4 , |Number of points|
0.09328604644344891 , 0.5631487579997124 , 0.893503048449985 , |[0.019703752613783, 0.198265960533861, 0.091499097581579, 0.091499097581579]|
0.6785647426418855 , -0.031753536225191434 , 1.538700366787892 , |[0.019703752613783, 0.198265960533861, 0.091499097581579, 0.091499097581579]|
0.41452883298219134 , 0.493130154678382 , 0.1597336994059608 , |[0.019703752613783, 0.198265960533861, 0.091499097581579, 0.091499097581579]|
0.2456307426671181 , 0.1697075580127051 , 1.4117594509683684 , |[0.019703752613783, 0.198265960533861, 0.091499097581579, 0.091499097581579]|
True , |Sim Sucess|
False , |Real Sucess|
57 , |Parent of Generation|
8.617185807490992 , |Acc Euclidean Generation|
40 , Generation
673 , |Individual Number|
4 , |Number of points|
-0.10704226476039941 , 0.4339343906552094 , 1.1024913866590358 , |[0.019703752613783, 0.198265960533861, 0.091499097581579, 0.091499097581579]|
0.6785647426418855 , -0.031753536225191434 , 1.538700366787892 , |[0.019703752613783, 0.198265960533861, 0.091499097581579, 0.091499097581579]|
0.42150103913544185 , 0.6220698264742273 , 0.15181005139048842 , |[0.019703752613783, 0.198265960533861, 0.091499097581579, 0.091499097581579]|
0.2456307426671181 , 0.1697075580127051 , 1.4117594509683684 , |[0.019703752613783, 0.198265960533861, 0.091499097581579, 0.091499097581579]|
True , |Sim Sucess|
False , |Real Sucess|
58 , |Parent of Generation|
11.239096519944251 , |Acc Euclidean Generation|
40 , Generation
673 , |Individual Number|
4 , |Number of points|
-0.10704226476039941 , 0.4339343906552094 , 1.1024913866590358 , |[0.019703752613783, 0.198265960533861, 0.091499097581579, 0.091499097581579]|
0.6737518844186234 , 0.007625038215851407 , 1.6901430713333456 , |[0.019703752613783, 0.198265960533861, 0.091499097581579, 0.091499097581579]|
0.42150103913544185 , 0.6220698264742273 , 0.15181005139048842 , |[0.019703752613783, 0.198265960533861, 0.091499097581579, 0.091499097581579]|
0.24277550265338 , 0.3393006301210767 , 1.3547212272952716 , |[0.019703752613783, 0.198265960533861, 0.091499097581579, 0.091499097581579]|
True , |Sim Sucess|
False , |Real Sucess|
59 , |Parent of Generation|
14.049142278490297 , |Acc Euclidean Generation|
40 , Generation
673 , |Individual Number|
4 , |Number of points|
-0.10704226476039941 , 0.4339343906552094 , 1.1024913866590358 , |[0.019703752613783, 0.198265960533861, 0.091499097581579, 0.091499097581579]|
0.7297704503354273 , 0.17883659097988858 , 1.741450425947147 , |[0.019703752613783, 0.198265960533861, 0.091499097581579, 0.091499097581579]|
0.6395669198395257 , 0.635989730387868 , 0.12354175060135027 , |[0.019703752613783, 0.198265960533861, 0.091499097581579, 0.091499097581579]|
0.24277550265338 , 0.3393006301210767 , 1.3547212272952716 , |[0.019703752613783, 0.198265960533861, 0.091499097581579, 0.091499097581579]|
True , |Sim Sucess|
False , |Real Sucess|
60 , |Parent of Generation|
17.085836702683675 , |Acc Euclidean Generation|
40 , Generation
673 , |Individual Number|
4 , |Number of points|
-0.10704226476039941 , 0.4339343906552094 , 1.1024913866590358 , |[0.019703752613783, 0.198265960533861, 0.091499097581579, 0.091499097581579]|
0.7297704503354273 , 0.17883659097988858 , 1.741450425947147 , |[0.019703752613783, 0.198265960533861, 0.091499097581579, 0.091499097581579]|
0.6395669198395257 , 0.635989730387868 , 0.12354175060135027 , |[0.019703752613783, 0.198265960533861, 0.091499097581579, 0.091499097581579]|
0.24277550265338 , 0.3393006301210767 , 1.3547212272952716 , |[0.019703752613783, 0.198265960533861, 0.091499097581579, 0.091499097581579]|
True , |Sim Sucess|
False , |Real Sucess|
61 , |Parent of Generation|
20.122531126877053 , |Acc Euclidean Generation|
40 , Generation
673 , |Individual Number|
4 , |Number of points|
-0.22393449904658064 , 0.3283263413270011 , 1.3706464893126888 , |[0.019703752613783, 0.198265960533861, 0.091499097581579, 0.091499097581579]|
0.7297704503354273 , 0.17883659097988858 , 1.741450425947147 , |[0.019703752613783, 0.198265960533861, 0.091499097581579, 0.091499097581579]|
0.6395669198395257 , 0.635989730387868 , 0.12354175060135027 , |[0.019703752613783, 0.198265960533861, 0.091499097581579, 0.091499097581579]|
0.11941485391840564 , 0.403167152575279 , 1.3956355648982142 , |[0.019703752613783, 0.198265960533861, 0.091499097581579, 0.091499097581579]|
