0.514656651337685 , 0.269377458169563 , 1.14693321179241 , |[0.198265960533861, 0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.866978177274564 , -0.081574596952766 , 0.175679477724207 , |[0.198265960533861, 0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.256129367295469 , -0.501499674931693 , 1.3438178369613 , |[0.198265960533861, 0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.127570730097904 , -0.624114192541301 , 0.210822510965446 , |[0.198265960533861, 0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.276924765730175 , 0.829432205559769 , 0.68256738009647 , |[0.198265960533861, 0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
45 , Generation
749 , |Individual Number|
6 , |Number of points|
-0.501500590937331 , 0.674140357208167 , 0.216776578955795 , |[0.198265960533861, 0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.514656651337685 , 0.269377458169563 , 1.14693321179241 , |[0.198265960533861, 0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.866978177274564 , -0.081574596952766 , 0.175679477724207 , |[0.198265960533861, 0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.256129367295469 , -0.501499674931693 , 1.3438178369613 , |[0.198265960533861, 0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.127570730097904 , -0.624114192541301 , 0.210822510965446 , |[0.198265960533861, 0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.276924765730175 , 0.829432205559769 , 0.68256738009647 , |[0.198265960533861, 0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
52 , |Parent of Generation|
10.461697749287694 , |Acc Euclidean Generation|
45 , Generation
749 , |Individual Number|
6 , |Number of points|
-0.5929342755278572 , 0.49312490546213394 , 0.33419456895750405 , |[0.198265960533861, 0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.514656651337685 , 0.269377458169563 , 1.14693321179241 , |[0.198265960533861, 0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.866978177274564 , -0.081574596952766 , 0.175679477724207 , |[0.198265960533861, 0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.2499606930195851 , -0.4982646013200061 , 1.258468266385693 , |[0.198265960533861, 0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.127570730097904 , -0.624114192541301 , 0.210822510965446 , |[0.198265960533861, 0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.2863240665947042 , 0.8192710631884794 , 0.7900550758193801 , |[0.198265960533861, 0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
53 , |Parent of Generation|
15.724961725359444 , |Acc Euclidean Generation|
45 , Generation
749 , |Individual Number|
6 , |Number of points|
-0.5929342755278572 , 0.49312490546213394 , 0.33419456895750405 , |[0.198265960533861, 0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.5932412889449312 , 0.2930342685861743 , 1.23058084705924 , |[0.198265960533861, 0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.7961104569654931 , -0.04073578365337744 , 0.05613998082264349 , |[0.198265960533861, 0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.21898605529385187 , -0.34741472115238337 , 1.1595057124445682 , |[0.198265960533861, 0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.127570730097904 , -0.624114192541301 , 0.210822510965446 , |[0.198265960533861, 0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.2863240665947042 , 0.8192710631884794 , 0.7900550758193801 , |[0.198265960533861, 0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
54 , |Parent of Generation|
20.78537652239214 , |Acc Euclidean Generation|
45 , Generation
749 , |Individual Number|
6 , |Number of points|
-0.5929342755278572 , 0.49312490546213394 , 0.33419456895750405 , |[0.198265960533861, 0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.5932412889449312 , 0.2930342685861743 , 1.23058084705924 , |[0.198265960533861, 0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.7961104569654931 , -0.04073578365337744 , 0.05613998082264349 , |[0.198265960533861, 0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.21898605529385187 , -0.34741472115238337 , 1.1595057124445682 , |[0.198265960533861, 0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.127570730097904 , -0.624114192541301 , 0.210822510965446 , |[0.198265960533861, 0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.2863240665947042 , 0.8192710631884794 , 0.7900550758193801 , |[0.198265960533861, 0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
55 , |Parent of Generation|
25.845791319424837 , |Acc Euclidean Generation|
45 , Generation
749 , |Individual Number|
6 , |Number of points|
-0.5929342755278572 , 0.49312490546213394 , 0.33419456895750405 , |[0.198265960533861, 0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.5932412889449312 , 0.2930342685861743 , 1.23058084705924 , |[0.198265960533861, 0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.7961104569654931 , -0.04073578365337744 , 0.05613998082264349 , |[0.198265960533861, 0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.2337293496197253 , -0.30989451957355774 , 1.2161742443521664 , |[0.198265960533861, 0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.127570730097904 , -0.624114192541301 , 0.210822510965446 , |[0.198265960533861, 0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.2863240665947042 , 0.8192710631884794 , 0.7900550758193801 , |[0.198265960533861, 0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
30.864982198924906 , |Acc Euclidean Generation|
45 , Generation
749 , |Individual Number|
6 , |Number of points|
-0.8588497013902098 , 0.4848945801905201 , 0.16963552893495382 , |[0.198265960533861, 0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.5932412889449312 , 0.2930342685861743 , 1.23058084705924 , |[0.198265960533861, 0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-1.0059696747962814 , 0.0032298293124694843 , 0.060140262125061954 , |[0.198265960533861, 0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.2337293496197253 , -0.30989451957355774 , 1.2161742443521664 , |[0.198265960533861, 0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.127570730097904 , -0.624114192541301 , 0.210822510965446 , |[0.198265960533861, 0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.2863240665947042 , 0.8192710631884794 , 0.7900550758193801 , |[0.198265960533861, 0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
45 , Generation
749 , |Individual Number|
6 , |Number of points|
-0.501500590937331 , 0.674140357208167 , 0.216776578955795 , |[0.198265960533861, 0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.514656651337685 , 0.269377458169563 , 1.14693321179241 , |[0.198265960533861, 0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.866978177274564 , -0.081574596952766 , 0.175679477724207 , |[0.198265960533861, 0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.256129367295469 , -0.501499674931693 , 1.3438178369613 , |[0.198265960533861, 0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.127570730097904 , -0.624114192541301 , 0.210822510965446 , |[0.198265960533861, 0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.276924765730175 , 0.829432205559769 , 0.68256738009647 , |[0.198265960533861, 0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
45 , Generation
749 , |Individual Number|
6 , |Number of points|
-0.501500590937331 , 0.674140357208167 , 0.216776578955795 , |[0.198265960533861, 0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.514656651337685 , 0.269377458169563 , 1.14693321179241 , |[0.198265960533861, 0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.866978177274564 , -0.081574596952766 , 0.175679477724207 , |[0.198265960533861, 0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.256129367295469 , -0.501499674931693 , 1.3438178369613 , |[0.198265960533861, 0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.127570730097904 , -0.624114192541301 , 0.210822510965446 , |[0.198265960533861, 0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.276924765730175 , 0.829432205559769 , 0.68256738009647 , |[0.198265960533861, 0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
10.461697749287694 , |Acc Euclidean Generation|
45 , Generation
749 , |Individual Number|
6 , |Number of points|
-0.501500590937331 , 0.674140357208167 , 0.216776578955795 , |[0.198265960533861, 0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.47132541526970334 , 0.16294175983940065 , 1.0490020006842498 , |[0.198265960533861, 0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.866978177274564 , -0.081574596952766 , 0.175679477724207 , |[0.198265960533861, 0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.256129367295469 , -0.501499674931693 , 1.3438178369613 , |[0.198265960533861, 0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.127570730097904 , -0.624114192541301 , 0.210822510965446 , |[0.198265960533861, 0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.276924765730175 , 0.829432205559769 , 0.68256738009647 , |[0.198265960533861, 0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
57 , |Parent of Generation|
15.78929408847086 , |Acc Euclidean Generation|
45 , Generation
749 , |Individual Number|
6 , |Number of points|
-0.501500590937331 , 0.674140357208167 , 0.216776578955795 , |[0.198265960533861, 0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.47132541526970334 , 0.16294175983940065 , 1.0490020006842498 , |[0.198265960533861, 0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.866978177274564 , -0.081574596952766 , 0.175679477724207 , |[0.198265960533861, 0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.256129367295469 , -0.501499674931693 , 1.3438178369613 , |[0.198265960533861, 0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.127570730097904 , -0.624114192541301 , 0.210822510965446 , |[0.198265960533861, 0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.276924765730175 , 0.829432205559769 , 0.68256738009647 , |[0.198265960533861, 0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
58 , |Parent of Generation|
21.116890427654027 , |Acc Euclidean Generation|
45 , Generation
749 , |Individual Number|
6 , |Number of points|
-0.501500590937331 , 0.674140357208167 , 0.216776578955795 , |[0.198265960533861, 0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.47132541526970334 , 0.16294175983940065 , 1.0490020006842498 , |[0.198265960533861, 0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.866978177274564 , -0.081574596952766 , 0.175679477724207 , |[0.198265960533861, 0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.256129367295469 , -0.501499674931693 , 1.3438178369613 , |[0.198265960533861, 0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.127570730097904 , -0.624114192541301 , 0.210822510965446 , |[0.198265960533861, 0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.276924765730175 , 0.829432205559769 , 0.68256738009647 , |[0.198265960533861, 0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
59 , |Parent of Generation|
26.444486766837194 , |Acc Euclidean Generation|
45 , Generation
749 , |Individual Number|
6 , |Number of points|
-0.501500590937331 , 0.674140357208167 , 0.216776578955795 , |[0.198265960533861, 0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.47132541526970334 , 0.16294175983940065 , 1.0490020006842498 , |[0.198265960533861, 0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.866978177274564 , -0.081574596952766 , 0.175679477724207 , |[0.198265960533861, 0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.256129367295469 , -0.501499674931693 , 1.3438178369613 , |[0.198265960533861, 0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.127570730097904 , -0.624114192541301 , 0.210822510965446 , |[0.198265960533861, 0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.276924765730175 , 0.829432205559769 , 0.68256738009647 , |[0.198265960533861, 0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
60 , |Parent of Generation|
31.77208310602036 , |Acc Euclidean Generation|
45 , Generation
749 , |Individual Number|
6 , |Number of points|
-0.4372420651722686 , 0.5364230299408517 , 0.13489444493553643 , |[0.198265960533861, 0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.4265067007090104 , 0.2699668492222979 , 1.1014973806343726 , |[0.198265960533861, 0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.866978177274564 , -0.081574596952766 , 0.175679477724207 , |[0.198265960533861, 0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.21989968764503104 , -0.4738807878373551 , 1.3654923502039042 , |[0.198265960533861, 0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.127570730097904 , -0.624114192541301 , 0.210822510965446 , |[0.198265960533861, 0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.276924765730175 , 0.829432205559769 , 0.68256738009647 , |[0.198265960533861, 0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
61 , |Parent of Generation|
36.897098217475325 , |Acc Euclidean Generation|
45 , Generation
749 , |Individual Number|
6 , |Number of points|
-0.4372420651722686 , 0.5364230299408517 , 0.13489444493553643 , |[0.198265960533861, 0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.4265067007090104 , 0.2699668492222979 , 1.1014973806343726 , |[0.198265960533861, 0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.874060318371277 , 0.009501632186550174 , 0.30490797912159817 , |[0.198265960533861, 0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.21989968764503104 , -0.4738807878373551 , 1.3654923502039042 , |[0.198265960533861, 0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.003295942830693316 , -0.8459178280612156 , 0.30038428860102734 , |[0.198265960533861, 0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.12663069733487087 , 0.8921337123014713 , 0.6324575918108095 , |[0.198265960533861, 0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
