13 , Generation
0.6857515664215439 , -0.015509426393834791 , 1.5080326941051556 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
0.09328153388875597 , 0.8494582726100746 , 1.5058853814805984 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
0.910052970518564 , 0.5757666405525615 , 0.5181899764973054 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
True , |Sim Sucess|
False , |Real Sucess|
40 , |Parent of Generation|
26.169873613621114 , |Acc Euclidean Generation|
13 , Generation
432 , |Individual Number|
5 , |Number of points|
0.37061375183647444 , -0.04196619706572771 , 1.653114603305155 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
-1.0408533886075912 , -0.31831843127778775 , 0.566614521874344 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
0.6857515664215439 , -0.015509426393834791 , 1.5080326941051556 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
0.17482954999206737 , 0.8518344270881667 , 1.3858983881999065 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
0.9201074982309732 , 0.406151910764336 , 0.8268222316593575 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
True , |Sim Sucess|
False , |Real Sucess|
41 , |Parent of Generation|
30.667313060560815 , |Acc Euclidean Generation|
13 , Generation
432 , |Individual Number|
5 , |Number of points|
0.17266338654948443 , -0.22547401794060448 , 1.6920215913038994 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
-1.0408533886075912 , -0.31831843127778775 , 0.566614521874344 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
0.5990943143956513 , 0.11511053845656247 , 1.609144594942016 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
0.19323190864001072 , 0.731905437239498 , 1.3234966413595701 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
0.8054152760138523 , 0.2870682995536555 , 0.7089281493199021 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
True , |Sim Sucess|
False , |Real Sucess|
42 , |Parent of Generation|
34.73967910733156 , |Acc Euclidean Generation|
13 , Generation
432 , |Individual Number|
5 , |Number of points|
0.17266338654948443 , -0.22547401794060448 , 1.6920215913038994 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
-1.0408533886075912 , -0.31831843127778775 , 0.566614521874344 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
0.5990943143956513 , 0.11511053845656247 , 1.609144594942016 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
0.19323190864001072 , 0.731905437239498 , 1.3234966413595701 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
0.8054152760138523 , 0.2870682995536555 , 0.7089281493199021 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
13 , Generation
432 , |Individual Number|
5 , |Number of points|
0.37061375183647444 , -0.04196619706572771 , 1.653114603305155 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
-0.8011207654797393 , -0.22479115418488743 , 0.6245846992108388 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
0.7819245996133345 , -0.09414684850751395 , 1.720053697046142 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
0.17707352510912586 , 0.7552252275074359 , 1.5238346596857526 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
0.910052970518564 , 0.5757666405525615 , 0.5181899764973054 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
13 , Generation
432 , |Individual Number|
5 , |Number of points|
0.37061375183647444 , -0.04196619706572771 , 1.653114603305155 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
-0.8011207654797393 , -0.22479115418488743 , 0.6245846992108388 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
0.7819245996133345 , -0.09414684850751395 , 1.720053697046142 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
0.17707352510912586 , 0.7552252275074359 , 1.5238346596857526 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
0.910052970518564 , 0.5757666405525615 , 0.5181899764973054 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
True , |Sim Sucess|
False , |Real Sucess|
43 , |Parent of Generation|
8.668373164695444 , |Acc Euclidean Generation|
13 , Generation
432 , |Individual Number|
5 , |Number of points|
0.37061375183647444 , -0.04196619706572771 , 1.653114603305155 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
-0.4623977989342929 , -0.41501026395930884 , 0.29190571719267333 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
0.7166681048631898 , -0.06313221615365172 , 1.7502152418709473 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
0.17707352510912586 , 0.7552252275074359 , 1.5238346596857526 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
1.0015108953594527 , 0.6609785437060501 , 0.6832714492120708 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
True , |Sim Sucess|
False , |Real Sucess|
44 , |Parent of Generation|
12.965693289855611 , |Acc Euclidean Generation|
13 , Generation
432 , |Individual Number|
5 , |Number of points|
0.5902689438015585 , -0.40704625880888123 , 1.6318616707519487 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
-0.4482644739907179 , -0.4990811542200295 , 0.3354187747114552 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
0.7166681048631898 , -0.06313221615365172 , 1.7502152418709473 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
0.10725122378090013 , 0.5276456031340327 , 1.4293984262185375 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
1.1401257689394142 , 0.758253395869176 , 0.6460544032126098 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
True , |Sim Sucess|
False , |Real Sucess|
45 , |Parent of Generation|
17.66757068455145 , |Acc Euclidean Generation|
13 , Generation
432 , |Individual Number|
5 , |Number of points|
0.5902689438015585 , -0.40704625880888123 , 1.6318616707519487 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
-0.32916714653428747 , -0.3580196335408745 , 0.167099157127484 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
0.7166681048631898 , -0.06313221615365172 , 1.7502152418709473 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
-0.007371746249902833 , 0.4803028754082229 , 1.2997328715083325 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
1.0454380592633297 , 0.6262140810417121 , 0.5199943398069771 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
True , |Sim Sucess|
False , |Real Sucess|
46 , |Parent of Generation|
21.86759374117514 , |Acc Euclidean Generation|
13 , Generation
432 , |Individual Number|
5 , |Number of points|
0.5902689438015585 , -0.40704625880888123 , 1.6318616707519487 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
-0.32916714653428747 , -0.3580196335408745 , 0.167099157127484 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
0.7166681048631898 , -0.06313221615365172 , 1.7502152418709473 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
-0.007371746249902833 , 0.4803028754082229 , 1.2997328715083325 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
1.0454380592633297 , 0.6262140810417121 , 0.5199943398069771 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
True , |Sim Sucess|
False , |Real Sucess|
47 , |Parent of Generation|
26.067616797798827 , |Acc Euclidean Generation|
13 , Generation
432 , |Individual Number|
5 , |Number of points|
0.5902689438015585 , -0.40704625880888123 , 1.6318616707519487 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
-0.0933995680637455 , -0.31801662961916366 , 0.3352240883268435 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
0.7166681048631898 , -0.06313221615365172 , 1.7502152418709473 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
-0.007371746249902833 , 0.4803028754082229 , 1.2997328715083325 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
0.9590291120526828 , 0.7029177905746635 , 0.6404392853811763 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
True , |Sim Sucess|
False , |Real Sucess|
48 , |Parent of Generation|
30.13422541090571 , |Acc Euclidean Generation|
13 , Generation
432 , |Individual Number|
5 , |Number of points|
0.5902689438015585 , -0.40704625880888123 , 1.6318616707519487 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
-0.0933995680637455 , -0.31801662961916366 , 0.3352240883268435 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
0.7166681048631898 , -0.06313221615365172 , 1.7502152418709473 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
0.007101125103324203 , 0.5126062702564664 , 1.120050949606015 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
0.9590291120526828 , 0.7029177905746635 , 0.6404392853811763 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
True , |Sim Sucess|
False , |Real Sucess|
49 , |Parent of Generation|
34.2465127012324 , |Acc Euclidean Generation|
13 , Generation
432 , |Individual Number|
5 , |Number of points|
0.5902689438015585 , -0.40704625880888123 , 1.6318616707519487 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
-0.15226689490876727 , -0.3350099683142662 , 0.28820772881945544 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
0.38405081102366323 , -0.08797146179768409 , 1.6105905160006497 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
-0.00985766361493565 , 0.46730102388611167 , 1.0517945852770354 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
0.9590291120526828 , 0.7029177905746635 , 0.6404392853811763 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
True , |Sim Sucess|
False , |Real Sucess|
50 , |Parent of Generation|
38.01456213291255 , |Acc Euclidean Generation|
13 , Generation
432 , |Individual Number|
5 , |Number of points|
0.6541801896902513 , -0.3962599970931123 , 1.3894596148953828 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
-0.15226689490876727 , -0.3350099683142662 , 0.28820772881945544 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
0.4681594230516949 , -0.057985365154174504 , 1.48538929908888 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
0.023644786763638393 , 0.3305731487489332 , 0.9518183920713822 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
0.9135094773769239 , 0.6161074903090451 , 0.4560471766160362 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
True , |Sim Sucess|
False , |Real Sucess|
51 , |Parent of Generation|
41.57939155837826 , |Acc Euclidean Generation|
13 , Generation
432 , |Individual Number|
5 , |Number of points|
0.6541801896902513 , -0.3962599970931123 , 1.3894596148953828 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
-0.15226689490876727 , -0.3350099683142662 , 0.28820772881945544 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
0.4681594230516949 , -0.057985365154174504 , 1.48538929908888 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
0.023644786763638393 , 0.3305731487489332 , 0.9518183920713822 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
0.9135094773769239 , 0.6161074903090451 , 0.4560471766160362 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
13 , Generation
432 , |Individual Number|
5 , |Number of points|
0.37061375183647444 , -0.04196619706572771 , 1.653114603305155 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
-0.8011207654797393 , -0.22479115418488743 , 0.6245846992108388 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
0.7819245996133345 , -0.09414684850751395 , 1.720053697046142 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
0.17707352510912586 , 0.7552252275074359 , 1.5238346596857526 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
0.910052970518564 , 0.5757666405525615 , 0.5181899764973054 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
13 , Generation
432 , |Individual Number|
5 , |Number of points|
0.37061375183647444 , -0.04196619706572771 , 1.653114603305155 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
-0.8011207654797393 , -0.22479115418488743 , 0.6245846992108388 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
0.7819245996133345 , -0.09414684850751395 , 1.720053697046142 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
0.17707352510912586 , 0.7552252275074359 , 1.5238346596857526 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
0.910052970518564 , 0.5757666405525615 , 0.5181899764973054 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
True , |Sim Sucess|
False , |Real Sucess|
52 , |Parent of Generation|
8.668373164695444 , |Acc Euclidean Generation|
13 , Generation
432 , |Individual Number|
5 , |Number of points|
0.37061375183647444 , -0.04196619706572771 , 1.653114603305155 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
