9 , Generation
-0.09497579864685435 , -0.44407709613653457 , 1.1023045103915818 , 0.19826596053386067
-0.6193899119674056 , 0.39821747972241744 , 0.17325027190672387 , 0.19826596053386067
1080.8697742110403 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
16 , |Parent of Generation|
12.421711347253373 , |Acc Euclidean Generation|
9 , Generation
358 , |Individual Number|
3 , |Number of points|
0.23356940162072337 , -0.16569528420387558 , 0.530238757399167 , 0.19826596053386067
-0.09497579864685435 , -0.44407709613653457 , 1.1023045103915818 , 0.19826596053386067
-0.6193899119674056 , 0.39821747972241744 , 0.17325027190672387 , 0.19826596053386067
1235.2797419554734 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
17 , |Parent of Generation|
14.224863347136367 , |Acc Euclidean Generation|
9 , Generation
358 , |Individual Number|
3 , |Number of points|
0.23356940162072337 , -0.16569528420387558 , 0.530238757399167 , 0.19826596053386067
0.009592581652753882 , -0.6008739241421688 , 1.3004996561278839 , 0.19826596053386067
-0.5688409438844738 , 0.23095755725808595 , 0.22740435875056525 , 0.19826596053386067
1389.6897096999064 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
18 , |Parent of Generation|
16.0614799781309 , |Acc Euclidean Generation|
9 , Generation
358 , |Individual Number|
3 , |Number of points|
0.3456617981590347 , -0.28365351666395455 , 0.6356254006832156 , 0.19826596053386067
0.009592581652753882 , -0.6008739241421688 , 1.3004996561278839 , 0.19826596053386067
-0.5560353209904302 , 0.1893174594331345 , 0.2735754831914265 , 0.19826596053386067
1544.0996774443395 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
19 , |Parent of Generation|
18.057963453737074 , |Acc Euclidean Generation|
9 , Generation
358 , |Individual Number|
3 , |Number of points|
0.32729779867991343 , -0.5116904621150934 , 0.43916326549196383 , 0.19826596053386067
0.12562775707601292 , -0.5855543584329412 , 1.3895689250705248 , 0.19826596053386067
-0.5560353209904302 , 0.1893174594331345 , 0.2735754831914265 , 0.19826596053386067
1698.5096451887725 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
20 , |Parent of Generation|
20.306889337851132 , |Acc Euclidean Generation|
9 , Generation
358 , |Individual Number|
3 , |Number of points|
0.32729779867991343 , -0.5116904621150934 , 0.43916326549196383 , 0.19826596053386067
0.12562775707601292 , -0.5855543584329412 , 1.3895689250705248 , 0.19826596053386067
-0.4098443837510426 , 0.23230425923475895 , 0.3618361935213418 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
32 , |Parent of Generation|
3.890988839824619 , |Acc Euclidean Generation|
9 , Generation
358 , |Individual Number|
3 , |Number of points|
0.23356940162072337 , -0.16569528420387558 , 0.530238757399167 , 0.19826596053386067
-0.18953808687588058 , -0.428207803553838 , 0.9099331030921414 , 0.19826596053386067
-0.5118499374235951 , 0.5910137106984649 , 0.3107851066089764 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
33 , |Parent of Generation|
5.836483259736927 , |Acc Euclidean Generation|
9 , Generation
358 , |Individual Number|
3 , |Number of points|
0.23356940162072337 , -0.16569528420387558 , 0.530238757399167 , 0.19826596053386067
-0.18953808687588058 , -0.428207803553838 , 0.9099331030921414 , 0.19826596053386067
-0.5118499374235951 , 0.5910137106984649 , 0.3107851066089764 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
34 , |Parent of Generation|
7.781977679649236 , |Acc Euclidean Generation|
9 , Generation
358 , |Individual Number|
3 , |Number of points|
0.1671562021175046 , -0.12718392933019018 , 0.6140115935723498 , 0.19826596053386067
-0.2756428833082085 , -0.6315933897623575 , 1.0268610101767583 , 0.19826596053386067
-0.5118499374235951 , 0.5910137106984649 , 0.3107851066089764 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
35 , |Parent of Generation|
9.942390052991653 , |Acc Euclidean Generation|
9 , Generation
358 , |Individual Number|
3 , |Number of points|
0.1671562021175046 , -0.12718392933019018 , 0.6140115935723498 , 0.19826596053386067
-0.2756428833082085 , -0.6315933897623575 , 1.0268610101767583 , 0.19826596053386067
-0.5118499374235951 , 0.5910137106984649 , 0.3107851066089764 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
36 , |Parent of Generation|
3.890988839824619 , |Acc Euclidean Generation|
9 , Generation
358 , |Individual Number|
3 , |Number of points|
0.33548030602209167 , -0.22815312848572583 , 0.5660532957768973 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.18953808687588058 , -0.428207803553838 , 0.9099331030921414 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.2415748662151727 , 0.47445611168693347 , 0.2503542832828281 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
37 , |Parent of Generation|
5.7041414981124365 , |Acc Euclidean Generation|
9 , Generation
358 , |Individual Number|
3 , |Number of points|
0.33548030602209167 , -0.22815312848572583 , 0.5660532957768973 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.18953808687588058 , -0.428207803553838 , 0.9099331030921414 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.2415748662151727 , 0.47445611168693347 , 0.2503542832828281 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
38 , |Parent of Generation|
7.517294156400254 , |Acc Euclidean Generation|
9 , Generation
358 , |Individual Number|
3 , |Number of points|
0.33548030602209167 , -0.22815312848572583 , 0.5660532957768973 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.18953808687588058 , -0.428207803553838 , 0.9099331030921414 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.2415748662151727 , 0.47445611168693347 , 0.2503542832828281 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
39 , |Parent of Generation|
9.330446814688074 , |Acc Euclidean Generation|
9 , Generation
358 , |Individual Number|
3 , |Number of points|
0.37482497463212533 , -0.11207604861807524 , 0.5131075782168072 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.2495196928741952 , -0.3123831574246726 , 0.8260170483497065 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.2415748662151727 , 0.47445611168693347 , 0.2503542832828281 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
40 , |Parent of Generation|
10.957923161002366 , |Acc Euclidean Generation|
9 , Generation
358 , |Individual Number|
3 , |Number of points|
0.5166322964569869 , 0.007163718346771875 , 0.38920133180048294 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.27639725800986503 , -0.21166909044338553 , 0.8573638320697277 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.2249209764400863 , 0.4874429551928926 , 0.28925091648510537 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
41 , |Parent of Generation|
12.60720377946366 , |Acc Euclidean Generation|
9 , Generation
358 , |Individual Number|
3 , |Number of points|
0.5166322964569869 , 0.007163718346771875 , 0.38920133180048294 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.27639725800986503 , -0.21166909044338553 , 0.8573638320697277 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.2249209764400863 , 0.4874429551928926 , 0.28925091648510537 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
42 , |Parent of Generation|
14.256484397924954 , |Acc Euclidean Generation|
9 , Generation
358 , |Individual Number|
3 , |Number of points|
0.5166322964569869 , 0.007163718346771875 , 0.38920133180048294 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.27639725800986503 , -0.21166909044338553 , 0.8573638320697277 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.2249209764400863 , 0.4874429551928926 , 0.28925091648510537 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
9 , Generation
358 , |Individual Number|
3 , |Number of points|
0.23356940162072337 , -0.16569528420387558 , 0.530238757399167 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.18953808687588058 , -0.428207803553838 , 0.9099331030921414 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.5118499374235951 , 0.5910137106984649 , 0.3107851066089764 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
9 , Generation
358 , |Individual Number|
3 , |Number of points|
0.23356940162072337 , -0.16569528420387558 , 0.530238757399167 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.18953808687588058 , -0.428207803553838 , 0.9099331030921414 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.5118499374235951 , 0.5910137106984649 , 0.3107851066089764 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
43 , |Parent of Generation|
3.890988839824619 , |Acc Euclidean Generation|
9 , Generation
358 , |Individual Number|
3 , |Number of points|
0.23356940162072337 , -0.16569528420387558 , 0.530238757399167 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.18953808687588058 , -0.428207803553838 , 0.9099331030921414 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.5118499374235951 , 0.5910137106984649 , 0.3107851066089764 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
44 , |Parent of Generation|
5.836483259736927 , |Acc Euclidean Generation|
9 , Generation
358 , |Individual Number|
3 , |Number of points|
0.23356940162072337 , -0.16569528420387558 , 0.530238757399167 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.18953808687588058 , -0.428207803553838 , 0.9099331030921414 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.5118499374235951 , 0.5910137106984649 , 0.3107851066089764 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
45 , |Parent of Generation|
7.781977679649236 , |Acc Euclidean Generation|
9 , Generation
358 , |Individual Number|
3 , |Number of points|
0.23356940162072337 , -0.16569528420387558 , 0.530238757399167 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.18953808687588058 , -0.428207803553838 , 0.9099331030921414 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.28267018131982324 , 0.6989187704148386 , 0.1844613640379862 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
46 , |Parent of Generation|
9.775423224577814 , |Acc Euclidean Generation|
9 , Generation
358 , |Individual Number|
3 , |Number of points|
0.23356940162072337 , -0.16569528420387558 , 0.530238757399167 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.18953808687588058 , -0.428207803553838 , 0.9099331030921414 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.28267018131982324 , 0.6989187704148386 , 0.1844613640379862 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
47 , |Parent of Generation|
11.768868769506392 , |Acc Euclidean Generation|
9 , Generation
358 , |Individual Number|
3 , |Number of points|
0.23356940162072337 , -0.16569528420387558 , 0.530238757399167 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.010890064408075634 , -0.455479733129777 , 1.2034540967122362 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.28267018131982324 , 0.6989187704148386 , 0.1844613640379862 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
48 , |Parent of Generation|
13.772006052547516 , |Acc Euclidean Generation|
9 , Generation
358 , |Individual Number|
3 , |Number of points|
0.25636337404073717 , -0.14169899541887504 , 0.5030688610948125 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.003674459025947596 , -0.36234827003527104 , 1.3488218373974492 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.28267018131982324 , 0.6989187704148386 , 0.1844613640379862 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
49 , |Parent of Generation|
15.637893589563095 , |Acc Euclidean Generation|
9 , Generation
358 , |Individual Number|
3 , |Number of points|
0.25636337404073717 , -0.14169899541887504 , 0.5030688610948125 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.003674459025947596 , -0.36234827003527104 , 1.3488218373974492 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.28267018131982324 , 0.6989187704148386 , 0.1844613640379862 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
50 , |Parent of Generation|
17.503781126578673 , |Acc Euclidean Generation|
9 , Generation
358 , |Individual Number|
3 , |Number of points|
0.25636337404073717 , -0.14169899541887504 , 0.5030688610948125 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.05906385853830974 , -0.171353276100887 , 1.3225937365278475 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.43744881406442193 , 0.6739627543135603 , 0.09565306858593986 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
51 , |Parent of Generation|
19.127316178334 , |Acc Euclidean Generation|
9 , Generation
358 , |Individual Number|
3 , |Number of points|
0.3425124181005256 , -0.15584534242266762 , 0.6558164547844194 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.007011518908267775 , -0.15015380941832993 , 1.351743543191794 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.43744881406442193 , 0.6739627543135603 , 0.09565306858593986 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
9 , Generation
358 , |Individual Number|
3 , |Number of points|
0.23356940162072337 , -0.16569528420387558 , 0.530238757399167 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.18953808687588058 , -0.428207803553838 , 0.9099331030921414 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.5118499374235951 , 0.5910137106984649 , 0.3107851066089764 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
9 , Generation
358 , |Individual Number|
3 , |Number of points|
0.23356940162072337 , -0.16569528420387558 , 0.530238757399167 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.18953808687588058 , -0.428207803553838 , 0.9099331030921414 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.5118499374235951 , 0.5910137106984649 , 0.3107851066089764 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
52 , |Parent of Generation|
3.890988839824619 , |Acc Euclidean Generation|
9 , Generation
358 , |Individual Number|
3 , |Number of points|
0.23356940162072337 , -0.16569528420387558 , 0.530238757399167 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.2083290375208355 , -0.4698179805793228 , 0.8059525655003523 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.39739509006999474 , 0.4979911565083217 , 0.3030271430296934 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
53 , |Parent of Generation|
5.726810161855272 , |Acc Euclidean Generation|
9 , Generation
358 , |Individual Number|
3 , |Number of points|
0.3880468636902432 , -0.05616888345905967 , 0.6899966362701552 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.2083290375208355 , -0.4698179805793228 , 0.8059525655003523 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.5513312544177422 , 0.37213309759068625 , 0.40110872296611955 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
54 , |Parent of Generation|
7.581411087945608 , |Acc Euclidean Generation|
9 , Generation
358 , |Individual Number|
3 , |Number of points|
0.5692186811641653 , -0.16408401287523877 , 0.6862522691546992 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.06851091729493466 , -0.42146724476692216 , 0.7758550912801535 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.37421926629718627 , 0.3453487639231645 , 0.4915059082141398 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
55 , |Parent of Generation|
9.411362761603819 , |Acc Euclidean Generation|
9 , Generation
358 , |Individual Number|
3 , |Number of points|
0.5692186811641653 , -0.16408401287523877 , 0.6862522691546992 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.056717438551913885 , -0.4376557847623929 , 0.6839993148955604 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.37421926629718627 , 0.3453487639231645 , 0.4915059082141398 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
11.262877260747526 , |Acc Euclidean Generation|
9 , Generation
358 , |Individual Number|
3 , |Number of points|
0.5692186811641653 , -0.16408401287523877 , 0.6862522691546992 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.056717438551913885 , -0.4376557847623929 , 0.6839993148955604 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.37421926629718627 , 0.3453487639231645 , 0.4915059082141398 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
9 , Generation
358 , |Individual Number|
3 , |Number of points|
0.23356940162072337 , -0.16569528420387558 , 0.530238757399167 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.18953808687588058 , -0.428207803553838 , 0.9099331030921414 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.5118499374235951 , 0.5910137106984649 , 0.3107851066089764 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
9 , Generation
358 , |Individual Number|
3 , |Number of points|
0.23356940162072337 , -0.16569528420387558 , 0.530238757399167 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.18953808687588058 , -0.428207803553838 , 0.9099331030921414 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.5118499374235951 , 0.5910137106984649 , 0.3107851066089764 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
3.890988839824619 , |Acc Euclidean Generation|
9 , Generation
358 , |Individual Number|
3 , |Number of points|
0.23356940162072337 , -0.16569528420387558 , 0.530238757399167 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.18953808687588058 , -0.428207803553838 , 0.9099331030921414 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.5118499374235951 , 0.5910137106984649 , 0.3107851066089764 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
57 , |Parent of Generation|
5.836483259736927 , |Acc Euclidean Generation|
9 , Generation
358 , |Individual Number|
3 , |Number of points|
0.23356940162072337 , -0.16569528420387558 , 0.530238757399167 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.3007594063201401 , -0.24190973556804335 , 1.0912350202636414 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.5486418907728448 , 0.3587795933466352 , 0.1305776587829632 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
58 , |Parent of Generation|
7.370153196296816 , |Acc Euclidean Generation|
9 , Generation
358 , |Individual Number|
3 , |Number of points|
0.4352609269358364 , -0.30942475162788874 , 0.44454902763780463 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.2305023185137327 , -0.08356899550491331 , 1.1239559572528142 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.5002727346284376 , 0.38127754650527823 , 0.05314546437534076 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
59 , |Parent of Generation|
8.981929824405512 , |Acc Euclidean Generation|
9 , Generation
358 , |Individual Number|
3 , |Number of points|
0.55975220240077 , -0.382023808113502 , 0.43287081671475436 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.3776478232077577 , -0.05297376006930732 , 0.9030123410799334 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.5002727346284376 , 0.38127754650527823 , 0.05314546437534076 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
60 , |Parent of Generation|
10.880426402698802 , |Acc Euclidean Generation|
9 , Generation
358 , |Individual Number|
3 , |Number of points|
0.55975220240077 , -0.382023808113502 , 0.43287081671475436 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.3776478232077577 , -0.05297376006930732 , 0.9030123410799334 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.5002727346284376 , 0.38127754650527823 , 0.05314546437534076 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
61 , |Parent of Generation|
12.778922980992093 , |Acc Euclidean Generation|
9 , Generation
358 , |Individual Number|
3 , |Number of points|
0.27480412536857773 , -0.25090566363707184 , 0.3384172453057325 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.20255160307706246 , 0.09261491220730847 , 0.9973501143000612 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.4531225035940175 , 0.5299922094220125 , -0.0903226423835001 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
