0.46393379494454334 , 0.30858349868077944 , 1.8631287819188789 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.208522040098024, 0.208522040098024, 0.208522040098024, 0.198265960533861]|
-0.2338383129737833 , -0.15264035391289904 , 1.7199471824669226 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.208522040098024, 0.208522040098024, 0.208522040098024, 0.198265960533861]|
0.858282392894724 , 0.026191863588123 , 0.513903703762586 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.208522040098024, 0.208522040098024, 0.208522040098024, 0.198265960533861]|
0.304759493007616 , -0.046754758865329 , 0.471895396052645 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.208522040098024, 0.208522040098024, 0.208522040098024, 0.198265960533861]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
27.387046521082794 , |Acc Euclidean Generation|
47 , Generation
795 , |Individual Number|
7 , |Number of points|
0.6213224982395684 , -0.7606072534215554 , 0.4325893352850385 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.208522040098024, 0.208522040098024, 0.208522040098024, 0.198265960533861]|
0.006012233034488331 , -0.8464197246533075 , 0.39861586871389565 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.208522040098024, 0.208522040098024, 0.208522040098024, 0.198265960533861]|
-0.37355062900060954 , -0.14046463965006445 , 0.4109559035468755 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.208522040098024, 0.208522040098024, 0.208522040098024, 0.198265960533861]|
0.3495630323494676 , 0.3436578081611709 , 1.9485096625647014 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.208522040098024, 0.208522040098024, 0.208522040098024, 0.198265960533861]|
-0.2338383129737833 , -0.15264035391289904 , 1.7199471824669226 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.208522040098024, 0.208522040098024, 0.208522040098024, 0.198265960533861]|
0.858282392894724 , 0.026191863588123 , 0.513903703762586 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.208522040098024, 0.208522040098024, 0.208522040098024, 0.198265960533861]|
0.304759493007616 , -0.046754758865329 , 0.471895396052645 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.208522040098024, 0.208522040098024, 0.208522040098024, 0.198265960533861]|
47 , Generation
795 , |Individual Number|
7 , |Number of points|
0.533638798544339 , -0.713809563381797 , 0.418905942649777 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.208522040098024, 0.208522040098024, 0.208522040098024, 0.198265960533861]|
-0.078501276309062 , -0.670676394057745 , 0.371060001195257 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.208522040098024, 0.208522040098024, 0.208522040098024, 0.198265960533861]|
-0.307906618406104 , -0.016537083125931 , 0.381400356134672 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.208522040098024, 0.208522040098024, 0.208522040098024, 0.198265960533861]|
0.330601812375284 , 0.286117867370482 , 1.75739608928829 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.208522040098024, 0.208522040098024, 0.208522040098024, 0.198265960533861]|
-0.258319296323957 , -0.097892334501832 , 1.61100948397537 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.208522040098024, 0.208522040098024, 0.208522040098024, 0.198265960533861]|
0.858282392894724 , 0.026191863588123 , 0.513903703762586 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.208522040098024, 0.208522040098024, 0.208522040098024, 0.198265960533861]|
0.304759493007616 , -0.046754758865329 , 0.471895396052645 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.208522040098024, 0.208522040098024, 0.208522040098024, 0.198265960533861]|
47 , Generation
795 , |Individual Number|
7 , |Number of points|
0.533638798544339 , -0.713809563381797 , 0.418905942649777 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.208522040098024, 0.208522040098024, 0.208522040098024, 0.198265960533861]|
-0.078501276309062 , -0.670676394057745 , 0.371060001195257 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.208522040098024, 0.208522040098024, 0.208522040098024, 0.198265960533861]|
-0.307906618406104 , -0.016537083125931 , 0.381400356134672 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.208522040098024, 0.208522040098024, 0.208522040098024, 0.198265960533861]|
0.330601812375284 , 0.286117867370482 , 1.75739608928829 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.208522040098024, 0.208522040098024, 0.208522040098024, 0.198265960533861]|
-0.258319296323957 , -0.097892334501832 , 1.61100948397537 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.208522040098024, 0.208522040098024, 0.208522040098024, 0.198265960533861]|
0.858282392894724 , 0.026191863588123 , 0.513903703762586 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.208522040098024, 0.208522040098024, 0.208522040098024, 0.198265960533861]|
0.304759493007616 , -0.046754758865329 , 0.471895396052645 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.208522040098024, 0.208522040098024, 0.208522040098024, 0.198265960533861]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
9.552321858935443 , |Acc Euclidean Generation|
47 , Generation
795 , |Individual Number|
7 , |Number of points|
0.533638798544339 , -0.713809563381797 , 0.418905942649777 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.208522040098024, 0.208522040098024, 0.208522040098024, 0.198265960533861]|
-0.078501276309062 , -0.670676394057745 , 0.371060001195257 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.208522040098024, 0.208522040098024, 0.208522040098024, 0.198265960533861]|
-0.307906618406104 , -0.016537083125931 , 0.381400356134672 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.208522040098024, 0.208522040098024, 0.208522040098024, 0.198265960533861]|
0.330601812375284 , 0.286117867370482 , 1.75739608928829 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.208522040098024, 0.208522040098024, 0.208522040098024, 0.198265960533861]|
-0.3280383031279512 , -0.037033700757625555 , 1.664138197621203 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.208522040098024, 0.208522040098024, 0.208522040098024, 0.198265960533861]|
0.9121629857430144 , 0.1940329217373884 , 0.6341606197332176 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.208522040098024, 0.208522040098024, 0.208522040098024, 0.198265960533861]|
0.3984542033182613 , 0.07015647933774344 , 0.38783383284673756 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.208522040098024, 0.208522040098024, 0.208522040098024, 0.198265960533861]|
True , |Sim Sucess|
False , |Real Sucess|
57 , |Parent of Generation|
14.172561484246035 , |Acc Euclidean Generation|
47 , Generation
795 , |Individual Number|
7 , |Number of points|
0.533638798544339 , -0.713809563381797 , 0.418905942649777 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.208522040098024, 0.208522040098024, 0.208522040098024, 0.198265960533861]|
-0.078501276309062 , -0.670676394057745 , 0.371060001195257 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.208522040098024, 0.208522040098024, 0.208522040098024, 0.198265960533861]|
-0.307906618406104 , -0.016537083125931 , 0.381400356134672 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.208522040098024, 0.208522040098024, 0.208522040098024, 0.198265960533861]|
0.330601812375284 , 0.286117867370482 , 1.75739608928829 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.208522040098024, 0.208522040098024, 0.208522040098024, 0.198265960533861]|
-0.3280383031279512 , -0.037033700757625555 , 1.664138197621203 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.208522040098024, 0.208522040098024, 0.208522040098024, 0.198265960533861]|
0.9121629857430144 , 0.1940329217373884 , 0.6341606197332176 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.208522040098024, 0.208522040098024, 0.208522040098024, 0.198265960533861]|
0.3984542033182613 , 0.07015647933774344 , 0.38783383284673756 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.208522040098024, 0.208522040098024, 0.208522040098024, 0.198265960533861]|
True , |Sim Sucess|
False , |Real Sucess|
58 , |Parent of Generation|
18.792801109556628 , |Acc Euclidean Generation|
47 , Generation
795 , |Individual Number|
7 , |Number of points|
0.533638798544339 , -0.713809563381797 , 0.418905942649777 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.208522040098024, 0.208522040098024, 0.208522040098024, 0.198265960533861]|
-0.078501276309062 , -0.670676394057745 , 0.371060001195257 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.208522040098024, 0.208522040098024, 0.208522040098024, 0.198265960533861]|
-0.307906618406104 , -0.016537083125931 , 0.381400356134672 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.208522040098024, 0.208522040098024, 0.208522040098024, 0.198265960533861]|
0.330601812375284 , 0.286117867370482 , 1.75739608928829 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.208522040098024, 0.208522040098024, 0.208522040098024, 0.198265960533861]|
-0.35024089062395125 , 0.040926077588131084 , 1.6552474760790428 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.208522040098024, 0.208522040098024, 0.208522040098024, 0.198265960533861]|
0.9591674792236927 , 0.3049033026066907 , 0.6570270873354099 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.208522040098024, 0.208522040098024, 0.208522040098024, 0.198265960533861]|
0.3984542033182613 , 0.07015647933774344 , 0.38783383284673756 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.208522040098024, 0.208522040098024, 0.208522040098024, 0.198265960533861]|
True , |Sim Sucess|
False , |Real Sucess|
59 , |Parent of Generation|
23.534929528955864 , |Acc Euclidean Generation|
47 , Generation
795 , |Individual Number|
7 , |Number of points|
0.533638798544339 , -0.713809563381797 , 0.418905942649777 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.208522040098024, 0.208522040098024, 0.208522040098024, 0.198265960533861]|
-0.078501276309062 , -0.670676394057745 , 0.371060001195257 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.208522040098024, 0.208522040098024, 0.208522040098024, 0.198265960533861]|
-0.307906618406104 , -0.016537083125931 , 0.381400356134672 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.208522040098024, 0.208522040098024, 0.208522040098024, 0.198265960533861]|
0.330601812375284 , 0.286117867370482 , 1.75739608928829 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.208522040098024, 0.208522040098024, 0.208522040098024, 0.198265960533861]|
-0.35024089062395125 , 0.040926077588131084 , 1.6552474760790428 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.208522040098024, 0.208522040098024, 0.208522040098024, 0.198265960533861]|
0.9591674792236927 , 0.3049033026066907 , 0.6570270873354099 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.208522040098024, 0.208522040098024, 0.208522040098024, 0.198265960533861]|
0.3984542033182613 , 0.07015647933774344 , 0.38783383284673756 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.208522040098024, 0.208522040098024, 0.208522040098024, 0.198265960533861]|
True , |Sim Sucess|
False , |Real Sucess|
60 , |Parent of Generation|
28.2770579483551 , |Acc Euclidean Generation|
47 , Generation
795 , |Individual Number|
7 , |Number of points|
0.8231333092921084 , -0.6519422945557536 , 0.5430280471525311 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.208522040098024, 0.208522040098024, 0.208522040098024, 0.198265960533861]|
-0.029923166673990614 , -0.8174416073966774 , 0.28258211274251244 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.208522040098024, 0.208522040098024, 0.208522040098024, 0.198265960533861]|
-0.307906618406104 , -0.016537083125931 , 0.381400356134672 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.208522040098024, 0.208522040098024, 0.208522040098024, 0.198265960533861]|
0.3297528033234157 , 0.37023448281510585 , 1.6490993385457458 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.208522040098024, 0.208522040098024, 0.208522040098024, 0.198265960533861]|
-0.35024089062395125 , 0.040926077588131084 , 1.6552474760790428 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.208522040098024, 0.208522040098024, 0.208522040098024, 0.198265960533861]|
0.7920652948308887 , 0.3322958989424939 , 0.627673682350797 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.208522040098024, 0.208522040098024, 0.208522040098024, 0.198265960533861]|
0.3984542033182613 , 0.07015647933774344 , 0.38783383284673756 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.208522040098024, 0.208522040098024, 0.208522040098024, 0.198265960533861]|
True , |Sim Sucess|
False , |Real Sucess|
61 , |Parent of Generation|
33.28360985051274 , |Acc Euclidean Generation|
47 , Generation
795 , |Individual Number|
7 , |Number of points|
0.9139128146250096 , -0.7007017912755762 , 0.6798641757518746 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.208522040098024, 0.208522040098024, 0.208522040098024, 0.198265960533861]|
-0.029923166673990614 , -0.8174416073966774 , 0.28258211274251244 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.208522040098024, 0.208522040098024, 0.208522040098024, 0.198265960533861]|
-0.33805848963000207 , -0.23499837079851268 , 0.38517843937808655 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.208522040098024, 0.208522040098024, 0.208522040098024, 0.198265960533861]|
0.3297528033234157 , 0.37023448281510585 , 1.6490993385457458 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.208522040098024, 0.208522040098024, 0.208522040098024, 0.198265960533861]|
-0.3339509277407326 , 0.04412521104807701 , 1.3231470056498025 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.208522040098024, 0.208522040098024, 0.208522040098024, 0.198265960533861]|
0.7920652948308887 , 0.3322958989424939 , 0.627673682350797 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.208522040098024, 0.208522040098024, 0.208522040098024, 0.198265960533861]|
0.3984542033182613 , 0.07015647933774344 , 0.38783383284673756 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.208522040098024, 0.208522040098024, 0.208522040098024, 0.198265960533861]|
