-0.08573401239408185 , 0.683425046612171 , 0.4244228455492227 , |[0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008]|
-0.578532295312484 , 0.664683254106574 , 0.966341741886624 , |[0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008]|
0.7811802671186278 , 0.5046724263741474 , 0.010555570552098867 , |[0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008]|
0.5572195862976789 , 0.10429481480328398 , 1.4905562161262704 , |[0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008]|
0.8573112864862046 , 0.6179388320519603 , 1.7265815714819097 , |[0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008]|
-0.02847750415325194 , -0.14659610042860954 , 1.4137576969055938 , |[0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008]|
0.6233763098355063 , -0.40240131662159523 , 1.8542990018786578 , |[0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
35.49654088476182 , |Acc Euclidean Generation|
45 , Generation
758 , |Individual Number|
7 , |Number of points|
-0.08573401239408185 , 0.683425046612171 , 0.4244228455492227 , |[0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008]|
-0.4920552663272094 , 0.617969336589033 , 0.874332022775585 , |[0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008]|
0.7811802671186278 , 0.5046724263741474 , 0.010555570552098867 , |[0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008]|
0.6616760561392733 , 0.1347478055208142 , 1.5827543432357873 , |[0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008]|
0.8573112864862046 , 0.6179388320519603 , 1.7265815714819097 , |[0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008]|
-0.02847750415325194 , -0.14659610042860954 , 1.4137576969055938 , |[0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008]|
0.6060471692961585 , -0.5275572261301051 , 1.7540712299658852 , |[0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008]|
45 , Generation
758 , |Individual Number|
7 , |Number of points|
-0.087200724189621 , 0.485370248915866 , 0.402630215016402 , |[0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008]|
-0.578532295312484 , 0.664683254106574 , 0.966341741886624 , |[0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008]|
0.447055235711659 , 0.577098954624984 , 0.165953122161051 , |[0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008]|
0.316756889480957 , 0.133800109059295 , 1.48992176081709 , |[0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008]|
0.847362723784377 , 0.558162806768082 , 1.50909055834563 , |[0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008]|
-0.14234217170353 , 0.160350029195617 , 1.2066900242759 , |[0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008]|
0.628832020594063 , -0.378430227206132 , 1.72911029990477 , |[0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008]|
45 , Generation
758 , |Individual Number|
7 , |Number of points|
-0.087200724189621 , 0.485370248915866 , 0.402630215016402 , |[0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008]|
-0.578532295312484 , 0.664683254106574 , 0.966341741886624 , |[0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008]|
0.447055235711659 , 0.577098954624984 , 0.165953122161051 , |[0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008]|
0.316756889480957 , 0.133800109059295 , 1.48992176081709 , |[0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008]|
0.847362723784377 , 0.558162806768082 , 1.50909055834563 , |[0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008]|
-0.14234217170353 , 0.160350029195617 , 1.2066900242759 , |[0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008]|
0.628832020594063 , -0.378430227206132 , 1.72911029990477 , |[0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
12.290577328524927 , |Acc Euclidean Generation|
45 , Generation
758 , |Individual Number|
7 , |Number of points|
-0.036783269787532435 , 0.34344896728222724 , 0.6090774450635404 , |[0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008]|
-0.49683634231801144 , 0.47496379724193477 , 1.0817289631800817 , |[0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008]|
0.447055235711659 , 0.577098954624984 , 0.165953122161051 , |[0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008]|
0.36684318602779203 , 0.10396389787721318 , 1.433973087696019 , |[0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008]|
0.7020939565978284 , 0.3596106081409862 , 1.4736046251633144 , |[0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008]|
-0.14234217170353 , 0.160350029195617 , 1.2066900242759 , |[0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008]|
0.628832020594063 , -0.378430227206132 , 1.72911029990477 , |[0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008]|
True , |Sim Sucess|
False , |Real Sucess|
57 , |Parent of Generation|
16.89934764461193 , |Acc Euclidean Generation|
45 , Generation
758 , |Individual Number|
7 , |Number of points|
-0.036783269787532435 , 0.34344896728222724 , 0.6090774450635404 , |[0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008]|
-0.49683634231801144 , 0.47496379724193477 , 1.0817289631800817 , |[0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008]|
0.447055235711659 , 0.577098954624984 , 0.165953122161051 , |[0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008]|
0.36684318602779203 , 0.10396389787721318 , 1.433973087696019 , |[0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008]|
0.7020939565978284 , 0.3596106081409862 , 1.4736046251633144 , |[0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008]|
-0.14234217170353 , 0.160350029195617 , 1.2066900242759 , |[0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008]|
0.628832020594063 , -0.378430227206132 , 1.72911029990477 , |[0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008]|
True , |Sim Sucess|
False , |Real Sucess|
58 , |Parent of Generation|
21.508117960698925 , |Acc Euclidean Generation|
45 , Generation
758 , |Individual Number|
7 , |Number of points|
-0.036783269787532435 , 0.34344896728222724 , 0.6090774450635404 , |[0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008]|
-0.49683634231801144 , 0.47496379724193477 , 1.0817289631800817 , |[0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008]|
0.447055235711659 , 0.577098954624984 , 0.165953122161051 , |[0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008]|
0.36684318602779203 , 0.10396389787721318 , 1.433973087696019 , |[0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008]|
0.7020939565978284 , 0.3596106081409862 , 1.4736046251633144 , |[0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008]|
-0.14234217170353 , 0.160350029195617 , 1.2066900242759 , |[0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008]|
0.628832020594063 , -0.378430227206132 , 1.72911029990477 , |[0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008]|
True , |Sim Sucess|
False , |Real Sucess|
59 , |Parent of Generation|
26.11688827678592 , |Acc Euclidean Generation|
45 , Generation
758 , |Individual Number|
7 , |Number of points|
-0.16942438527705087 , 0.2987479517029637 , 0.6964871461745227 , |[0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008]|
-0.49683634231801144 , 0.47496379724193477 , 1.0817289631800817 , |[0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008]|
0.447055235711659 , 0.577098954624984 , 0.165953122161051 , |[0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008]|
0.21689615638324705 , -0.0032390275452981176 , 1.4311383948278005 , |[0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008]|
0.8423700135015322 , 0.3375682267507641 , 1.4033185149018348 , |[0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008]|
-0.042842128920471276 , 0.07844971397974783 , 1.1489059690399668 , |[0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008]|
0.628832020594063 , -0.378430227206132 , 1.72911029990477 , |[0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008]|
True , |Sim Sucess|
False , |Real Sucess|
60 , |Parent of Generation|
30.46798497364531 , |Acc Euclidean Generation|
45 , Generation
758 , |Individual Number|
7 , |Number of points|
-0.04713848084106395 , 0.2710292218915932 , 0.7077295672978594 , |[0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008]|
-0.4581544298343344 , 0.49480935169537893 , 1.1296344629066042 , |[0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008]|
0.4799239966563577 , 0.5110861026853493 , 0.1959510878783532 , |[0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008]|
0.39273695042961104 , 0.17342887292129242 , 1.5518278371209595 , |[0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008]|
0.8423700135015322 , 0.3375682267507641 , 1.4033185149018348 , |[0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008]|
-0.042842128920471276 , 0.07844971397974783 , 1.1489059690399668 , |[0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008]|
0.628832020594063 , -0.378430227206132 , 1.72911029990477 , |[0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008]|
True , |Sim Sucess|
False , |Real Sucess|
61 , |Parent of Generation|
34.93412539191528 , |Acc Euclidean Generation|
45 , Generation
758 , |Individual Number|
7 , |Number of points|
-0.06335313737164527 , 0.22010332987806336 , 0.7592631180590805 , |[0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008]|
-0.4581544298343344 , 0.49480935169537893 , 1.1296344629066042 , |[0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008]|
0.4799239966563577 , 0.5110861026853493 , 0.1959510878783532 , |[0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008]|
0.32828804734079176 , 0.04731403210191901 , 1.486904504712936 , |[0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008]|
0.913299268756063 , 0.1892956247656977 , 1.219453812799937 , |[0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008]|
-0.02309324658885009 , -0.0931552384415198 , 1.0470490910619397 , |[0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008]|
0.628832020594063 , -0.378430227206132 , 1.72911029990477 , |[0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008]|
