13 , Generation
11 , |Parent of Generation|
7.472823617128258 , |Acc Euclidean Generation|
13 , Generation
233 , |Individual Number|
4 , |Number of points|
0.06523311450139399 , 0.1297342762345577 , 0.9214133255662142 , 0.3061587876986946
0.19764733318178676 , -0.1915869193014523 , 0.5656748793328154 , 0.3061587876986946
0.20530713102655157 , 0.2647576197185499 , 0.8113544909446497 , 0.3061587876986946
0.5792526740482329 , -0.48223436573232553 , 1.1021367161476 , 0.3061587876986946
True , |Sim Sucess|
False , |Real Sucess|
12 , |Parent of Generation|
9.324720238504186 , |Acc Euclidean Generation|
13 , Generation
233 , |Individual Number|
4 , |Number of points|
0.12626703246989887 , 0.20671343519825813 , 0.8399124041117586 , 0.3061587876986946
0.19764733318178676 , -0.1915869193014523 , 0.5656748793328154 , 0.3061587876986946
0.20304858249458677 , 0.26381446408534504 , 0.7324823288458717 , 0.3061587876986946
0.5792526740482329 , -0.48223436573232553 , 1.1021367161476 , 0.3061587876986946
True , |Sim Sucess|
False , |Real Sucess|
13 , |Parent of Generation|
11.298080165349004 , |Acc Euclidean Generation|
13 , Generation
233 , |Individual Number|
4 , |Number of points|
0.005401822698534453 , 0.1828137537509624 , 0.9034612456092124 , 0.3061587876986946
0.19764733318178676 , -0.1915869193014523 , 0.5656748793328154 , 0.3061587876986946
0.06312129796658089 , 0.02731989712323002 , 0.6190156085780875 , 0.3061587876986946
0.5832193762669347 , -0.17444529334103095 , 0.9584986272688764 , 0.3061587876986946
True , |Sim Sucess|
False , |Real Sucess|
14 , |Parent of Generation|
12.599306417454407 , |Acc Euclidean Generation|
13 , Generation
233 , |Individual Number|
4 , |Number of points|
0.01979499528542697 , 0.1677016943347002 , 0.7688539969669066 , 0.3061587876986946
0.19764733318178676 , -0.1915869193014523 , 0.5656748793328154 , 0.3061587876986946
0.09140028126131626 , -0.10234173557274637 , 0.6362141231246756 , 0.3061587876986946
0.633495501872291 , -0.32453472141913475 , 1.0199705957942757 , 0.3061587876986946
True , |Sim Sucess|
False , |Real Sucess|
15 , |Parent of Generation|
14.12612824680236 , |Acc Euclidean Generation|
13 , Generation
233 , |Individual Number|
4 , |Number of points|
-0.03594382399441159 , 0.18402189125183868 , 0.789740546211601 , 0.3061587876986946
0.19764733318178676 , -0.1915869193014523 , 0.5656748793328154 , 0.3061587876986946
0.09140028126131626 , -0.10234173557274637 , 0.6362141231246756 , 0.3061587876986946
0.5433856395205007 , -0.2165670587061824 , 1.059264143545772 , 0.3061587876986946
True , |Sim Sucess|
False , |Real Sucess|
16 , |Parent of Generation|
15.51915123023384 , |Acc Euclidean Generation|
13 , Generation
233 , |Individual Number|
4 , |Number of points|
0.005729514057154779 , 0.08851886292315415 , 0.6924735788354265 , 0.3061587876986946
0.19764733318178676 , -0.1915869193014523 , 0.5656748793328154 , 0.3061587876986946
0.09140028126131626 , -0.10234173557274637 , 0.6362141231246756 , 0.3061587876986946
0.5433856395205007 , -0.2165670587061824 , 1.059264143545772 , 0.3061587876986946
True , |Sim Sucess|
False , |Real Sucess|
17 , |Parent of Generation|
16.77477312404704 , |Acc Euclidean Generation|
13 , Generation
233 , |Individual Number|
4 , |Number of points|
0.005729514057154779 , 0.08851886292315415 , 0.6924735788354265 , 0.3061587876986946
0.15444504200740433 , -0.12563887619666592 , 0.5466679271833051 , 0.3061587876986946
0.1035277685541097 , -0.02681003769908616 , 0.684582531275975 , 0.3061587876986946
0.5433856395205007 , -0.2165670587061824 , 1.059264143545772 , 0.3061587876986946
True , |Sim Sucess|
False , |Real Sucess|
18 , |Parent of Generation|
17.869518185658936 , |Acc Euclidean Generation|
13 , Generation
233 , |Individual Number|
4 , |Number of points|
0.005729514057154779 , 0.08851886292315415 , 0.6924735788354265 , 0.3061587876986946
0.15444504200740433 , -0.12563887619666592 , 0.5466679271833051 , 0.3061587876986946
0.1035277685541097 , -0.02681003769908616 , 0.684582531275975 , 0.3061587876986946
0.5433856395205007 , -0.2165670587061824 , 1.059264143545772 , 0.3061587876986946
True , |Sim Sucess|
False , |Real Sucess|
19 , |Parent of Generation|
18.964263247270832 , |Acc Euclidean Generation|
13 , Generation
233 , |Individual Number|
4 , |Number of points|
-0.073460309168592 , 0.1974116467047884 , 0.6941457284979838 , 0.3061587876986946
0.18224263147080164 , -0.12289773844592955 , 0.48052410563645276 , 0.3061587876986946
0.1035277685541097 , -0.02681003769908616 , 0.684582531275975 , 0.3061587876986946
0.4623443201109155 , 0.08061272724275842 , 0.9531303256200179 , 0.3061587876986946
True , |Sim Sucess|
False , |Real Sucess|
20 , |Parent of Generation|
20.091226395513093 , |Acc Euclidean Generation|
13 , Generation
233 , |Individual Number|
4 , |Number of points|
-0.073460309168592 , 0.1974116467047884 , 0.6941457284979838 , 0.3061587876986946
0.18224263147080164 , -0.12289773844592955 , 0.48052410563645276 , 0.3061587876986946
0.1035277685541097 , -0.02681003769908616 , 0.684582531275975 , 0.3061587876986946
0.4623443201109155 , 0.08061272724275842 , 0.9531303256200179 , 0.3061587876986946
True , |Sim Sucess|
False , |Real Sucess|
32 , |Parent of Generation|
3.8107285188119446 , |Acc Euclidean Generation|
13 , Generation
233 , |Individual Number|
4 , |Number of points|
-0.05435868531900564 , 0.20951089370601972 , 0.9349314567837829 , 0.3061587876986946
0.09920065194121624 , 0.05256690949513847 , 0.6419310753393483 , 0.3061587876986946
0.20530713102655157 , 0.2647576197185499 , 0.8113544909446497 , 0.3061587876986946
0.868208314277845 , -0.4215001797678195 , 0.9836469438856439 , 0.3061587876986946
True , |Sim Sucess|
False , |Real Sucess|
33 , |Parent of Generation|
5.71609277821792 , |Acc Euclidean Generation|
13 , Generation
233 , |Individual Number|
4 , |Number of points|
-0.05435868531900564 , 0.20951089370601972 , 0.9349314567837829 , 0.3061587876986946
0.09920065194121624 , 0.05256690949513847 , 0.6419310753393483 , 0.3061587876986946
0.20530713102655157 , 0.2647576197185499 , 0.8113544909446497 , 0.3061587876986946
0.868208314277845 , -0.4215001797678195 , 0.9836469438856439 , 0.3061587876986946
True , |Sim Sucess|
False , |Real Sucess|
34 , |Parent of Generation|
7.6214570376238955 , |Acc Euclidean Generation|
13 , Generation
233 , |Individual Number|
4 , |Number of points|
-0.05435868531900564 , 0.20951089370601972 , 0.9349314567837829 , 0.3061587876986946
0.0239034785907081 , 0.05254318752046279 , 0.6032444241824985 , 0.3061587876986946
0.020312617675898426 , 0.21606535081931952 , 0.7437863584165543 , 0.3061587876986946
0.8013488515754112 , -0.4967239781178256 , 0.9389727963373118 , 0.3061587876986946
True , |Sim Sucess|
False , |Real Sucess|
35 , |Parent of Generation|
9.372648752819096 , |Acc Euclidean Generation|
13 , Generation
233 , |Individual Number|
4 , |Number of points|
-0.053082227902459346 , 0.04986532624350079 , 1.012586164857456 , 0.3061587876986946
0.0239034785907081 , 0.05254318752046279 , 0.6032444241824985 , 0.3061587876986946
-0.0017776636421939496 , 0.05244826848312249 , 0.6948169026694795 , 0.3061587876986946
0.8013488515754112 , -0.4967239781178256 , 0.9389727963373118 , 0.3061587876986946
True , |Sim Sucess|
False , |Real Sucess|
36 , |Parent of Generation|
3.8107285188119446 , |Acc Euclidean Generation|
13 , Generation
233 , |Individual Number|
4 , |Number of points|
-0.0907281562624366 , 0.3335693324532424 , 0.9929506312569852 , |[0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.3061587876986946]|
0.09920065194121624 , 0.05256690949513847 , 0.6419310753393483 , |[0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.3061587876986946]|
0.26715490467619174 , 0.26456301033257473 , 0.8175237062415351 , |[0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.3061587876986946]|
0.8463668627254289 , -0.2871627948972656 , 0.8824773399702935 , |[0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.3061587876986946]|
True , |Sim Sucess|
False , |Real Sucess|
37 , |Parent of Generation|
5.813570687941582 , |Acc Euclidean Generation|
13 , Generation
233 , |Individual Number|
4 , |Number of points|
-0.0907281562624366 , 0.3335693324532424 , 0.9929506312569852 , |[0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.3061587876986946]|
0.09920065194121624 , 0.05256690949513847 , 0.6419310753393483 , |[0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.3061587876986946]|
0.26715490467619174 , 0.26456301033257473 , 0.8175237062415351 , |[0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.3061587876986946]|
0.8463668627254289 , -0.2871627948972656 , 0.8824773399702935 , |[0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.3061587876986946]|
True , |Sim Sucess|
False , |Real Sucess|
38 , |Parent of Generation|
7.81641285707122 , |Acc Euclidean Generation|
13 , Generation
233 , |Individual Number|
4 , |Number of points|
-0.0907281562624366 , 0.3335693324532424 , 0.9929506312569852 , |[0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.3061587876986946]|
0.09920065194121624 , 0.05256690949513847 , 0.6419310753393483 , |[0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.3061587876986946]|
0.26715490467619174 , 0.26456301033257473 , 0.8175237062415351 , |[0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.3061587876986946]|
0.8463668627254289 , -0.2871627948972656 , 0.8824773399702935 , |[0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.3061587876986946]|
True , |Sim Sucess|
False , |Real Sucess|
39 , |Parent of Generation|
9.819255026200857 , |Acc Euclidean Generation|
13 , Generation
233 , |Individual Number|
4 , |Number of points|
-0.0907281562624366 , 0.3335693324532424 , 0.9929506312569852 , |[0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.3061587876986946]|
0.09920065194121624 , 0.05256690949513847 , 0.6419310753393483 , |[0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.3061587876986946]|
0.26715490467619174 , 0.26456301033257473 , 0.8175237062415351 , |[0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.3061587876986946]|
0.8463668627254289 , -0.2871627948972656 , 0.8824773399702935 , |[0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.3061587876986946]|
True , |Sim Sucess|
False , |Real Sucess|
40 , |Parent of Generation|
11.822097195330494 , |Acc Euclidean Generation|
13 , Generation
233 , |Individual Number|
4 , |Number of points|
-0.0907281562624366 , 0.3335693324532424 , 0.9929506312569852 , |[0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.3061587876986946]|
0.09920065194121624 , 0.05256690949513847 , 0.6419310753393483 , |[0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.3061587876986946]|
0.26715490467619174 , 0.26456301033257473 , 0.8175237062415351 , |[0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.3061587876986946]|
0.8463668627254289 , -0.2871627948972656 , 0.8824773399702935 , |[0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.3061587876986946]|
True , |Sim Sucess|
False , |Real Sucess|
41 , |Parent of Generation|
13.824939364460132 , |Acc Euclidean Generation|
13 , Generation
233 , |Individual Number|
4 , |Number of points|
-0.23995664878241507 , 0.2306618697888908 , 1.0641128592754054 , |[0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.3061587876986946]|
0.02166728448859819 , -0.21848681371444206 , 0.5231742945955853 , |[0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.3061587876986946]|
0.26715490467619174 , 0.26456301033257473 , 0.8175237062415351 , |[0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.3061587876986946]|
0.7760348481118563 , -0.2941893257412438 , 0.9570403429948349 , |[0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.3061587876986946]|
True , |Sim Sucess|
False , |Real Sucess|
42 , |Parent of Generation|
15.879903860032313 , |Acc Euclidean Generation|
13 , Generation
233 , |Individual Number|
4 , |Number of points|
-0.23995664878241507 , 0.2306618697888908 , 1.0641128592754054 , |[0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.3061587876986946]|
0.02166728448859819 , -0.21848681371444206 , 0.5231742945955853 , |[0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.3061587876986946]|
0.26397002650841256 , 0.3977899964669049 , 0.743053031550183 , |[0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.3061587876986946]|
0.7409390883140781 , -0.6361441102257849 , 1.046806521980123 , |[0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.3061587876986946]|
13 , Generation
233 , |Individual Number|
4 , |Number of points|
-0.05435868531900564 , 0.20951089370601972 , 0.9349314567837829 , |[0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.3061587876986946]|
0.09920065194121624 , 0.05256690949513847 , 0.6419310753393483 , |[0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.3061587876986946]|
0.20530713102655157 , 0.2647576197185499 , 0.8113544909446497 , |[0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.3061587876986946]|
0.868208314277845 , -0.4215001797678195 , 0.9836469438856439 , |[0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.3061587876986946]|
13 , Generation
233 , |Individual Number|
4 , |Number of points|
-0.05435868531900564 , 0.20951089370601972 , 0.9349314567837829 , |[0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.3061587876986946]|
0.09920065194121624 , 0.05256690949513847 , 0.6419310753393483 , |[0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.3061587876986946]|
0.20530713102655157 , 0.2647576197185499 , 0.8113544909446497 , |[0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.3061587876986946]|
0.868208314277845 , -0.4215001797678195 , 0.9836469438856439 , |[0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.3061587876986946]|
True , |Sim Sucess|
False , |Real Sucess|
43 , |Parent of Generation|
3.8107285188119446 , |Acc Euclidean Generation|
13 , Generation
233 , |Individual Number|
4 , |Number of points|
0.027534411457313494 , 0.27022993049425614 , 0.9125515544603535 , |[0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.3061587876986946]|
0.09920065194121624 , 0.05256690949513847 , 0.6419310753393483 , |[0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.3061587876986946]|
0.22510159010123518 , 0.28087481600498176 , 0.959550445944893 , |[0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.3061587876986946]|
0.7564364585879578 , -0.5693172205333995 , 0.8336034893062398 , |[0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.3061587876986946]|
True , |Sim Sucess|
False , |Real Sucess|
44 , |Parent of Generation|
5.879147909393606 , |Acc Euclidean Generation|
13 , Generation
233 , |Individual Number|
4 , |Number of points|
0.08082958524535686 , 0.40882066138656215 , 0.73122409520748 , |[0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.3061587876986946]|
0.09920065194121624 , 0.05256690949513847 , 0.6419310753393483 , |[0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.3061587876986946]|
0.2683045240492566 , 0.27948524039713685 , 1.131838952556198 , |[0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.3061587876986946]|
0.7564364585879578 , -0.5693172205333995 , 0.8336034893062398 , |[0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.3061587876986946]|
True , |Sim Sucess|
False , |Real Sucess|
45 , |Parent of Generation|
8.169345595818935 , |Acc Euclidean Generation|
13 , Generation
233 , |Individual Number|
4 , |Number of points|
0.08082958524535686 , 0.40882066138656215 , 0.73122409520748 , |[0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.3061587876986946]|
-0.045870965692930143 , -0.2748802668217337 , 0.31649395077808395 , |[0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.3061587876986946]|
0.2683045240492566 , 0.27948524039713685 , 1.131838952556198 , |[0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.3061587876986946]|
0.7564364585879578 , -0.5693172205333995 , 0.8336034893062398 , |[0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.3061587876986946]|
True , |Sim Sucess|
False , |Real Sucess|
46 , |Parent of Generation|
10.727014665572147 , |Acc Euclidean Generation|
13 , Generation
233 , |Individual Number|
4 , |Number of points|
0.15895275723831637 , 0.27861853181593543 , 0.8994608063343934 , |[0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.3061587876986946]|
-0.045870965692930143 , -0.2748802668217337 , 0.31649395077808395 , |[0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.3061587876986946]|
0.38038338704161484 , 0.2889919434374828 , 1.1098353523747646 , |[0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.3061587876986946]|
0.7564364585879578 , -0.5693172205333995 , 0.8336034893062398 , |[0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.3061587876986946]|
True , |Sim Sucess|
False , |Real Sucess|
47 , |Parent of Generation|
13.206388613607496 , |Acc Euclidean Generation|
13 , Generation
233 , |Individual Number|
4 , |Number of points|
0.15895275723831637 , 0.27861853181593543 , 0.8994608063343934 , |[0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.3061587876986946]|
-0.045870965692930143 , -0.2748802668217337 , 0.31649395077808395 , |[0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.3061587876986946]|
0.38038338704161484 , 0.2889919434374828 , 1.1098353523747646 , |[0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.3061587876986946]|
0.7564364585879578 , -0.5693172205333995 , 0.8336034893062398 , |[0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.3061587876986946]|
True , |Sim Sucess|
False , |Real Sucess|
48 , |Parent of Generation|
15.685762561642845 , |Acc Euclidean Generation|
13 , Generation
233 , |Individual Number|
4 , |Number of points|
0.13177399299872183 , 0.2453106163125551 , 0.9701104635332041 , |[0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.3061587876986946]|
-0.045870965692930143 , -0.2748802668217337 , 0.31649395077808395 , |[0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.3061587876986946]|
0.4142122224636829 , 0.2975476676015888 , 1.1928376906861746 , |[0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.3061587876986946]|
0.7580913985072197 , -0.7255602115584168 , 0.8203232496394672 , |[0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.3061587876986946]|
True , |Sim Sucess|
False , |Real Sucess|
49 , |Parent of Generation|
18.314527929477066 , |Acc Euclidean Generation|
13 , Generation
233 , |Individual Number|
4 , |Number of points|
0.13177399299872183 , 0.2453106163125551 , 0.9701104635332041 , |[0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.3061587876986946]|
-0.045870965692930143 , -0.2748802668217337 , 0.31649395077808395 , |[0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.3061587876986946]|
0.4142122224636829 , 0.2975476676015888 , 1.1928376906861746 , |[0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.3061587876986946]|
0.7580913985072197 , -0.7255602115584168 , 0.8203232496394672 , |[0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.3061587876986946]|
True , |Sim Sucess|
False , |Real Sucess|
50 , |Parent of Generation|
20.943293297311286 , |Acc Euclidean Generation|
13 , Generation
233 , |Individual Number|
4 , |Number of points|
0.13177399299872183 , 0.2453106163125551 , 0.9701104635332041 , |[0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.3061587876986946]|
-0.045870965692930143 , -0.2748802668217337 , 0.31649395077808395 , |[0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.3061587876986946]|
0.4142122224636829 , 0.2975476676015888 , 1.1928376906861746 , |[0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.3061587876986946]|
0.7580913985072197 , -0.7255602115584168 , 0.8203232496394672 , |[0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.3061587876986946]|
True , |Sim Sucess|
False , |Real Sucess|
51 , |Parent of Generation|
23.572058665145505 , |Acc Euclidean Generation|
13 , Generation
233 , |Individual Number|
4 , |Number of points|
0.177391261969576 , 0.29923836023161443 , 0.9597246227071923 , |[0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.3061587876986946]|
-0.004495579529966112 , -0.22931522348946454 , 0.3008088538392978 , |[0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.3061587876986946]|
0.14057851674990923 , 0.34331002090833335 , 1.0867218619297765 , |[0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.3061587876986946]|
0.7580913985072197 , -0.7255602115584168 , 0.8203232496394672 , |[0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.3061587876986946]|
13 , Generation
233 , |Individual Number|
4 , |Number of points|
-0.05435868531900564 , 0.20951089370601972 , 0.9349314567837829 , |[0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.3061587876986946]|
0.09920065194121624 , 0.05256690949513847 , 0.6419310753393483 , |[0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.3061587876986946]|
0.20530713102655157 , 0.2647576197185499 , 0.8113544909446497 , |[0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.3061587876986946]|
0.868208314277845 , -0.4215001797678195 , 0.9836469438856439 , |[0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.3061587876986946]|
13 , Generation
233 , |Individual Number|
4 , |Number of points|
-0.05435868531900564 , 0.20951089370601972 , 0.9349314567837829 , |[0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.3061587876986946]|
0.09920065194121624 , 0.05256690949513847 , 0.6419310753393483 , |[0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.3061587876986946]|
0.20530713102655157 , 0.2647576197185499 , 0.8113544909446497 , |[0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.3061587876986946]|
0.868208314277845 , -0.4215001797678195 , 0.9836469438856439 , |[0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.3061587876986946]|
True , |Sim Sucess|
False , |Real Sucess|
52 , |Parent of Generation|
3.8107285188119446 , |Acc Euclidean Generation|
13 , Generation
233 , |Individual Number|
4 , |Number of points|
-0.05435868531900564 , 0.20951089370601972 , 0.9349314567837829 , |[0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.3061587876986946]|
