0.5962413791103457 , -0.2264935031071583 , 0.8250280317144392 , |[0.429946791581726, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
46 , |Parent of Generation|
24.664112458344967 , |Acc Euclidean Generation|
41 , Generation
685 , |Individual Number|
6 , |Number of points|
0.347130396603355 , -0.099101081417085 , 1.74123746008157 , |[0.429946791581726, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.021100286428819]|
0.2242732528638775 , 0.856994423411782 , 1.5487493549797704 , |[0.429946791581726, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.021100286428819]|
-0.7712852851263434 , 0.6784437942623116 , 0.18439830362309745 , |[0.429946791581726, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.021100286428819]|
-0.3336865721942345 , 0.08663781671145064 , 0.849138025549522 , |[0.429946791581726, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.021100286428819]|
-0.5753678568179834 , 0.6734526664495638 , 0.6801915565747926 , |[0.429946791581726, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.021100286428819]|
0.5579354028874535 , -0.030828360424772827 , 0.8267762682594363 , |[0.429946791581726, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
47 , |Parent of Generation|
29.529870783766118 , |Acc Euclidean Generation|
41 , Generation
685 , |Individual Number|
6 , |Number of points|
0.2208432368052207 , -0.23390457643540846 , 1.6952169402969746 , |[0.429946791581726, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.021100286428819]|
0.1710928126661097 , 0.9094216791594382 , 1.6116863679096154 , |[0.429946791581726, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.021100286428819]|
-0.6414526453968887 , 0.48645794408050014 , 0.386525382255988 , |[0.429946791581726, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.021100286428819]|
-0.3336865721942345 , 0.08663781671145064 , 0.849138025549522 , |[0.429946791581726, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.021100286428819]|
-0.5753678568179834 , 0.6734526664495638 , 0.6801915565747926 , |[0.429946791581726, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.021100286428819]|
0.5948728608460879 , 0.11910143087396807 , 0.8497404729619671 , |[0.429946791581726, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
48 , |Parent of Generation|
34.2521023073238 , |Acc Euclidean Generation|
41 , Generation
685 , |Individual Number|
6 , |Number of points|
0.2208432368052207 , -0.23390457643540846 , 1.6952169402969746 , |[0.429946791581726, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.021100286428819]|
0.1710928126661097 , 0.9094216791594382 , 1.6116863679096154 , |[0.429946791581726, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.021100286428819]|
-0.6414526453968887 , 0.48645794408050014 , 0.386525382255988 , |[0.429946791581726, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.021100286428819]|
-0.3336865721942345 , 0.08663781671145064 , 0.849138025549522 , |[0.429946791581726, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.021100286428819]|
-0.5753678568179834 , 0.6734526664495638 , 0.6801915565747926 , |[0.429946791581726, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.021100286428819]|
0.5948728608460879 , 0.11910143087396807 , 0.8497404729619671 , |[0.429946791581726, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
49 , |Parent of Generation|
38.974333830881484 , |Acc Euclidean Generation|
41 , Generation
685 , |Individual Number|
6 , |Number of points|
0.11511065079899761 , -0.08280994819684803 , 1.8981782188140235 , |[0.429946791581726, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.021100286428819]|
0.1710928126661097 , 0.9094216791594382 , 1.6116863679096154 , |[0.429946791581726, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.021100286428819]|
-0.7586101037869354 , 0.6532575858594702 , 0.3125812013038453 , |[0.429946791581726, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.021100286428819]|
-0.3336865721942345 , 0.08663781671145064 , 0.849138025549522 , |[0.429946791581726, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.021100286428819]|
-0.5753678568179834 , 0.6734526664495638 , 0.6801915565747926 , |[0.429946791581726, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.021100286428819]|
0.5511287877661226 , -0.022099248446103226 , 0.9682451982999936 , |[0.429946791581726, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
50 , |Parent of Generation|
43.6515868408861 , |Acc Euclidean Generation|
41 , Generation
685 , |Individual Number|
6 , |Number of points|
0.11511065079899761 , -0.08280994819684803 , 1.8981782188140235 , |[0.429946791581726, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.021100286428819]|
0.09848056631301288 , 0.9699139524437377 , 1.6034380402409982 , |[0.429946791581726, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.021100286428819]|
-0.8549544391941014 , 0.661790433787775 , 0.4738119041936945 , |[0.429946791581726, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.021100286428819]|
-0.2691029472866874 , 0.14902408904594663 , 0.9610480818410775 , |[0.429946791581726, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.021100286428819]|
-0.5753678568179834 , 0.6734526664495638 , 0.6801915565747926 , |[0.429946791581726, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.021100286428819]|
0.5954539835644842 , -0.08777587722215381 , 0.6557637566404766 , |[0.429946791581726, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
51 , |Parent of Generation|
48.52139661267197 , |Acc Euclidean Generation|
41 , Generation
685 , |Individual Number|
6 , |Number of points|
0.11511065079899761 , -0.08280994819684803 , 1.8981782188140235 , |[0.429946791581726, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.021100286428819]|
0.09848056631301288 , 0.9699139524437377 , 1.6034380402409982 , |[0.429946791581726, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.021100286428819]|
-0.8549544391941014 , 0.661790433787775 , 0.4738119041936945 , |[0.429946791581726, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.021100286428819]|
-0.2691029472866874 , 0.14902408904594663 , 0.9610480818410775 , |[0.429946791581726, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.021100286428819]|
-0.5753678568179834 , 0.6734526664495638 , 0.6801915565747926 , |[0.429946791581726, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.021100286428819]|
0.5954539835644842 , -0.08777587722215381 , 0.6557637566404766 , |[0.429946791581726, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.021100286428819]|
41 , Generation
685 , |Individual Number|
6 , |Number of points|
0.347130396603355 , -0.099101081417085 , 1.74123746008157 , |[0.429946791581726, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.021100286428819]|
0.246453494715924 , 0.762704233373012 , 1.56652509534119 , |[0.429946791581726, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.021100286428819]|
-0.632435298468322 , 0.592476545435286 , 0.327634400044262 , |[0.429946791581726, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.021100286428819]|
-0.430150468809475 , 0.029756636352177 , 0.721603486856482 , |[0.429946791581726, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.021100286428819]|
-0.725737797933378 , 0.62660167925211 , 0.462598403407326 , |[0.429946791581726, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.021100286428819]|
0.596770257524234 , -0.174213809155709 , 0.733143926461088 , |[0.429946791581726, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.021100286428819]|
41 , Generation
685 , |Individual Number|
6 , |Number of points|
0.347130396603355 , -0.099101081417085 , 1.74123746008157 , |[0.429946791581726, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.021100286428819]|
0.246453494715924 , 0.762704233373012 , 1.56652509534119 , |[0.429946791581726, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.021100286428819]|
-0.632435298468322 , 0.592476545435286 , 0.327634400044262 , |[0.429946791581726, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.021100286428819]|
-0.430150468809475 , 0.029756636352177 , 0.721603486856482 , |[0.429946791581726, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.021100286428819]|
-0.725737797933378 , 0.62660167925211 , 0.462598403407326 , |[0.429946791581726, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.021100286428819]|
0.596770257524234 , -0.174213809155709 , 0.733143926461088 , |[0.429946791581726, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
52 , |Parent of Generation|
10.344978999219677 , |Acc Euclidean Generation|
41 , Generation
685 , |Individual Number|
6 , |Number of points|
0.347130396603355 , -0.099101081417085 , 1.74123746008157 , |[0.429946791581726, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.021100286428819]|
0.2527230131695776 , 0.7831680147148744 , 1.6409113844515273 , |[0.429946791581726, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.021100286428819]|
-0.632435298468322 , 0.592476545435286 , 0.327634400044262 , |[0.429946791581726, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.021100286428819]|
-0.430150468809475 , 0.029756636352177 , 0.721603486856482 , |[0.429946791581726, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.021100286428819]|
-0.7505433135487423 , 0.6587871005818737 , 0.41759366004788695 , |[0.429946791581726, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.021100286428819]|
0.40803400650367316 , -0.30703664673311915 , 0.803899428228578 , |[0.429946791581726, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
53 , |Parent of Generation|
15.129572871306063 , |Acc Euclidean Generation|
41 , Generation
685 , |Individual Number|
6 , |Number of points|
0.347130396603355 , -0.099101081417085 , 1.74123746008157 , |[0.429946791581726, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.021100286428819]|
0.2527230131695776 , 0.7831680147148744 , 1.6409113844515273 , |[0.429946791581726, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.021100286428819]|
-0.632435298468322 , 0.592476545435286 , 0.327634400044262 , |[0.429946791581726, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.021100286428819]|
-0.430150468809475 , 0.029756636352177 , 0.721603486856482 , |[0.429946791581726, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.021100286428819]|
-0.8652699063604105 , 0.7060149208191351 , 0.41076810953764864 , |[0.429946791581726, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.021100286428819]|
0.40803400650367316 , -0.30703664673311915 , 0.803899428228578 , |[0.429946791581726, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
54 , |Parent of Generation|
20.039004376035486 , |Acc Euclidean Generation|
41 , Generation
685 , |Individual Number|
6 , |Number of points|
0.347130396603355 , -0.099101081417085 , 1.74123746008157 , |[0.429946791581726, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.021100286428819]|
0.2527230131695776 , 0.7831680147148744 , 1.6409113844515273 , |[0.429946791581726, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.021100286428819]|
-0.632435298468322 , 0.592476545435286 , 0.327634400044262 , |[0.429946791581726, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.021100286428819]|
-0.430150468809475 , 0.029756636352177 , 0.721603486856482 , |[0.429946791581726, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.021100286428819]|
-0.8652699063604105 , 0.7060149208191351 , 0.41076810953764864 , |[0.429946791581726, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.021100286428819]|
0.40803400650367316 , -0.30703664673311915 , 0.803899428228578 , |[0.429946791581726, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
55 , |Parent of Generation|
24.948435880764908 , |Acc Euclidean Generation|
41 , Generation
685 , |Individual Number|
6 , |Number of points|
0.347130396603355 , -0.099101081417085 , 1.74123746008157 , |[0.429946791581726, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.021100286428819]|
0.2527230131695776 , 0.7831680147148744 , 1.6409113844515273 , |[0.429946791581726, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.021100286428819]|
-0.632435298468322 , 0.592476545435286 , 0.327634400044262 , |[0.429946791581726, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.021100286428819]|
-0.30612498728065446 , 0.01327115101271166 , 0.795620024469214 , |[0.429946791581726, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.021100286428819]|
-0.8652699063604105 , 0.7060149208191351 , 0.41076810953764864 , |[0.429946791581726, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.021100286428819]|
0.40803400650367316 , -0.30703664673311915 , 0.803899428228578 , |[0.429946791581726, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
29.732363115216685 , |Acc Euclidean Generation|
41 , Generation
685 , |Individual Number|
6 , |Number of points|
0.347130396603355 , -0.099101081417085 , 1.74123746008157 , |[0.429946791581726, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.021100286428819]|
0.2527230131695776 , 0.7831680147148744 , 1.6409113844515273 , |[0.429946791581726, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.021100286428819]|
-0.632435298468322 , 0.592476545435286 , 0.327634400044262 , |[0.429946791581726, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.021100286428819]|
-0.30612498728065446 , 0.01327115101271166 , 0.795620024469214 , |[0.429946791581726, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.021100286428819]|
-0.8652699063604105 , 0.7060149208191351 , 0.41076810953764864 , |[0.429946791581726, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.021100286428819]|
0.40803400650367316 , -0.30703664673311915 , 0.803899428228578 , |[0.429946791581726, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.021100286428819]|
41 , Generation
685 , |Individual Number|
6 , |Number of points|
0.347130396603355 , -0.099101081417085 , 1.74123746008157 , |[0.429946791581726, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.021100286428819]|
0.246453494715924 , 0.762704233373012 , 1.56652509534119 , |[0.429946791581726, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.021100286428819]|
-0.632435298468322 , 0.592476545435286 , 0.327634400044262 , |[0.429946791581726, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.021100286428819]|
-0.430150468809475 , 0.029756636352177 , 0.721603486856482 , |[0.429946791581726, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.021100286428819]|
-0.725737797933378 , 0.62660167925211 , 0.462598403407326 , |[0.429946791581726, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.021100286428819]|
0.596770257524234 , -0.174213809155709 , 0.733143926461088 , |[0.429946791581726, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.021100286428819]|
41 , Generation
685 , |Individual Number|
6 , |Number of points|
0.347130396603355 , -0.099101081417085 , 1.74123746008157 , |[0.429946791581726, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.021100286428819]|
0.246453494715924 , 0.762704233373012 , 1.56652509534119 , |[0.429946791581726, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.021100286428819]|
-0.632435298468322 , 0.592476545435286 , 0.327634400044262 , |[0.429946791581726, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.021100286428819]|
-0.430150468809475 , 0.029756636352177 , 0.721603486856482 , |[0.429946791581726, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.021100286428819]|
-0.725737797933378 , 0.62660167925211 , 0.462598403407326 , |[0.429946791581726, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.021100286428819]|
0.596770257524234 , -0.174213809155709 , 0.733143926461088 , |[0.429946791581726, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
10.344978999219677 , |Acc Euclidean Generation|
41 , Generation
685 , |Individual Number|
6 , |Number of points|
0.347130396603355 , -0.099101081417085 , 1.74123746008157 , |[0.429946791581726, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.021100286428819]|
0.246453494715924 , 0.762704233373012 , 1.56652509534119 , |[0.429946791581726, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.021100286428819]|
-0.632435298468322 , 0.592476545435286 , 0.327634400044262 , |[0.429946791581726, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.021100286428819]|
-0.31624171864285666 , 0.018361793570511264 , 0.5792273849312284 , |[0.429946791581726, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.021100286428819]|
-0.8143999330989332 , 0.776428117495167 , 0.38499140989557734 , |[0.429946791581726, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.021100286428819]|
0.5789153728971091 , -0.007769391376060447 , 0.7409288355765319 , |[0.429946791581726, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
57 , |Parent of Generation|
15.138948283290121 , |Acc Euclidean Generation|
41 , Generation
685 , |Individual Number|
6 , |Number of points|
0.347130396603355 , -0.099101081417085 , 1.74123746008157 , |[0.429946791581726, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.021100286428819]|
0.1570220222613773 , 0.9037486080639918 , 1.5250555126509693 , |[0.429946791581726, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.021100286428819]|
-0.632435298468322 , 0.592476545435286 , 0.327634400044262 , |[0.429946791581726, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.021100286428819]|
-0.31624171864285666 , 0.018361793570511264 , 0.5792273849312284 , |[0.429946791581726, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.021100286428819]|
-0.8143999330989332 , 0.776428117495167 , 0.38499140989557734 , |[0.429946791581726, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.021100286428819]|
0.5789153728971091 , -0.007769391376060447 , 0.7409288355765319 , |[0.429946791581726, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
58 , |Parent of Generation|
20.114196224362022 , |Acc Euclidean Generation|
41 , Generation
685 , |Individual Number|
6 , |Number of points|
0.1438578432437925 , -0.24150293500466602 , 1.8000851757080452 , |[0.429946791581726, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.021100286428819]|
