14 , Generation
15 , |Parent of Generation|
8.471025064906405 , |Acc Euclidean Generation|
14 , Generation
250 , |Individual Number|
2 , |Number of points|
-0.33697334373012644 , 0.5592982972885041 , 1.2618875210819867 , 0.021100286428819233
0.28443089872565896 , -0.16082624906596427 , 1.1611289403832104 , 0.392478605954593
True , |Sim Sucess|
False , |Real Sucess|
16 , |Parent of Generation|
9.694966494366248 , |Acc Euclidean Generation|
14 , Generation
250 , |Individual Number|
2 , |Number of points|
-0.33697334373012644 , 0.5592982972885041 , 1.2618875210819867 , 0.021100286428819233
0.07164350833123298 , -0.0959463105095626 , 1.1386944904700351 , 0.392478605954593
True , |Sim Sucess|
False , |Real Sucess|
17 , |Parent of Generation|
10.708163525881025 , |Acc Euclidean Generation|
14 , Generation
250 , |Individual Number|
2 , |Number of points|
-0.33697334373012644 , 0.5592982972885041 , 1.2618875210819867 , 0.021100286428819233
0.07164350833123298 , -0.0959463105095626 , 1.1386944904700351 , 0.392478605954593
True , |Sim Sucess|
False , |Real Sucess|
18 , |Parent of Generation|
11.721360557395801 , |Acc Euclidean Generation|
14 , Generation
250 , |Individual Number|
2 , |Number of points|
-0.33697334373012644 , 0.5592982972885041 , 1.2618875210819867 , 0.021100286428819233
0.07164350833123298 , -0.0959463105095626 , 1.1386944904700351 , 0.392478605954593
True , |Sim Sucess|
False , |Real Sucess|
19 , |Parent of Generation|
12.734557588910578 , |Acc Euclidean Generation|
14 , Generation
250 , |Individual Number|
2 , |Number of points|
-0.3164028164222756 , 0.5197297740531155 , 1.3455999198289619 , 0.021100286428819233
0.12977979881789356 , -0.25837263521763854 , 1.3300145479870937 , 0.392478605954593
True , |Sim Sucess|
False , |Real Sucess|
20 , |Parent of Generation|
13.922532754267928 , |Acc Euclidean Generation|
14 , Generation
250 , |Individual Number|
2 , |Number of points|
-0.3164028164222756 , 0.5197297740531155 , 1.3455999198289619 , 0.021100286428819233
0.12977979881789356 , -0.25837263521763854 , 1.3300145479870937 , 0.392478605954593
True , |Sim Sucess|
False , |Real Sucess|
32 , |Parent of Generation|
2.074291968888343 , |Acc Euclidean Generation|
14 , Generation
250 , |Individual Number|
2 , |Number of points|
-0.016375228215307194 , 0.24542367695046666 , 1.4848931809813664 , 0.021100286428819233
0.5493469459488193 , 0.06100512972097967 , 1.2067264023915365 , 0.392478605954593
True , |Sim Sucess|
False , |Real Sucess|
33 , |Parent of Generation|
2.977839853256939 , |Acc Euclidean Generation|
14 , Generation
250 , |Individual Number|
2 , |Number of points|
0.19018719908864007 , 0.28237110220986245 , 1.5087802100159928 , 0.021100286428819233
0.5516499208583785 , 0.15715176011461604 , 1.040662374710386 , 0.392478605954593
True , |Sim Sucess|
False , |Real Sucess|
34 , |Parent of Generation|
4.014885819927053 , |Acc Euclidean Generation|
14 , Generation
250 , |Individual Number|
2 , |Number of points|
0.19018719908864007 , 0.28237110220986245 , 1.5087802100159928 , 0.021100286428819233
0.5516499208583785 , 0.15715176011461604 , 1.040662374710386 , 0.392478605954593
True , |Sim Sucess|
False , |Real Sucess|
35 , |Parent of Generation|
5.051931786597167 , |Acc Euclidean Generation|
14 , Generation
250 , |Individual Number|
2 , |Number of points|
0.19018719908864007 , 0.28237110220986245 , 1.5087802100159928 , 0.021100286428819233
0.48342761658409583 , 0.14594386407081109 , 1.046198417355495 , 0.392478605954593
True , |Sim Sucess|
False , |Real Sucess|
36 , |Parent of Generation|
2.074291968888343 , |Acc Euclidean Generation|
14 , Generation
250 , |Individual Number|
2 , |Number of points|
-0.238169821528535 , 0.03368053443454416 , 1.4529099789298972 , |[0.021100286428819233, 0.392478605954593]|
0.5678583381081115 , 0.06649526070446196 , 1.2358103558611453 , |[0.021100286428819233, 0.392478605954593]|
True , |Sim Sucess|
False , |Real Sucess|
37 , |Parent of Generation|
2.892770150259381 , |Acc Euclidean Generation|
14 , Generation
250 , |Individual Number|
2 , |Number of points|
-0.238169821528535 , 0.03368053443454416 , 1.4529099789298972 , |[0.021100286428819233, 0.392478605954593]|
0.5678583381081115 , 0.06649526070446196 , 1.2358103558611453 , |[0.021100286428819233, 0.392478605954593]|
True , |Sim Sucess|
False , |Real Sucess|
38 , |Parent of Generation|
3.711248331630419 , |Acc Euclidean Generation|
14 , Generation
250 , |Individual Number|
2 , |Number of points|
-0.1905373318569885 , -0.009328715744093587 , 1.3547228982858381 , |[0.021100286428819233, 0.392478605954593]|
0.6376136822676542 , 0.21967773177687752 , 1.2596819212470411 , |[0.021100286428819233, 0.392478605954593]|
True , |Sim Sucess|
False , |Real Sucess|
39 , |Parent of Generation|
4.611514591541891 , |Acc Euclidean Generation|
14 , Generation
250 , |Individual Number|
2 , |Number of points|
-0.1905373318569885 , -0.009328715744093587 , 1.3547228982858381 , |[0.021100286428819233, 0.392478605954593]|
0.772242544024689 , 0.10258035722620554 , 1.3812780607469375 , |[0.021100286428819233, 0.392478605954593]|
True , |Sim Sucess|
False , |Real Sucess|
40 , |Parent of Generation|
5.5882587121003695 , |Acc Euclidean Generation|
14 , Generation
250 , |Individual Number|
2 , |Number of points|
-0.1905373318569885 , -0.009328715744093587 , 1.3547228982858381 , |[0.021100286428819233, 0.392478605954593]|
0.8121557200286609 , -0.018731955515665862 , 1.3846277409570316 , |[0.021100286428819233, 0.392478605954593]|
True , |Sim Sucess|
False , |Real Sucess|
41 , |Parent of Generation|
6.591839880291325 , |Acc Euclidean Generation|
14 , Generation
250 , |Individual Number|
2 , |Number of points|
-0.1905373318569885 , -0.009328715744093587 , 1.3547228982858381 , |[0.021100286428819233, 0.392478605954593]|
0.8121557200286609 , -0.018731955515665862 , 1.3846277409570316 , |[0.021100286428819233, 0.392478605954593]|
True , |Sim Sucess|
False , |Real Sucess|
42 , |Parent of Generation|
7.595421048482281 , |Acc Euclidean Generation|
14 , Generation
250 , |Individual Number|
2 , |Number of points|
-0.1905373318569885 , -0.009328715744093587 , 1.3547228982858381 , |[0.021100286428819233, 0.392478605954593]|
0.8121557200286609 , -0.018731955515665862 , 1.3846277409570316 , |[0.021100286428819233, 0.392478605954593]|
14 , Generation
250 , |Individual Number|
2 , |Number of points|
-0.10428895628615684 , 0.3179274673124426 , 1.4492945070446963 , |[0.021100286428819233, 0.392478605954593]|
0.5678583381081115 , 0.06649526070446196 , 1.2358103558611453 , |[0.021100286428819233, 0.392478605954593]|
14 , Generation
250 , |Individual Number|
2 , |Number of points|
-0.10428895628615684 , 0.3179274673124426 , 1.4492945070446963 , |[0.021100286428819233, 0.392478605954593]|
0.5678583381081115 , 0.06649526070446196 , 1.2358103558611453 , |[0.021100286428819233, 0.392478605954593]|
True , |Sim Sucess|
False , |Real Sucess|
43 , |Parent of Generation|
2.074291968888343 , |Acc Euclidean Generation|
14 , Generation
250 , |Individual Number|
2 , |Number of points|
-0.027019048020804307 , 0.48515078913479304 , 1.5384853926235598 , |[0.021100286428819233, 0.392478605954593]|
0.6520606487383239 , 0.08898304773461563 , 1.2028827864774956 , |[0.021100286428819233, 0.392478605954593]|
True , |Sim Sucess|
False , |Real Sucess|
44 , |Parent of Generation|
3.4250232523931117 , |Acc Euclidean Generation|
14 , Generation
250 , |Individual Number|
2 , |Number of points|
-0.027019048020804307 , 0.48515078913479304 , 1.5384853926235598 , |[0.021100286428819233, 0.392478605954593]|
0.6520606487383239 , 0.08898304773461563 , 1.2028827864774956 , |[0.021100286428819233, 0.392478605954593]|
True , |Sim Sucess|
False , |Real Sucess|
45 , |Parent of Generation|
4.775754535897881 , |Acc Euclidean Generation|
14 , Generation
250 , |Individual Number|
2 , |Number of points|
-0.027019048020804307 , 0.48515078913479304 , 1.5384853926235598 , |[0.021100286428819233, 0.392478605954593]|
0.6520606487383239 , 0.08898304773461563 , 1.2028827864774956 , |[0.021100286428819233, 0.392478605954593]|
True , |Sim Sucess|
False , |Real Sucess|
46 , |Parent of Generation|
6.1264858194026495 , |Acc Euclidean Generation|
14 , Generation
250 , |Individual Number|
2 , |Number of points|
-0.28370456992343174 , 0.3267978424646611 , 1.6176170216552697 , |[0.021100286428819233, 0.392478605954593]|
0.6520606487383239 , 0.08898304773461563 , 1.2028827864774956 , |[0.021100286428819233, 0.392478605954593]|
True , |Sim Sucess|
False , |Real Sucess|
47 , |Parent of Generation|
7.332871700718946 , |Acc Euclidean Generation|
14 , Generation
250 , |Individual Number|
2 , |Number of points|
-0.23345186951530594 , 0.38217077364157126 , 1.5461073001563832 , |[0.021100286428819233, 0.392478605954593]|
0.7345795022511229 , 0.19808678865082036 , 1.217539800710315 , |[0.021100286428819233, 0.392478605954593]|
True , |Sim Sucess|
False , |Real Sucess|
48 , |Parent of Generation|
8.707789650605092 , |Acc Euclidean Generation|
14 , Generation
250 , |Individual Number|
2 , |Number of points|
-0.23345186951530594 , 0.38217077364157126 , 1.5461073001563832 , |[0.021100286428819233, 0.392478605954593]|
0.7345795022511229 , 0.19808678865082036 , 1.217539800710315 , |[0.021100286428819233, 0.392478605954593]|
True , |Sim Sucess|
False , |Real Sucess|
49 , |Parent of Generation|
10.082707600491238 , |Acc Euclidean Generation|
14 , Generation
250 , |Individual Number|
2 , |Number of points|
-0.3098693659882777 , 0.4303066478793158 , 1.4730903721630393 , |[0.021100286428819233, 0.392478605954593]|
0.5678785677252397 , 0.1575874235844695 , 1.244663233526718 , |[0.021100286428819233, 0.392478605954593]|
True , |Sim Sucess|
False , |Real Sucess|
50 , |Parent of Generation|
11.375647362409165 , |Acc Euclidean Generation|
14 , Generation
250 , |Individual Number|
2 , |Number of points|
-0.3098693659882777 , 0.4303066478793158 , 1.4730903721630393 , |[0.021100286428819233, 0.392478605954593]|
0.5678785677252397 , 0.1575874235844695 , 1.244663233526718 , |[0.021100286428819233, 0.392478605954593]|
True , |Sim Sucess|
False , |Real Sucess|
51 , |Parent of Generation|
12.668587124327093 , |Acc Euclidean Generation|
14 , Generation
250 , |Individual Number|
2 , |Number of points|
-0.3098693659882777 , 0.4303066478793158 , 1.4730903721630393 , |[0.021100286428819233, 0.392478605954593]|
0.5678785677252397 , 0.1575874235844695 , 1.244663233526718 , |[0.021100286428819233, 0.392478605954593]|
14 , Generation
250 , |Individual Number|
2 , |Number of points|
-0.10428895628615684 , 0.3179274673124426 , 1.4492945070446963 , |[0.021100286428819233, 0.392478605954593]|
0.5678583381081115 , 0.06649526070446196 , 1.2358103558611453 , |[0.021100286428819233, 0.392478605954593]|
14 , Generation
250 , |Individual Number|
2 , |Number of points|
-0.10428895628615684 , 0.3179274673124426 , 1.4492945070446963 , |[0.021100286428819233, 0.392478605954593]|
0.5678583381081115 , 0.06649526070446196 , 1.2358103558611453 , |[0.021100286428819233, 0.392478605954593]|
True , |Sim Sucess|
False , |Real Sucess|
52 , |Parent of Generation|
2.074291968888343 , |Acc Euclidean Generation|
14 , Generation
250 , |Individual Number|
2 , |Number of points|
-0.2437033195058565 , 0.24341682394886383 , 1.5439231909573448 , |[0.021100286428819233, 0.392478605954593]|
0.5678583381081115 , 0.06649526070446196 , 1.2358103558611453 , |[0.021100286428819233, 0.392478605954593]|
True , |Sim Sucess|
False , |Real Sucess|
53 , |Parent of Generation|
3.0716599058453022 , |Acc Euclidean Generation|
14 , Generation
250 , |Individual Number|
2 , |Number of points|
-0.08061950666858658 , 0.14971214385092915 , 1.3629633117033153 , |[0.021100286428819233, 0.392478605954593]|
0.48148308731604744 , -0.012896884659305288 , 1.2038852666918551 , |[0.021100286428819233, 0.392478605954593]|
True , |Sim Sucess|
False , |Real Sucess|
54 , |Parent of Generation|
3.780042856053417 , |Acc Euclidean Generation|
14 , Generation
250 , |Individual Number|
2 , |Number of points|
-0.08061950666858658 , 0.14971214385092915 , 1.3629633117033153 , |[0.021100286428819233, 0.392478605954593]|
0.24777874632095215 , -0.10478528233008266 , 1.2061994517782788 , |[0.021100286428819233, 0.392478605954593]|
True , |Sim Sucess|
False , |Real Sucess|
55 , |Parent of Generation|
4.295308695564978 , |Acc Euclidean Generation|
14 , Generation
250 , |Individual Number|
2 , |Number of points|
-0.08061950666858658 , 0.14971214385092915 , 1.3629633117033153 , |[0.021100286428819233, 0.392478605954593]|
0.24777874632095215 , -0.10478528233008266 , 1.2061994517782788 , |[0.021100286428819233, 0.392478605954593]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
4.810574535076539 , |Acc Euclidean Generation|
14 , Generation
250 , |Individual Number|
2 , |Number of points|
-0.17289783894937588 , 0.012968938890458304 , 1.3165756293815163 , |[0.021100286428819233, 0.392478605954593]|
0.052157376792746235 , -0.04766408206031677 , 1.309828558955356 , |[0.021100286428819233, 0.392478605954593]|
14 , Generation
250 , |Individual Number|
2 , |Number of points|
-0.10428895628615684 , 0.3179274673124426 , 1.4492945070446963 , |[0.021100286428819233, 0.392478605954593]|
0.5678583381081115 , 0.06649526070446196 , 1.2358103558611453 , |[0.021100286428819233, 0.392478605954593]|
14 , Generation
250 , |Individual Number|
2 , |Number of points|
-0.10428895628615684 , 0.3179274673124426 , 1.4492945070446963 , |[0.021100286428819233, 0.392478605954593]|
0.5678583381081115 , 0.06649526070446196 , 1.2358103558611453 , |[0.021100286428819233, 0.392478605954593]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
2.074291968888343 , |Acc Euclidean Generation|
14 , Generation
250 , |Individual Number|
2 , |Number of points|
-0.10428895628615684 , 0.3179274673124426 , 1.4492945070446963 , |[0.021100286428819233, 0.392478605954593]|
0.5678583381081115 , 0.06649526070446196 , 1.2358103558611453 , |[0.021100286428819233, 0.392478605954593]|
True , |Sim Sucess|
False , |Real Sucess|
57 , |Parent of Generation|
3.111437953332516 , |Acc Euclidean Generation|
14 , Generation
250 , |Individual Number|
2 , |Number of points|
-0.10428895628615684 , 0.3179274673124426 , 1.4492945070446963 , |[0.021100286428819233, 0.392478605954593]|
0.5678583381081115 , 0.06649526070446196 , 1.2358103558611453 , |[0.021100286428819233, 0.392478605954593]|
True , |Sim Sucess|
False , |Real Sucess|
58 , |Parent of Generation|
4.148583937776689 , |Acc Euclidean Generation|
14 , Generation
250 , |Individual Number|
2 , |Number of points|
-0.12184128230707789 , 0.2537563663353268 , 1.411235593176374 , |[0.021100286428819233, 0.392478605954593]|
0.6602388333934666 , 0.1274864204501223 , 1.174567820153913 , |[0.021100286428819233, 0.392478605954593]|
True , |Sim Sucess|
False , |Real Sucess|
59 , |Parent of Generation|
5.211982082006002 , |Acc Euclidean Generation|
14 , Generation
250 , |Individual Number|
2 , |Number of points|
-0.17063419878197628 , 0.2666081734105401 , 1.4113300204975048 , |[0.021100286428819233, 0.392478605954593]|
0.6735621057649671 , 0.15960948996525595 , 1.0980646962392848 , |[0.021100286428819233, 0.392478605954593]|
True , |Sim Sucess|
False , |Real Sucess|
60 , |Parent of Generation|
6.3362145351091685 , |Acc Euclidean Generation|
14 , Generation
250 , |Individual Number|
2 , |Number of points|
-0.17063419878197628 , 0.2666081734105401 , 1.4113300204975048 , |[0.021100286428819233, 0.392478605954593]|
0.6735621057649671 , 0.15960948996525595 , 1.0980646962392848 , |[0.021100286428819233, 0.392478605954593]|
True , |Sim Sucess|
False , |Real Sucess|
61 , |Parent of Generation|
7.460446988212335 , |Acc Euclidean Generation|
14 , Generation
250 , |Individual Number|
2 , |Number of points|
-0.17063419878197628 , 0.2666081734105401 , 1.4113300204975048 , |[0.021100286428819233, 0.392478605954593]|
0.6735621057649671 , 0.15960948996525595 , 1.0980646962392848 , |[0.021100286428819233, 0.392478605954593]|
