-0.851281155109892 , -0.13224300310672 , 0.832652223313732 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.689410124965036 , -0.724158881067228 , 1.58220145157277 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
8.754987136962349 , |Acc Euclidean Generation|
46 , Generation
773 , |Individual Number|
5 , |Number of points|
0.3543737833124002 , -0.588446774428131 , 0.5760728265615597 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.14363825980739603 , -0.7979233443263594 , 0.33681284817140145 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.3722342638312597 , -0.03908264883209935 , 0.47048709813574136 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.8676902402765145 , -0.16110145002556955 , 0.6785659092735643 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.6629486944773255 , -0.7116343758046695 , 1.6444006750106765 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
57 , |Parent of Generation|
13.275578436369857 , |Acc Euclidean Generation|
46 , Generation
773 , |Individual Number|
5 , |Number of points|
0.42345973671986215 , -0.7995426563941828 , 0.7254943575520947 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.14363825980739603 , -0.7979233443263594 , 0.33681284817140145 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.3722342638312597 , -0.03908264883209935 , 0.47048709813574136 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-1.1011236995234968 , -0.29897286392418043 , 0.8328560322095722 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.6039706617883043 , -0.7159926928177645 , 1.6652295955743006 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
58 , |Parent of Generation|
18.35537223795602 , |Acc Euclidean Generation|
46 , Generation
773 , |Individual Number|
5 , |Number of points|
0.42345973671986215 , -0.7995426563941828 , 0.7254943575520947 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.14363825980739603 , -0.7979233443263594 , 0.33681284817140145 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.3722342638312597 , -0.03908264883209935 , 0.47048709813574136 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-1.1011236995234968 , -0.29897286392418043 , 0.8328560322095722 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.6039706617883043 , -0.7159926928177645 , 1.6652295955743006 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
59 , |Parent of Generation|
23.43516603954218 , |Acc Euclidean Generation|
46 , Generation
773 , |Individual Number|
5 , |Number of points|
0.42345973671986215 , -0.7995426563941828 , 0.7254943575520947 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.14363825980739603 , -0.7979233443263594 , 0.33681284817140145 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.3722342638312597 , -0.03908264883209935 , 0.47048709813574136 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-1.1011236995234968 , -0.29897286392418043 , 0.8328560322095722 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.6039706617883043 , -0.7159926928177645 , 1.6652295955743006 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
60 , |Parent of Generation|
28.514959841128345 , |Acc Euclidean Generation|
46 , Generation
773 , |Individual Number|
5 , |Number of points|
0.42345973671986215 , -0.7995426563941828 , 0.7254943575520947 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.14363825980739603 , -0.7979233443263594 , 0.33681284817140145 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.34026637735122967 , 0.14222412161301337 , 0.4068174404232895 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-1.1011236995234968 , -0.29897286392418043 , 0.8328560322095722 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.8190536245270932 , -0.5875953620541242 , 1.494842162663425 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
61 , |Parent of Generation|
33.601477293896835 , |Acc Euclidean Generation|
46 , Generation
773 , |Individual Number|
5 , |Number of points|
0.3177893205982124 , -0.9716503722375652 , 0.7224453056955766 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.12981828404983617 , -0.9019960402758402 , 0.3049643277527349 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.34026637735122967 , 0.14222412161301337 , 0.4068174404232895 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-1.1011236995234968 , -0.29897286392418043 , 0.8328560322095722 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.9512153166266062 , -0.7750594282626966 , 1.5834624113851976 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
