11 , Generation
0.34770693570323746 , 0.63806122510696 , 1.6298092076075088 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
0.910052970518564 , 0.5757666405525615 , 0.5181899764973054 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
True , |Sim Sucess|
False , |Real Sucess|
37 , |Parent of Generation|
12.009534487268509 , |Acc Euclidean Generation|
11 , Generation
201 , |Individual Number|
5 , |Number of points|
0.0671816796747883 , 0.1102522999473555 , 1.8456905745312575 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
-0.7594256247886004 , -0.07810442688776914 , 0.651570842073744 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
0.7611780852758695 , -0.309150092321958 , 1.6015611054051804 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
0.34770693570323746 , 0.63806122510696 , 1.6298092076075088 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
0.910052970518564 , 0.5757666405525615 , 0.5181899764973054 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
True , |Sim Sucess|
False , |Real Sucess|
38 , |Parent of Generation|
16.01271264969134 , |Acc Euclidean Generation|
11 , Generation
201 , |Individual Number|
5 , |Number of points|
0.0671816796747883 , 0.1102522999473555 , 1.8456905745312575 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
-0.7594256247886004 , -0.07810442688776914 , 0.651570842073744 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
0.7611780852758695 , -0.309150092321958 , 1.6015611054051804 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
0.34770693570323746 , 0.63806122510696 , 1.6298092076075088 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
0.910052970518564 , 0.5757666405525615 , 0.5181899764973054 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
True , |Sim Sucess|
False , |Real Sucess|
39 , |Parent of Generation|
20.01589081211418 , |Acc Euclidean Generation|
11 , Generation
201 , |Individual Number|
5 , |Number of points|
0.0671816796747883 , 0.1102522999473555 , 1.8456905745312575 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
-0.7594256247886004 , -0.07810442688776914 , 0.651570842073744 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
0.7611780852758695 , -0.309150092321958 , 1.6015611054051804 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
0.34770693570323746 , 0.63806122510696 , 1.6298092076075088 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
0.910052970518564 , 0.5757666405525615 , 0.5181899764973054 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
True , |Sim Sucess|
False , |Real Sucess|
40 , |Parent of Generation|
24.019068974537017 , |Acc Euclidean Generation|
11 , Generation
201 , |Individual Number|
5 , |Number of points|
-0.03156553436432605 , 0.14491527455869319 , 1.636139272584966 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
-0.7577321019225945 , -0.16541409539023919 , 0.606083114009939 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
0.9119095600867255 , -0.3978655786796352 , 1.7983179402989393 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
0.34770693570323746 , 0.63806122510696 , 1.6298092076075088 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
0.9644952703352597 , 0.8249671297320806 , 0.7229197464701393 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
True , |Sim Sucess|
False , |Real Sucess|
41 , |Parent of Generation|
28.571739003829887 , |Acc Euclidean Generation|
11 , Generation
201 , |Individual Number|
5 , |Number of points|
-0.03156553436432605 , 0.14491527455869319 , 1.636139272584966 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
-0.7577321019225945 , -0.16541409539023919 , 0.606083114009939 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
0.9119095600867255 , -0.3978655786796352 , 1.7983179402989393 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
0.34770693570323746 , 0.63806122510696 , 1.6298092076075088 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
0.9644952703352597 , 0.8249671297320806 , 0.7229197464701393 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
True , |Sim Sucess|
False , |Real Sucess|
42 , |Parent of Generation|
33.12440903312276 , |Acc Euclidean Generation|
11 , Generation
201 , |Individual Number|
5 , |Number of points|
-0.36535531802851406 , 0.07622668537971015 , 1.7674870249938188 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
-0.7577321019225945 , -0.16541409539023919 , 0.606083114009939 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
0.9119095600867255 , -0.3978655786796352 , 1.7983179402989393 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
0.34770693570323746 , 0.63806122510696 , 1.6298092076075088 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
0.7681731677448828 , 0.5553335843120172 , 0.5447833771574403 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
11 , Generation
201 , |Individual Number|
5 , |Number of points|
0.0671816796747883 , 0.1102522999473555 , 1.8456905745312575 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
-0.7594256247886004 , -0.07810442688776914 , 0.651570842073744 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
0.7611780852758695 , -0.309150092321958 , 1.6015611054051804 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
0.34770693570323746 , 0.63806122510696 , 1.6298092076075088 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
0.910052970518564 , 0.5757666405525615 , 0.5181899764973054 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
11 , Generation
201 , |Individual Number|
5 , |Number of points|
0.0671816796747883 , 0.1102522999473555 , 1.8456905745312575 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
-0.7594256247886004 , -0.07810442688776914 , 0.651570842073744 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
0.7611780852758695 , -0.309150092321958 , 1.6015611054051804 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
0.34770693570323746 , 0.63806122510696 , 1.6298092076075088 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
0.910052970518564 , 0.5757666405525615 , 0.5181899764973054 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
True , |Sim Sucess|
False , |Real Sucess|
43 , |Parent of Generation|
8.006356324845674 , |Acc Euclidean Generation|
11 , Generation
201 , |Individual Number|
5 , |Number of points|
0.11891240547348585 , 0.08285717458535549 , 1.8548965347210524 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
-0.695647672124798 , -0.2861329788471939 , 0.6703164174446582 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
0.7611780852758695 , -0.309150092321958 , 1.6015611054051804 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
0.34770693570323746 , 0.63806122510696 , 1.6298092076075088 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
0.9570382895158813 , 0.5735947424324774 , 0.47373332800314255 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
True , |Sim Sucess|
False , |Real Sucess|
44 , |Parent of Generation|
12.077482957337754 , |Acc Euclidean Generation|
11 , Generation
201 , |Individual Number|
5 , |Number of points|
0.11891240547348585 , 0.08285717458535549 , 1.8548965347210524 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
-0.695647672124798 , -0.2861329788471939 , 0.6703164174446582 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
0.6081316024409293 , -0.01685569767258171 , 1.8954221160135962 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
0.2641004124816382 , 0.7404465842340759 , 1.6037082184025693 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
1.00289401930506 , 0.5161271970304266 , 0.40945767664137966 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
True , |Sim Sucess|
False , |Real Sucess|
45 , |Parent of Generation|
15.978138285022458 , |Acc Euclidean Generation|
11 , Generation
201 , |Individual Number|
5 , |Number of points|
0.11891240547348585 , 0.08285717458535549 , 1.8548965347210524 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
-0.695647672124798 , -0.2861329788471939 , 0.6703164174446582 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
0.6081316024409293 , -0.01685569767258171 , 1.8954221160135962 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
0.2641004124816382 , 0.7404465842340759 , 1.6037082184025693 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
1.036302582558297 , 0.4877192058086768 , 0.46636059991779144 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
True , |Sim Sucess|
