16 , Generation
6.119292967520646 , |Acc Euclidean Generation|
16 , Generation
476 , |Individual Number|
2 , |Number of points|
-0.7771489591668109 , 0.4821014868246546 , 0.3567470897430886 , 0.1275862412568783
0.6035594761697582 , 0.5752218655918451 , 0.7452948241418323 , 0.1275862412568783
True , |Sim Sucess|
False , |Real Sucess|
35 , |Parent of Generation|
8.166061346304039 , |Acc Euclidean Generation|
16 , Generation
476 , |Individual Number|
2 , |Number of points|
-0.7771489591668109 , 0.4821014868246546 , 0.3567470897430886 , 0.1275862412568783
0.6035594761697582 , 0.5752218655918451 , 0.7452948241418323 , 0.1275862412568783
True , |Sim Sucess|
False , |Real Sucess|
36 , |Parent of Generation|
3.030145681324577 , |Acc Euclidean Generation|
16 , Generation
476 , |Individual Number|
2 , |Number of points|
-0.48083002650926965 , 0.4732718607291901 , 0.2905293325041918 , |[0.1275862412568783, 0.1275862412568783]|
0.6253256501115302 , 0.20783022495236542 , 0.6480535937103873 , |[0.1275862412568783, 0.1275862412568783]|
True , |Sim Sucess|
False , |Real Sucess|
37 , |Parent of Generation|
4.545218521986865 , |Acc Euclidean Generation|
16 , Generation
476 , |Individual Number|
2 , |Number of points|
-0.6314209151138652 , 0.44339616201403387 , 0.29706204990930174 , |[0.1275862412568783, 0.1275862412568783]|
0.6253256501115302 , 0.20783022495236542 , 0.6480535937103873 , |[0.1275862412568783, 0.1275862412568783]|
True , |Sim Sucess|
False , |Real Sucess|
38 , |Parent of Generation|
6.1260571621210556 , |Acc Euclidean Generation|
16 , Generation
476 , |Individual Number|
2 , |Number of points|
-0.6212463596764904 , 0.3694649516837988 , 0.16103644935383682 , |[0.1275862412568783, 0.1275862412568783]|
0.6253256501115302 , 0.20783022495236542 , 0.6480535937103873 , |[0.1275862412568783, 0.1275862412568783]|
True , |Sim Sucess|
False , |Real Sucess|
39 , |Parent of Generation|
7.628773167687264 , |Acc Euclidean Generation|
16 , Generation
476 , |Individual Number|
2 , |Number of points|
-0.6212463596764904 , 0.3694649516837988 , 0.16103644935383682 , |[0.1275862412568783, 0.1275862412568783]|
0.7092259391560056 , 0.3002270288112186 , 0.6490309870483335 , |[0.1275862412568783, 0.1275862412568783]|
True , |Sim Sucess|
False , |Real Sucess|
40 , |Parent of Generation|
9.26713793398745 , |Acc Euclidean Generation|
16 , Generation
476 , |Individual Number|
2 , |Number of points|
-0.6433161793223114 , 0.5374882039837708 , 0.08867064145052235 , |[0.1275862412568783, 0.1275862412568783]|
0.7950631754420815 , 0.2395546753435155 , 0.7216714356517704 , |[0.1275862412568783, 0.1275862412568783]|
True , |Sim Sucess|
False , |Real Sucess|
41 , |Parent of Generation|
11.127183392842111 , |Acc Euclidean Generation|
16 , Generation
476 , |Individual Number|
2 , |Number of points|
-0.7324462994292071 , 0.4612990754514716 , 0.01758143779431995 , |[0.1275862412568783, 0.1275862412568783]|
0.7621609514192492 , 0.24542180786639534 , 0.8638148179743195 , |[0.1275862412568783, 0.1275862412568783]|
True , |Sim Sucess|
False , |Real Sucess|
42 , |Parent of Generation|
12.94550393790298 , |Acc Euclidean Generation|
16 , Generation
476 , |Individual Number|
2 , |Number of points|
-0.7324462994292071 , 0.4612990754514716 , 0.01758143779431995 , |[0.1275862412568783, 0.1275862412568783]|
0.8883194659433749 , 0.08666830334040233 , 0.9283307180728756 , |[0.1275862412568783, 0.1275862412568783]|
16 , Generation
476 , |Individual Number|
2 , |Number of points|
-0.48083002650926965 , 0.4732718607291901 , 0.2905293325041918 , |[0.1275862412568783, 0.1275862412568783]|
0.6253256501115302 , 0.20783022495236542 , 0.6480535937103873 , |[0.1275862412568783, 0.1275862412568783]|
16 , Generation
476 , |Individual Number|
2 , |Number of points|
-0.48083002650926965 , 0.4732718607291901 , 0.2905293325041918 , |[0.1275862412568783, 0.1275862412568783]|
0.6253256501115302 , 0.20783022495236542 , 0.6480535937103873 , |[0.1275862412568783, 0.1275862412568783]|
True , |Sim Sucess|
False , |Real Sucess|
43 , |Parent of Generation|
3.030145681324577 , |Acc Euclidean Generation|
16 , Generation
476 , |Individual Number|
2 , |Number of points|
-0.47277860844531194 , 0.4000089028231798 , 0.09453778884499975 , |[0.1275862412568783, 0.1275862412568783]|
0.6253256501115302 , 0.20783022495236542 , 0.6480535937103873 , |[0.1275862412568783, 0.1275862412568783]|
True , |Sim Sucess|
False , |Real Sucess|
44 , |Parent of Generation|
4.458348285299752 , |Acc Euclidean Generation|
16 , Generation
476 , |Individual Number|
2 , |Number of points|
-0.39685725816634587 , 0.24122281557708652 , 0.19287112005793514 , |[0.1275862412568783, 0.1275862412568783]|
0.5830224080371833 , 0.15069774004221184 , 0.5078388009621805 , |[0.1275862412568783, 0.1275862412568783]|
True , |Sim Sucess|
False , |Real Sucess|
45 , |Parent of Generation|
5.60243001927826 , |Acc Euclidean Generation|
16 , Generation
476 , |Individual Number|
2 , |Number of points|
-0.39685725816634587 , 0.24122281557708652 , 0.19287112005793514 , |[0.1275862412568783, 0.1275862412568783]|
0.5725373838392901 , 0.3306717726933843 , 0.5111111819200247 , |[0.1275862412568783, 0.1275862412568783]|
True , |Sim Sucess|
False , |Real Sucess|
46 , |Parent of Generation|
6.865005770039206 , |Acc Euclidean Generation|
16 , Generation
476 , |Individual Number|
2 , |Number of points|
-0.39685725816634587 , 0.24122281557708652 , 0.19287112005793514 , |[0.1275862412568783, 0.1275862412568783]|
0.5725373838392901 , 0.3306717726933843 , 0.5111111819200247 , |[0.1275862412568783, 0.1275862412568783]|
True , |Sim Sucess|
False , |Real Sucess|
47 , |Parent of Generation|
8.127581520800153 , |Acc Euclidean Generation|
16 , Generation
476 , |Individual Number|
2 , |Number of points|
-0.39685725816634587 , 0.24122281557708652 , 0.19287112005793514 , |[0.1275862412568783, 0.1275862412568783]|
0.6288225772025768 , 0.5278751914388669 , 0.6036052711257072 , |[0.1275862412568783, 0.1275862412568783]|
True , |Sim Sucess|
False , |Real Sucess|
48 , |Parent of Generation|
9.626984815139366 , |Acc Euclidean Generation|
16 , Generation
476 , |Individual Number|
2 , |Number of points|
-0.39685725816634587 , 0.24122281557708652 , 0.19287112005793514 , |[0.1275862412568783, 0.1275862412568783]|
0.6288225772025768 , 0.5278751914388669 , 0.6036052711257072 , |[0.1275862412568783, 0.1275862412568783]|
True , |Sim Sucess|
False , |Real Sucess|
49 , |Parent of Generation|
11.12638810947858 , |Acc Euclidean Generation|
16 , Generation
476 , |Individual Number|
2 , |Number of points|
-0.39685725816634587 , 0.24122281557708652 , 0.19287112005793514 , |[0.1275862412568783, 0.1275862412568783]|
0.6288225772025768 , 0.5278751914388669 , 0.6036052711257072 , |[0.1275862412568783, 0.1275862412568783]|
True , |Sim Sucess|
False , |Real Sucess|
50 , |Parent of Generation|
12.625791403817793 , |Acc Euclidean Generation|
16 , Generation
476 , |Individual Number|
2 , |Number of points|
-0.39685725816634587 , 0.24122281557708652 , 0.19287112005793514 , |[0.1275862412568783, 0.1275862412568783]|
0.6288225772025768 , 0.5278751914388669 , 0.6036052711257072 , |[0.1275862412568783, 0.1275862412568783]|
True , |Sim Sucess|
False , |Real Sucess|
51 , |Parent of Generation|
14.125194698157006 , |Acc Euclidean Generation|
16 , Generation
476 , |Individual Number|
2 , |Number of points|
-0.324462623376506 , 0.2544444841621417 , 0.12290050452863845 , |[0.1275862412568783, 0.1275862412568783]|
0.5865253440363845 , 0.7930227953274844 , 0.5798468885222922 , |[0.1275862412568783, 0.1275862412568783]|
16 , Generation
476 , |Individual Number|
2 , |Number of points|
-0.48083002650926965 , 0.4732718607291901 , 0.2905293325041918 , |[0.1275862412568783, 0.1275862412568783]|
0.6253256501115302 , 0.20783022495236542 , 0.6480535937103873 , |[0.1275862412568783, 0.1275862412568783]|
16 , Generation
476 , |Individual Number|
2 , |Number of points|
-0.48083002650926965 , 0.4732718607291901 , 0.2905293325041918 , |[0.1275862412568783, 0.1275862412568783]|
0.6253256501115302 , 0.20783022495236542 , 0.6480535937103873 , |[0.1275862412568783, 0.1275862412568783]|
True , |Sim Sucess|
False , |Real Sucess|
52 , |Parent of Generation|
3.030145681324577 , |Acc Euclidean Generation|
16 , Generation
476 , |Individual Number|
2 , |Number of points|
-0.48083002650926965 , 0.4732718607291901 , 0.2905293325041918 , |[0.1275862412568783, 0.1275862412568783]|
0.6253256501115302 , 0.20783022495236542 , 0.6480535937103873 , |[0.1275862412568783, 0.1275862412568783]|
True , |Sim Sucess|
False , |Real Sucess|
53 , |Parent of Generation|
4.545218521986865 , |Acc Euclidean Generation|
16 , Generation
476 , |Individual Number|
2 , |Number of points|
-0.48083002650926965 , 0.4732718607291901 , 0.2905293325041918 , |[0.1275862412568783, 0.1275862412568783]|
0.6253256501115302 , 0.20783022495236542 , 0.6480535937103873 , |[0.1275862412568783, 0.1275862412568783]|
True , |Sim Sucess|
False , |Real Sucess|
54 , |Parent of Generation|
6.060291362649151 , |Acc Euclidean Generation|
16 , Generation
476 , |Individual Number|
2 , |Number of points|
-0.48083002650926965 , 0.4732718607291901 , 0.2905293325041918 , |[0.1275862412568783, 0.1275862412568783]|
0.651899094888628 , 0.20923888898995605 , 1.0495325483574725 , |[0.1275862412568783, 0.1275862412568783]|
True , |Sim Sucess|
False , |Real Sucess|
55 , |Parent of Generation|
7.600324064133109 , |Acc Euclidean Generation|
16 , Generation
476 , |Individual Number|
2 , |Number of points|
-0.48083002650926965 , 0.4732718607291901 , 0.2905293325041918 , |[0.1275862412568783, 0.1275862412568783]|
0.855666298905002 , 0.2182333256144089 , 1.0288704269866265 , |[0.1275862412568783, 0.1275862412568783]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
9.334066097156354 , |Acc Euclidean Generation|
16 , Generation
476 , |Individual Number|
2 , |Number of points|
-0.48083002650926965 , 0.4732718607291901 , 0.2905293325041918 , |[0.1275862412568783, 0.1275862412568783]|
0.855666298905002 , 0.2182333256144089 , 1.0288704269866265 , |[0.1275862412568783, 0.1275862412568783]|
16 , Generation
476 , |Individual Number|
2 , |Number of points|
-0.48083002650926965 , 0.4732718607291901 , 0.2905293325041918 , |[0.1275862412568783, 0.1275862412568783]|
0.6253256501115302 , 0.20783022495236542 , 0.6480535937103873 , |[0.1275862412568783, 0.1275862412568783]|
16 , Generation
476 , |Individual Number|
2 , |Number of points|
-0.48083002650926965 , 0.4732718607291901 , 0.2905293325041918 , |[0.1275862412568783, 0.1275862412568783]|
0.6253256501115302 , 0.20783022495236542 , 0.6480535937103873 , |[0.1275862412568783, 0.1275862412568783]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
3.030145681324577 , |Acc Euclidean Generation|
16 , Generation
476 , |Individual Number|
2 , |Number of points|
-0.48083002650926965 , 0.4732718607291901 , 0.2905293325041918 , |[0.1275862412568783, 0.1275862412568783]|
0.6253256501115302 , 0.20783022495236542 , 0.6480535937103873 , |[0.1275862412568783, 0.1275862412568783]|
True , |Sim Sucess|
False , |Real Sucess|
57 , |Parent of Generation|
4.545218521986865 , |Acc Euclidean Generation|
16 , Generation
476 , |Individual Number|
2 , |Number of points|
-0.48083002650926965 , 0.4732718607291901 , 0.2905293325041918 , |[0.1275862412568783, 0.1275862412568783]|
0.6253256501115302 , 0.20783022495236542 , 0.6480535937103873 , |[0.1275862412568783, 0.1275862412568783]|
True , |Sim Sucess|
False , |Real Sucess|
58 , |Parent of Generation|
6.060291362649151 , |Acc Euclidean Generation|
16 , Generation
476 , |Individual Number|
2 , |Number of points|
-0.48083002650926965 , 0.4732718607291901 , 0.2905293325041918 , |[0.1275862412568783, 0.1275862412568783]|
0.6253256501115302 , 0.20783022495236542 , 0.6480535937103873 , |[0.1275862412568783, 0.1275862412568783]|
True , |Sim Sucess|
False , |Real Sucess|
59 , |Parent of Generation|
7.5753642033114374 , |Acc Euclidean Generation|
16 , Generation
476 , |Individual Number|
2 , |Number of points|
-0.6153035274196903 , 0.285873112797984 , 0.10256770315566632 , |[0.1275862412568783, 0.1275862412568783]|
0.5973811179415046 , 0.412252387898489 , 0.527415700729352 , |[0.1275862412568783, 0.1275862412568783]|
True , |Sim Sucess|
False , |Real Sucess|
60 , |Parent of Generation|
9.14632792387115 , |Acc Euclidean Generation|
16 , Generation
476 , |Individual Number|
2 , |Number of points|
-0.6153035274196903 , 0.285873112797984 , 0.10256770315566632 , |[0.1275862412568783, 0.1275862412568783]|
0.5973811179415046 , 0.412252387898489 , 0.527415700729352 , |[0.1275862412568783, 0.1275862412568783]|
True , |Sim Sucess|
False , |Real Sucess|
61 , |Parent of Generation|
10.717291644430864 , |Acc Euclidean Generation|
16 , Generation
476 , |Individual Number|
2 , |Number of points|
-0.6153035274196903 , 0.285873112797984 , 0.10256770315566632 , |[0.1275862412568783, 0.1275862412568783]|
0.5973811179415046 , 0.412252387898489 , 0.527415700729352 , |[0.1275862412568783, 0.1275862412568783]|
