530 , |Individual Number|
2 , |Number of points|
-0.5578276725661752 , 0.23805952708109632 , 0.6864950737551963 , |[0.01244951922851, 0.01244951922851]|
-0.06047594586096622 , -0.46292520022174644 , 0.26003526738164673 , |[0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
40 , |Parent of Generation|
9.037115393329211 , |Acc Euclidean Generation|
32 , Generation
530 , |Individual Number|
2 , |Number of points|
-0.35658942798523774 , 0.21968525207284154 , 0.5186647320400489 , |[0.01244951922851, 0.01244951922851]|
-0.03295128920930926 , -0.5461158209562591 , 0.2535267951851078 , |[0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
41 , |Parent of Generation|
10.283089805960474 , |Acc Euclidean Generation|
32 , Generation
530 , |Individual Number|
2 , |Number of points|
-0.35658942798523774 , 0.21968525207284154 , 0.5186647320400489 , |[0.01244951922851, 0.01244951922851]|
-0.03295128920930926 , -0.5461158209562591 , 0.2535267951851078 , |[0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
42 , |Parent of Generation|
11.529064218591737 , |Acc Euclidean Generation|
32 , Generation
530 , |Individual Number|
2 , |Number of points|
-0.35658942798523774 , 0.21968525207284154 , 0.5186647320400489 , |[0.01244951922851, 0.01244951922851]|
-0.10461209057639778 , -0.5373568966969804 , 0.08814961562610402 , |[0.01244951922851, 0.01244951922851]|
32 , Generation
530 , |Individual Number|
2 , |Number of points|
-0.470954453524378 , 0.231135810991905 , 0.714318551092809 , |[0.01244951922851, 0.01244951922851]|
0.125366209288236 , -0.662340648442348 , 0.38023093025215 , |[0.01244951922851, 0.01244951922851]|
32 , Generation
530 , |Individual Number|
2 , |Number of points|
-0.470954453524378 , 0.231135810991905 , 0.714318551092809 , |[0.01244951922851, 0.01244951922851]|
0.125366209288236 , -0.662340648442348 , 0.38023093025215 , |[0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
43 , |Parent of Generation|
3.409029572924502 , |Acc Euclidean Generation|
32 , Generation
530 , |Individual Number|
2 , |Number of points|
-0.5148597967762689 , 0.24889669876755763 , 0.6889167441181507 , |[0.01244951922851, 0.01244951922851]|
0.2063152443401371 , -0.6286032884056924 , 0.6144222171429122 , |[0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
44 , |Parent of Generation|
4.945318229493962 , |Acc Euclidean Generation|
32 , Generation
530 , |Individual Number|
2 , |Number of points|
-0.434134344862318 , 0.39920082052387756 , 0.46865665149919183 , |[0.01244951922851, 0.01244951922851]|
0.14378200002385616 , -0.7814130789975114 , 0.7301902756004663 , |[0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
45 , |Parent of Generation|
6.771894044239517 , |Acc Euclidean Generation|
32 , Generation
530 , |Individual Number|
2 , |Number of points|
-0.434134344862318 , 0.39920082052387756 , 0.46865665149919183 , |[0.01244951922851, 0.01244951922851]|
0.14378200002385616 , -0.7814130789975114 , 0.7301902756004663 , |[0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
46 , |Parent of Generation|
8.598469858985071 , |Acc Euclidean Generation|
32 , Generation
530 , |Individual Number|
2 , |Number of points|
-0.434134344862318 , 0.39920082052387756 , 0.46865665149919183 , |[0.01244951922851, 0.01244951922851]|
0.14378200002385616 , -0.7814130789975114 , 0.7301902756004663 , |[0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
47 , |Parent of Generation|
10.425045673730626 , |Acc Euclidean Generation|
32 , Generation
530 , |Individual Number|
2 , |Number of points|
-0.36679205976890744 , 0.41262407259973155 , 0.3846777248815534 , |[0.01244951922851, 0.01244951922851]|
0.14378200002385616 , -0.7814130789975114 , 0.7301902756004663 , |[0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
48 , |Parent of Generation|
12.228686461752954 , |Acc Euclidean Generation|
32 , Generation
530 , |Individual Number|
2 , |Number of points|
-0.36679205976890744 , 0.41262407259973155 , 0.3846777248815534 , |[0.01244951922851, 0.01244951922851]|
0.14378200002385616 , -0.7814130789975114 , 0.7301902756004663 , |[0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
49 , |Parent of Generation|
14.032327249775282 , |Acc Euclidean Generation|
32 , Generation
530 , |Individual Number|
2 , |Number of points|
-0.36679205976890744 , 0.41262407259973155 , 0.3846777248815534 , |[0.01244951922851, 0.01244951922851]|
0.14378200002385616 , -0.7814130789975114 , 0.7301902756004663 , |[0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
50 , |Parent of Generation|
15.83596803779761 , |Acc Euclidean Generation|
32 , Generation
530 , |Individual Number|
2 , |Number of points|
-0.389506441314196 , 0.43481103761841333 , 0.3647604917465594 , |[0.01244951922851, 0.01244951922851]|
0.21101995945640722 , -0.8398464680164349 , 0.7732852165060518 , |[0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
51 , |Parent of Generation|
17.770189102715445 , |Acc Euclidean Generation|
32 , Generation
530 , |Individual Number|
2 , |Number of points|
-0.389506441314196 , 0.43481103761841333 , 0.3647604917465594 , |[0.01244951922851, 0.01244951922851]|
0.21101995945640722 , -0.8398464680164349 , 0.7732852165060518 , |[0.01244951922851, 0.01244951922851]|
32 , Generation
530 , |Individual Number|
2 , |Number of points|
-0.470954453524378 , 0.231135810991905 , 0.714318551092809 , |[0.01244951922851, 0.01244951922851]|
0.125366209288236 , -0.662340648442348 , 0.38023093025215 , |[0.01244951922851, 0.01244951922851]|
32 , Generation
530 , |Individual Number|
2 , |Number of points|
-0.470954453524378 , 0.231135810991905 , 0.714318551092809 , |[0.01244951922851, 0.01244951922851]|
0.125366209288236 , -0.662340648442348 , 0.38023093025215 , |[0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
52 , |Parent of Generation|
3.409029572924502 , |Acc Euclidean Generation|
32 , Generation
530 , |Individual Number|
2 , |Number of points|
-0.470954453524378 , 0.231135810991905 , 0.714318551092809 , |[0.01244951922851, 0.01244951922851]|
0.125366209288236 , -0.662340648442348 , 0.38023093025215 , |[0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
53 , |Parent of Generation|
4.92734915391022 , |Acc Euclidean Generation|
32 , Generation
530 , |Individual Number|
2 , |Number of points|
-0.470954453524378 , 0.231135810991905 , 0.714318551092809 , |[0.01244951922851, 0.01244951922851]|
0.13284582103220705 , -0.5672028253772727 , 0.4924632054362297 , |[0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
54 , |Parent of Generation|
6.313697388650254 , |Acc Euclidean Generation|
32 , Generation
530 , |Individual Number|
2 , |Number of points|
-0.5438812995956038 , 0.1794946037307288 , 1.1012265695065153 , |[0.01244951922851, 0.01244951922851]|
0.13284582103220705 , -0.5672028253772727 , 0.4924632054362297 , |[0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
55 , |Parent of Generation|
7.726972281178442 , |Acc Euclidean Generation|
32 , Generation
530 , |Individual Number|
2 , |Number of points|
-0.6167855639815185 , 0.06263170444183397 , 1.03809163820462 , |[0.01244951922851, 0.01244951922851]|
0.20945229765582732 , -0.6510753577329419 , 0.5525579453440517 , |[0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
9.294367353499176 , |Acc Euclidean Generation|
32 , Generation
530 , |Individual Number|
2 , |Number of points|
-0.6167855639815185 , 0.06263170444183397 , 1.03809163820462 , |[0.01244951922851, 0.01244951922851]|
0.20945229765582732 , -0.6510753577329419 , 0.5525579453440517 , |[0.01244951922851, 0.01244951922851]|
32 , Generation
530 , |Individual Number|
2 , |Number of points|
-0.470954453524378 , 0.231135810991905 , 0.714318551092809 , |[0.01244951922851, 0.01244951922851]|
0.125366209288236 , -0.662340648442348 , 0.38023093025215 , |[0.01244951922851, 0.01244951922851]|
32 , Generation
530 , |Individual Number|
2 , |Number of points|
-0.470954453524378 , 0.231135810991905 , 0.714318551092809 , |[0.01244951922851, 0.01244951922851]|
0.125366209288236 , -0.662340648442348 , 0.38023093025215 , |[0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
3.409029572924502 , |Acc Euclidean Generation|
32 , Generation
530 , |Individual Number|
2 , |Number of points|
-0.6922806590079 , 0.1803243160068915 , 0.9930178874401521 , |[0.01244951922851, 0.01244951922851]|
0.125366209288236 , -0.662340648442348 , 0.38023093025215 , |[0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
57 , |Parent of Generation|
5.0918305023919626 , |Acc Euclidean Generation|
32 , Generation
530 , |Individual Number|
2 , |Number of points|
-0.7079016987801781 , 0.056575593185397136 , 0.9790401884378124 , |[0.01244951922851, 0.01244951922851]|
0.12417385540808644 , -0.7595967576267848 , 0.45379569229649125 , |[0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
58 , |Parent of Generation|
6.885624425849388 , |Acc Euclidean Generation|
32 , Generation
530 , |Individual Number|
2 , |Number of points|
-0.7079016987801781 , 0.056575593185397136 , 0.9790401884378124 , |[0.01244951922851, 0.01244951922851]|
0.12417385540808644 , -0.7595967576267848 , 0.45379569229649125 , |[0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
59 , |Parent of Generation|
8.679418349306813 , |Acc Euclidean Generation|
32 , Generation
530 , |Individual Number|
2 , |Number of points|
-0.7079016987801781 , 0.056575593185397136 , 0.9790401884378124 , |[0.01244951922851, 0.01244951922851]|
0.11621503873688109 , -1.1010048285808376 , 0.2182545733751928 , |[0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
60 , |Parent of Generation|
10.953214175795937 , |Acc Euclidean Generation|
32 , Generation
530 , |Individual Number|
2 , |Number of points|
-0.7079016987801781 , 0.056575593185397136 , 0.9790401884378124 , |[0.01244951922851, 0.01244951922851]|
0.11621503873688109 , -1.1010048285808376 , 0.2182545733751928 , |[0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
61 , |Parent of Generation|
13.227010002285061 , |Acc Euclidean Generation|
32 , Generation
530 , |Individual Number|
2 , |Number of points|
-0.7079016987801781 , 0.056575593185397136 , 0.9790401884378124 , |[0.01244951922851, 0.01244951922851]|
0.11621503873688109 , -1.1010048285808376 , 0.2182545733751928 , |[0.01244951922851, 0.01244951922851]|
