0.544905071517797 , 0.712363296251172 , 0.641126966626055 , |[0.311623584735505, 0.019703752613783, 0.019703752613783]|
0.071056525676963 , 0.701894382738936 , 0.907716820412641 , |[0.311623584735505, 0.019703752613783, 0.019703752613783]|
44 , Generation
732 , |Individual Number|
3 , |Number of points|
0.246799201204451 , -0.249841784117617 , 1.42706263740365 , |[0.311623584735505, 0.019703752613783, 0.019703752613783]|
0.544905071517797 , 0.712363296251172 , 0.641126966626055 , |[0.311623584735505, 0.019703752613783, 0.019703752613783]|
0.071056525676963 , 0.701894382738936 , 0.907716820412641 , |[0.311623584735505, 0.019703752613783, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
52 , |Parent of Generation|
5.03032235591539 , |Acc Euclidean Generation|
44 , Generation
732 , |Individual Number|
3 , |Number of points|
0.246799201204451 , -0.249841784117617 , 1.42706263740365 , |[0.311623584735505, 0.019703752613783, 0.019703752613783]|
0.544905071517797 , 0.712363296251172 , 0.641126966626055 , |[0.311623584735505, 0.019703752613783, 0.019703752613783]|
0.071056525676963 , 0.701894382738936 , 0.907716820412641 , |[0.311623584735505, 0.019703752613783, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
53 , |Parent of Generation|
7.601837902343487 , |Acc Euclidean Generation|
44 , Generation
732 , |Individual Number|
3 , |Number of points|
0.246799201204451 , -0.249841784117617 , 1.42706263740365 , |[0.311623584735505, 0.019703752613783, 0.019703752613783]|
0.6002179213123735 , 0.8687629248884456 , 0.542468852838512 , |[0.311623584735505, 0.019703752613783, 0.019703752613783]|
0.071056525676963 , 0.701894382738936 , 0.907716820412641 , |[0.311623584735505, 0.019703752613783, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
54 , |Parent of Generation|
10.395387186660699 , |Acc Euclidean Generation|
44 , Generation
732 , |Individual Number|
3 , |Number of points|
0.246799201204451 , -0.249841784117617 , 1.42706263740365 , |[0.311623584735505, 0.019703752613783, 0.019703752613783]|
0.5176852551541655 , 0.6112419118494251 , 0.27369872458484856 , |[0.311623584735505, 0.019703752613783, 0.019703752613783]|
0.071056525676963 , 0.701894382738936 , 0.907716820412641 , |[0.311623584735505, 0.019703752613783, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
55 , |Parent of Generation|
12.829131848347402 , |Acc Euclidean Generation|
44 , Generation
732 , |Individual Number|
3 , |Number of points|
0.008881204020986383 , -0.08951116804450407 , 1.3877831949200545 , |[0.311623584735505, 0.019703752613783, 0.019703752613783]|
0.5275292614967935 , 0.48911437340410996 , 0.23553391737705665 , |[0.311623584735505, 0.019703752613783, 0.019703752613783]|
0.06186422556854226 , 0.6372383351896476 , 0.7735659698767712 , |[0.311623584735505, 0.019703752613783, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
14.729258355842264 , |Acc Euclidean Generation|
44 , Generation
732 , |Individual Number|
3 , |Number of points|
0.0009282240484889612 , -0.020655051048224363 , 1.3813335434052811 , |[0.311623584735505, 0.019703752613783, 0.019703752613783]|
0.614388676117643 , 0.41735596543404346 , 0.44757808082907624 , |[0.311623584735505, 0.019703752613783, 0.019703752613783]|
0.09550950948796037 , 0.6539567136196903 , 0.7309775405542074 , |[0.311623584735505, 0.019703752613783, 0.019703752613783]|
44 , Generation
732 , |Individual Number|
3 , |Number of points|
0.246799201204451 , -0.249841784117617 , 1.42706263740365 , |[0.311623584735505, 0.019703752613783, 0.019703752613783]|
0.544905071517797 , 0.712363296251172 , 0.641126966626055 , |[0.311623584735505, 0.019703752613783, 0.019703752613783]|
0.071056525676963 , 0.701894382738936 , 0.907716820412641 , |[0.311623584735505, 0.019703752613783, 0.019703752613783]|
44 , Generation
732 , |Individual Number|
3 , |Number of points|
0.246799201204451 , -0.249841784117617 , 1.42706263740365 , |[0.311623584735505, 0.019703752613783, 0.019703752613783]|
0.544905071517797 , 0.712363296251172 , 0.641126966626055 , |[0.311623584735505, 0.019703752613783, 0.019703752613783]|
0.071056525676963 , 0.701894382738936 , 0.907716820412641 , |[0.311623584735505, 0.019703752613783, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
5.03032235591539 , |Acc Euclidean Generation|
44 , Generation
732 , |Individual Number|
3 , |Number of points|
0.246799201204451 , -0.249841784117617 , 1.42706263740365 , |[0.311623584735505, 0.019703752613783, 0.019703752613783]|
0.544905071517797 , 0.712363296251172 , 0.641126966626055 , |[0.311623584735505, 0.019703752613783, 0.019703752613783]|
0.10622321436230886 , 0.8011453107977227 , 0.9450642094070892 , |[0.311623584735505, 0.019703752613783, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
57 , |Parent of Generation|
7.744628467672828 , |Acc Euclidean Generation|
44 , Generation
732 , |Individual Number|
3 , |Number of points|
0.3147967835629954 , -0.3167480121354361 , 1.391190996527107 , |[0.311623584735505, 0.019703752613783, 0.019703752613783]|
0.5209249414903445 , 0.7341344815440897 , 0.6262850619705789 , |[0.311623584735505, 0.019703752613783, 0.019703752613783]|
0.06414424707356277 , 0.7709171382017652 , 0.8073040039565629 , |[0.311623584735505, 0.019703752613783, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
58 , |Parent of Generation|
10.545835372647739 , |Acc Euclidean Generation|
44 , Generation
732 , |Individual Number|
3 , |Number of points|
0.3147967835629954 , -0.3167480121354361 , 1.391190996527107 , |[0.311623584735505, 0.019703752613783, 0.019703752613783]|
0.5496966921118018 , 0.809594855987011 , 0.5465788586520598 , |[0.311623584735505, 0.019703752613783, 0.019703752613783]|
-0.09285803348828435 , 0.8489731355681186 , 0.7933015792530783 , |[0.311623584735505, 0.019703752613783, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
59 , |Parent of Generation|
13.567610313649318 , |Acc Euclidean Generation|
44 , Generation
732 , |Individual Number|
3 , |Number of points|
0.31470234492874377 , -0.3735600019701312 , 1.4248492372369244 , |[0.311623584735505, 0.019703752613783, 0.019703752613783]|
0.5496966921118018 , 0.809594855987011 , 0.5465788586520598 , |[0.311623584735505, 0.019703752613783, 0.019703752613783]|
-0.06025716776232039 , 0.8679355339034807 , 0.7948581420363149 , |[0.311623584735505, 0.019703752613783, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
60 , |Parent of Generation|
16.681519512560396 , |Acc Euclidean Generation|
44 , Generation
732 , |Individual Number|
3 , |Number of points|
0.31470234492874377 , -0.3735600019701312 , 1.4248492372369244 , |[0.311623584735505, 0.019703752613783, 0.019703752613783]|
0.33251382042272926 , 0.8303900617555561 , 0.385471031263086 , |[0.311623584735505, 0.019703752613783, 0.019703752613783]|
-0.06025716776232039 , 0.8679355339034807 , 0.7948581420363149 , |[0.311623584735505, 0.019703752613783, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
61 , |Parent of Generation|
19.74588462921175 , |Acc Euclidean Generation|
44 , Generation
732 , |Individual Number|
3 , |Number of points|
0.34683806621749735 , -0.2464263897679889 , 1.3704451674241909 , |[0.311623584735505, 0.019703752613783, 0.019703752613783]|
0.33251382042272926 , 0.8303900617555561 , 0.385471031263086 , |[0.311623584735505, 0.019703752613783, 0.019703752613783]|
-0.04791812510864898 , 0.8041075051961536 , 0.9422139411507008 , |[0.311623584735505, 0.019703752613783, 0.019703752613783]|
