13 , Generation
-0.3933258063196216 , 0.8481704156205938 , 0.5765558847298015 , 0.09105044270114232
0.6171532984023369 , -0.025178020055429517 , 0.6703177834266258 , 0.09105044270114232
-0.6236760395914985 , -0.32105626128482295 , 1.5260195887393766 , 0.09105044270114232
-0.1699645007949852 , 0.36545272157648845 , 1.5159784351977041 , 0.20851669995167424
1878.027571218326 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
17 , |Parent of Generation|
17.974233495227644 , |Acc Euclidean Generation|
13 , Generation
431 , |Individual Number|
6 , |Number of points|
0.09892492261623168 , -0.2621796122348774 , 1.6821111466808052 , 0.09105044270114232
-0.3815203931941955 , -0.5768225222396096 , 1.5214966063767548 , 0.09105044270114232
-0.3933258063196216 , 0.8481704156205938 , 0.5765558847298015 , 0.09105044270114232
0.5086651643034686 , 0.13573535833692477 , 0.5818788046323602 , 0.09105044270114232
-0.6010665228605835 , -0.3873088493240795 , 1.6157774947385066 , 0.09105044270114232
-0.285608266360424 , 0.29510384390614564 , 1.4643659953134922 , 0.20851669995167424
2347.5344640229105 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
18 , |Parent of Generation|
22.383470196704963 , |Acc Euclidean Generation|
13 , Generation
431 , |Individual Number|
6 , |Number of points|
0.24278304682399837 , -0.21961001823559217 , 1.8604960365747156 , 0.09105044270114232
-0.44298842157839136 , -0.464503723019131 , 1.6443459122985231 , 0.09105044270114232
-0.3933258063196216 , 0.8481704156205938 , 0.5765558847298015 , 0.09105044270114232
0.5086651643034686 , 0.13573535833692477 , 0.5818788046323602 , 0.09105044270114232
-0.3549760490407524 , -0.27237015921102714 , 1.3733139708674915 , 0.09105044270114232
-0.15971189353895693 , 0.21897758651951904 , 1.6334586984308346 , 0.20851669995167424
2817.041356827495 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
19 , |Parent of Generation|
26.248263974717 , |Acc Euclidean Generation|
13 , Generation
431 , |Individual Number|
6 , |Number of points|
0.14181415032632674 , -0.14534541694652953 , 1.8566452967878835 , 0.09105044270114232
-0.44298842157839136 , -0.464503723019131 , 1.6443459122985231 , 0.09105044270114232
-0.3933258063196216 , 0.8481704156205938 , 0.5765558847298015 , 0.09105044270114232
0.6227471314336395 , 0.11569831701358582 , 0.7251367661893984 , 0.09105044270114232
-0.5118480682147505 , -0.23274837648972993 , 1.0307034161856174 , 0.09105044270114232
-0.23379385825824084 , 0.00608184609576716 , 1.7239231749339115 , 0.20851669995167424
3286.548249632079 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
20 , |Parent of Generation|
30.039024933540087 , |Acc Euclidean Generation|
13 , Generation
431 , |Individual Number|
6 , |Number of points|
0.14181415032632674 , -0.14534541694652953 , 1.8566452967878835 , 0.09105044270114232
-0.44298842157839136 , -0.464503723019131 , 1.6443459122985231 , 0.09105044270114232
-0.3933258063196216 , 0.8481704156205938 , 0.5765558847298015 , 0.09105044270114232
0.6227471314336395 , 0.11569831701358582 , 0.7251367661893984 , 0.09105044270114232
-0.5118480682147505 , -0.23274837648972993 , 1.0307034161856174 , 0.09105044270114232
-0.23379385825824084 , 0.00608184609576716 , 1.7239231749339115 , 0.20851669995167424
