12 , Generation
-0.7196775605265185 , 0.6446495512028965 , 0.6718928303440834 , 0.12326725072474075
True , |Sim Sucess|
False , |Real Sucess|
12 , |Parent of Generation|
15.166253879476427 , |Acc Euclidean Generation|
12 , Generation
215 , |Individual Number|
4 , |Number of points|
-0.4496062415409856 , 0.16908095169336415 , 1.1994174616190318 , 0.12326725072474075
-0.3367862734949669 , 0.40609399482217434 , 0.199028394241775 , 0.12326725072474075
0.6742836812186337 , -0.30027151920872297 , 0.4212317757241374 , 0.12326725072474075
-0.7196775605265185 , 0.6446495512028965 , 0.6718928303440834 , 0.12326725072474075
True , |Sim Sucess|
False , |Real Sucess|
13 , |Parent of Generation|
18.299619995353098 , |Acc Euclidean Generation|
12 , Generation
215 , |Individual Number|
4 , |Number of points|
-0.4496062415409856 , 0.16908095169336415 , 1.1994174616190318 , 0.12326725072474075
-0.3367862734949669 , 0.40609399482217434 , 0.199028394241775 , 0.12326725072474075
0.6742836812186337 , -0.30027151920872297 , 0.4212317757241374 , 0.12326725072474075
-0.7196775605265185 , 0.6446495512028965 , 0.6718928303440834 , 0.12326725072474075
True , |Sim Sucess|
False , |Real Sucess|
14 , |Parent of Generation|
21.43298611122977 , |Acc Euclidean Generation|
12 , Generation
215 , |Individual Number|
4 , |Number of points|
-0.4579741809293761 , 0.09068303936289149 , 1.1181065311145155 , 0.12326725072474075
-0.3568709942464904 , 0.3830357728111054 , 0.1587409059570208 , 0.12326725072474075
0.6742836812186337 , -0.30027151920872297 , 0.4212317757241374 , 0.12326725072474075
-0.7584754639747814 , 0.6629514750233356 , 0.606629037366256 , 0.12326725072474075
True , |Sim Sucess|
False , |Real Sucess|
15 , |Parent of Generation|
24.56006095682082 , |Acc Euclidean Generation|
12 , Generation
215 , |Individual Number|
4 , |Number of points|
-0.4579741809293761 , 0.09068303936289149 , 1.1181065311145155 , 0.12326725072474075
-0.46781065307289105 , 0.40508070037055627 , 0.2970047288969793 , 0.12326725072474075
0.6857940574284973 , -0.1951844034800208 , 0.5137095307502186 , 0.12326725072474075
-0.805254269470276 , 0.6857694465402259 , 0.6215567818184776 , 0.12326725072474075
True , |Sim Sucess|
False , |Real Sucess|
16 , |Parent of Generation|
27.775079864819794 , |Acc Euclidean Generation|
12 , Generation
215 , |Individual Number|
4 , |Number of points|
-0.4579741809293761 , 0.09068303936289149 , 1.1181065311145155 , 0.12326725072474075
-0.46781065307289105 , 0.40508070037055627 , 0.2970047288969793 , 0.12326725072474075
0.6857940574284973 , -0.1951844034800208 , 0.5137095307502186 , 0.12326725072474075
-0.805254269470276 , 0.6857694465402259 , 0.6215567818184776 , 0.12326725072474075
True , |Sim Sucess|
False , |Real Sucess|
17 , |Parent of Generation|
30.99009877281877 , |Acc Euclidean Generation|
12 , Generation
215 , |Individual Number|
4 , |Number of points|
-0.4579741809293761 , 0.09068303936289149 , 1.1181065311145155 , 0.12326725072474075
-0.46781065307289105 , 0.40508070037055627 , 0.2970047288969793 , 0.12326725072474075
0.6857940574284973 , -0.1951844034800208 , 0.5137095307502186 , 0.12326725072474075
-0.805254269470276 , 0.6857694465402259 , 0.6215567818184776 , 0.12326725072474075
True , |Sim Sucess|
False , |Real Sucess|
18 , |Parent of Generation|
34.20511768081774 , |Acc Euclidean Generation|
12 , Generation
215 , |Individual Number|
4 , |Number of points|
-0.4579741809293761 , 0.09068303936289149 , 1.1181065311145155 , 0.12326725072474075
-0.46781065307289105 , 0.40508070037055627 , 0.2970047288969793 , 0.12326725072474075
0.6857940574284973 , -0.1951844034800208 , 0.5137095307502186 , 0.12326725072474075
-0.805254269470276 , 0.6857694465402259 , 0.6215567818184776 , 0.12326725072474075
True , |Sim Sucess|
False , |Real Sucess|
19 , |Parent of Generation|
37.42013658881672 , |Acc Euclidean Generation|
12 , Generation
215 , |Individual Number|
4 , |Number of points|
-0.5907928548139716 , 0.30467924208747255 , 1.2040130518917016 , 0.12326725072474075
-0.46781065307289105 , 0.40508070037055627 , 0.2970047288969793 , 0.12326725072474075
0.8026606735841624 , -0.1131397297339062 , 0.3204812186375764 , 0.12326725072474075
-0.805254269470276 , 0.6857694465402259 , 0.6215567818184776 , 0.12326725072474075
True , |Sim Sucess|
False , |Real Sucess|
20 , |Parent of Generation|
40.969984213246136 , |Acc Euclidean Generation|
12 , Generation
215 , |Individual Number|
4 , |Number of points|
-0.5611015617873165 , 0.3467028371416074 , 1.3362802581397162 , 0.12326725072474075
-0.46781065307289105 , 0.40508070037055627 , 0.2970047288969793 , 0.12326725072474075
0.6956672690120937 , 0.19153413249445167 , 0.2786555993964873 , 0.12326725072474075
-0.8576192488029221 , 0.6988093573084763 , 0.7650425678825974 , 0.12326725072474075
True , |Sim Sucess|
False , |Real Sucess|
32 , |Parent of Generation|
5.9364430443002645 , |Acc Euclidean Generation|
12 , Generation
215 , |Individual Number|
4 , |Number of points|
-0.36462808542828573 , 0.09258867306847884 , 1.2629932078220023 , 0.12326725072474075
0.04968592168093697 , 0.5825678611267456 , 0.2151548077738415 , 0.12326725072474075
0.7203502841835882 , 0.008306506108158113 , -0.00617404237388397 , 0.12326725072474075
-0.7396605978452385 , 0.592950087180589 , 0.9489767815562217 , 0.12326725072474075
True , |Sim Sucess|
False , |Real Sucess|
33 , |Parent of Generation|
8.987845456740287 , |Acc Euclidean Generation|
12 , Generation
215 , |Individual Number|
4 , |Number of points|
-0.36462808542828573 , 0.09258867306847884 , 1.2629932078220023 , 0.12326725072474075
0.11501659789307739 , 0.4896288937391992 , 0.23969076584706983 , 0.12326725072474075
0.7687711786087358 , 0.15159340448116027 , -0.07318248958830163 , 0.12326725072474075
-0.751806321564466 , 0.588545433406073 , 0.8188698454034549 , 0.12326725072474075
True , |Sim Sucess|
False , |Real Sucess|
34 , |Parent of Generation|
11.996901789723182 , |Acc Euclidean Generation|
12 , Generation
215 , |Individual Number|
4 , |Number of points|
-0.36462808542828573 , 0.09258867306847884 , 1.2629932078220023 , 0.12326725072474075
0.11501659789307739 , 0.4896288937391992 , 0.23969076584706983 , 0.12326725072474075
0.7687711786087358 , 0.15159340448116027 , -0.07318248958830163 , 0.12326725072474075
-0.751806321564466 , 0.588545433406073 , 0.8188698454034549 , 0.12326725072474075
True , |Sim Sucess|
False , |Real Sucess|
35 , |Parent of Generation|
15.005958122706078 , |Acc Euclidean Generation|
12 , Generation
215 , |Individual Number|
4 , |Number of points|
-0.36462808542828573 , 0.09258867306847884 , 1.2629932078220023 , 0.12326725072474075
0.09745055875090904 , 0.5732844225460001 , 0.29093982083506886 , 0.12326725072474075
0.7687711786087358 , 0.15159340448116027 , -0.07318248958830163 , 0.12326725072474075
-0.751806321564466 , 0.588545433406073 , 0.8188698454034549 , 0.12326725072474075
True , |Sim Sucess|
False , |Real Sucess|
36 , |Parent of Generation|
5.9364430443002645 , |Acc Euclidean Generation|
12 , Generation
215 , |Individual Number|
4 , |Number of points|
-0.309033157597687 , -0.08503332600151314 , 1.257941141489278 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.10640128105883802 , 0.4377336335124262 , 0.1460945166233347 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
0.7791842690862151 , -0.2193606776860717 , 0.4014849821905619 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.6876735075299406 , 0.4852863754514754 , 0.8854825175426784 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
True , |Sim Sucess|
False , |Real Sucess|
37 , |Parent of Generation|
8.706390665477777 , |Acc Euclidean Generation|
12 , Generation
215 , |Individual Number|
4 , |Number of points|
-0.309033157597687 , -0.08503332600151314 , 1.257941141489278 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.10640128105883802 , 0.4377336335124262 , 0.1460945166233347 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
0.7791842690862151 , -0.2193606776860717 , 0.4014849821905619 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.6876735075299406 , 0.4852863754514754 , 0.8854825175426784 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
True , |Sim Sucess|
False , |Real Sucess|
38 , |Parent of Generation|
11.476338286655288 , |Acc Euclidean Generation|
12 , Generation
215 , |Individual Number|
4 , |Number of points|
-0.309033157597687 , -0.08503332600151314 , 1.257941141489278 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.20807204935696177 , 0.5312795878911001 , 0.27726592153065616 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
0.6744871351729325 , -0.1835481763143192 , 0.33409921834245526 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.6876735075299406 , 0.4852863754514754 , 0.8854825175426784 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
True , |Sim Sucess|
False , |Real Sucess|
39 , |Parent of Generation|
14.28182395780158 , |Acc Euclidean Generation|
12 , Generation
215 , |Individual Number|
4 , |Number of points|
-0.309033157597687 , -0.08503332600151314 , 1.257941141489278 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.20807204935696177 , 0.5312795878911001 , 0.27726592153065616 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
0.6744871351729325 , -0.1835481763143192 , 0.33409921834245526 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.6876735075299406 , 0.4852863754514754 , 0.8854825175426784 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
True , |Sim Sucess|
False , |Real Sucess|
40 , |Parent of Generation|
17.087309628947875 , |Acc Euclidean Generation|
12 , Generation
215 , |Individual Number|
4 , |Number of points|
-0.28094891741793043 , -0.18286812372242955 , 1.3020819195675954 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.4581298913449571 , 0.7247102942414141 , 0.42480718447008703 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
0.6364022929396062 , -0.10667655170243653 , 0.3401543593338833 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.6876735075299406 , 0.4852863754514754 , 0.8854825175426784 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
True , |Sim Sucess|
False , |Real Sucess|
41 , |Parent of Generation|
20.217378034586634 , |Acc Euclidean Generation|
12 , Generation
215 , |Individual Number|
4 , |Number of points|
-0.24432708451559917 , -0.11325384682170492 , 1.218873574943835 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.4581298913449571 , 0.7247102942414141 , 0.42480718447008703 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
0.6403988972317638 , -0.1606199305151551 , 0.26607010633467826 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.6876735075299406 , 0.4852863754514754 , 0.8854825175426784 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
True , |Sim Sucess|
False , |Real Sucess|
42 , |Parent of Generation|
23.283187225259383 , |Acc Euclidean Generation|
12 , Generation
215 , |Individual Number|
4 , |Number of points|
-0.17474457396458984 , -0.030885913752798144 , 1.1366485138867994 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.4581298913449571 , 0.7247102942414141 , 0.42480718447008703 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
0.5902693200985504 , -0.24088269978498983 , 0.3857880978443353 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.8362737944932822 , 0.6693338805285332 , 0.9342836339093886 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
12 , Generation
215 , |Individual Number|
4 , |Number of points|
-0.36462808542828573 , 0.09258867306847884 , 1.2629932078220023 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.13592746764671015 , 0.4984051698683859 , 0.25805945640086325 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
0.7791842690862151 , -0.2193606776860717 , 0.4014849821905619 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.7104423992255132 , 0.5217457157877096 , 0.8407665687341763 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
12 , Generation
215 , |Individual Number|
4 , |Number of points|
-0.36462808542828573 , 0.09258867306847884 , 1.2629932078220023 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.13592746764671015 , 0.4984051698683859 , 0.25805945640086325 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
0.7791842690862151 , -0.2193606776860717 , 0.4014849821905619 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.7104423992255132 , 0.5217457157877096 , 0.8407665687341763 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
True , |Sim Sucess|
False , |Real Sucess|
43 , |Parent of Generation|
5.9364430443002645 , |Acc Euclidean Generation|
12 , Generation
215 , |Individual Number|
4 , |Number of points|
-0.36462808542828573 , 0.09258867306847884 , 1.2629932078220023 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.13592746764671015 , 0.4984051698683859 , 0.25805945640086325 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
0.7791842690862151 , -0.2193606776860717 , 0.4014849821905619 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.7104423992255132 , 0.5217457157877096 , 0.8407665687341763 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
True , |Sim Sucess|
False , |Real Sucess|
44 , |Parent of Generation|
8.904664566450398 , |Acc Euclidean Generation|
12 , Generation
215 , |Individual Number|
4 , |Number of points|
-0.5581992049070372 , 0.15072065974235135 , 1.3885698539255666 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.13592746764671015 , 0.4984051698683859 , 0.25805945640086325 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
0.7791842690862151 , -0.2193606776860717 , 0.4014849821905619 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.7303736117345191 , 0.4430774124309002 , 0.8275656043528778 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
True , |Sim Sucess|
False , |Real Sucess|
45 , |Parent of Generation|
12.021014415445865 , |Acc Euclidean Generation|
12 , Generation
215 , |Individual Number|
4 , |Number of points|
-0.5581992049070372 , 0.15072065974235135 , 1.3885698539255666 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.13592746764671015 , 0.4984051698683859 , 0.25805945640086325 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
0.7791842690862151 , -0.2193606776860717 , 0.4014849821905619 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.7303736117345191 , 0.4430774124309002 , 0.8275656043528778 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
True , |Sim Sucess|
False , |Real Sucess|
46 , |Parent of Generation|
15.137364264441333 , |Acc Euclidean Generation|
12 , Generation
215 , |Individual Number|
4 , |Number of points|
-0.6649949937115193 , 0.03417503060037151 , 1.309218105695045 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.2300908734671037 , 0.49419432828800886 , 0.10161197606643058 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
0.7791842690862151 , -0.2193606776860717 , 0.4014849821905619 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.8628134309519743 , 0.42995408027122395 , 0.9706445486274333 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
True , |Sim Sucess|
False , |Real Sucess|
47 , |Parent of Generation|
18.434121663392897 , |Acc Euclidean Generation|
12 , Generation
215 , |Individual Number|
4 , |Number of points|
-0.6649949937115193 , 0.03417503060037151 , 1.309218105695045 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.2300908734671037 , 0.49419432828800886 , 0.10161197606643058 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
0.7791842690862151 , -0.2193606776860717 , 0.4014849821905619 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.8628134309519743 , 0.42995408027122395 , 0.9706445486274333 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
True , |Sim Sucess|
False , |Real Sucess|
48 , |Parent of Generation|
21.73087906234446 , |Acc Euclidean Generation|
12 , Generation
215 , |Individual Number|
4 , |Number of points|
-0.6649949937115193 , 0.03417503060037151 , 1.309218105695045 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.2300908734671037 , 0.49419432828800886 , 0.10161197606643058 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
0.7791842690862151 , -0.2193606776860717 , 0.4014849821905619 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.8034002487201631 , 0.3423638927157172 , 0.9967445036551353 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
True , |Sim Sucess|
False , |Real Sucess|
49 , |Parent of Generation|
24.910113015034938 , |Acc Euclidean Generation|
12 , Generation
215 , |Individual Number|
4 , |Number of points|
-0.6649949937115193 , 0.03417503060037151 , 1.309218105695045 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.2300908734671037 , 0.49419432828800886 , 0.10161197606643058 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
0.7791842690862151 , -0.2193606776860717 , 0.4014849821905619 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.8034002487201631 , 0.3423638927157172 , 0.9967445036551353 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
True , |Sim Sucess|
False , |Real Sucess|
50 , |Parent of Generation|
28.089346967725415 , |Acc Euclidean Generation|
12 , Generation
215 , |Individual Number|
4 , |Number of points|
-0.6649949937115193 , 0.03417503060037151 , 1.309218105695045 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.2300908734671037 , 0.49419432828800886 , 0.10161197606643058 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
0.7791842690862151 , -0.2193606776860717 , 0.4014849821905619 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.8034002487201631 , 0.3423638927157172 , 0.9967445036551353 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
True , |Sim Sucess|
False , |Real Sucess|
51 , |Parent of Generation|
31.268580920415893 , |Acc Euclidean Generation|
12 , Generation
215 , |Individual Number|
4 , |Number of points|
-0.5722206305375035 , 0.07125480799029116 , 1.4094823191510537 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.2300908734671037 , 0.49419432828800886 , 0.10161197606643058 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
0.7453948672471389 , -0.3045345074543798 , 0.6475287110385246 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.8034002487201631 , 0.3423638927157172 , 0.9967445036551353 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
12 , Generation
215 , |Individual Number|
4 , |Number of points|
-0.36462808542828573 , 0.09258867306847884 , 1.2629932078220023 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.13592746764671015 , 0.4984051698683859 , 0.25805945640086325 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
0.7791842690862151 , -0.2193606776860717 , 0.4014849821905619 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.7104423992255132 , 0.5217457157877096 , 0.8407665687341763 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
12 , Generation
215 , |Individual Number|
4 , |Number of points|
