11 , Generation
0.1786222061592393 , 0.7509692807958815 , 0.41287432807948854 , 0.480922937972309
-0.3912642373745233 , 0.07653159349652772 , 1.568837311898826 , 0.480922937972309
0.09080232883439127 , 0.3256506634289712 , 1.374084900916582 , 0.480922937972309
True , |Sim Sucess|
False , |Real Sucess|
33 , |Parent of Generation|
7.780418828011412 , |Acc Euclidean Generation|
11 , Generation
360 , |Individual Number|
4 , |Number of points|
0.4780202291012129 , 0.19979472182695857 , 1.183704595123268 , 0.480922937972309
0.1786222061592393 , 0.7509692807958815 , 0.41287432807948854 , 0.480922937972309
-0.3912642373745233 , 0.07653159349652772 , 1.568837311898826 , 0.480922937972309
0.09080232883439127 , 0.3256506634289712 , 1.374084900916582 , 0.480922937972309
True , |Sim Sucess|
False , |Real Sucess|
34 , |Parent of Generation|
10.288012913371062 , |Acc Euclidean Generation|
11 , Generation
360 , |Individual Number|
4 , |Number of points|
0.4780202291012129 , 0.19979472182695857 , 1.183704595123268 , 0.480922937972309
0.1786222061592393 , 0.7509692807958815 , 0.41287432807948854 , 0.480922937972309
-0.3912642373745233 , 0.07653159349652772 , 1.568837311898826 , 0.480922937972309
0.09080232883439127 , 0.3256506634289712 , 1.374084900916582 , 0.480922937972309
True , |Sim Sucess|
False , |Real Sucess|
35 , |Parent of Generation|
12.795606998730712 , |Acc Euclidean Generation|
11 , Generation
360 , |Individual Number|
4 , |Number of points|
0.4780202291012129 , 0.19979472182695857 , 1.183704595123268 , 0.480922937972309
0.1786222061592393 , 0.7509692807958815 , 0.41287432807948854 , 0.480922937972309
-0.3912642373745233 , 0.07653159349652772 , 1.568837311898826 , 0.480922937972309
0.09080232883439127 , 0.3256506634289712 , 1.374084900916582 , 0.480922937972309
True , |Sim Sucess|
False , |Real Sucess|
36 , |Parent of Generation|
5.272824742651763 , |Acc Euclidean Generation|
11 , Generation
360 , |Individual Number|
4 , |Number of points|
0.4675270441993963 , 0.30023078744634046 , 1.277353969097605 , |[0.480922937972309, 0.480922937972309, 0.480922937972309, 0.480922937972309]|
0.03289161880362851 , 0.7456475685564226 , 0.5591315620225007 , |[0.480922937972309, 0.480922937972309, 0.480922937972309, 0.480922937972309]|
-0.39902176872982414 , 0.05688307624087702 , 1.6610649502305268 , |[0.480922937972309, 0.480922937972309, 0.480922937972309, 0.480922937972309]|
-0.021104311978219326 , 0.4691764273558801 , 1.397176832092439 , |[0.480922937972309, 0.480922937972309, 0.480922937972309, 0.480922937972309]|
True , |Sim Sucess|
False , |Real Sucess|
37 , |Parent of Generation|
8.03029627350939 , |Acc Euclidean Generation|
11 , Generation
360 , |Individual Number|
4 , |Number of points|
0.4675270441993963 , 0.30023078744634046 , 1.277353969097605 , |[0.480922937972309, 0.480922937972309, 0.480922937972309, 0.480922937972309]|
0.03289161880362851 , 0.7456475685564226 , 0.5591315620225007 , |[0.480922937972309, 0.480922937972309, 0.480922937972309, 0.480922937972309]|
-0.39902176872982414 , 0.05688307624087702 , 1.6610649502305268 , |[0.480922937972309, 0.480922937972309, 0.480922937972309, 0.480922937972309]|
-0.021104311978219326 , 0.4691764273558801 , 1.397176832092439 , |[0.480922937972309, 0.480922937972309, 0.480922937972309, 0.480922937972309]|
True , |Sim Sucess|
False , |Real Sucess|
38 , |Parent of Generation|
10.787767804367016 , |Acc Euclidean Generation|
11 , Generation
360 , |Individual Number|
4 , |Number of points|
0.4675270441993963 , 0.30023078744634046 , 1.277353969097605 , |[0.480922937972309, 0.480922937972309, 0.480922937972309, 0.480922937972309]|
0.04235563242200096 , 0.8787269895432598 , 0.608145425076963 , |[0.480922937972309, 0.480922937972309, 0.480922937972309, 0.480922937972309]|
-0.29947655571169784 , 0.0699253273427552 , 1.4350802876760498 , |[0.480922937972309, 0.480922937972309, 0.480922937972309, 0.480922937972309]|
-0.021104311978219326 , 0.4691764273558801 , 1.397176832092439 , |[0.480922937972309, 0.480922937972309, 0.480922937972309, 0.480922937972309]|
True , |Sim Sucess|
False , |Real Sucess|
39 , |Parent of Generation|
13.64198198063065 , |Acc Euclidean Generation|
11 , Generation
360 , |Individual Number|
4 , |Number of points|
0.4675270441993963 , 0.30023078744634046 , 1.277353969097605 , |[0.480922937972309, 0.480922937972309, 0.480922937972309, 0.480922937972309]|
0.04235563242200096 , 0.8787269895432598 , 0.608145425076963 , |[0.480922937972309, 0.480922937972309, 0.480922937972309, 0.480922937972309]|
-0.29947655571169784 , 0.0699253273427552 , 1.4350802876760498 , |[0.480922937972309, 0.480922937972309, 0.480922937972309, 0.480922937972309]|
-0.021104311978219326 , 0.4691764273558801 , 1.397176832092439 , |[0.480922937972309, 0.480922937972309, 0.480922937972309, 0.480922937972309]|
True , |Sim Sucess|
False , |Real Sucess|
40 , |Parent of Generation|
16.496196156894282 , |Acc Euclidean Generation|
11 , Generation
360 , |Individual Number|
4 , |Number of points|
0.4675270441993963 , 0.30023078744634046 , 1.277353969097605 , |[0.480922937972309, 0.480922937972309, 0.480922937972309, 0.480922937972309]|
0.04235563242200096 , 0.8787269895432598 , 0.608145425076963 , |[0.480922937972309, 0.480922937972309, 0.480922937972309, 0.480922937972309]|
-0.29947655571169784 , 0.0699253273427552 , 1.4350802876760498 , |[0.480922937972309, 0.480922937972309, 0.480922937972309, 0.480922937972309]|
-0.021104311978219326 , 0.4691764273558801 , 1.397176832092439 , |[0.480922937972309, 0.480922937972309, 0.480922937972309, 0.480922937972309]|
True , |Sim Sucess|
False , |Real Sucess|
41 , |Parent of Generation|
19.350410333157914 , |Acc Euclidean Generation|
11 , Generation
360 , |Individual Number|
4 , |Number of points|
0.4675270441993963 , 0.30023078744634046 , 1.277353969097605 , |[0.480922937972309, 0.480922937972309, 0.480922937972309, 0.480922937972309]|
0.04235563242200096 , 0.8787269895432598 , 0.608145425076963 , |[0.480922937972309, 0.480922937972309, 0.480922937972309, 0.480922937972309]|
-0.29947655571169784 , 0.0699253273427552 , 1.4350802876760498 , |[0.480922937972309, 0.480922937972309, 0.480922937972309, 0.480922937972309]|
-0.021104311978219326 , 0.4691764273558801 , 1.397176832092439 , |[0.480922937972309, 0.480922937972309, 0.480922937972309, 0.480922937972309]|
True , |Sim Sucess|
False , |Real Sucess|
42 , |Parent of Generation|
22.204624509421546 , |Acc Euclidean Generation|
11 , Generation
360 , |Individual Number|
4 , |Number of points|
0.38771452637153986 , 0.08775763332872089 , 1.4269437153143272 , |[0.480922937972309, 0.480922937972309, 0.480922937972309, 0.480922937972309]|
0.19014721857058245 , 0.8329722934250626 , 0.5825350906201152 , |[0.480922937972309, 0.480922937972309, 0.480922937972309, 0.480922937972309]|
-0.29947655571169784 , 0.0699253273427552 , 1.4350802876760498 , |[0.480922937972309, 0.480922937972309, 0.480922937972309, 0.480922937972309]|
-0.021104311978219326 , 0.4691764273558801 , 1.397176832092439 , |[0.480922937972309, 0.480922937972309, 0.480922937972309, 0.480922937972309]|
11 , Generation
360 , |Individual Number|
4 , |Number of points|
0.4780202291012129 , 0.19979472182695857 , 1.183704595123268 , |[0.480922937972309, 0.480922937972309, 0.480922937972309, 0.480922937972309]|
0.16002827527693275 , 0.7489625615480536 , 0.62838605386755 , |[0.480922937972309, 0.480922937972309, 0.480922937972309, 0.480922937972309]|
-0.3912642373745233 , 0.07653159349652772 , 1.568837311898826 , |[0.480922937972309, 0.480922937972309, 0.480922937972309, 0.480922937972309]|
0.0173608704269943 , 0.42688608657330207 , 1.3433223487956745 , |[0.480922937972309, 0.480922937972309, 0.480922937972309, 0.480922937972309]|
11 , Generation
360 , |Individual Number|
4 , |Number of points|
0.4780202291012129 , 0.19979472182695857 , 1.183704595123268 , |[0.480922937972309, 0.480922937972309, 0.480922937972309, 0.480922937972309]|
0.16002827527693275 , 0.7489625615480536 , 0.62838605386755 , |[0.480922937972309, 0.480922937972309, 0.480922937972309, 0.480922937972309]|
-0.3912642373745233 , 0.07653159349652772 , 1.568837311898826 , |[0.480922937972309, 0.480922937972309, 0.480922937972309, 0.480922937972309]|
0.0173608704269943 , 0.42688608657330207 , 1.3433223487956745 , |[0.480922937972309, 0.480922937972309, 0.480922937972309, 0.480922937972309]|
True , |Sim Sucess|
False , |Real Sucess|
43 , |Parent of Generation|
5.272824742651763 , |Acc Euclidean Generation|
11 , Generation
360 , |Individual Number|
4 , |Number of points|
0.4780202291012129 , 0.19979472182695857 , 1.183704595123268 , |[0.480922937972309, 0.480922937972309, 0.480922937972309, 0.480922937972309]|
0.16002827527693275 , 0.7489625615480536 , 0.62838605386755 , |[0.480922937972309, 0.480922937972309, 0.480922937972309, 0.480922937972309]|
-0.37094329336566556 , 0.08700398350628538 , 1.6654236858722928 , |[0.480922937972309, 0.480922937972309, 0.480922937972309, 0.480922937972309]|
0.0173608704269943 , 0.42688608657330207 , 1.3433223487956745 , |[0.480922937972309, 0.480922937972309, 0.480922937972309, 0.480922937972309]|
True , |Sim Sucess|
False , |Real Sucess|
44 , |Parent of Generation|
7.8940966378591 , |Acc Euclidean Generation|
11 , Generation
360 , |Individual Number|
4 , |Number of points|
0.37947280587817994 , 0.5909532303003281 , 1.0507247515380778 , |[0.480922937972309, 0.480922937972309, 0.480922937972309, 0.480922937972309]|
-0.04471082381565633 , 0.6313421506010816 , 0.7612356387304712 , |[0.480922937972309, 0.480922937972309, 0.480922937972309, 0.480922937972309]|
-0.610197275782057 , 0.23610573561846346 , 1.809525542115546 , |[0.480922937972309, 0.480922937972309, 0.480922937972309, 0.480922937972309]|
0.0173608704269943 , 0.42688608657330207 , 1.3433223487956745 , |[0.480922937972309, 0.480922937972309, 0.480922937972309, 0.480922937972309]|
True , |Sim Sucess|
False , |Real Sucess|
45 , |Parent of Generation|
11.005457765435544 , |Acc Euclidean Generation|
11 , Generation
360 , |Individual Number|
4 , |Number of points|
0.5084481935729339 , 0.598935012271534 , 0.6866588249608535 , |[0.480922937972309, 0.480922937972309, 0.480922937972309, 0.480922937972309]|
-0.04471082381565633 , 0.6313421506010816 , 0.7612356387304712 , |[0.480922937972309, 0.480922937972309, 0.480922937972309, 0.480922937972309]|
-0.8014449827247139 , 0.18223244623502294 , 1.8215264999523824 , |[0.480922937972309, 0.480922937972309, 0.480922937972309, 0.480922937972309]|
0.22965129080888125 , 0.3546093090998845 , 1.4822236971704414 , |[0.480922937972309, 0.480922937972309, 0.480922937972309, 0.480922937972309]|
True , |Sim Sucess|
False , |Real Sucess|
46 , |Parent of Generation|
14.280776113673824 , |Acc Euclidean Generation|
11 , Generation
360 , |Individual Number|
4 , |Number of points|
0.5084481935729339 , 0.598935012271534 , 0.6866588249608535 , |[0.480922937972309, 0.480922937972309, 0.480922937972309, 0.480922937972309]|
-0.04471082381565633 , 0.6313421506010816 , 0.7612356387304712 , |[0.480922937972309, 0.480922937972309, 0.480922937972309, 0.480922937972309]|
-0.8014449827247139 , 0.18223244623502294 , 1.8215264999523824 , |[0.480922937972309, 0.480922937972309, 0.480922937972309, 0.480922937972309]|
0.22965129080888125 , 0.3546093090998845 , 1.4822236971704414 , |[0.480922937972309, 0.480922937972309, 0.480922937972309, 0.480922937972309]|
True , |Sim Sucess|
False , |Real Sucess|
47 , |Parent of Generation|
17.556094461912103 , |Acc Euclidean Generation|
11 , Generation
360 , |Individual Number|
4 , |Number of points|
0.5084481935729339 , 0.598935012271534 , 0.6866588249608535 , |[0.480922937972309, 0.480922937972309, 0.480922937972309, 0.480922937972309]|
-0.12669869921163662 , 0.6547236163428422 , 0.7286080202277996 , |[0.480922937972309, 0.480922937972309, 0.480922937972309, 0.480922937972309]|
-0.9168742823428655 , 0.29605375961716457 , 1.9990532670463803 , |[0.480922937972309, 0.480922937972309, 0.480922937972309, 0.480922937972309]|
0.22965129080888125 , 0.3546093090998845 , 1.4822236971704414 , |[0.480922937972309, 0.480922937972309, 0.480922937972309, 0.480922937972309]|
True , |Sim Sucess|
False , |Real Sucess|
48 , |Parent of Generation|
21.038072294073114 , |Acc Euclidean Generation|
11 , Generation
360 , |Individual Number|
4 , |Number of points|
0.44467309664440174 , 0.616534562283295 , 0.6540354692446926 , |[0.480922937972309, 0.480922937972309, 0.480922937972309, 0.480922937972309]|
-0.12669869921163662 , 0.6547236163428422 , 0.7286080202277996 , |[0.480922937972309, 0.480922937972309, 0.480922937972309, 0.480922937972309]|
-0.6955110145367742 , 0.20016363670186593 , 2.1428662871063073 , |[0.480922937972309, 0.480922937972309, 0.480922937972309, 0.480922937972309]|
0.36696790428127757 , 0.32209636359257937 , 1.5514917049673116 , |[0.480922937972309, 0.480922937972309, 0.480922937972309, 0.480922937972309]|
True , |Sim Sucess|
False , |Real Sucess|
49 , |Parent of Generation|
24.28722869968258 , |Acc Euclidean Generation|
11 , Generation
360 , |Individual Number|
4 , |Number of points|
0.44467309664440174 , 0.616534562283295 , 0.6540354692446926 , |[0.480922937972309, 0.480922937972309, 0.480922937972309, 0.480922937972309]|
-0.12669869921163662 , 0.6547236163428422 , 0.7286080202277996 , |[0.480922937972309, 0.480922937972309, 0.480922937972309, 0.480922937972309]|
-0.6955110145367742 , 0.20016363670186593 , 2.1428662871063073 , |[0.480922937972309, 0.480922937972309, 0.480922937972309, 0.480922937972309]|
0.36696790428127757 , 0.32209636359257937 , 1.5514917049673116 , |[0.480922937972309, 0.480922937972309, 0.480922937972309, 0.480922937972309]|
True , |Sim Sucess|
False , |Real Sucess|
50 , |Parent of Generation|
27.53638510529204 , |Acc Euclidean Generation|
11 , Generation
360 , |Individual Number|
4 , |Number of points|
0.44467309664440174 , 0.616534562283295 , 0.6540354692446926 , |[0.480922937972309, 0.480922937972309, 0.480922937972309, 0.480922937972309]|
-0.12669869921163662 , 0.6547236163428422 , 0.7286080202277996 , |[0.480922937972309, 0.480922937972309, 0.480922937972309, 0.480922937972309]|
-0.6955110145367742 , 0.20016363670186593 , 2.1428662871063073 , |[0.480922937972309, 0.480922937972309, 0.480922937972309, 0.480922937972309]|
0.36696790428127757 , 0.32209636359257937 , 1.5514917049673116 , |[0.480922937972309, 0.480922937972309, 0.480922937972309, 0.480922937972309]|
True , |Sim Sucess|
False , |Real Sucess|
51 , |Parent of Generation|
30.785541510901503 , |Acc Euclidean Generation|
11 , Generation
360 , |Individual Number|
4 , |Number of points|
0.44467309664440174 , 0.616534562283295 , 0.6540354692446926 , |[0.480922937972309, 0.480922937972309, 0.480922937972309, 0.480922937972309]|
-0.06858280190390237 , 0.6723005524284298 , 0.7067642415821004 , |[0.480922937972309, 0.480922937972309, 0.480922937972309, 0.480922937972309]|
-0.9472429532855126 , 0.22454873197517722 , 2.1795140000106876 , |[0.480922937972309, 0.480922937972309, 0.480922937972309, 0.480922937972309]|
0.41270770235118376 , 0.4146837239908902 , 1.5687960878230651 , |[0.480922937972309, 0.480922937972309, 0.480922937972309, 0.480922937972309]|
11 , Generation
360 , |Individual Number|
4 , |Number of points|
0.4780202291012129 , 0.19979472182695857 , 1.183704595123268 , |[0.480922937972309, 0.480922937972309, 0.480922937972309, 0.480922937972309]|
0.16002827527693275 , 0.7489625615480536 , 0.62838605386755 , |[0.480922937972309, 0.480922937972309, 0.480922937972309, 0.480922937972309]|
-0.3912642373745233 , 0.07653159349652772 , 1.568837311898826 , |[0.480922937972309, 0.480922937972309, 0.480922937972309, 0.480922937972309]|
0.0173608704269943 , 0.42688608657330207 , 1.3433223487956745 , |[0.480922937972309, 0.480922937972309, 0.480922937972309, 0.480922937972309]|
11 , Generation
360 , |Individual Number|
4 , |Number of points|
0.4780202291012129 , 0.19979472182695857 , 1.183704595123268 , |[0.480922937972309, 0.480922937972309, 0.480922937972309, 0.480922937972309]|
0.16002827527693275 , 0.7489625615480536 , 0.62838605386755 , |[0.480922937972309, 0.480922937972309, 0.480922937972309, 0.480922937972309]|
-0.3912642373745233 , 0.07653159349652772 , 1.568837311898826 , |[0.480922937972309, 0.480922937972309, 0.480922937972309, 0.480922937972309]|
0.0173608704269943 , 0.42688608657330207 , 1.3433223487956745 , |[0.480922937972309, 0.480922937972309, 0.480922937972309, 0.480922937972309]|
True , |Sim Sucess|
False , |Real Sucess|
52 , |Parent of Generation|
5.272824742651763 , |Acc Euclidean Generation|
11 , Generation
360 , |Individual Number|
4 , |Number of points|
0.4780202291012129 , 0.19979472182695857 , 1.183704595123268 , |[0.480922937972309, 0.480922937972309, 0.480922937972309, 0.480922937972309]|
0.24945477656046267 , 0.9083171209697435 , 0.9900792906464622 , |[0.480922937972309, 0.480922937972309, 0.480922937972309, 0.480922937972309]|
-0.47249193833779435 , 0.13960892009627304 , 1.519632089932141 , |[0.480922937972309, 0.480922937972309, 0.480922937972309, 0.480922937972309]|
0.0173608704269943 , 0.42688608657330207 , 1.3433223487956745 , |[0.480922937972309, 0.480922937972309, 0.480922937972309, 0.480922937972309]|
True , |Sim Sucess|
False , |Real Sucess|
53 , |Parent of Generation|
8.252701057332013 , |Acc Euclidean Generation|
11 , Generation
360 , |Individual Number|
4 , |Number of points|
0.4780202291012129 , 0.19979472182695857 , 1.183704595123268 , |[0.480922937972309, 0.480922937972309, 0.480922937972309, 0.480922937972309]|
0.24945477656046267 , 0.9083171209697435 , 0.9900792906464622 , |[0.480922937972309, 0.480922937972309, 0.480922937972309, 0.480922937972309]|
-0.47249193833779435 , 0.13960892009627304 , 1.519632089932141 , |[0.480922937972309, 0.480922937972309, 0.480922937972309, 0.480922937972309]|
0.0173608704269943 , 0.42688608657330207 , 1.3433223487956745 , |[0.480922937972309, 0.480922937972309, 0.480922937972309, 0.480922937972309]|
True , |Sim Sucess|
False , |Real Sucess|
54 , |Parent of Generation|
11.232577372012262 , |Acc Euclidean Generation|
11 , Generation
360 , |Individual Number|
4 , |Number of points|
0.5582191800605537 , 0.3227345679332386 , 1.185972826591578 , |[0.480922937972309, 0.480922937972309, 0.480922937972309, 0.480922937972309]|
0.24945477656046267 , 0.9083171209697435 , 0.9900792906464622 , |[0.480922937972309, 0.480922937972309, 0.480922937972309, 0.480922937972309]|
-0.47249193833779435 , 0.13960892009627304 , 1.519632089932141 , |[0.480922937972309, 0.480922937972309, 0.480922937972309, 0.480922937972309]|
0.037316047623167314 , 0.563285049562684 , 1.6135601888553952 , |[0.480922937972309, 0.480922937972309, 0.480922937972309, 0.480922937972309]|
True , |Sim Sucess|
False , |Real Sucess|
55 , |Parent of Generation|
14.571749376811928 , |Acc Euclidean Generation|
11 , Generation
360 , |Individual Number|
4 , |Number of points|
0.5582191800605537 , 0.3227345679332386 , 1.185972826591578 , |[0.480922937972309, 0.480922937972309, 0.480922937972309, 0.480922937972309]|
0.24945477656046267 , 0.9083171209697435 , 0.9900792906464622 , |[0.480922937972309, 0.480922937972309, 0.480922937972309, 0.480922937972309]|
-0.47249193833779435 , 0.13960892009627304 , 1.519632089932141 , |[0.480922937972309, 0.480922937972309, 0.480922937972309, 0.480922937972309]|
0.037316047623167314 , 0.563285049562684 , 1.6135601888553952 , |[0.480922937972309, 0.480922937972309, 0.480922937972309, 0.480922937972309]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
17.910921381611598 , |Acc Euclidean Generation|
11 , Generation
360 , |Individual Number|
4 , |Number of points|
0.5582191800605537 , 0.3227345679332386 , 1.185972826591578 , |[0.480922937972309, 0.480922937972309, 0.480922937972309, 0.480922937972309]|
0.24945477656046267 , 0.9083171209697435 , 0.9900792906464622 , |[0.480922937972309, 0.480922937972309, 0.480922937972309, 0.480922937972309]|
-0.47249193833779435 , 0.13960892009627304 , 1.519632089932141 , |[0.480922937972309, 0.480922937972309, 0.480922937972309, 0.480922937972309]|
0.037316047623167314 , 0.563285049562684 , 1.6135601888553952 , |[0.480922937972309, 0.480922937972309, 0.480922937972309, 0.480922937972309]|
11 , Generation
360 , |Individual Number|
4 , |Number of points|
0.4780202291012129 , 0.19979472182695857 , 1.183704595123268 , |[0.480922937972309, 0.480922937972309, 0.480922937972309, 0.480922937972309]|
0.16002827527693275 , 0.7489625615480536 , 0.62838605386755 , |[0.480922937972309, 0.480922937972309, 0.480922937972309, 0.480922937972309]|
-0.3912642373745233 , 0.07653159349652772 , 1.568837311898826 , |[0.480922937972309, 0.480922937972309, 0.480922937972309, 0.480922937972309]|
0.0173608704269943 , 0.42688608657330207 , 1.3433223487956745 , |[0.480922937972309, 0.480922937972309, 0.480922937972309, 0.480922937972309]|
11 , Generation
360 , |Individual Number|
4 , |Number of points|
0.4780202291012129 , 0.19979472182695857 , 1.183704595123268 , |[0.480922937972309, 0.480922937972309, 0.480922937972309, 0.480922937972309]|
0.16002827527693275 , 0.7489625615480536 , 0.62838605386755 , |[0.480922937972309, 0.480922937972309, 0.480922937972309, 0.480922937972309]|
-0.3912642373745233 , 0.07653159349652772 , 1.568837311898826 , |[0.480922937972309, 0.480922937972309, 0.480922937972309, 0.480922937972309]|
0.0173608704269943 , 0.42688608657330207 , 1.3433223487956745 , |[0.480922937972309, 0.480922937972309, 0.480922937972309, 0.480922937972309]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
5.272824742651763 , |Acc Euclidean Generation|
11 , Generation
360 , |Individual Number|
4 , |Number of points|
0.4780202291012129 , 0.19979472182695857 , 1.183704595123268 , |[0.480922937972309, 0.480922937972309, 0.480922937972309, 0.480922937972309]|
0.16002827527693275 , 0.7489625615480536 , 0.62838605386755 , |[0.480922937972309, 0.480922937972309, 0.480922937972309, 0.480922937972309]|
-0.3912642373745233 , 0.07653159349652772 , 1.568837311898826 , |[0.480922937972309, 0.480922937972309, 0.480922937972309, 0.480922937972309]|
0.0173608704269943 , 0.42688608657330207 , 1.3433223487956745 , |[0.480922937972309, 0.480922937972309, 0.480922937972309, 0.480922937972309]|
True , |Sim Sucess|
False , |Real Sucess|
57 , |Parent of Generation|
7.909237113977647 , |Acc Euclidean Generation|
11 , Generation
360 , |Individual Number|
4 , |Number of points|
0.4780202291012129 , 0.19979472182695857 , 1.183704595123268 , |[0.480922937972309, 0.480922937972309, 0.480922937972309, 0.480922937972309]|
