0.22952716503992493 , -1.068443042074233 , 0.3519676377047401 , |[0.01244951922851, 0.01244951922851]|
-0.284710384446026 , -0.238882538268223 , 1.44142632847232 , |[0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
46 , |Parent of Generation|
7.964664280403971 , |Acc Euclidean Generation|
41 , Generation
694 , |Individual Number|
2 , |Number of points|
0.2609557455479802 , -1.0296365973780819 , 0.11022585409985602 , |[0.01244951922851, 0.01244951922851]|
-0.3881708749513679 , -0.24950103615746108 , 1.3497265434321857 , |[0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
47 , |Parent of Generation|
9.96856303793536 , |Acc Euclidean Generation|
41 , Generation
694 , |Individual Number|
2 , |Number of points|
0.2609557455479802 , -1.0296365973780819 , 0.11022585409985602 , |[0.01244951922851, 0.01244951922851]|
-0.4933835825298812 , -0.11572559906555216 , 1.5913891919106957 , |[0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
48 , |Parent of Generation|
11.967706908083215 , |Acc Euclidean Generation|
41 , Generation
694 , |Individual Number|
2 , |Number of points|
0.2609557455479802 , -1.0296365973780819 , 0.11022585409985602 , |[0.01244951922851, 0.01244951922851]|
-0.6932411777855266 , 0.10692530364235604 , 1.553441552229664 , |[0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
49 , |Parent of Generation|
14.156573061110437 , |Acc Euclidean Generation|
41 , Generation
694 , |Individual Number|
2 , |Number of points|
0.2609557455479802 , -1.0296365973780819 , 0.11022585409985602 , |[0.01244951922851, 0.01244951922851]|
-0.6932411777855266 , 0.10692530364235604 , 1.553441552229664 , |[0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
50 , |Parent of Generation|
16.34543921413766 , |Acc Euclidean Generation|
41 , Generation
694 , |Individual Number|
2 , |Number of points|
0.2049369060854409 , -1.2272524188462521 , 0.25884145785991625 , |[0.01244951922851, 0.01244951922851]|
-0.6932411777855266 , 0.10692530364235604 , 1.553441552229664 , |[0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
51 , |Parent of Generation|
18.802635343845683 , |Acc Euclidean Generation|
41 , Generation
694 , |Individual Number|
2 , |Number of points|
0.2049369060854409 , -1.2272524188462521 , 0.25884145785991625 , |[0.01244951922851, 0.01244951922851]|
-0.7751698894850393 , 0.2566125132289363 , 1.5171226624846768 , |[0.01244951922851, 0.01244951922851]|
41 , Generation
694 , |Individual Number|
2 , |Number of points|
0.125366209288236 , -0.662340648442348 , 0.38023093025215 , |[0.01244951922851, 0.01244951922851]|
-0.284710384446026 , -0.238882538268223 , 1.44142632847232 , |[0.01244951922851, 0.01244951922851]|
41 , Generation
694 , |Individual Number|
2 , |Number of points|
0.125366209288236 , -0.662340648442348 , 0.38023093025215 , |[0.01244951922851, 0.01244951922851]|
-0.284710384446026 , -0.238882538268223 , 1.44142632847232 , |[0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
52 , |Parent of Generation|
2.6375320265613436 , |Acc Euclidean Generation|
41 , Generation
694 , |Individual Number|
2 , |Number of points|
0.125366209288236 , -0.662340648442348 , 0.38023093025215 , |[0.01244951922851, 0.01244951922851]|
-0.284710384446026 , -0.238882538268223 , 1.44142632847232 , |[0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
53 , |Parent of Generation|
4.024378214457917 , |Acc Euclidean Generation|
41 , Generation
694 , |Individual Number|
2 , |Number of points|
0.17475714302311135 , -0.6834597174150213 , 0.45910234192857835 , |[0.01244951922851, 0.01244951922851]|
-0.370163197742427 , 0.021020783668818183 , 1.5019144170584304 , |[0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
54 , |Parent of Generation|
5.377962535592727 , |Acc Euclidean Generation|
41 , Generation
694 , |Individual Number|
2 , |Number of points|
0.17475714302311135 , -0.6834597174150213 , 0.45910234192857835 , |[0.01244951922851, 0.01244951922851]|
-0.370163197742427 , 0.021020783668818183 , 1.5019144170584304 , |[0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
55 , |Parent of Generation|
6.731546856727537 , |Acc Euclidean Generation|
41 , Generation
694 , |Individual Number|
2 , |Number of points|
0.3589440741752835 , -0.8006027749877754 , 0.2083961300671262 , |[0.01244951922851, 0.01244951922851]|
-0.3698775098242066 , -0.02026427317081659 , 1.3700296813648158 , |[0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
8.290291497297245 , |Acc Euclidean Generation|
41 , Generation
694 , |Individual Number|
2 , |Number of points|
0.3589440741752835 , -0.8006027749877754 , 0.2083961300671262 , |[0.01244951922851, 0.01244951922851]|
-0.3698775098242066 , -0.02026427317081659 , 1.3700296813648158 , |[0.01244951922851, 0.01244951922851]|
41 , Generation
694 , |Individual Number|
2 , |Number of points|
0.125366209288236 , -0.662340648442348 , 0.38023093025215 , |[0.01244951922851, 0.01244951922851]|
-0.284710384446026 , -0.238882538268223 , 1.44142632847232 , |[0.01244951922851, 0.01244951922851]|
41 , Generation
694 , |Individual Number|
2 , |Number of points|
0.125366209288236 , -0.662340648442348 , 0.38023093025215 , |[0.01244951922851, 0.01244951922851]|
-0.284710384446026 , -0.238882538268223 , 1.44142632847232 , |[0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
2.6375320265613436 , |Acc Euclidean Generation|
41 , Generation
694 , |Individual Number|
2 , |Number of points|
0.125366209288236 , -0.662340648442348 , 0.38023093025215 , |[0.01244951922851, 0.01244951922851]|
-0.284710384446026 , -0.238882538268223 , 1.44142632847232 , |[0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
57 , |Parent of Generation|
4.024378214457917 , |Acc Euclidean Generation|
41 , Generation
694 , |Individual Number|
2 , |Number of points|
0.125366209288236 , -0.662340648442348 , 0.38023093025215 , |[0.01244951922851, 0.01244951922851]|
-0.17111069284724625 , -0.35173295223318546 , 1.2195444126787744 , |[0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
58 , |Parent of Generation|
5.495454853274027 , |Acc Euclidean Generation|
41 , Generation
694 , |Individual Number|
2 , |Number of points|
0.2762336152575876 , -0.28615106757484143 , 0.40430286757995704 , |[0.01244951922851, 0.01244951922851]|
-0.17111069284724625 , -0.35173295223318546 , 1.2195444126787744 , |[0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
59 , |Parent of Generation|
6.51145739176975 , |Acc Euclidean Generation|
41 , Generation
694 , |Individual Number|
2 , |Number of points|
0.13694479831727618 , -0.4240813670887434 , 0.28847676790541604 , |[0.01244951922851, 0.01244951922851]|
-0.1517752193561978 , -0.3998076799116138 , 1.3303722831240197 , |[0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
60 , |Parent of Generation|
7.712065149245378 , |Acc Euclidean Generation|
41 , Generation
694 , |Individual Number|
2 , |Number of points|
0.13694479831727618 , -0.4240813670887434 , 0.28847676790541604 , |[0.01244951922851, 0.01244951922851]|
-0.1517752193561978 , -0.3998076799116138 , 1.3303722831240197 , |[0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
61 , |Parent of Generation|
8.912672906721005 , |Acc Euclidean Generation|
41 , Generation
694 , |Individual Number|
2 , |Number of points|
0.13694479831727618 , -0.4240813670887434 , 0.28847676790541604 , |[0.01244951922851, 0.01244951922851]|
-0.14488980981260666 , -0.30052370216338353 , 1.3425571268269756 , |[0.01244951922851, 0.01244951922851]|
