False , |Real Sucess|
15 , |Parent of Generation|
23.795086362521985 , |Acc Euclidean Generation|
12 , Generation
217 , |Individual Number|
4 , |Number of points|
-0.30291271527433494 , -0.050383423964170226 , 0.7054922287515693 , 0.012449519228509637
-0.6544264811541564 , -0.5505011390417235 , -0.8785327100047009 , 0.012449519228509637
-0.08910496322812436 , 0.1500984825613636 , 1.3301360073185888 , 0.012449519228509637
-0.8630327110421784 , 0.4577841772520938 , 0.6703371924887638 , 0.012449519228509637
True , |Sim Sucess|
False , |Real Sucess|
16 , |Parent of Generation|
26.432393418379014 , |Acc Euclidean Generation|
12 , Generation
217 , |Individual Number|
4 , |Number of points|
-0.30291271527433494 , -0.050383423964170226 , 0.7054922287515693 , 0.012449519228509637
-0.6544264811541564 , -0.5505011390417235 , -0.8785327100047009 , 0.012449519228509637
-0.08910496322812436 , 0.1500984825613636 , 1.3301360073185888 , 0.012449519228509637
-0.8630327110421784 , 0.4577841772520938 , 0.6703371924887638 , 0.012449519228509637
True , |Sim Sucess|
False , |Real Sucess|
17 , |Parent of Generation|
29.069700474236043 , |Acc Euclidean Generation|
12 , Generation
217 , |Individual Number|
4 , |Number of points|
-0.30291271527433494 , -0.050383423964170226 , 0.7054922287515693 , 0.012449519228509637
-0.6544264811541564 , -0.5505011390417235 , -0.8785327100047009 , 0.012449519228509637
-0.08910496322812436 , 0.1500984825613636 , 1.3301360073185888 , 0.012449519228509637
-0.8630327110421784 , 0.4577841772520938 , 0.6703371924887638 , 0.012449519228509637
True , |Sim Sucess|
False , |Real Sucess|
18 , |Parent of Generation|
31.707007530093072 , |Acc Euclidean Generation|
12 , Generation
217 , |Individual Number|
4 , |Number of points|
-0.30291271527433494 , -0.050383423964170226 , 0.7054922287515693 , 0.012449519228509637
-0.6544264811541564 , -0.5505011390417235 , -0.8785327100047009 , 0.012449519228509637
-0.08910496322812436 , 0.1500984825613636 , 1.3301360073185888 , 0.012449519228509637
-0.8630327110421784 , 0.4577841772520938 , 0.6703371924887638 , 0.012449519228509637
True , |Sim Sucess|
False , |Real Sucess|
19 , |Parent of Generation|
34.3443145859501 , |Acc Euclidean Generation|
12 , Generation
217 , |Individual Number|
4 , |Number of points|
-0.30291271527433494 , -0.050383423964170226 , 0.7054922287515693 , 0.012449519228509637
-0.7003137416974927 , -0.5633632092990026 , -0.9511492581205382 , 0.012449519228509637
-0.12607541827015298 , 0.20366776019670663 , 1.5069872783969371 , 0.012449519228509637
-0.8630327110421784 , 0.4577841772520938 , 0.6703371924887638 , 0.012449519228509637
True , |Sim Sucess|
False , |Real Sucess|
20 , |Parent of Generation|
37.10952996255257 , |Acc Euclidean Generation|
12 , Generation
217 , |Individual Number|
4 , |Number of points|
-0.4094406923471504 , -0.14331816337682873 , 0.5861515502469508 , 0.012449519228509637
-0.5817414428973249 , -0.5972193069351149 , -0.9281649350791807 , 0.012449519228509637
-0.12607541827015298 , 0.20366776019670663 , 1.5069872783969371 , 0.012449519228509637
-0.6445025912372885 , 0.4922930339064564 , 0.47923351365774314 , 0.012449519228509637
12 , Generation
217 , |Individual Number|
4 , |Number of points|
-0.4099193088162072 , -0.1706854843149208 , 0.7786667871393537 , 0.012449519228509637
-0.49872911743283105 , -0.7947800841611616 , -0.7153020757450455 , 0.012449519228509637
0.412553195563824 , -0.11816516440818929 , 1.5535253034726266 , 0.012449519228509637
-0.6855555669261698 , 0.38356175791678887 , 0.7595389811063735 , 0.012449519228509637
12 , Generation
217 , |Individual Number|
4 , |Number of points|
-0.4099193088162072 , -0.1706854843149208 , 0.7786667871393537 , 0.012449519228509637
-0.49872911743283105 , -0.7947800841611616 , -0.7153020757450455 , 0.012449519228509637
0.412553195563824 , -0.11816516440818929 , 1.5535253034726266 , 0.012449519228509637
-0.6855555669261698 , 0.38356175791678887 , 0.7595389811063735 , 0.012449519228509637
12 , Generation
217 , |Individual Number|
4 , |Number of points|
-0.4099193088162072 , -0.1706854843149208 , 0.7786667871393537 , 0.012449519228509637
-0.49872911743283105 , -0.7947800841611616 , -0.7153020757450455 , 0.012449519228509637
0.412553195563824 , -0.11816516440818929 , 1.5535253034726266 , 0.012449519228509637
-0.6855555669261698 , 0.38356175791678887 , 0.7595389811063735 , 0.012449519228509637
12 , Generation
217 , |Individual Number|
4 , |Number of points|
-0.4099193088162072 , -0.1706854843149208 , 0.7786667871393537 , 0.012449519228509637
-0.49872911743283105 , -0.7947800841611616 , -0.7153020757450455 , 0.012449519228509637
0.412553195563824 , -0.11816516440818929 , 1.5535253034726266 , 0.012449519228509637
-0.6855555669261698 , 0.38356175791678887 , 0.7595389811063735 , 0.012449519228509637
12 , Generation
217 , |Individual Number|
4 , |Number of points|
-0.4099193088162072 , -0.1706854843149208 , 0.7786667871393537 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
-0.49872911743283105 , -0.7947800841611616 , -0.7153020757450455 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
0.412553195563824 , -0.11816516440818929 , 1.5535253034726266 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
-0.6855555669261698 , 0.38356175791678887 , 0.7595389811063735 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
12 , Generation
217 , |Individual Number|
4 , |Number of points|
-0.4099193088162072 , -0.1706854843149208 , 0.7786667871393537 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
-0.49872911743283105 , -0.7947800841611616 , -0.7153020757450455 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
0.412553195563824 , -0.11816516440818929 , 1.5535253034726266 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
-0.6855555669261698 , 0.38356175791678887 , 0.7595389811063735 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
12 , Generation
217 , |Individual Number|
4 , |Number of points|
-0.4099193088162072 , -0.1706854843149208 , 0.7786667871393537 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
-0.49872911743283105 , -0.7947800841611616 , -0.7153020757450455 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
0.412553195563824 , -0.11816516440818929 , 1.5535253034726266 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
-0.6855555669261698 , 0.38356175791678887 , 0.7595389811063735 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
12 , Generation
217 , |Individual Number|
4 , |Number of points|
-0.4099193088162072 , -0.1706854843149208 , 0.7786667871393537 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
-0.49872911743283105 , -0.7947800841611616 , -0.7153020757450455 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
0.412553195563824 , -0.11816516440818929 , 1.5535253034726266 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
-0.6855555669261698 , 0.38356175791678887 , 0.7595389811063735 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
12 , Generation
217 , |Individual Number|
4 , |Number of points|
-0.4099193088162072 , -0.1706854843149208 , 0.7786667871393537 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
-0.49872911743283105 , -0.7947800841611616 , -0.7153020757450455 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
0.412553195563824 , -0.11816516440818929 , 1.5535253034726266 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
-0.6855555669261698 , 0.38356175791678887 , 0.7595389811063735 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
12 , Generation
217 , |Individual Number|
4 , |Number of points|
-0.4099193088162072 , -0.1706854843149208 , 0.7786667871393537 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
-0.49872911743283105 , -0.7947800841611616 , -0.7153020757450455 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
0.412553195563824 , -0.11816516440818929 , 1.5535253034726266 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
-0.6855555669261698 , 0.38356175791678887 , 0.7595389811063735 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
12 , Generation
217 , |Individual Number|
4 , |Number of points|
-0.4099193088162072 , -0.1706854843149208 , 0.7786667871393537 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
-0.49872911743283105 , -0.7947800841611616 , -0.7153020757450455 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
0.412553195563824 , -0.11816516440818929 , 1.5535253034726266 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
-0.6855555669261698 , 0.38356175791678887 , 0.7595389811063735 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
12 , Generation
217 , |Individual Number|
4 , |Number of points|
-0.4099193088162072 , -0.1706854843149208 , 0.7786667871393537 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
-0.49872911743283105 , -0.7947800841611616 , -0.7153020757450455 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
0.412553195563824 , -0.11816516440818929 , 1.5535253034726266 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
-0.6855555669261698 , 0.38356175791678887 , 0.7595389811063735 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
12 , Generation
217 , |Individual Number|
4 , |Number of points|
-0.4099193088162072 , -0.1706854843149208 , 0.7786667871393537 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
-0.49872911743283105 , -0.7947800841611616 , -0.7153020757450455 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
0.412553195563824 , -0.11816516440818929 , 1.5535253034726266 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
-0.6855555669261698 , 0.38356175791678887 , 0.7595389811063735 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
12 , Generation
217 , |Individual Number|
4 , |Number of points|
-0.4099193088162072 , -0.1706854843149208 , 0.7786667871393537 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
-0.49872911743283105 , -0.7947800841611616 , -0.7153020757450455 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
0.412553195563824 , -0.11816516440818929 , 1.5535253034726266 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
-0.6855555669261698 , 0.38356175791678887 , 0.7595389811063735 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
12 , Generation
217 , |Individual Number|
4 , |Number of points|
-0.4099193088162072 , -0.1706854843149208 , 0.7786667871393537 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
-0.49872911743283105 , -0.7947800841611616 , -0.7153020757450455 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
0.412553195563824 , -0.11816516440818929 , 1.5535253034726266 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
-0.6855555669261698 , 0.38356175791678887 , 0.7595389811063735 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
12 , Generation
217 , |Individual Number|
4 , |Number of points|
-0.4099193088162072 , -0.1706854843149208 , 0.7786667871393537 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
-0.49872911743283105 , -0.7947800841611616 , -0.7153020757450455 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
0.412553195563824 , -0.11816516440818929 , 1.5535253034726266 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
-0.6855555669261698 , 0.38356175791678887 , 0.7595389811063735 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
12 , Generation
217 , |Individual Number|
4 , |Number of points|
-0.4099193088162072 , -0.1706854843149208 , 0.7786667871393537 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
-0.49872911743283105 , -0.7947800841611616 , -0.7153020757450455 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
0.412553195563824 , -0.11816516440818929 , 1.5535253034726266 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
-0.6855555669261698 , 0.38356175791678887 , 0.7595389811063735 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
12 , Generation
217 , |Individual Number|
4 , |Number of points|
-0.4099193088162072 , -0.1706854843149208 , 0.7786667871393537 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
-0.49872911743283105 , -0.7947800841611616 , -0.7153020757450455 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
0.412553195563824 , -0.11816516440818929 , 1.5535253034726266 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
-0.6855555669261698 , 0.38356175791678887 , 0.7595389811063735 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
12 , Generation
217 , |Individual Number|
4 , |Number of points|
-0.4099193088162072 , -0.1706854843149208 , 0.7786667871393537 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
-0.49872911743283105 , -0.7947800841611616 , -0.7153020757450455 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
0.412553195563824 , -0.11816516440818929 , 1.5535253034726266 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
-0.6855555669261698 , 0.38356175791678887 , 0.7595389811063735 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
12 , Generation
217 , |Individual Number|
4 , |Number of points|
-0.4099193088162072 , -0.1706854843149208 , 0.7786667871393537 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
-0.49872911743283105 , -0.7947800841611616 , -0.7153020757450455 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
0.412553195563824 , -0.11816516440818929 , 1.5535253034726266 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
-0.6855555669261698 , 0.38356175791678887 , 0.7595389811063735 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
12 , Generation
217 , |Individual Number|
4 , |Number of points|
-0.4099193088162072 , -0.1706854843149208 , 0.7786667871393537 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
-0.49872911743283105 , -0.7947800841611616 , -0.7153020757450455 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
0.412553195563824 , -0.11816516440818929 , 1.5535253034726266 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
-0.6855555669261698 , 0.38356175791678887 , 0.7595389811063735 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
12 , Generation
217 , |Individual Number|
4 , |Number of points|
-0.4099193088162072 , -0.1706854843149208 , 0.7786667871393537 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
-0.49872911743283105 , -0.7947800841611616 , -0.7153020757450455 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
0.412553195563824 , -0.11816516440818929 , 1.5535253034726266 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
-0.6855555669261698 , 0.38356175791678887 , 0.7595389811063735 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
12 , Generation
217 , |Individual Number|
4 , |Number of points|
-0.4099193088162072 , -0.1706854843149208 , 0.7786667871393537 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
-0.49872911743283105 , -0.7947800841611616 , -0.7153020757450455 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
0.412553195563824 , -0.11816516440818929 , 1.5535253034726266 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
-0.6855555669261698 , 0.38356175791678887 , 0.7595389811063735 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
12 , Generation
217 , |Individual Number|
4 , |Number of points|
-0.4099193088162072 , -0.1706854843149208 , 0.7786667871393537 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
-0.49872911743283105 , -0.7947800841611616 , -0.7153020757450455 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
0.412553195563824 , -0.11816516440818929 , 1.5535253034726266 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
-0.6855555669261698 , 0.38356175791678887 , 0.7595389811063735 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
12 , Generation
217 , |Individual Number|
4 , |Number of points|
-0.4099193088162072 , -0.1706854843149208 , 0.7786667871393537 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
-0.49872911743283105 , -0.7947800841611616 , -0.7153020757450455 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
0.412553195563824 , -0.11816516440818929 , 1.5535253034726266 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
-0.6855555669261698 , 0.38356175791678887 , 0.7595389811063735 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
12 , Generation
217 , |Individual Number|
4 , |Number of points|
-0.4099193088162072 , -0.1706854843149208 , 0.7786667871393537 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
-0.49872911743283105 , -0.7947800841611616 , -0.7153020757450455 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
0.412553195563824 , -0.11816516440818929 , 1.5535253034726266 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
-0.6855555669261698 , 0.38356175791678887 , 0.7595389811063735 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
