22.94843538254872 , |Acc Euclidean Generation|
40 , Generation
659 , |Individual Number|
7 , |Number of points|
-0.31686599261649595 , -0.18419902714900244 , 0.8350837594668804 , |[0.198265960533861, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.123267250724741]|
0.133685208770095 , -0.345145734180218 , 1.75517836072406 , |[0.198265960533861, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.123267250724741]|
-0.914107277506146 , 0.4003640345116527 , 0.8690258182608014 , |[0.198265960533861, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.123267250724741]|
0.125366209288236 , -0.662340648442348 , 0.38023093025215 , |[0.198265960533861, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.123267250724741]|
-0.4510526630828992 , -0.1573793935612775 , 1.8639637328491596 , |[0.198265960533861, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.123267250724741]|
0.45216665491953 , 0.252728218600569 , 0.76600119853072 , |[0.198265960533861, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.123267250724741]|
-0.364628085428286 , 0.092588673068479 , 1.262993207822 , |[0.198265960533861, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.123267250724741]|
True , |Sim Sucess|
False , |Real Sucess|
47 , |Parent of Generation|
27.351786865289828 , |Acc Euclidean Generation|
40 , Generation
659 , |Individual Number|
7 , |Number of points|
-0.1822279889438047 , -0.21024959642613425 , 0.9232491367341118 , |[0.198265960533861, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.123267250724741]|
0.133685208770095 , -0.345145734180218 , 1.75517836072406 , |[0.198265960533861, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.123267250724741]|
-0.914107277506146 , 0.4003640345116527 , 0.8690258182608014 , |[0.198265960533861, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.123267250724741]|
0.125366209288236 , -0.662340648442348 , 0.38023093025215 , |[0.198265960533861, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.123267250724741]|
-0.6491407744244357 , -0.2091467355706068 , 1.7916706925719812 , |[0.198265960533861, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.123267250724741]|
0.45216665491953 , 0.252728218600569 , 0.76600119853072 , |[0.198265960533861, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.123267250724741]|
-0.3161729804087077 , 0.19060188029918412 , 1.464406296457395 , |[0.198265960533861, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.123267250724741]|
True , |Sim Sucess|
False , |Real Sucess|
48 , |Parent of Generation|
31.932103864057193 , |Acc Euclidean Generation|
40 , Generation
659 , |Individual Number|
7 , |Number of points|
-0.3656375495522694 , -0.14107787925502363 , 0.9031216293459681 , |[0.198265960533861, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.123267250724741]|
0.06511890526192272 , -0.3871058426220583 , 1.7194897054618972 , |[0.198265960533861, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.123267250724741]|
-0.8491686144016526 , 0.3024077406774922 , 0.8768085969830344 , |[0.198265960533861, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.123267250724741]|
0.16991817495798656 , -0.9029093872715747 , 0.3536753264150787 , |[0.198265960533861, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.123267250724741]|
-0.7017999797408668 , -0.2589649030355527 , 1.9011993971289698 , |[0.198265960533861, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.123267250724741]|
0.45216665491953 , 0.252728218600569 , 0.76600119853072 , |[0.198265960533861, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.123267250724741]|
-0.3161729804087077 , 0.19060188029918412 , 1.464406296457395 , |[0.198265960533861, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.123267250724741]|
True , |Sim Sucess|
False , |Real Sucess|
49 , |Parent of Generation|
36.922345923291374 , |Acc Euclidean Generation|
40 , Generation
659 , |Individual Number|
7 , |Number of points|
-0.3656375495522694 , -0.14107787925502363 , 0.9031216293459681 , |[0.198265960533861, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.123267250724741]|
0.06511890526192272 , -0.3871058426220583 , 1.7194897054618972 , |[0.198265960533861, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.123267250724741]|
-0.8491686144016526 , 0.3024077406774922 , 0.8768085969830344 , |[0.198265960533861, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.123267250724741]|
0.16991817495798656 , -0.9029093872715747 , 0.3536753264150787 , |[0.198265960533861, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.123267250724741]|
-0.7017999797408668 , -0.2589649030355527 , 1.9011993971289698 , |[0.198265960533861, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.123267250724741]|
0.45216665491953 , 0.252728218600569 , 0.76600119853072 , |[0.198265960533861, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.123267250724741]|
-0.3161729804087077 , 0.19060188029918412 , 1.464406296457395 , |[0.198265960533861, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.123267250724741]|
True , |Sim Sucess|
False , |Real Sucess|
50 , |Parent of Generation|
41.91258798252555 , |Acc Euclidean Generation|
40 , Generation
659 , |Individual Number|
7 , |Number of points|
-0.3656375495522694 , -0.14107787925502363 , 0.9031216293459681 , |[0.198265960533861, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.123267250724741]|
0.06511890526192272 , -0.3871058426220583 , 1.7194897054618972 , |[0.198265960533861, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.123267250724741]|
-0.940667032070402 , 0.29270816614878886 , 0.8500981114327855 , |[0.198265960533861, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.123267250724741]|
0.07642046613330342 , -0.8622245774672014 , 0.3661193910270416 , |[0.198265960533861, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.123267250724741]|
-0.6957446093326589 , -0.3854572822369725 , 2.041118900066032 , |[0.198265960533861, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.123267250724741]|
0.45216665491953 , 0.252728218600569 , 0.76600119853072 , |[0.198265960533861, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.123267250724741]|
-0.1755067186253731 , 0.22511916948618677 , 1.5987915177450451 , |[0.198265960533861, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.123267250724741]|
True , |Sim Sucess|
False , |Real Sucess|
51 , |Parent of Generation|
46.95367801278413 , |Acc Euclidean Generation|
40 , Generation
659 , |Individual Number|
7 , |Number of points|
-0.3656375495522694 , -0.14107787925502363 , 0.9031216293459681 , |[0.198265960533861, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.123267250724741]|
0.06511890526192272 , -0.3871058426220583 , 1.7194897054618972 , |[0.198265960533861, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.123267250724741]|
-0.940667032070402 , 0.29270816614878886 , 0.8500981114327855 , |[0.198265960533861, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.123267250724741]|
0.07642046613330342 , -0.8622245774672014 , 0.3661193910270416 , |[0.198265960533861, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.123267250724741]|
-0.6957446093326589 , -0.3854572822369725 , 2.041118900066032 , |[0.198265960533861, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.123267250724741]|
0.45216665491953 , 0.252728218600569 , 0.76600119853072 , |[0.198265960533861, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.123267250724741]|
-0.1755067186253731 , 0.22511916948618677 , 1.5987915177450451 , |[0.198265960533861, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.123267250724741]|
40 , Generation
659 , |Individual Number|
7 , |Number of points|
-0.153079414975963 , -0.306009916643937 , 0.779071432615108 , |[0.198265960533861, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.123267250724741]|
0.133685208770095 , -0.345145734180218 , 1.75517836072406 , |[0.198265960533861, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.123267250724741]|
-0.855548498574997 , 0.288837256261721 , 0.914029511975194 , |[0.198265960533861, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.123267250724741]|
0.125366209288236 , -0.662340648442348 , 0.38023093025215 , |[0.198265960533861, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.123267250724741]|
-0.332113177650212 , -0.3997662943161 , 1.65726283036497 , |[0.198265960533861, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.123267250724741]|
0.45216665491953 , 0.252728218600569 , 0.76600119853072 , |[0.198265960533861, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.123267250724741]|
-0.364628085428286 , 0.092588673068479 , 1.262993207822 , |[0.198265960533861, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.123267250724741]|
40 , Generation
659 , |Individual Number|
7 , |Number of points|
-0.153079414975963 , -0.306009916643937 , 0.779071432615108 , |[0.198265960533861, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.123267250724741]|
0.133685208770095 , -0.345145734180218 , 1.75517836072406 , |[0.198265960533861, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.123267250724741]|
-0.855548498574997 , 0.288837256261721 , 0.914029511975194 , |[0.198265960533861, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.123267250724741]|
0.125366209288236 , -0.662340648442348 , 0.38023093025215 , |[0.198265960533861, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.123267250724741]|
-0.332113177650212 , -0.3997662943161 , 1.65726283036497 , |[0.198265960533861, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.123267250724741]|
0.45216665491953 , 0.252728218600569 , 0.76600119853072 , |[0.198265960533861, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.123267250724741]|
-0.364628085428286 , 0.092588673068479 , 1.262993207822 , |[0.198265960533861, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.123267250724741]|
True , |Sim Sucess|
False , |Real Sucess|
52 , |Parent of Generation|
9.58966867074265 , |Acc Euclidean Generation|
40 , Generation
659 , |Individual Number|
7 , |Number of points|
-0.153079414975963 , -0.306009916643937 , 0.779071432615108 , |[0.198265960533861, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.123267250724741]|
0.09927451843300877 , -0.35912446622076544 , 1.658925113415437 , |[0.198265960533861, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.123267250724741]|
-0.7419293848600184 , 0.3840194333948151 , 0.8444334219592016 , |[0.198265960533861, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.123267250724741]|
0.125366209288236 , -0.662340648442348 , 0.38023093025215 , |[0.198265960533861, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.123267250724741]|
-0.3869232284757899 , -0.39485185241213894 , 1.579849318646343 , |[0.198265960533861, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.123267250724741]|
0.29535595159204386 , 0.17167083731709692 , 0.7212948735455593 , |[0.198265960533861, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.123267250724741]|
-0.364628085428286 , 0.092588673068479 , 1.262993207822 , |[0.198265960533861, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.123267250724741]|
True , |Sim Sucess|
False , |Real Sucess|
53 , |Parent of Generation|
13.879812620031307 , |Acc Euclidean Generation|
40 , Generation
659 , |Individual Number|
7 , |Number of points|
-0.153079414975963 , -0.306009916643937 , 0.779071432615108 , |[0.198265960533861, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.123267250724741]|
0.09927451843300877 , -0.35912446622076544 , 1.658925113415437 , |[0.198265960533861, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.123267250724741]|
-0.7419293848600184 , 0.3840194333948151 , 0.8444334219592016 , |[0.198265960533861, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.123267250724741]|
0.125366209288236 , -0.662340648442348 , 0.38023093025215 , |[0.198265960533861, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.123267250724741]|
-0.3869232284757899 , -0.39485185241213894 , 1.579849318646343 , |[0.198265960533861, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.123267250724741]|
0.29535595159204386 , 0.17167083731709692 , 0.7212948735455593 , |[0.198265960533861, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.123267250724741]|
-0.364628085428286 , 0.092588673068479 , 1.262993207822 , |[0.198265960533861, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.123267250724741]|
True , |Sim Sucess|
False , |Real Sucess|
54 , |Parent of Generation|
18.169956569319968 , |Acc Euclidean Generation|
40 , Generation
659 , |Individual Number|
7 , |Number of points|
-0.153079414975963 , -0.306009916643937 , 0.779071432615108 , |[0.198265960533861, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.123267250724741]|
0.09927451843300877 , -0.35912446622076544 , 1.658925113415437 , |[0.198265960533861, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.123267250724741]|
-0.7419293848600184 , 0.3840194333948151 , 0.8444334219592016 , |[0.198265960533861, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.123267250724741]|
0.125366209288236 , -0.662340648442348 , 0.38023093025215 , |[0.198265960533861, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.123267250724741]|
-0.3869232284757899 , -0.39485185241213894 , 1.579849318646343 , |[0.198265960533861, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.123267250724741]|
0.29535595159204386 , 0.17167083731709692 , 0.7212948735455593 , |[0.198265960533861, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.123267250724741]|
-0.364628085428286 , 0.092588673068479 , 1.262993207822 , |[0.198265960533861, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.123267250724741]|
True , |Sim Sucess|
False , |Real Sucess|
55 , |Parent of Generation|
22.46010051860863 , |Acc Euclidean Generation|
40 , Generation
659 , |Individual Number|
7 , |Number of points|
-0.153079414975963 , -0.306009916643937 , 0.779071432615108 , |[0.198265960533861, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.123267250724741]|
0.09927451843300877 , -0.35912446622076544 , 1.658925113415437 , |[0.198265960533861, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.123267250724741]|
-0.7419293848600184 , 0.3840194333948151 , 0.8444334219592016 , |[0.198265960533861, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.123267250724741]|
0.125366209288236 , -0.662340648442348 , 0.38023093025215 , |[0.198265960533861, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.123267250724741]|
-0.3869232284757899 , -0.39485185241213894 , 1.579849318646343 , |[0.198265960533861, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.123267250724741]|
0.29535595159204386 , 0.17167083731709692 , 0.7212948735455593 , |[0.198265960533861, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.123267250724741]|
-0.364628085428286 , 0.092588673068479 , 1.262993207822 , |[0.198265960533861, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.123267250724741]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
26.750244467897293 , |Acc Euclidean Generation|
40 , Generation
659 , |Individual Number|
7 , |Number of points|
-0.1801844984430141 , -0.2403378102288088 , 0.8127605515124442 , |[0.198265960533861, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.123267250724741]|
0.0033112203092555 , -0.316345033924301 , 1.757258585551335 , |[0.198265960533861, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.123267250724741]|
-0.7419293848600184 , 0.3840194333948151 , 0.8444334219592016 , |[0.198265960533861, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.123267250724741]|
0.25938832040434434 , -0.6754593274746343 , 0.5015147008768435 , |[0.198265960533861, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.123267250724741]|
-0.17256467617393217 , -0.37245413899716046 , 1.75358881949257 , |[0.198265960533861, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.123267250724741]|
