11 , Generation
0.9336189293191707 , 0.5755918411859383 , 1.7943917537428076 , 0.021100286428819233
-0.40597853772203074 , 0.7508555172543797 , 0.7206723465279203 , 0.021100286428819233
False , |Sim Sucess|
False , |Real Sucess|
20 , |Parent of Generation|
28.192550162406178 , |Acc Euclidean Generation|
11 , Generation
205 , |Individual Number|
3 , |Number of points|
-0.10332508164189944 , 0.5977609679279378 , 1.650200187900575 , 0.021100286428819233
0.7874630974279968 , 0.30522565273476654 , 1.6617314617976038 , 0.021100286428819233
-0.40597853772203074 , 0.7508555172543797 , 0.7206723465279203 , 0.021100286428819233
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
5.795234250257485 , |Acc Euclidean Generation|
11 , Generation
205 , |Individual Number|
3 , |Number of points|
-0.12673908838370007 , 0.43745680154335626 , 1.385990726897802 , 0.021100286428819233
0.8199731750075983 , 0.5075884831726835 , 1.7374952115545244 , 0.021100286428819233
-0.5145267743788761 , 0.747993132408879 , 0.46716009546025616 , 0.021100286428819233
True , |Sim Sucess|
False , |Real Sucess|
10 , |Parent of Generation|
8.69285137538623 , |Acc Euclidean Generation|
11 , Generation
205 , |Individual Number|
3 , |Number of points|
-0.07512616623805646 , 0.3447220393813493 , 1.4105426247468331 , 0.021100286428819233
0.9230389107274771 , 0.5213821628068717 , 1.803446214346006 , 0.021100286428819233
-0.48020005348614536 , 0.8778009037935199 , 0.4826758203039203 , 0.021100286428819233
True , |Sim Sucess|
False , |Real Sucess|
11 , |Parent of Generation|
11.698542893963571 , |Acc Euclidean Generation|
11 , Generation
205 , |Individual Number|
3 , |Number of points|
-0.16580053813328655 , 0.3884698590579387 , 1.5299057490234649 , 0.021100286428819233
0.9230389107274771 , 0.5213821628068717 , 1.803446214346006 , 0.021100286428819233
-0.3521368635786071 , 0.6920060765870655 , 0.5053552487505373 , 0.021100286428819233
True , |Sim Sucess|
False , |Real Sucess|
12 , |Parent of Generation|
14.493854705322827 , |Acc Euclidean Generation|
11 , Generation
205 , |Individual Number|
3 , |Number of points|
0.029101556352691876 , 0.2778984767200409 , 1.6317592580559992 , 0.021100286428819233
0.7799665271878815 , 0.41714951122355665 , 2.086841375808715 , 0.021100286428819233
-0.3521368635786071 , 0.6920060765870655 , 0.5053552487505373 , 0.021100286428819233
True , |Sim Sucess|
False , |Real Sucess|
13 , |Parent of Generation|
16.905952669645682 , |Acc Euclidean Generation|
11 , Generation
205 , |Individual Number|
3 , |Number of points|
0.029101556352691876 , 0.2778984767200409 , 1.6317592580559992 , 0.021100286428819233
0.7799665271878815 , 0.41714951122355665 , 2.086841375808715 , 0.021100286428819233
-0.3521368635786071 , 0.6920060765870655 , 0.5053552487505373 , 0.021100286428819233
True , |Sim Sucess|
False , |Real Sucess|
14 , |Parent of Generation|
19.318050633968532 , |Acc Euclidean Generation|
11 , Generation
205 , |Individual Number|
3 , |Number of points|
0.029101556352691876 , 0.2778984767200409 , 1.6317592580559992 , 0.021100286428819233
0.7799665271878815 , 0.41714951122355665 , 2.086841375808715 , 0.021100286428819233
-0.3521368635786071 , 0.6920060765870655 , 0.5053552487505373 , 0.021100286428819233
True , |Sim Sucess|
False , |Real Sucess|
15 , |Parent of Generation|
21.730148598291386 , |Acc Euclidean Generation|
11 , Generation
205 , |Individual Number|
3 , |Number of points|
0.25346889122853394 , 0.2228511890352218 , 1.6250401708574953 , 0.021100286428819233
0.7902905145237644 , 0.4687923058256328 , 2.2930859955409946 , 0.021100286428819233
-0.3521368635786071 , 0.6920060765870655 , 0.5053552487505373 , 0.021100286428819233
True , |Sim Sucess|
False , |Real Sucess|
16 , |Parent of Generation|
24.206206618244522 , |Acc Euclidean Generation|
11 , Generation
205 , |Individual Number|
3 , |Number of points|
0.25346889122853394 , 0.2228511890352218 , 1.6250401708574953 , 0.021100286428819233
0.7031318425138238 , 0.34719489230532813 , 2.444732046916114 , 0.021100286428819233
-0.3521368635786071 , 0.6920060765870655 , 0.5053552487505373 , 0.021100286428819233
True , |Sim Sucess|
False , |Real Sucess|
17 , |Parent of Generation|
26.50831954598197 , |Acc Euclidean Generation|
11 , Generation
205 , |Individual Number|
3 , |Number of points|
0.25346889122853394 , 0.2228511890352218 , 1.6250401708574953 , 0.021100286428819233
0.7877220496703395 , 0.39492038840017174 , 2.4931763879774294 , 0.021100286428819233
-0.5373368818263645 , 0.705507335332809 , 0.6192045691162363 , 0.021100286428819233
True , |Sim Sucess|
False , |Real Sucess|
18 , |Parent of Generation|
29.0116147494485 , |Acc Euclidean Generation|
11 , Generation
205 , |Individual Number|
3 , |Number of points|
0.2569216420914265 , 0.5333780994434332 , 1.5336850405979077 , 0.021100286428819233
0.7877220496703395 , 0.39492038840017174 , 2.4931763879774294 , 0.021100286428819233
-0.46553879846675605 , 0.6964123056350532 , 0.4890223089702921 , 0.021100286428819233
True , |Sim Sucess|
False , |Real Sucess|
19 , |Parent of Generation|
31.863464214799773 , |Acc Euclidean Generation|
11 , Generation
205 , |Individual Number|
3 , |Number of points|
0.2569216420914265 , 0.5333780994434332 , 1.5336850405979077 , 0.021100286428819233
0.7877220496703395 , 0.39492038840017174 , 2.4931763879774294 , 0.021100286428819233
-0.46553879846675605 , 0.6964123056350532 , 0.4890223089702921 , 0.021100286428819233
True , |Sim Sucess|
False , |Real Sucess|
20 , |Parent of Generation|
34.71531368015105 , |Acc Euclidean Generation|
11 , Generation
205 , |Individual Number|
3 , |Number of points|
0.2891393223743115 , 0.40399755633182366 , 1.58093247655496 , 0.021100286428819233
0.8196642431308074 , 0.3335826108307998 , 2.693301072803777 , 0.021100286428819233
-0.5522437167722551 , 0.6783811193181013 , 0.5033480449388819 , 0.021100286428819233
11 , Generation
205 , |Individual Number|
3 , |Number of points|
-0.12673908838370007 , 0.43745680154335626 , 1.385990726897802 , 0.021100286428819233
0.8199731750075983 , 0.5075884831726835 , 1.7374952115545244 , 0.021100286428819233
-0.5145267743788761 , 0.747993132408879 , 0.46716009546025616 , 0.021100286428819233
11 , Generation
205 , |Individual Number|
3 , |Number of points|
-0.12673908838370007 , 0.43745680154335626 , 1.385990726897802 , 0.021100286428819233
0.8199731750075983 , 0.5075884831726835 , 1.7374952115545244 , 0.021100286428819233
-0.5145267743788761 , 0.747993132408879 , 0.46716009546025616 , 0.021100286428819233
11 , Generation
205 , |Individual Number|
3 , |Number of points|
-0.12673908838370007 , 0.43745680154335626 , 1.385990726897802 , 0.021100286428819233
0.8199731750075983 , 0.5075884831726835 , 1.7374952115545244 , 0.021100286428819233
-0.5145267743788761 , 0.747993132408879 , 0.46716009546025616 , 0.021100286428819233
11 , Generation
205 , |Individual Number|
3 , |Number of points|
-0.12673908838370007 , 0.43745680154335626 , 1.385990726897802 , 0.021100286428819233
0.8199731750075983 , 0.5075884831726835 , 1.7374952115545244 , 0.021100286428819233
-0.5145267743788761 , 0.747993132408879 , 0.46716009546025616 , 0.021100286428819233
11 , Generation
205 , |Individual Number|
3 , |Number of points|
-0.12673908838370007 , 0.43745680154335626 , 1.385990726897802 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
0.8199731750075983 , 0.5075884831726835 , 1.7374952115545244 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
-0.5145267743788761 , 0.747993132408879 , 0.46716009546025616 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
11 , Generation
205 , |Individual Number|
3 , |Number of points|
-0.12673908838370007 , 0.43745680154335626 , 1.385990726897802 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
0.8199731750075983 , 0.5075884831726835 , 1.7374952115545244 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
-0.5145267743788761 , 0.747993132408879 , 0.46716009546025616 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
11 , Generation
205 , |Individual Number|
3 , |Number of points|
-0.12673908838370007 , 0.43745680154335626 , 1.385990726897802 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
0.8199731750075983 , 0.5075884831726835 , 1.7374952115545244 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
-0.5145267743788761 , 0.747993132408879 , 0.46716009546025616 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
11 , Generation
205 , |Individual Number|
3 , |Number of points|
-0.12673908838370007 , 0.43745680154335626 , 1.385990726897802 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
0.8199731750075983 , 0.5075884831726835 , 1.7374952115545244 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
-0.5145267743788761 , 0.747993132408879 , 0.46716009546025616 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
11 , Generation
205 , |Individual Number|
3 , |Number of points|
-0.12673908838370007 , 0.43745680154335626 , 1.385990726897802 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
0.8199731750075983 , 0.5075884831726835 , 1.7374952115545244 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
-0.5145267743788761 , 0.747993132408879 , 0.46716009546025616 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
11 , Generation
205 , |Individual Number|
3 , |Number of points|
-0.12673908838370007 , 0.43745680154335626 , 1.385990726897802 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
0.8199731750075983 , 0.5075884831726835 , 1.7374952115545244 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
-0.5145267743788761 , 0.747993132408879 , 0.46716009546025616 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
11 , Generation
205 , |Individual Number|
3 , |Number of points|
-0.12673908838370007 , 0.43745680154335626 , 1.385990726897802 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
0.8199731750075983 , 0.5075884831726835 , 1.7374952115545244 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
-0.5145267743788761 , 0.747993132408879 , 0.46716009546025616 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
11 , Generation
205 , |Individual Number|
3 , |Number of points|
-0.12673908838370007 , 0.43745680154335626 , 1.385990726897802 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
0.8199731750075983 , 0.5075884831726835 , 1.7374952115545244 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
-0.5145267743788761 , 0.747993132408879 , 0.46716009546025616 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
11 , Generation
205 , |Individual Number|
3 , |Number of points|
-0.12673908838370007 , 0.43745680154335626 , 1.385990726897802 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
0.8199731750075983 , 0.5075884831726835 , 1.7374952115545244 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
-0.5145267743788761 , 0.747993132408879 , 0.46716009546025616 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
11 , Generation
205 , |Individual Number|
3 , |Number of points|
-0.12673908838370007 , 0.43745680154335626 , 1.385990726897802 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
0.8199731750075983 , 0.5075884831726835 , 1.7374952115545244 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
-0.5145267743788761 , 0.747993132408879 , 0.46716009546025616 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
11 , Generation
205 , |Individual Number|
3 , |Number of points|
-0.12673908838370007 , 0.43745680154335626 , 1.385990726897802 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
0.8199731750075983 , 0.5075884831726835 , 1.7374952115545244 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
-0.5145267743788761 , 0.747993132408879 , 0.46716009546025616 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
11 , Generation
205 , |Individual Number|
3 , |Number of points|
-0.12673908838370007 , 0.43745680154335626 , 1.385990726897802 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
0.8199731750075983 , 0.5075884831726835 , 1.7374952115545244 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
-0.5145267743788761 , 0.747993132408879 , 0.46716009546025616 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
11 , Generation
205 , |Individual Number|
3 , |Number of points|
-0.12673908838370007 , 0.43745680154335626 , 1.385990726897802 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
0.8199731750075983 , 0.5075884831726835 , 1.7374952115545244 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
-0.5145267743788761 , 0.747993132408879 , 0.46716009546025616 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
11 , Generation
205 , |Individual Number|
3 , |Number of points|
-0.12673908838370007 , 0.43745680154335626 , 1.385990726897802 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
0.8199731750075983 , 0.5075884831726835 , 1.7374952115545244 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
-0.5145267743788761 , 0.747993132408879 , 0.46716009546025616 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
11 , Generation
205 , |Individual Number|
3 , |Number of points|
-0.12673908838370007 , 0.43745680154335626 , 1.385990726897802 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
0.8199731750075983 , 0.5075884831726835 , 1.7374952115545244 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
-0.5145267743788761 , 0.747993132408879 , 0.46716009546025616 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
11 , Generation
205 , |Individual Number|
3 , |Number of points|
-0.12673908838370007 , 0.43745680154335626 , 1.385990726897802 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
0.8199731750075983 , 0.5075884831726835 , 1.7374952115545244 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
-0.5145267743788761 , 0.747993132408879 , 0.46716009546025616 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
11 , Generation
205 , |Individual Number|
3 , |Number of points|
-0.12673908838370007 , 0.43745680154335626 , 1.385990726897802 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
0.8199731750075983 , 0.5075884831726835 , 1.7374952115545244 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
-0.5145267743788761 , 0.747993132408879 , 0.46716009546025616 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
11 , Generation
205 , |Individual Number|
3 , |Number of points|
-0.12673908838370007 , 0.43745680154335626 , 1.385990726897802 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
0.8199731750075983 , 0.5075884831726835 , 1.7374952115545244 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
-0.5145267743788761 , 0.747993132408879 , 0.46716009546025616 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
11 , Generation
205 , |Individual Number|
3 , |Number of points|
-0.12673908838370007 , 0.43745680154335626 , 1.385990726897802 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
0.8199731750075983 , 0.5075884831726835 , 1.7374952115545244 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
-0.5145267743788761 , 0.747993132408879 , 0.46716009546025616 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
11 , Generation
205 , |Individual Number|
3 , |Number of points|
-0.12673908838370007 , 0.43745680154335626 , 1.385990726897802 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
0.8199731750075983 , 0.5075884831726835 , 1.7374952115545244 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
-0.5145267743788761 , 0.747993132408879 , 0.46716009546025616 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
11 , Generation
205 , |Individual Number|
3 , |Number of points|
-0.12673908838370007 , 0.43745680154335626 , 1.385990726897802 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
0.8199731750075983 , 0.5075884831726835 , 1.7374952115545244 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
-0.5145267743788761 , 0.747993132408879 , 0.46716009546025616 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
11 , Generation
205 , |Individual Number|
3 , |Number of points|
-0.12673908838370007 , 0.43745680154335626 , 1.385990726897802 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
0.8199731750075983 , 0.5075884831726835 , 1.7374952115545244 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
-0.5145267743788761 , 0.747993132408879 , 0.46716009546025616 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
