11 , Generation
23.49874410961395 , |Acc Euclidean Generation|
11 , Generation
396 , |Individual Number|
4 , |Number of points|
-0.5524309309723974 , 0.2254620316655463 , 1.0048907453052291 , 0.12326725072474075
0.23890431437806003 , 0.4344748146292688 , -0.10807528799241661 , 0.12326725072474075
0.9638541192506679 , -0.5485147881864691 , 0.6355944712511785 , 0.12326725072474075
-0.5792429198745096 , 0.5704708202901353 , 0.9553635895552333 , 0.12326725072474075
3430.145955519061 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
20 , |Parent of Generation|
27.026250513322736 , |Acc Euclidean Generation|
11 , Generation
396 , |Individual Number|
4 , |Number of points|
-0.6267848653005526 , 0.1204135355473986 , 1.0516540693811727 , 0.12326725072474075
0.1961613720973997 , 0.30218191406887995 , -0.22076910629400875 , 0.12326725072474075
0.9073403722798314 , -0.5162222609021302 , 0.8334300492042936 , 0.12326725072474075
-0.5442854983885947 , 0.6772743840890707 , 0.9152035893142494 , 0.12326725072474075
True , |Sim Sucess|
False , |Real Sucess|
32 , |Parent of Generation|
5.502580920754376 , |Acc Euclidean Generation|
11 , Generation
396 , |Individual Number|
4 , |Number of points|
-0.3091900257471537 , 0.02778568655515405 , 1.1439244346197148 , 0.12326725072474075
-0.19179558700927588 , 0.504647414765046 , 0.4261010441134919 , 0.12326725072474075
0.6710665485495687 , -0.0384389022660417 , 0.5415711012380271 , 0.12326725072474075
-0.5631400045789123 , 0.607583377602317 , 0.9782447580774032 , 0.12326725072474075
True , |Sim Sucess|
False , |Real Sucess|
33 , |Parent of Generation|
8.253871381131562 , |Acc Euclidean Generation|
11 , Generation
396 , |Individual Number|
4 , |Number of points|
-0.3570444402493821 , 0.05716843767263377 , 1.266602892498419 , 0.12326725072474075
-0.19179558700927588 , 0.504647414765046 , 0.4261010441134919 , 0.12326725072474075
0.6710665485495687 , -0.0384389022660417 , 0.5415711012380271 , 0.12326725072474075
-0.4887699812998017 , 0.45234635778108845 , 0.9163262911200369 , 0.12326725072474075
True , |Sim Sucess|
False , |Real Sucess|
34 , |Parent of Generation|
10.837287006295776 , |Acc Euclidean Generation|
11 , Generation
396 , |Individual Number|
4 , |Number of points|
-0.3570444402493821 , 0.05716843767263377 , 1.266602892498419 , 0.12326725072474075
-0.19179558700927588 , 0.504647414765046 , 0.4261010441134919 , 0.12326725072474075
0.6710665485495687 , -0.0384389022660417 , 0.5415711012380271 , 0.12326725072474075
-0.4887699812998017 , 0.45234635778108845 , 0.9163262911200369 , 0.12326725072474075
True , |Sim Sucess|
False , |Real Sucess|
35 , |Parent of Generation|
13.42070263145999 , |Acc Euclidean Generation|
11 , Generation
396 , |Individual Number|
4 , |Number of points|
-0.3570444402493821 , 0.05716843767263377 , 1.266602892498419 , 0.12326725072474075
-0.19179558700927588 , 0.504647414765046 , 0.4261010441134919 , 0.12326725072474075
0.5389411460944838 , 0.11073865398970507 , 0.5239407894191159 , 0.12326725072474075
-0.4887699812998017 , 0.45234635778108845 , 0.9163262911200369 , 0.12326725072474075
True , |Sim Sucess|
False , |Real Sucess|
36 , |Parent of Generation|
5.502580920754376 , |Acc Euclidean Generation|
11 , Generation
396 , |Individual Number|
4 , |Number of points|
-0.29556366490162295 , 0.07751448539953162 , 1.3790486262768629 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.19179558700927588 , 0.504647414765046 , 0.4261010441134919 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
0.5929675259800737 , 0.15844064588103948 , 0.3076823504999019 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.5631400045789123 , 0.607583377602317 , 0.9782447580774032 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
True , |Sim Sucess|
False , |Real Sucess|
37 , |Parent of Generation|
8.218058083210897 , |Acc Euclidean Generation|
11 , Generation
396 , |Individual Number|
4 , |Number of points|
-0.19290596403806862 , -0.07383617291474448 , 1.3832747409217323 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.19179558700927588 , 0.504647414765046 , 0.4261010441134919 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
0.5792549866826253 , 0.23611881047898167 , 0.1252208299004466 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.8522968110816898 , 0.8522507125391041 , 0.8643640038735612 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
True , |Sim Sucess|
False , |Real Sucess|
38 , |Parent of Generation|
11.321193082343378 , |Acc Euclidean Generation|
11 , Generation
396 , |Individual Number|
4 , |Number of points|
-0.26212528136499524 , -0.22547230681353791 , 1.4263674027486257 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.44921719524443116 , 0.6760739209476607 , 0.34195960061122976 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
0.5792549866826253 , 0.23611881047898167 , 0.1252208299004466 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.8522968110816898 , 0.8522507125391041 , 0.8643640038735612 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
True , |Sim Sucess|
False , |Real Sucess|
39 , |Parent of Generation|
14.93513391999861 , |Acc Euclidean Generation|
11 , Generation
396 , |Individual Number|
4 , |Number of points|
-0.19086934647427645 , -0.15476480848076618 , 1.4515660383888878 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.519615782372681 , 0.6734770173460327 , 0.5371817883959387 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
0.5792549866826253 , 0.23611881047898167 , 0.1252208299004466 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.7620601796563848 , 0.9404455039462332 , 0.913064825497309 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
True , |Sim Sucess|
False , |Real Sucess|
40 , |Parent of Generation|
18.51195682524513 , |Acc Euclidean Generation|
11 , Generation
396 , |Individual Number|
4 , |Number of points|
-0.19086934647427645 , -0.15476480848076618 , 1.4515660383888878 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.519615782372681 , 0.6734770173460327 , 0.5371817883959387 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
0.5792549866826253 , 0.23611881047898167 , 0.1252208299004466 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.7620601796563848 , 0.9404455039462332 , 0.913064825497309 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
True , |Sim Sucess|
False , |Real Sucess|
41 , |Parent of Generation|
22.088779730491648 , |Acc Euclidean Generation|
11 , Generation
396 , |Individual Number|
4 , |Number of points|
-0.25827734709088407 , -0.19340093642799777 , 1.5821699729270637 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.519615782372681 , 0.6734770173460327 , 0.5371817883959387 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
0.6233536187491091 , 0.45864553060656665 , 0.1658766246666462 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.6433658155788164 , 0.6560762780053159 , 0.8811919818177513 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
True , |Sim Sucess|
False , |Real Sucess|
42 , |Parent of Generation|
25.578594169605392 , |Acc Euclidean Generation|
11 , Generation
396 , |Individual Number|
4 , |Number of points|
-0.25827734709088407 , -0.19340093642799777 , 1.5821699729270637 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.519615782372681 , 0.6734770173460327 , 0.5371817883959387 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
0.6233536187491091 , 0.45864553060656665 , 0.1658766246666462 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.6433658155788164 , 0.6560762780053159 , 0.8811919818177513 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
11 , Generation
396 , |Individual Number|
4 , |Number of points|
-0.3091900257471537 , 0.02778568655515405 , 1.1439244346197148 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.19179558700927588 , 0.504647414765046 , 0.4261010441134919 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
0.6710665485495687 , -0.0384389022660417 , 0.5415711012380271 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.5631400045789123 , 0.607583377602317 , 0.9782447580774032 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
11 , Generation
396 , |Individual Number|
4 , |Number of points|
-0.3091900257471537 , 0.02778568655515405 , 1.1439244346197148 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.19179558700927588 , 0.504647414765046 , 0.4261010441134919 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
0.6710665485495687 , -0.0384389022660417 , 0.5415711012380271 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.5631400045789123 , 0.607583377602317 , 0.9782447580774032 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
True , |Sim Sucess|
False , |Real Sucess|
43 , |Parent of Generation|
5.502580920754376 , |Acc Euclidean Generation|
11 , Generation
396 , |Individual Number|
4 , |Number of points|
-0.22565239680111646 , 0.11640376455326026 , 1.2858382422177999 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.22007542378683254 , 0.530771076767956 , 0.5329170800683517 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
0.5792747313000577 , -0.029882155977810243 , 0.5799911281546177 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.5631400045789123 , 0.607583377602317 , 0.9782447580774032 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
True , |Sim Sucess|
False , |Real Sucess|
44 , |Parent of Generation|
8.172280890364847 , |Acc Euclidean Generation|
11 , Generation
396 , |Individual Number|
4 , |Number of points|
-0.22565239680111646 , 0.11640376455326026 , 1.2858382422177999 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.22007542378683254 , 0.530771076767956 , 0.5329170800683517 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
0.5792747313000577 , -0.029882155977810243 , 0.5799911281546177 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.5631400045789123 , 0.607583377602317 , 0.9782447580774032 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
True , |Sim Sucess|
False , |Real Sucess|
45 , |Parent of Generation|
10.841980859975319 , |Acc Euclidean Generation|
11 , Generation
396 , |Individual Number|
4 , |Number of points|
-0.33680157471637945 , 0.2057752340027718 , 1.3888040295737176 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.22007542378683254 , 0.530771076767956 , 0.5329170800683517 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
0.5792747313000577 , -0.029882155977810243 , 0.5799911281546177 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.5631400045789123 , 0.607583377602317 , 0.9782447580774032 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
True , |Sim Sucess|
False , |Real Sucess|
46 , |Parent of Generation|
13.677471787548951 , |Acc Euclidean Generation|
11 , Generation
396 , |Individual Number|
4 , |Number of points|
-0.33680157471637945 , 0.2057752340027718 , 1.3888040295737176 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.22007542378683254 , 0.530771076767956 , 0.5329170800683517 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
0.5792747313000577 , -0.029882155977810243 , 0.5799911281546177 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.5631400045789123 , 0.607583377602317 , 0.9782447580774032 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
True , |Sim Sucess|
False , |Real Sucess|
47 , |Parent of Generation|
16.512962715122583 , |Acc Euclidean Generation|
11 , Generation
396 , |Individual Number|
4 , |Number of points|
-0.33680157471637945 , 0.2057752340027718 , 1.3888040295737176 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.22007542378683254 , 0.530771076767956 , 0.5329170800683517 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
0.5792747313000577 , -0.029882155977810243 , 0.5799911281546177 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.5631400045789123 , 0.607583377602317 , 0.9782447580774032 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
True , |Sim Sucess|
False , |Real Sucess|
48 , |Parent of Generation|
19.348453642696217 , |Acc Euclidean Generation|
11 , Generation
396 , |Individual Number|
4 , |Number of points|
-0.38476108181426993 , 0.16648877980709115 , 1.2769570868177014 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.3078031062120312 , 0.5789243452399039 , 0.6095025485070938 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
0.516046272291063 , -0.056452729452321534 , 0.5340714876093221 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.6986211898367729 , 0.6963155877161733 , 0.9836513595949792 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
True , |Sim Sucess|
False , |Real Sucess|
49 , |Parent of Generation|
22.40378220770884 , |Acc Euclidean Generation|
11 , Generation
396 , |Individual Number|
4 , |Number of points|
-0.4181748010370373 , 0.04408948838390628 , 1.2810710211719516 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.3429373420257306 , 0.5802563904545571 , 0.7390897020306395 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
0.2969138081916525 , 0.013334433496584197 , 0.4949507517648948 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.8313718391171218 , 0.5371986852556601 , 0.8927824155105499 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
True , |Sim Sucess|
False , |Real Sucess|
50 , |Parent of Generation|
25.139682154705717 , |Acc Euclidean Generation|
11 , Generation
396 , |Individual Number|
4 , |Number of points|
-0.2827288635586557 , 0.0534499481826512 , 1.3045006884641945 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.32030427392810457 , 0.6104267347099036 , 0.7079499328819364 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
0.2969138081916525 , 0.013334433496584197 , 0.4949507517648948 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.8313718391171218 , 0.5371986852556601 , 0.8927824155105499 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
True , |Sim Sucess|
False , |Real Sucess|
51 , |Parent of Generation|
27.7768415320603 , |Acc Euclidean Generation|
11 , Generation
396 , |Individual Number|
4 , |Number of points|
-0.2827288635586557 , 0.0534499481826512 , 1.3045006884641945 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.32030427392810457 , 0.6104267347099036 , 0.7079499328819364 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
0.2969138081916525 , 0.013334433496584197 , 0.4949507517648948 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.8313718391171218 , 0.5371986852556601 , 0.8927824155105499 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
11 , Generation
396 , |Individual Number|
4 , |Number of points|
-0.3091900257471537 , 0.02778568655515405 , 1.1439244346197148 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.19179558700927588 , 0.504647414765046 , 0.4261010441134919 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
0.6710665485495687 , -0.0384389022660417 , 0.5415711012380271 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.5631400045789123 , 0.607583377602317 , 0.9782447580774032 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
11 , Generation
396 , |Individual Number|
4 , |Number of points|
-0.3091900257471537 , 0.02778568655515405 , 1.1439244346197148 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.19179558700927588 , 0.504647414765046 , 0.4261010441134919 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
0.6710665485495687 , -0.0384389022660417 , 0.5415711012380271 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.5631400045789123 , 0.607583377602317 , 0.9782447580774032 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
True , |Sim Sucess|
False , |Real Sucess|
52 , |Parent of Generation|
5.502580920754376 , |Acc Euclidean Generation|
11 , Generation
396 , |Individual Number|
4 , |Number of points|
-0.3091900257471537 , 0.02778568655515405 , 1.1439244346197148 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.19179558700927588 , 0.504647414765046 , 0.4261010441134919 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
0.6710665485495687 , -0.0384389022660417 , 0.5415711012380271 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.5631400045789123 , 0.607583377602317 , 0.9782447580774032 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
True , |Sim Sucess|
False , |Real Sucess|
53 , |Parent of Generation|
8.253871381131562 , |Acc Euclidean Generation|
11 , Generation
396 , |Individual Number|
4 , |Number of points|
-0.3091900257471537 , 0.02778568655515405 , 1.1439244346197148 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.19179558700927588 , 0.504647414765046 , 0.4261010441134919 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
0.6710665485495687 , -0.0384389022660417 , 0.5415711012380271 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.5631400045789123 , 0.607583377602317 , 0.9782447580774032 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
True , |Sim Sucess|
False , |Real Sucess|
54 , |Parent of Generation|
11.005161841508748 , |Acc Euclidean Generation|
11 , Generation
396 , |Individual Number|
4 , |Number of points|
-0.3091900257471537 , 0.02778568655515405 , 1.1439244346197148 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.19179558700927588 , 0.504647414765046 , 0.4261010441134919 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
0.6710665485495687 , -0.0384389022660417 , 0.5415711012380271 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.5631400045789123 , 0.607583377602317 , 0.9782447580774032 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
True , |Sim Sucess|
False , |Real Sucess|
55 , |Parent of Generation|
13.756452301885934 , |Acc Euclidean Generation|
11 , Generation
396 , |Individual Number|
4 , |Number of points|
-0.3741771513847576 , 0.2635586302099914 , 1.1685110015305 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.19179558700927588 , 0.504647414765046 , 0.4261010441134919 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
0.6710665485495687 , -0.0384389022660417 , 0.5415711012380271 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.601149339160509 , 0.7587580542808126 , 0.6951969910031961 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
16.92682424980021 , |Acc Euclidean Generation|
11 , Generation
396 , |Individual Number|
4 , |Number of points|
-0.33886957584290905 , 0.3731413169439175 , 1.0600613577945337 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.3780196718526487 , 0.5277582113072438 , 0.3472315256999611 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
0.6710665485495687 , -0.0384389022660417 , 0.5415711012380271 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.5670055364565694 , 0.6964089736662938 , 0.6160908660659131 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
11 , Generation
396 , |Individual Number|
4 , |Number of points|
-0.3091900257471537 , 0.02778568655515405 , 1.1439244346197148 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.19179558700927588 , 0.504647414765046 , 0.4261010441134919 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
0.6710665485495687 , -0.0384389022660417 , 0.5415711012380271 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.5631400045789123 , 0.607583377602317 , 0.9782447580774032 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
11 , Generation
396 , |Individual Number|
4 , |Number of points|
-0.3091900257471537 , 0.02778568655515405 , 1.1439244346197148 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.19179558700927588 , 0.504647414765046 , 0.4261010441134919 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
0.6710665485495687 , -0.0384389022660417 , 0.5415711012380271 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
