11 , Generation
0.5014414438757337 , 0.27988540126573297 , 0.7891587508759249 , 0.19826596053386067
408.93969584251073 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
16 , |Parent of Generation|
12.365855649516396 , |Acc Euclidean Generation|
11 , Generation
196 , |Individual Number|
4 , |Number of points|
0.07323391407595288 , 0.020462395815028865 , 0.5957081941425932 , 0.19826596053386067
-0.30907208113214474 , -0.38929572543850643 , 1.052982774116679 , 0.19826596053386067
-0.7050672500391438 , 0.5891007579950629 , 0.3743699583911719 , 0.19826596053386067
0.4187177649693766 , 0.13059201607696852 , 0.924419733102895 , 0.19826596053386067
490.727635011013 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
17 , |Parent of Generation|
14.625028911020884 , |Acc Euclidean Generation|
11 , Generation
196 , |Individual Number|
4 , |Number of points|
0.07323391407595288 , 0.020462395815028865 , 0.5957081941425932 , 0.19826596053386067
-0.30907208113214474 , -0.38929572543850643 , 1.052982774116679 , 0.19826596053386067
-0.7050672500391438 , 0.5891007579950629 , 0.3743699583911719 , 0.19826596053386067
0.4187177649693766 , 0.13059201607696852 , 0.924419733102895 , 0.19826596053386067
572.515574179515 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
18 , |Parent of Generation|
16.884202172525374 , |Acc Euclidean Generation|
11 , Generation
196 , |Individual Number|
4 , |Number of points|
0.07323391407595288 , 0.020462395815028865 , 0.5957081941425932 , 0.19826596053386067
-0.30907208113214474 , -0.38929572543850643 , 1.052982774116679 , 0.19826596053386067
-0.7050672500391438 , 0.5891007579950629 , 0.3743699583911719 , 0.19826596053386067
0.4187177649693766 , 0.13059201607696852 , 0.924419733102895 , 0.19826596053386067
654.3035133480171 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
19 , |Parent of Generation|
19.14337543402986 , |Acc Euclidean Generation|
11 , Generation
196 , |Individual Number|
4 , |Number of points|
0.07323391407595288 , 0.020462395815028865 , 0.5957081941425932 , 0.19826596053386067
-0.30907208113214474 , -0.38929572543850643 , 1.052982774116679 , 0.19826596053386067
-0.7050672500391438 , 0.5891007579950629 , 0.3743699583911719 , 0.19826596053386067
0.4187177649693766 , 0.13059201607696852 , 0.924419733102895 , 0.19826596053386067
736.0914525165191 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
20 , |Parent of Generation|
21.402548695534346 , |Acc Euclidean Generation|
11 , Generation
196 , |Individual Number|
4 , |Number of points|
0.07323391407595288 , 0.020462395815028865 , 0.5957081941425932 , 0.19826596053386067
-0.42200414608703407 , -0.37240861504160105 , 1.118930040126399 , 0.19826596053386067
-0.731585542556204 , 0.41852768686573094 , 0.4586741032635175 , 0.19826596053386067
0.4187177649693766 , 0.13059201607696852 , 0.924419733102895 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
5.047752818669297 , |Acc Euclidean Generation|
11 , Generation
196 , |Individual Number|
4 , |Number of points|
0.11429771773872358 , 0.05250962855749973 , 0.5736488875159236 , 0.19826596053386067
-0.27096171845414063 , -0.5172848150617244 , 1.045531353020925 , 0.19826596053386067
-0.7979882995637854 , 0.38709106039772884 , 0.21642771350961462 , 0.19826596053386067
0.705684693284947 , 0.3229550210877221 , 0.6345918458386013 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
10 , |Parent of Generation|
7.7724762816208885 , |Acc Euclidean Generation|
11 , Generation
196 , |Individual Number|
4 , |Number of points|
0.11429771773872358 , 0.05250962855749973 , 0.5736488875159236 , 0.19826596053386067
-0.18477726414545315 , -0.5873171870307485 , 1.0658049302463306 , 0.19826596053386067
-0.7493567115400279 , 0.5174447175172525 , 0.13432087264060763 , 0.19826596053386067
0.8638993386962613 , 0.636636287924909 , 0.6462728534205513 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
11 , |Parent of Generation|
11.054841298777283 , |Acc Euclidean Generation|
11 , Generation
196 , |Individual Number|
4 , |Number of points|
0.33038417865610326 , -0.10554414510631437 , 0.8302200746907573 , 0.19826596053386067
-0.18477726414545315 , -0.5873171870307485 , 1.0658049302463306 , 0.19826596053386067
-0.7493567115400279 , 0.5174447175172525 , 0.13432087264060763 , 0.19826596053386067
1.14767779554727 , 0.8853650704967111 , 0.6722259412536071 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
12 , |Parent of Generation|
15.014169981013481 , |Acc Euclidean Generation|
11 , Generation
196 , |Individual Number|
4 , |Number of points|
0.33038417865610326 , -0.10554414510631437 , 0.8302200746907573 , 0.19826596053386067
-0.1704536299699982 , -0.42811291050112743 , 0.9861316816392897 , 0.19826596053386067
-0.7493567115400279 , 0.5174447175172525 , 0.13432087264060763 , 0.19826596053386067
1.14767779554727 , 0.8853650704967111 , 0.6722259412536071 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
13 , |Parent of Generation|
18.751581671058105 , |Acc Euclidean Generation|
11 , Generation
196 , |Individual Number|
4 , |Number of points|
0.22620576526563424 , -0.019762900213804703 , 0.8044694122140281 , 0.19826596053386067
-0.1704536299699982 , -0.42811291050112743 , 0.9861316816392897 , 0.19826596053386067
-0.7493567115400279 , 0.5174447175172525 , 0.13432087264060763 , 0.19826596053386067
1.14767779554727 , 0.8853650704967111 , 0.6722259412536071 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
14 , |Parent of Generation|
22.35438253807584 , |Acc Euclidean Generation|
11 , Generation
196 , |Individual Number|
4 , |Number of points|
0.4118483983456981 , 0.07071064546371278 , 0.7318952211831037 , 0.19826596053386067
-0.03785042379243381 , -0.2992765968811988 , 1.0596043783979725 , 0.19826596053386067
-0.9638061031564487 , 0.44473508360443864 , -0.013200812743856899 , 0.19826596053386067
1.14767779554727 , 0.8853650704967111 , 0.6722259412536071 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
15 , |Parent of Generation|
26.05249856115916 , |Acc Euclidean Generation|
11 , Generation
196 , |Individual Number|
4 , |Number of points|
0.319478718467322 , 0.10624082761720194 , 0.840256067363472 , 0.19826596053386067
-0.04037654640989394 , -0.3229290115230434 , 1.0201414744709634 , 0.19826596053386067
-1.053760226601328 , 0.401094488800683 , -0.11113991643112711 , 0.19826596053386067
1.14767779554727 , 0.8853650704967111 , 0.6722259412536071 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
16 , |Parent of Generation|
29.759247701064005 , |Acc Euclidean Generation|
11 , Generation
196 , |Individual Number|
4 , |Number of points|
0.319478718467322 , 0.10624082761720194 , 0.840256067363472 , 0.19826596053386067
-0.04037654640989394 , -0.3229290115230434 , 1.0201414744709634 , 0.19826596053386067
-1.053760226601328 , 0.401094488800683 , -0.11113991643112711 , 0.19826596053386067
1.14767779554727 , 0.8853650704967111 , 0.6722259412536071 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
17 , |Parent of Generation|
33.46599684096885 , |Acc Euclidean Generation|
11 , Generation
196 , |Individual Number|
4 , |Number of points|
0.319478718467322 , 0.10624082761720194 , 0.840256067363472 , 0.19826596053386067
-0.04037654640989394 , -0.3229290115230434 , 1.0201414744709634 , 0.19826596053386067
-1.053760226601328 , 0.401094488800683 , -0.11113991643112711 , 0.19826596053386067
1.14767779554727 , 0.8853650704967111 , 0.6722259412536071 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
18 , |Parent of Generation|
37.17274598087369 , |Acc Euclidean Generation|
11 , Generation
196 , |Individual Number|
4 , |Number of points|
0.21118734403755962 , -0.0007284401195605736 , 0.8101498259385221 , 0.19826596053386067
-0.04037654640989394 , -0.3229290115230434 , 1.0201414744709634 , 0.19826596053386067
-1.220065281836505 , 0.33725453725472304 , -0.1737577737395185 , 0.19826596053386067
1.213000518606292 , 0.80727257693893 , 0.5892839787600731 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
19 , |Parent of Generation|
40.81814269489001 , |Acc Euclidean Generation|
11 , Generation
196 , |Individual Number|
4 , |Number of points|
0.16616869674347787 , -0.0298033073881957 , 0.8211142937881892 , 0.19826596053386067
-0.04037654640989394 , -0.3229290115230434 , 1.0201414744709634 , 0.19826596053386067
-1.1129548740454254 , 0.4381047735713916 , -0.20747302516160798 , 0.19826596053386067
1.4317900513876278 , 0.7511693638398128 , 0.5671362811042076 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
20 , |Parent of Generation|
44.5046793638917 , |Acc Euclidean Generation|
11 , Generation
196 , |Individual Number|
4 , |Number of points|
0.16616869674347787 , -0.0298033073881957 , 0.8211142937881892 , 0.19826596053386067
0.00947839014387064 , 0.10704108315191174 , 0.9504299317924392 , 0.19826596053386067
-1.1427956503412857 , 0.545319620080462 , -0.2722918474197771 , 0.19826596053386067
1.4317900513876278 , 0.7511693638398128 , 0.5671362811042076 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
32 , |Parent of Generation|
5.047752818669297 , |Acc Euclidean Generation|
11 , Generation
196 , |Individual Number|
4 , |Number of points|
0.05140376759037388 , 0.12970098040530592 , 0.654772912165807 , 0.19826596053386067
-0.30907208113214474 , -0.38929572543850643 , 1.052982774116679 , 0.19826596053386067
-0.5877408722767059 , 0.6244906737189411 , 0.2272217952435064 , 0.19826596053386067
0.5795575983096418 , 0.27168052069796783 , 0.8465414363483312 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
33 , |Parent of Generation|
7.625817855644305 , |Acc Euclidean Generation|
11 , Generation
196 , |Individual Number|
4 , |Number of points|
0.05140376759037388 , 0.12970098040530592 , 0.654772912165807 , 0.19826596053386067
-0.30907208113214474 , -0.38929572543850643 , 1.052982774116679 , 0.19826596053386067
-0.5877408722767059 , 0.6244906737189411 , 0.2272217952435064 , 0.19826596053386067
0.5795575983096418 , 0.27168052069796783 , 0.8465414363483312 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
34 , |Parent of Generation|
10.203882892619314 , |Acc Euclidean Generation|
11 , Generation
196 , |Individual Number|
4 , |Number of points|
0.05140376759037388 , 0.12970098040530592 , 0.654772912165807 , 0.19826596053386067
-0.30907208113214474 , -0.38929572543850643 , 1.052982774116679 , 0.19826596053386067
-0.5832406521085285 , 0.8293699248638562 , 0.07643653461477887 , 0.19826596053386067
0.49941235890850344 , 0.1905372601437313 , 0.78564868552105 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
35 , |Parent of Generation|
12.903129261159465 , |Acc Euclidean Generation|
11 , Generation
196 , |Individual Number|
4 , |Number of points|
0.05140376759037388 , 0.12970098040530592 , 0.654772912165807 , 0.19826596053386067
-0.30907208113214474 , -0.38929572543850643 , 1.052982774116679 , 0.19826596053386067
-0.5832406521085285 , 0.8293699248638562 , 0.07643653461477887 , 0.19826596053386067
0.49941235890850344 , 0.1905372601437313 , 0.78564868552105 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
36 , |Parent of Generation|
5.047752818669297 , |Acc Euclidean Generation|
11 , Generation
196 , |Individual Number|
4 , |Number of points|
0.24169135220119808 , 0.09256434648970943 , 0.7886417459946694 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.30907208113214474 , -0.38929572543850643 , 1.052982774116679 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.7705246003292655 , 0.6598002248342715 , 0.33690606606390916 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.4001827203816517 , 0.16401123276991197 , 0.9641269661436829 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
37 , |Parent of Generation|
7.62664668475929 , |Acc Euclidean Generation|
11 , Generation
196 , |Individual Number|
4 , |Number of points|
0.24169135220119808 , 0.09256434648970943 , 0.7886417459946694 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.30907208113214474 , -0.38929572543850643 , 1.052982774116679 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-1.006534130173019 , 0.8472770293178814 , 0.3791299404209504 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.4001827203816517 , 0.16401123276991197 , 0.9641269661436829 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
38 , |Parent of Generation|
10.560310347056816 , |Acc Euclidean Generation|
11 , Generation
196 , |Individual Number|
4 , |Number of points|
0.24169135220119808 , 0.09256434648970943 , 0.7886417459946694 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.30907208113214474 , -0.38929572543850643 , 1.052982774116679 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-1.006534130173019 , 0.8472770293178814 , 0.3791299404209504 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.4001827203816517 , 0.16401123276991197 , 0.9641269661436829 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
39 , |Parent of Generation|
13.493974009354345 , |Acc Euclidean Generation|
11 , Generation
196 , |Individual Number|
4 , |Number of points|
0.31364946246209335 , -0.08441263199999202 , 0.8522511470791856 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.30907208113214474 , -0.38929572543850643 , 1.052982774116679 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-1.1707272275361236 , 0.7105287622196274 , 0.3997837813716701 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.4001827203816517 , 0.16401123276991197 , 0.9641269661436829 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
40 , |Parent of Generation|
16.466309327316882 , |Acc Euclidean Generation|
11 , Generation
196 , |Individual Number|
4 , |Number of points|
0.31364946246209335 , -0.08441263199999202 , 0.8522511470791856 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.29585524556300025 , -0.1624600811492906 , 1.2047596355818517 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-1.1707272275361236 , 0.7105287622196274 , 0.3997837813716701 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.5039559343799968 , 0.1881917635145864 , 1.0782504801316006 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
41 , |Parent of Generation|
19.289236904223966 , |Acc Euclidean Generation|
11 , Generation
196 , |Individual Number|
4 , |Number of points|
0.31364946246209335 , -0.08441263199999202 , 0.8522511470791856 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.29585524556300025 , -0.1624600811492906 , 1.2047596355818517 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-1.1707272275361236 , 0.7105287622196274 , 0.3997837813716701 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.5039559343799968 , 0.1881917635145864 , 1.0782504801316006 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
42 , |Parent of Generation|
22.11216448113105 , |Acc Euclidean Generation|
11 , Generation
196 , |Individual Number|
4 , |Number of points|
0.31364946246209335 , -0.08441263199999202 , 0.8522511470791856 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.29585524556300025 , -0.1624600811492906 , 1.2047596355818517 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-1.1707272275361236 , 0.7105287622196274 , 0.3997837813716701 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.5039559343799968 , 0.1881917635145864 , 1.0782504801316006 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
11 , Generation
196 , |Individual Number|
4 , |Number of points|
0.11429771773872358 , 0.05250962855749973 , 0.5736488875159236 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.30907208113214474 , -0.38929572543850643 , 1.052982774116679 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.5877408722767059 , 0.6244906737189411 , 0.2272217952435064 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.5795575983096418 , 0.27168052069796783 , 0.8465414363483312 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
11 , Generation
196 , |Individual Number|
4 , |Number of points|
0.11429771773872358 , 0.05250962855749973 , 0.5736488875159236 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.30907208113214474 , -0.38929572543850643 , 1.052982774116679 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.5877408722767059 , 0.6244906737189411 , 0.2272217952435064 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.5795575983096418 , 0.27168052069796783 , 0.8465414363483312 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
43 , |Parent of Generation|
5.047752818669297 , |Acc Euclidean Generation|
11 , Generation
196 , |Individual Number|
4 , |Number of points|
0.11429771773872358 , 0.05250962855749973 , 0.5736488875159236 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.30907208113214474 , -0.38929572543850643 , 1.052982774116679 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.5877408722767059 , 0.6244906737189411 , 0.2272217952435064 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.5795575983096418 , 0.27168052069796783 , 0.8465414363483312 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
44 , |Parent of Generation|
7.5716292280039434 , |Acc Euclidean Generation|
11 , Generation
196 , |Individual Number|
4 , |Number of points|
0.22373103102619782 , 0.05529759624630762 , 0.5775177759389276 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.30907208113214474 , -0.38929572543850643 , 1.052982774116679 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.4943568468699797 , 0.7030057343170453 , 0.24730609896875905 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.5795575983096418 , 0.27168052069796783 , 0.8465414363483312 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
45 , |Parent of Generation|
10.245676424754224 , |Acc Euclidean Generation|
11 , Generation
196 , |Individual Number|
4 , |Number of points|
0.3356434573365486 , -0.04516278510533615 , 0.7012989644625257 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.30907208113214474 , -0.38929572543850643 , 1.052982774116679 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.4943568468699797 , 0.7030057343170453 , 0.24730609896875905 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.6981066803374563 , -0.06623116038374172 , 0.7008758089201289 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
46 , |Parent of Generation|
13.033400318537876 , |Acc Euclidean Generation|
11 , Generation
196 , |Individual Number|
4 , |Number of points|
0.3356434573365486 , -0.04516278510533615 , 0.7012989644625257 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.40680657410612886 , -0.4158011684968709 , 0.9900022350365257 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.4943568468699797 , 0.7030057343170453 , 0.24730609896875905 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.9047321803223254 , -0.20224931884915895 , 0.8628787905207251 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
47 , |Parent of Generation|
16.149293323233103 , |Acc Euclidean Generation|
11 , Generation
196 , |Individual Number|
4 , |Number of points|
0.3356434573365486 , -0.04516278510533615 , 0.7012989644625257 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.40680657410612886 , -0.4158011684968709 , 0.9900022350365257 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.4943568468699797 , 0.7030057343170453 , 0.24730609896875905 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.9047321803223254 , -0.20224931884915895 , 0.8628787905207251 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
48 , |Parent of Generation|
19.26518632792833 , |Acc Euclidean Generation|
11 , Generation
196 , |Individual Number|
4 , |Number of points|
0.3356434573365486 , -0.04516278510533615 , 0.7012989644625257 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.40680657410612886 , -0.4158011684968709 , 0.9900022350365257 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.48971549082553556 , 0.7329928528665549 , 0.2888460371706062 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.9047321803223254 , -0.20224931884915895 , 0.8628787905207251 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
49 , |Parent of Generation|
22.417217178007892 , |Acc Euclidean Generation|
11 , Generation
196 , |Individual Number|
4 , |Number of points|
0.3356434573365486 , -0.04516278510533615 , 0.7012989644625257 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.31317352655195413 , -0.6076947097129901 , 1.0756936475038121 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.3989568766313595 , 0.695033920223974 , 0.1278580801359398 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.9047321803223254 , -0.20224931884915895 , 0.8628787905207251 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
50 , |Parent of Generation|
25.683250970793353 , |Acc Euclidean Generation|
11 , Generation
196 , |Individual Number|
4 , |Number of points|
0.4228286049854527 , -0.13587049612967375 , 0.611396500311374 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.31317352655195413 , -0.6076947097129901 , 1.0756936475038121 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.3989568766313595 , 0.695033920223974 , 0.1278580801359398 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.8270643902277806 , -0.3062649893999247 , 0.7882765997745096 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
51 , |Parent of Generation|
29.056804257408444 , |Acc Euclidean Generation|
11 , Generation
196 , |Individual Number|
4 , |Number of points|
0.4228286049854527 , -0.13587049612967375 , 0.611396500311374 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.31317352655195413 , -0.6076947097129901 , 1.0756936475038121 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.3989568766313595 , 0.695033920223974 , 0.1278580801359398 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.8270643902277806 , -0.3062649893999247 , 0.7882765997745096 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
11 , Generation
196 , |Individual Number|
4 , |Number of points|
0.11429771773872358 , 0.05250962855749973 , 0.5736488875159236 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.30907208113214474 , -0.38929572543850643 , 1.052982774116679 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
