-0.49497515452778734 , 0.6016747688261991 , 0.4072962157404727 , |[0.429946791581726, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
-0.08449751702351826 , 0.0724593711792958 , 0.6416148208513442 , |[0.429946791581726, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
50 , |Parent of Generation|
23.946611210134197 , |Acc Euclidean Generation|
40 , Generation
666 , |Individual Number|
4 , |Number of points|
0.36881741496101045 , -0.1094490408379042 , 1.7707529960234256 , |[0.429946791581726, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
0.3992434256111227 , 0.6641914782765702 , 1.7436105257569285 , |[0.429946791581726, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
-0.49497515452778734 , 0.6016747688261991 , 0.4072962157404727 , |[0.429946791581726, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
0.024249759024893028 , -0.1172467859187825 , 0.7445301515377974 , |[0.429946791581726, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
51 , |Parent of Generation|
26.519193637213547 , |Acc Euclidean Generation|
40 , Generation
666 , |Individual Number|
4 , |Number of points|
0.17258010215360617 , 0.10633465051334481 , 1.8051705817067947 , |[0.429946791581726, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
0.48949899771980154 , 0.928571276365981 , 1.8370551546692646 , |[0.429946791581726, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
-0.49497515452778734 , 0.6016747688261991 , 0.4072962157404727 , |[0.429946791581726, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
0.024249759024893028 , -0.1172467859187825 , 0.7445301515377974 , |[0.429946791581726, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
40 , Generation
666 , |Individual Number|
4 , |Number of points|
0.347130396603355 , -0.099101081417085 , 1.74123746008157 , |[0.429946791581726, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
0.246453494715924 , 0.762704233373012 , 1.56652509534119 , |[0.429946791581726, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
-0.632435298468322 , 0.592476545435286 , 0.327634400044262 , |[0.429946791581726, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
-0.430150468809475 , 0.029756636352177 , 0.721603486856482 , |[0.429946791581726, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
40 , Generation
666 , |Individual Number|
4 , |Number of points|
0.347130396603355 , -0.099101081417085 , 1.74123746008157 , |[0.429946791581726, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
0.246453494715924 , 0.762704233373012 , 1.56652509534119 , |[0.429946791581726, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
-0.632435298468322 , 0.592476545435286 , 0.327634400044262 , |[0.429946791581726, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
-0.430150468809475 , 0.029756636352177 , 0.721603486856482 , |[0.429946791581726, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
52 , |Parent of Generation|
6.14739479167161 , |Acc Euclidean Generation|
40 , Generation
666 , |Individual Number|
4 , |Number of points|
0.347130396603355 , -0.099101081417085 , 1.74123746008157 , |[0.429946791581726, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
0.246453494715924 , 0.762704233373012 , 1.56652509534119 , |[0.429946791581726, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
-0.632435298468322 , 0.592476545435286 , 0.327634400044262 , |[0.429946791581726, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
-0.430150468809475 , 0.029756636352177 , 0.721603486856482 , |[0.429946791581726, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
53 , |Parent of Generation|
9.110154836687446 , |Acc Euclidean Generation|
40 , Generation
666 , |Individual Number|
4 , |Number of points|
0.40990651099411995 , -0.18219671941342502 , 1.7097994971387915 , |[0.429946791581726, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
0.246453494715924 , 0.762704233373012 , 1.56652509534119 , |[0.429946791581726, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
-0.6720383394550865 , 0.6022709008625345 , 0.1546611342457049 , |[0.429946791581726, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
-0.4871304672622787 , 0.10443590319060021 , 0.6292008412812371 , |[0.429946791581726, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
54 , |Parent of Generation|
12.29471188182982 , |Acc Euclidean Generation|
40 , Generation
666 , |Individual Number|
4 , |Number of points|
0.4093330035635707 , -0.14834967416589234 , 1.651803370399823 , |[0.429946791581726, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
0.29855923529175166 , 0.5273250538277756 , 1.4343900534530507 , |[0.429946791581726, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
-0.6720383394550865 , 0.6022709008625345 , 0.1546611342457049 , |[0.429946791581726, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
-0.25329082235492506 , 0.11390478613965394 , 0.7880531415675909 , |[0.429946791581726, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
55 , |Parent of Generation|
14.943087032239461 , |Acc Euclidean Generation|
40 , Generation
666 , |Individual Number|
4 , |Number of points|
0.4093330035635707 , -0.14834967416589234 , 1.651803370399823 , |[0.429946791581726, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
0.29855923529175166 , 0.5273250538277756 , 1.4343900534530507 , |[0.429946791581726, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
-0.6720383394550865 , 0.6022709008625345 , 0.1546611342457049 , |[0.429946791581726, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
-0.25329082235492506 , 0.11390478613965394 , 0.7880531415675909 , |[0.429946791581726, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
17.591462182649103 , |Acc Euclidean Generation|
40 , Generation
666 , |Individual Number|
4 , |Number of points|
0.4093330035635707 , -0.14834967416589234 , 1.651803370399823 , |[0.429946791581726, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
0.29855923529175166 , 0.5273250538277756 , 1.4343900534530507 , |[0.429946791581726, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
-0.6720383394550865 , 0.6022709008625345 , 0.1546611342457049 , |[0.429946791581726, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
-0.25329082235492506 , 0.11390478613965394 , 0.7880531415675909 , |[0.429946791581726, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
40 , Generation
666 , |Individual Number|
4 , |Number of points|
0.347130396603355 , -0.099101081417085 , 1.74123746008157 , |[0.429946791581726, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
0.246453494715924 , 0.762704233373012 , 1.56652509534119 , |[0.429946791581726, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
-0.632435298468322 , 0.592476545435286 , 0.327634400044262 , |[0.429946791581726, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
-0.430150468809475 , 0.029756636352177 , 0.721603486856482 , |[0.429946791581726, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
40 , Generation
666 , |Individual Number|
4 , |Number of points|
0.347130396603355 , -0.099101081417085 , 1.74123746008157 , |[0.429946791581726, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
0.246453494715924 , 0.762704233373012 , 1.56652509534119 , |[0.429946791581726, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
-0.632435298468322 , 0.592476545435286 , 0.327634400044262 , |[0.429946791581726, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
-0.430150468809475 , 0.029756636352177 , 0.721603486856482 , |[0.429946791581726, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
6.14739479167161 , |Acc Euclidean Generation|
40 , Generation
666 , |Individual Number|
4 , |Number of points|
0.3314219690798185 , -0.15646205424843945 , 1.713012819326223 , |[0.429946791581726, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
0.246453494715924 , 0.762704233373012 , 1.56652509534119 , |[0.429946791581726, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
-0.632435298468322 , 0.592476545435286 , 0.327634400044262 , |[0.429946791581726, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
-0.44262025724936843 , 0.01812934190068475 , 0.8971970318477105 , |[0.429946791581726, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
57 , |Parent of Generation|
9.145456895762816 , |Acc Euclidean Generation|
40 , Generation
666 , |Individual Number|
4 , |Number of points|
0.41215863830280797 , -0.1163307387846034 , 1.8119307394564788 , |[0.429946791581726, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
0.3643580873459191 , 0.5792538120374 , 1.524847749287295 , |[0.429946791581726, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
-0.682610924630658 , 0.5242061689675754 , 0.331486103501718 , |[0.429946791581726, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
-0.44262025724936843 , 0.01812934190068475 , 0.8971970318477105 , |[0.429946791581726, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
58 , |Parent of Generation|
11.936903649767522 , |Acc Euclidean Generation|
40 , Generation
666 , |Individual Number|
4 , |Number of points|
0.41215863830280797 , -0.1163307387846034 , 1.8119307394564788 , |[0.429946791581726, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
0.3643580873459191 , 0.5792538120374 , 1.524847749287295 , |[0.429946791581726, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
-0.682610924630658 , 0.5242061689675754 , 0.331486103501718 , |[0.429946791581726, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
-0.44262025724936843 , 0.01812934190068475 , 0.8971970318477105 , |[0.429946791581726, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
59 , |Parent of Generation|
14.728350403772229 , |Acc Euclidean Generation|
40 , Generation
666 , |Individual Number|
4 , |Number of points|
0.41215863830280797 , -0.1163307387846034 , 1.8119307394564788 , |[0.429946791581726, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
0.19609442930461143 , 0.595273275252176 , 1.4840718012123677 , |[0.429946791581726, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
-0.6173459608969643 , 0.3741879377052588 , 0.2565930988560915 , |[0.429946791581726, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
-0.44262025724936843 , 0.01812934190068475 , 0.8971970318477105 , |[0.429946791581726, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
60 , |Parent of Generation|
17.292983612429897 , |Acc Euclidean Generation|
40 , Generation
666 , |Individual Number|
4 , |Number of points|
0.41215863830280797 , -0.1163307387846034 , 1.8119307394564788 , |[0.429946791581726, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
0.19609442930461143 , 0.595273275252176 , 1.4840718012123677 , |[0.429946791581726, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
-0.6173459608969643 , 0.3741879377052588 , 0.2565930988560915 , |[0.429946791581726, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
-0.44262025724936843 , 0.01812934190068475 , 0.8971970318477105 , |[0.429946791581726, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
61 , |Parent of Generation|
19.857616821087564 , |Acc Euclidean Generation|
40 , Generation
666 , |Individual Number|
4 , |Number of points|
0.24659351132842608 , 0.0017589517135300353 , 1.750155847486143 , |[0.429946791581726, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
0.2224504890576739 , 0.5536761363445439 , 1.495035528943553 , |[0.429946791581726, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
-0.6173459608969643 , 0.3741879377052588 , 0.2565930988560915 , |[0.429946791581726, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
-0.44262025724936843 , 0.01812934190068475 , 0.8971970318477105 , |[0.429946791581726, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
