16 , Generation
-0.8301911371953663 , -0.1596360965329403 , 0.9924134541229075 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
-0.7441000909999744 , -0.6239820444096796 , 1.6923909633579308 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
0.35468975100511835 , -0.0442506900130622 , 1.4459268906719103 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
16 , Generation
474 , |Individual Number|
3 , |Number of points|
-0.8301911371953663 , -0.1596360965329403 , 0.9924134541229075 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
-0.7441000909999744 , -0.6239820444096796 , 1.6923909633579308 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
0.35468975100511835 , -0.0442506900130622 , 1.4459268906719103 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
16 , Generation
474 , |Individual Number|
3 , |Number of points|
-0.8301911371953663 , -0.1596360965329403 , 0.9924134541229075 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
-0.7441000909999744 , -0.6239820444096796 , 1.6923909633579308 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
0.35468975100511835 , -0.0442506900130622 , 1.4459268906719103 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
16 , Generation
474 , |Individual Number|
3 , |Number of points|
-0.8301911371953663 , -0.1596360965329403 , 0.9924134541229075 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
-0.7441000909999744 , -0.6239820444096796 , 1.6923909633579308 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
0.35468975100511835 , -0.0442506900130622 , 1.4459268906719103 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
16 , Generation
474 , |Individual Number|
3 , |Number of points|
-0.8301911371953663 , -0.1596360965329403 , 0.9924134541229075 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
-0.7441000909999744 , -0.6239820444096796 , 1.6923909633579308 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
0.35468975100511835 , -0.0442506900130622 , 1.4459268906719103 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
16 , Generation
474 , |Individual Number|
3 , |Number of points|
-0.8301911371953663 , -0.1596360965329403 , 0.9924134541229075 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
-0.7441000909999744 , -0.6239820444096796 , 1.6923909633579308 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
0.35468975100511835 , -0.0442506900130622 , 1.4459268906719103 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
16 , Generation
474 , |Individual Number|
3 , |Number of points|
-0.8301911371953663 , -0.1596360965329403 , 0.9924134541229075 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
-0.7441000909999744 , -0.6239820444096796 , 1.6923909633579308 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
0.35468975100511835 , -0.0442506900130622 , 1.4459268906719103 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
