-0.8976395753585794 , 0.2735154654067016 , 0.611359336712757 , |[0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
0.3935639713653531 , 0.7775777710624502 , 1.4687093141312753 , |[0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
0.1803794736439628 , 0.7053459937566875 , 0.19308929796890256 , |[0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
38.10329547867496 , |Acc Euclidean Generation|
45 , Generation
754 , |Individual Number|
7 , |Number of points|
1.0199991854231607 , 0.7413074631794645 , 1.541426772599118 , |[0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
-0.2869588369588057 , 0.024804363984350666 , 1.1607693277562106 , |[0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
0.6054258326147138 , -0.23579967248323844 , 1.7935237479322732 , |[0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
-0.9971977952541562 , -0.4221489843989868 , 0.5094913368675842 , |[0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
-0.8976395753585794 , 0.2735154654067016 , 0.611359336712757 , |[0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
0.3935639713653531 , 0.7775777710624502 , 1.4687093141312753 , |[0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
0.1803794736439628 , 0.7053459937566875 , 0.19308929796890256 , |[0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
45 , Generation
754 , |Individual Number|
7 , |Number of points|
0.847362723784377 , 0.558162806768082 , 1.50909055834563 , |[0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
-0.14234217170353 , 0.160350029195617 , 1.2066900242759 , |[0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
0.628832020594063 , -0.378430227206132 , 1.72911029990477 , |[0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
-0.965798703436798 , -0.422997270483694 , 0.289899731061037 , |[0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
-0.798937441743141 , 0.33094042832746 , 0.554066480434563 , |[0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
0.596151356614773 , 0.499072133873046 , 1.49360675171262 , |[0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
0.050418346134746 , 0.873535055294922 , 0.2661453605507 , |[0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
45 , Generation
754 , |Individual Number|
7 , |Number of points|
0.847362723784377 , 0.558162806768082 , 1.50909055834563 , |[0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
-0.14234217170353 , 0.160350029195617 , 1.2066900242759 , |[0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
0.628832020594063 , -0.378430227206132 , 1.72911029990477 , |[0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
-0.965798703436798 , -0.422997270483694 , 0.289899731061037 , |[0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
-0.798937441743141 , 0.33094042832746 , 0.554066480434563 , |[0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
0.596151356614773 , 0.499072133873046 , 1.49360675171262 , |[0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
0.050418346134746 , 0.873535055294922 , 0.2661453605507 , |[0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
11.506739206875398 , |Acc Euclidean Generation|
45 , Generation
754 , |Individual Number|
7 , |Number of points|
0.75666025539496 , 0.5815601617714193 , 1.4540081927214419 , |[0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
-0.14234217170353 , 0.160350029195617 , 1.2066900242759 , |[0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
0.5647166732002471 , -0.5584973595768026 , 1.750627166169446 , |[0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
-0.965798703436798 , -0.422997270483694 , 0.289899731061037 , |[0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
-0.6973217868239079 , 0.39046439547452655 , 0.6331660983241996 , |[0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
0.7404751141759548 , 0.5152894582249968 , 1.4332931092209802 , |[0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
-0.0755012686622683 , 0.6488276633998163 , 0.3911042435381224 , |[0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
57 , |Parent of Generation|
17.848137771269315 , |Acc Euclidean Generation|
45 , Generation
754 , |Individual Number|
7 , |Number of points|
0.75666025539496 , 0.5815601617714193 , 1.4540081927214419 , |[0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
-0.14234217170353 , 0.160350029195617 , 1.2066900242759 , |[0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
0.5647166732002471 , -0.5584973595768026 , 1.750627166169446 , |[0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
-0.965798703436798 , -0.422997270483694 , 0.289899731061037 , |[0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
-0.6973217868239079 , 0.39046439547452655 , 0.6331660983241996 , |[0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
0.7404751141759548 , 0.5152894582249968 , 1.4332931092209802 , |[0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
-0.0755012686622683 , 0.6488276633998163 , 0.3911042435381224 , |[0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
58 , |Parent of Generation|
24.189536335663234 , |Acc Euclidean Generation|
45 , Generation
754 , |Individual Number|
7 , |Number of points|
0.75666025539496 , 0.5815601617714193 , 1.4540081927214419 , |[0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
-0.14234217170353 , 0.160350029195617 , 1.2066900242759 , |[0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
0.5647166732002471 , -0.5584973595768026 , 1.750627166169446 , |[0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
-0.965798703436798 , -0.422997270483694 , 0.289899731061037 , |[0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
-0.6973217868239079 , 0.39046439547452655 , 0.6331660983241996 , |[0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
0.7404751141759548 , 0.5152894582249968 , 1.4332931092209802 , |[0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
-0.0755012686622683 , 0.6488276633998163 , 0.3911042435381224 , |[0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
59 , |Parent of Generation|
30.530934900057154 , |Acc Euclidean Generation|
45 , Generation
754 , |Individual Number|
7 , |Number of points|
0.8778485078470597 , 0.5966623653104467 , 1.390580148355504 , |[0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
-0.14234217170353 , 0.160350029195617 , 1.2066900242759 , |[0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
0.5647166732002471 , -0.5584973595768026 , 1.750627166169446 , |[0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
-0.882085614141743 , -0.2995777267123743 , 0.23261676864907602 , |[0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
-0.6973217868239079 , 0.39046439547452655 , 0.6331660983241996 , |[0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
0.6323342692412022 , 0.551673663646082 , 1.4086651414660847 , |[0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
0.18672071175088278 , 0.5295694725753824 , 0.3186207248102888 , |[0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
60 , |Parent of Generation|
36.63140601818325 , |Acc Euclidean Generation|
45 , Generation
754 , |Individual Number|
7 , |Number of points|
0.8778485078470597 , 0.5966623653104467 , 1.390580148355504 , |[0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
-0.13952451324438964 , -0.008809442724228816 , 1.178120962104057 , |[0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
0.6132192611529055 , -0.487634013252932 , 1.8119934770382842 , |[0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
-0.882085614141743 , -0.2995777267123743 , 0.23261676864907602 , |[0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
-0.5482990283801061 , 0.4550540476701216 , 0.7379738010138108 , |[0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
0.698409726796298 , 0.6943372875744542 , 1.3026466996192627 , |[0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
0.18189861428921103 , 0.46749669920508763 , 0.3720123210265659 , |[0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
61 , |Parent of Generation|
42.62663760052431 , |Acc Euclidean Generation|
45 , Generation
754 , |Individual Number|
7 , |Number of points|
0.8899101683015234 , 0.7966122571930758 , 1.5465042653377492 , |[0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
0.16230074183921378 , 0.045043917132976535 , 1.1586236847829483 , |[0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
0.8514934101899745 , -0.48761251506817416 , 1.7237359913895829 , |[0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
-0.882085614141743 , -0.2995777267123743 , 0.23261676864907602 , |[0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
-0.8465899622529611 , 0.5168748623887267 , 0.6700359333542485 , |[0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
0.5793252491993304 , 0.5964817061326084 , 1.3026027333252999 , |[0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
0.1646191339751661 , 0.46248824697357627 , 0.3302592816586414 , |[0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
