2 , Generation
0.19089790034276657 , -0.5061134375843478 , 0.7389943352164615 , 0.48642983701997944
-0.6779005150601772 , -0.8444161491265231 , -0.8221942440647717 , 0.48642983701997944
-0.49230528165971504 , 0.8086187360089131 , 1.7790146580654482 , 0.3116235847355054
0.3972796326119289 , 0.35378736480653133 , 1.3057467792367055 , 0.3116235847355054
True , |Sim Sucess|
False , |Real Sucess|
7 , |Parent of Generation|
19.205836400047538 , |Acc Euclidean Generation|
2 , Generation
50 , |Individual Number|
4 , |Number of points|
0.19089790034276657 , -0.5061134375843478 , 0.7389943352164615 , 0.48642983701997944
-0.6779005150601772 , -0.8444161491265231 , -0.8221942440647717 , 0.48642983701997944
-0.49230528165971504 , 0.8086187360089131 , 1.7790146580654482 , 0.3116235847355054
0.3972796326119289 , 0.35378736480653133 , 1.3057467792367055 , 0.3116235847355054
True , |Sim Sucess|
False , |Real Sucess|
8 , |Parent of Generation|
23.203692806583387 , |Acc Euclidean Generation|
2 , Generation
50 , |Individual Number|
4 , |Number of points|
0.19089790034276657 , -0.5061134375843478 , 0.7389943352164615 , 0.48642983701997944
-0.6779005150601772 , -0.8444161491265231 , -0.8221942440647717 , 0.48642983701997944
-0.49230528165971504 , 0.8086187360089131 , 1.7790146580654482 , 0.3116235847355054
0.3972796326119289 , 0.35378736480653133 , 1.3057467792367055 , 0.3116235847355054
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
7.473415724650558 , |Acc Euclidean Generation|
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
7.473415724650558 , |Acc Euclidean Generation|
2 , Generation
50 , |Individual Number|
4 , |Number of points|
0.3022271736794258 , -0.46861606060057015 , 0.8882241304854287 , 0.48642983701997944
-0.4698932083863538 , -0.744876204246405 , -0.6703885838217645 , 0.48642983701997944
-0.4809385187475274 , 0.720577931872674 , 1.67848543317326 , 0.3116235847355054
0.3972796326119289 , 0.35378736480653133 , 1.3057467792367055 , 0.3116235847355054
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
7.473415724650558 , |Acc Euclidean Generation|
2 , Generation
50 , |Individual Number|
4 , |Number of points|
0.10266113978500527 , -0.6824595885530735 , 0.914553386956225 , 0.48642983701997944
-0.6026984259167102 , -0.6888629032624275 , -0.5399336686911529 , 0.48642983701997944
-0.4809385187475274 , 0.720577931872674 , 1.67848543317326 , 0.3116235847355054
0.38284250477018034 , 0.35571265719781936 , 1.3331748478680665 , 0.3116235847355054
True , |Sim Sucess|
False , |Real Sucess|
10 , |Parent of Generation|
11.348568174032108 , |Acc Euclidean Generation|
2 , Generation
50 , |Individual Number|
4 , |Number of points|
0.10266113978500527 , -0.6824595885530735 , 0.914553386956225 , 0.48642983701997944
-0.7377335861180264 , -0.7002556063593905 , -0.5253986451125691 , 0.48642983701997944
-0.5827033553446281 , 0.6838772065373264 , 1.6541965065361062 , 0.3116235847355054
0.48534523424075227 , 0.5618333488252154 , 1.3903761075904584 , 0.3116235847355054
True , |Sim Sucess|
False , |Real Sucess|
11 , |Parent of Generation|
15.61423540558204 , |Acc Euclidean Generation|
2 , Generation
50 , |Individual Number|
4 , |Number of points|
0.10266113978500527 , -0.6824595885530735 , 0.914553386956225 , 0.48642983701997944
-0.7377335861180264 , -0.7002556063593905 , -0.5253986451125691 , 0.48642983701997944
-0.5827033553446281 , 0.6838772065373264 , 1.6541965065361062 , 0.3116235847355054
0.48534523424075227 , 0.5618333488252154 , 1.3903761075904584 , 0.3116235847355054
True , |Sim Sucess|
False , |Real Sucess|
12 , |Parent of Generation|
19.879902637131973 , |Acc Euclidean Generation|
2 , Generation
50 , |Individual Number|
4 , |Number of points|
0.10266113978500527 , -0.6824595885530735 , 0.914553386956225 , 0.48642983701997944
-0.7377335861180264 , -0.7002556063593905 , -0.5253986451125691 , 0.48642983701997944
-0.5827033553446281 , 0.6838772065373264 , 1.6541965065361062 , 0.3116235847355054
0.48534523424075227 , 0.5618333488252154 , 1.3903761075904584 , 0.3116235847355054
True , |Sim Sucess|
False , |Real Sucess|
13 , |Parent of Generation|
24.145569868681907 , |Acc Euclidean Generation|
2 , Generation
50 , |Individual Number|
4 , |Number of points|
0.10266113978500527 , -0.6824595885530735 , 0.914553386956225 , 0.48642983701997944
-0.7009860483512618 , -0.5918788429287503 , -0.6370426583524087 , 0.48642983701997944
-0.3208562741963743 , 0.757651443282286 , 1.3351790244678277 , 0.3116235847355054
0.48534523424075227 , 0.5618333488252154 , 1.3903761075904584 , 0.3116235847355054
True , |Sim Sucess|
False , |Real Sucess|
14 , |Parent of Generation|
28.257506450710558 , |Acc Euclidean Generation|
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
7.473415724650558 , |Acc Euclidean Generation|
2 , Generation
50 , |Individual Number|
4 , |Number of points|
0.41597881552150906 , -0.45784315738621983 , 0.9515482587712953 , 0.48642983701997944
-0.4698932083863538 , -0.744876204246405 , -0.6703885838217645 , 0.48642983701997944
-0.4809385187475274 , 0.720577931872674 , 1.67848543317326 , 0.3116235847355054
0.3972796326119289 , 0.35378736480653133 , 1.3057467792367055 , 0.3116235847355054
True , |Sim Sucess|
False , |Real Sucess|
10 , |Parent of Generation|
11.162192129902344 , |Acc Euclidean Generation|
2 , Generation
50 , |Individual Number|
4 , |Number of points|
0.5506696446517412 , -0.6637940017520125 , 1.01847013420367 , 0.48642983701997944
-0.43137994453941697 , -0.7220096772179104 , -0.4670736498368867 , 0.48642983701997944
-0.4809385187475274 , 0.720577931872674 , 1.67848543317326 , 0.3116235847355054
0.45657498942566166 , 0.015706713300212644 , 1.1412688022724458 , 0.3116235847355054
True , |Sim Sucess|
False , |Real Sucess|
11 , |Parent of Generation|
14.942946074011125 , |Acc Euclidean Generation|
2 , Generation
50 , |Individual Number|
4 , |Number of points|
0.5506696446517412 , -0.6637940017520125 , 1.01847013420367 , 0.48642983701997944
-0.43137994453941697 , -0.7220096772179104 , -0.4670736498368867 , 0.48642983701997944
-0.4809385187475274 , 0.720577931872674 , 1.67848543317326 , 0.3116235847355054
0.5245016543577984 , 0.03783981453585203 , 1.011638518198538 , 0.3116235847355054
True , |Sim Sucess|
False , |Real Sucess|
12 , |Parent of Generation|
18.793809533113624 , |Acc Euclidean Generation|
2 , Generation
50 , |Individual Number|
4 , |Number of points|
0.5506696446517412 , -0.6637940017520125 , 1.01847013420367 , 0.48642983701997944
-0.43137994453941697 , -0.7220096772179104 , -0.4670736498368867 , 0.48642983701997944
-0.4809385187475274 , 0.720577931872674 , 1.67848543317326 , 0.3116235847355054
0.5245016543577984 , 0.03783981453585203 , 1.011638518198538 , 0.3116235847355054
True , |Sim Sucess|
False , |Real Sucess|
13 , |Parent of Generation|
22.644672992216123 , |Acc Euclidean Generation|
2 , Generation
50 , |Individual Number|
4 , |Number of points|
0.679110429958996 , -0.7483217038902021 , 1.1862790366133489 , 0.48642983701997944
-0.5296256551826063 , -0.5436694938164938 , -0.4941002270566079 , 0.48642983701997944
-0.4809385187475274 , 0.720577931872674 , 1.67848543317326 , 0.3116235847355054
0.5245016543577984 , 0.03783981453585203 , 1.011638518198538 , 0.3116235847355054
True , |Sim Sucess|
False , |Real Sucess|
14 , |Parent of Generation|
26.48980480215477 , |Acc Euclidean Generation|
2 , Generation
50 , |Individual Number|
4 , |Number of points|
0.41676335722633223 , -0.4973231343967512 , 0.8842465875135793 , 0.48642983701997944
-0.4698932083863538 , -0.744876204246405 , -0.6703885838217645 , 0.48642983701997944
-0.4809385187475274 , 0.720577931872674 , 1.67848543317326 , 0.3116235847355054
0.3972796326119289 , 0.35378736480653133 , 1.3057467792367055 , 0.3116235847355054
2 , Generation
50 , |Individual Number|
4 , |Number of points|
0.41676335722633223 , -0.4973231343967512 , 0.8842465875135793 , 0.48642983701997944
-0.4698932083863538 , -0.744876204246405 , -0.6703885838217645 , 0.48642983701997944
-0.4809385187475274 , 0.720577931872674 , 1.67848543317326 , 0.3116235847355054
0.3972796326119289 , 0.35378736480653133 , 1.3057467792367055 , 0.3116235847355054
2 , Generation
50 , |Individual Number|
4 , |Number of points|
0.41676335722633223 , -0.4973231343967512 , 0.8842465875135793 , 0.48642983701997944
-0.4698932083863538 , -0.744876204246405 , -0.6703885838217645 , 0.48642983701997944
-0.4809385187475274 , 0.720577931872674 , 1.67848543317326 , 0.3116235847355054
0.3972796326119289 , 0.35378736480653133 , 1.3057467792367055 , 0.3116235847355054
2 , Generation
50 , |Individual Number|
4 , |Number of points|
0.41676335722633223 , -0.4973231343967512 , 0.8842465875135793 , 0.48642983701997944
-0.4698932083863538 , -0.744876204246405 , -0.6703885838217645 , 0.48642983701997944
-0.4809385187475274 , 0.720577931872674 , 1.67848543317326 , 0.3116235847355054
0.3972796326119289 , 0.35378736480653133 , 1.3057467792367055 , 0.3116235847355054
2 , Generation
50 , |Individual Number|
4 , |Number of points|
0.41676335722633223 , -0.4973231343967512 , 0.8842465875135793 , |[0.48642983701997944, 0.48642983701997944, 0.3116235847355054, 0.3116235847355054]|
-0.4698932083863538 , -0.744876204246405 , -0.6703885838217645 , |[0.48642983701997944, 0.48642983701997944, 0.3116235847355054, 0.3116235847355054]|
-0.4809385187475274 , 0.720577931872674 , 1.67848543317326 , |[0.48642983701997944, 0.48642983701997944, 0.3116235847355054, 0.3116235847355054]|
0.3972796326119289 , 0.35378736480653133 , 1.3057467792367055 , |[0.48642983701997944, 0.48642983701997944, 0.3116235847355054, 0.3116235847355054]|
2 , Generation
50 , |Individual Number|
4 , |Number of points|
0.41676335722633223 , -0.4973231343967512 , 0.8842465875135793 , |[0.48642983701997944, 0.48642983701997944, 0.3116235847355054, 0.3116235847355054]|
-0.4698932083863538 , -0.744876204246405 , -0.6703885838217645 , |[0.48642983701997944, 0.48642983701997944, 0.3116235847355054, 0.3116235847355054]|
-0.4809385187475274 , 0.720577931872674 , 1.67848543317326 , |[0.48642983701997944, 0.48642983701997944, 0.3116235847355054, 0.3116235847355054]|
0.3972796326119289 , 0.35378736480653133 , 1.3057467792367055 , |[0.48642983701997944, 0.48642983701997944, 0.3116235847355054, 0.3116235847355054]|
2 , Generation
50 , |Individual Number|
4 , |Number of points|
0.41676335722633223 , -0.4973231343967512 , 0.8842465875135793 , |[0.48642983701997944, 0.48642983701997944, 0.3116235847355054, 0.3116235847355054]|
-0.4698932083863538 , -0.744876204246405 , -0.6703885838217645 , |[0.48642983701997944, 0.48642983701997944, 0.3116235847355054, 0.3116235847355054]|
-0.4809385187475274 , 0.720577931872674 , 1.67848543317326 , |[0.48642983701997944, 0.48642983701997944, 0.3116235847355054, 0.3116235847355054]|
0.3972796326119289 , 0.35378736480653133 , 1.3057467792367055 , |[0.48642983701997944, 0.48642983701997944, 0.3116235847355054, 0.3116235847355054]|
2 , Generation
50 , |Individual Number|
4 , |Number of points|
0.41676335722633223 , -0.4973231343967512 , 0.8842465875135793 , |[0.48642983701997944, 0.48642983701997944, 0.3116235847355054, 0.3116235847355054]|
-0.4698932083863538 , -0.744876204246405 , -0.6703885838217645 , |[0.48642983701997944, 0.48642983701997944, 0.3116235847355054, 0.3116235847355054]|
-0.4809385187475274 , 0.720577931872674 , 1.67848543317326 , |[0.48642983701997944, 0.48642983701997944, 0.3116235847355054, 0.3116235847355054]|
0.3972796326119289 , 0.35378736480653133 , 1.3057467792367055 , |[0.48642983701997944, 0.48642983701997944, 0.3116235847355054, 0.3116235847355054]|
2 , Generation
50 , |Individual Number|
4 , |Number of points|
0.41676335722633223 , -0.4973231343967512 , 0.8842465875135793 , |[0.48642983701997944, 0.48642983701997944, 0.3116235847355054, 0.3116235847355054]|
-0.4698932083863538 , -0.744876204246405 , -0.6703885838217645 , |[0.48642983701997944, 0.48642983701997944, 0.3116235847355054, 0.3116235847355054]|
-0.4809385187475274 , 0.720577931872674 , 1.67848543317326 , |[0.48642983701997944, 0.48642983701997944, 0.3116235847355054, 0.3116235847355054]|
0.3972796326119289 , 0.35378736480653133 , 1.3057467792367055 , |[0.48642983701997944, 0.48642983701997944, 0.3116235847355054, 0.3116235847355054]|
2 , Generation
50 , |Individual Number|
4 , |Number of points|
0.41676335722633223 , -0.4973231343967512 , 0.8842465875135793 , |[0.48642983701997944, 0.48642983701997944, 0.3116235847355054, 0.3116235847355054]|
-0.4698932083863538 , -0.744876204246405 , -0.6703885838217645 , |[0.48642983701997944, 0.48642983701997944, 0.3116235847355054, 0.3116235847355054]|
-0.4809385187475274 , 0.720577931872674 , 1.67848543317326 , |[0.48642983701997944, 0.48642983701997944, 0.3116235847355054, 0.3116235847355054]|
0.3972796326119289 , 0.35378736480653133 , 1.3057467792367055 , |[0.48642983701997944, 0.48642983701997944, 0.3116235847355054, 0.3116235847355054]|
2 , Generation
50 , |Individual Number|
4 , |Number of points|
0.41676335722633223 , -0.4973231343967512 , 0.8842465875135793 , |[0.48642983701997944, 0.48642983701997944, 0.3116235847355054, 0.3116235847355054]|
-0.4698932083863538 , -0.744876204246405 , -0.6703885838217645 , |[0.48642983701997944, 0.48642983701997944, 0.3116235847355054, 0.3116235847355054]|
-0.4809385187475274 , 0.720577931872674 , 1.67848543317326 , |[0.48642983701997944, 0.48642983701997944, 0.3116235847355054, 0.3116235847355054]|
0.3972796326119289 , 0.35378736480653133 , 1.3057467792367055 , |[0.48642983701997944, 0.48642983701997944, 0.3116235847355054, 0.3116235847355054]|
2 , Generation
50 , |Individual Number|
4 , |Number of points|
0.41676335722633223 , -0.4973231343967512 , 0.8842465875135793 , |[0.48642983701997944, 0.48642983701997944, 0.3116235847355054, 0.3116235847355054]|
-0.4698932083863538 , -0.744876204246405 , -0.6703885838217645 , |[0.48642983701997944, 0.48642983701997944, 0.3116235847355054, 0.3116235847355054]|
-0.4809385187475274 , 0.720577931872674 , 1.67848543317326 , |[0.48642983701997944, 0.48642983701997944, 0.3116235847355054, 0.3116235847355054]|
0.3972796326119289 , 0.35378736480653133 , 1.3057467792367055 , |[0.48642983701997944, 0.48642983701997944, 0.3116235847355054, 0.3116235847355054]|
2 , Generation
50 , |Individual Number|
4 , |Number of points|
0.41676335722633223 , -0.4973231343967512 , 0.8842465875135793 , |[0.48642983701997944, 0.48642983701997944, 0.3116235847355054, 0.3116235847355054]|
-0.4698932083863538 , -0.744876204246405 , -0.6703885838217645 , |[0.48642983701997944, 0.48642983701997944, 0.3116235847355054, 0.3116235847355054]|
-0.4809385187475274 , 0.720577931872674 , 1.67848543317326 , |[0.48642983701997944, 0.48642983701997944, 0.3116235847355054, 0.3116235847355054]|
0.3972796326119289 , 0.35378736480653133 , 1.3057467792367055 , |[0.48642983701997944, 0.48642983701997944, 0.3116235847355054, 0.3116235847355054]|
2 , Generation
50 , |Individual Number|
4 , |Number of points|
0.41676335722633223 , -0.4973231343967512 , 0.8842465875135793 , |[0.48642983701997944, 0.48642983701997944, 0.3116235847355054, 0.3116235847355054]|
-0.4698932083863538 , -0.744876204246405 , -0.6703885838217645 , |[0.48642983701997944, 0.48642983701997944, 0.3116235847355054, 0.3116235847355054]|
-0.4809385187475274 , 0.720577931872674 , 1.67848543317326 , |[0.48642983701997944, 0.48642983701997944, 0.3116235847355054, 0.3116235847355054]|
0.3972796326119289 , 0.35378736480653133 , 1.3057467792367055 , |[0.48642983701997944, 0.48642983701997944, 0.3116235847355054, 0.3116235847355054]|
2 , Generation
50 , |Individual Number|
4 , |Number of points|
0.41676335722633223 , -0.4973231343967512 , 0.8842465875135793 , |[0.48642983701997944, 0.48642983701997944, 0.3116235847355054, 0.3116235847355054]|
-0.4698932083863538 , -0.744876204246405 , -0.6703885838217645 , |[0.48642983701997944, 0.48642983701997944, 0.3116235847355054, 0.3116235847355054]|
-0.4809385187475274 , 0.720577931872674 , 1.67848543317326 , |[0.48642983701997944, 0.48642983701997944, 0.3116235847355054, 0.3116235847355054]|
0.3972796326119289 , 0.35378736480653133 , 1.3057467792367055 , |[0.48642983701997944, 0.48642983701997944, 0.3116235847355054, 0.3116235847355054]|
2 , Generation
50 , |Individual Number|
4 , |Number of points|
0.41676335722633223 , -0.4973231343967512 , 0.8842465875135793 , |[0.48642983701997944, 0.48642983701997944, 0.3116235847355054, 0.3116235847355054]|
-0.4698932083863538 , -0.744876204246405 , -0.6703885838217645 , |[0.48642983701997944, 0.48642983701997944, 0.3116235847355054, 0.3116235847355054]|
-0.4809385187475274 , 0.720577931872674 , 1.67848543317326 , |[0.48642983701997944, 0.48642983701997944, 0.3116235847355054, 0.3116235847355054]|
0.3972796326119289 , 0.35378736480653133 , 1.3057467792367055 , |[0.48642983701997944, 0.48642983701997944, 0.3116235847355054, 0.3116235847355054]|
2 , Generation
50 , |Individual Number|
4 , |Number of points|
0.41676335722633223 , -0.4973231343967512 , 0.8842465875135793 , |[0.48642983701997944, 0.48642983701997944, 0.3116235847355054, 0.3116235847355054]|
-0.4698932083863538 , -0.744876204246405 , -0.6703885838217645 , |[0.48642983701997944, 0.48642983701997944, 0.3116235847355054, 0.3116235847355054]|
-0.4809385187475274 , 0.720577931872674 , 1.67848543317326 , |[0.48642983701997944, 0.48642983701997944, 0.3116235847355054, 0.3116235847355054]|
0.3972796326119289 , 0.35378736480653133 , 1.3057467792367055 , |[0.48642983701997944, 0.48642983701997944, 0.3116235847355054, 0.3116235847355054]|
2 , Generation
50 , |Individual Number|
4 , |Number of points|
0.41676335722633223 , -0.4973231343967512 , 0.8842465875135793 , |[0.48642983701997944, 0.48642983701997944, 0.3116235847355054, 0.3116235847355054]|
-0.4698932083863538 , -0.744876204246405 , -0.6703885838217645 , |[0.48642983701997944, 0.48642983701997944, 0.3116235847355054, 0.3116235847355054]|
-0.4809385187475274 , 0.720577931872674 , 1.67848543317326 , |[0.48642983701997944, 0.48642983701997944, 0.3116235847355054, 0.3116235847355054]|
0.3972796326119289 , 0.35378736480653133 , 1.3057467792367055 , |[0.48642983701997944, 0.48642983701997944, 0.3116235847355054, 0.3116235847355054]|
2 , Generation
50 , |Individual Number|
4 , |Number of points|
0.41676335722633223 , -0.4973231343967512 , 0.8842465875135793 , |[0.48642983701997944, 0.48642983701997944, 0.3116235847355054, 0.3116235847355054]|
-0.4698932083863538 , -0.744876204246405 , -0.6703885838217645 , |[0.48642983701997944, 0.48642983701997944, 0.3116235847355054, 0.3116235847355054]|
-0.4809385187475274 , 0.720577931872674 , 1.67848543317326 , |[0.48642983701997944, 0.48642983701997944, 0.3116235847355054, 0.3116235847355054]|
0.3972796326119289 , 0.35378736480653133 , 1.3057467792367055 , |[0.48642983701997944, 0.48642983701997944, 0.3116235847355054, 0.3116235847355054]|
2 , Generation
50 , |Individual Number|
4 , |Number of points|
0.41676335722633223 , -0.4973231343967512 , 0.8842465875135793 , |[0.48642983701997944, 0.48642983701997944, 0.3116235847355054, 0.3116235847355054]|
-0.4698932083863538 , -0.744876204246405 , -0.6703885838217645 , |[0.48642983701997944, 0.48642983701997944, 0.3116235847355054, 0.3116235847355054]|
-0.4809385187475274 , 0.720577931872674 , 1.67848543317326 , |[0.48642983701997944, 0.48642983701997944, 0.3116235847355054, 0.3116235847355054]|
0.3972796326119289 , 0.35378736480653133 , 1.3057467792367055 , |[0.48642983701997944, 0.48642983701997944, 0.3116235847355054, 0.3116235847355054]|
2 , Generation
50 , |Individual Number|
4 , |Number of points|
0.41676335722633223 , -0.4973231343967512 , 0.8842465875135793 , |[0.48642983701997944, 0.48642983701997944, 0.3116235847355054, 0.3116235847355054]|
-0.4698932083863538 , -0.744876204246405 , -0.6703885838217645 , |[0.48642983701997944, 0.48642983701997944, 0.3116235847355054, 0.3116235847355054]|
-0.4809385187475274 , 0.720577931872674 , 1.67848543317326 , |[0.48642983701997944, 0.48642983701997944, 0.3116235847355054, 0.3116235847355054]|
0.3972796326119289 , 0.35378736480653133 , 1.3057467792367055 , |[0.48642983701997944, 0.48642983701997944, 0.3116235847355054, 0.3116235847355054]|
2 , Generation
50 , |Individual Number|
4 , |Number of points|
0.41676335722633223 , -0.4973231343967512 , 0.8842465875135793 , |[0.48642983701997944, 0.48642983701997944, 0.3116235847355054, 0.3116235847355054]|
-0.4698932083863538 , -0.744876204246405 , -0.6703885838217645 , |[0.48642983701997944, 0.48642983701997944, 0.3116235847355054, 0.3116235847355054]|
-0.4809385187475274 , 0.720577931872674 , 1.67848543317326 , |[0.48642983701997944, 0.48642983701997944, 0.3116235847355054, 0.3116235847355054]|
0.3972796326119289 , 0.35378736480653133 , 1.3057467792367055 , |[0.48642983701997944, 0.48642983701997944, 0.3116235847355054, 0.3116235847355054]|
2 , Generation
50 , |Individual Number|
4 , |Number of points|
0.41676335722633223 , -0.4973231343967512 , 0.8842465875135793 , |[0.48642983701997944, 0.48642983701997944, 0.3116235847355054, 0.3116235847355054]|
-0.4698932083863538 , -0.744876204246405 , -0.6703885838217645 , |[0.48642983701997944, 0.48642983701997944, 0.3116235847355054, 0.3116235847355054]|
-0.4809385187475274 , 0.720577931872674 , 1.67848543317326 , |[0.48642983701997944, 0.48642983701997944, 0.3116235847355054, 0.3116235847355054]|
0.3972796326119289 , 0.35378736480653133 , 1.3057467792367055 , |[0.48642983701997944, 0.48642983701997944, 0.3116235847355054, 0.3116235847355054]|
2 , Generation
50 , |Individual Number|
4 , |Number of points|
0.41676335722633223 , -0.4973231343967512 , 0.8842465875135793 , |[0.48642983701997944, 0.48642983701997944, 0.3116235847355054, 0.3116235847355054]|
-0.4698932083863538 , -0.744876204246405 , -0.6703885838217645 , |[0.48642983701997944, 0.48642983701997944, 0.3116235847355054, 0.3116235847355054]|
-0.4809385187475274 , 0.720577931872674 , 1.67848543317326 , |[0.48642983701997944, 0.48642983701997944, 0.3116235847355054, 0.3116235847355054]|
0.3972796326119289 , 0.35378736480653133 , 1.3057467792367055 , |[0.48642983701997944, 0.48642983701997944, 0.3116235847355054, 0.3116235847355054]|
2 , Generation
50 , |Individual Number|
4 , |Number of points|
0.41676335722633223 , -0.4973231343967512 , 0.8842465875135793 , |[0.48642983701997944, 0.48642983701997944, 0.3116235847355054, 0.3116235847355054]|
-0.4698932083863538 , -0.744876204246405 , -0.6703885838217645 , |[0.48642983701997944, 0.48642983701997944, 0.3116235847355054, 0.3116235847355054]|
-0.4809385187475274 , 0.720577931872674 , 1.67848543317326 , |[0.48642983701997944, 0.48642983701997944, 0.3116235847355054, 0.3116235847355054]|
0.3972796326119289 , 0.35378736480653133 , 1.3057467792367055 , |[0.48642983701997944, 0.48642983701997944, 0.3116235847355054, 0.3116235847355054]|
2 , Generation
50 , |Individual Number|
4 , |Number of points|
0.41676335722633223 , -0.4973231343967512 , 0.8842465875135793 , |[0.48642983701997944, 0.48642983701997944, 0.3116235847355054, 0.3116235847355054]|
-0.4698932083863538 , -0.744876204246405 , -0.6703885838217645 , |[0.48642983701997944, 0.48642983701997944, 0.3116235847355054, 0.3116235847355054]|
-0.4809385187475274 , 0.720577931872674 , 1.67848543317326 , |[0.48642983701997944, 0.48642983701997944, 0.3116235847355054, 0.3116235847355054]|
0.3972796326119289 , 0.35378736480653133 , 1.3057467792367055 , |[0.48642983701997944, 0.48642983701997944, 0.3116235847355054, 0.3116235847355054]|
