0.628832020594063 , -0.378430227206132 , 1.72911029990477 , |[0.404034960234008, 0.019703752613783, 0.019703752613783]|
-0.965798703436798 , -0.422997270483694 , 0.289899731061037 , |[0.404034960234008, 0.019703752613783, 0.019703752613783]|
-0.798937441743141 , 0.33094042832746 , 0.554066480434563 , |[0.404034960234008, 0.019703752613783, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
57 , |Parent of Generation|
7.857508736228691 , |Acc Euclidean Generation|
48 , Generation
813 , |Individual Number|
3 , |Number of points|
0.628832020594063 , -0.378430227206132 , 1.72911029990477 , |[0.404034960234008, 0.019703752613783, 0.019703752613783]|
-0.965798703436798 , -0.422997270483694 , 0.289899731061037 , |[0.404034960234008, 0.019703752613783, 0.019703752613783]|
-0.798937441743141 , 0.33094042832746 , 0.554066480434563 , |[0.404034960234008, 0.019703752613783, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
58 , |Parent of Generation|
10.745233587782206 , |Acc Euclidean Generation|
48 , Generation
813 , |Individual Number|
3 , |Number of points|
0.4410637131235503 , -0.2892188165502667 , 1.54261911983736 , |[0.404034960234008, 0.019703752613783, 0.019703752613783]|
-0.9809342302650238 , -0.30311846471653137 , 0.23866270930383862 , |[0.404034960234008, 0.019703752613783, 0.019703752613783]|
-0.798937441743141 , 0.33094042832746 , 0.554066480434563 , |[0.404034960234008, 0.019703752613783, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
59 , |Parent of Generation|
13.343198229681244 , |Acc Euclidean Generation|
48 , Generation
813 , |Individual Number|
3 , |Number of points|
0.4410637131235503 , -0.2892188165502667 , 1.54261911983736 , |[0.404034960234008, 0.019703752613783, 0.019703752613783]|
-0.8720848570046628 , -0.4687368375007786 , 0.48603905122202434 , |[0.404034960234008, 0.019703752613783, 0.019703752613783]|
-0.798937441743141 , 0.33094042832746 , 0.554066480434563 , |[0.404034960234008, 0.019703752613783, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
60 , |Parent of Generation|
15.966079038732435 , |Acc Euclidean Generation|
48 , Generation
813 , |Individual Number|
3 , |Number of points|
0.4410637131235503 , -0.2892188165502667 , 1.54261911983736 , |[0.404034960234008, 0.019703752613783, 0.019703752613783]|
-0.8315706132856121 , -0.3107428693671618 , 0.3010685088063366 , |[0.404034960234008, 0.019703752613783, 0.019703752613783]|
-0.798937441743141 , 0.33094042832746 , 0.554066480434563 , |[0.404034960234008, 0.019703752613783, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
61 , |Parent of Generation|
18.434081535518366 , |Acc Euclidean Generation|
48 , Generation
813 , |Individual Number|
3 , |Number of points|
0.4410637131235503 , -0.2892188165502667 , 1.54261911983736 , |[0.404034960234008, 0.019703752613783, 0.019703752613783]|
-0.8315706132856121 , -0.3107428693671618 , 0.3010685088063366 , |[0.404034960234008, 0.019703752613783, 0.019703752613783]|
-0.798937441743141 , 0.33094042832746 , 0.554066480434563 , |[0.404034960234008, 0.019703752613783, 0.019703752613783]|
