11 , Generation
-0.4741510749482989 , 0.7717851618697875 , 0.4228151190724806 , 0.021100286428819233
-0.5534196877188764 , -0.1986159456557417 , 1.4292668449130006 , 0.021100286428819233
True , |Sim Sucess|
False , |Real Sucess|
33 , |Parent of Generation|
10.708661208624271 , |Acc Euclidean Generation|
11 , Generation
390 , |Individual Number|
4 , |Number of points|
-0.15525549337765837 , 0.5664291745318085 , 1.2135221286941411 , 0.021100286428819233
0.8023903408663546 , 0.5399235564162537 , 1.5990940379132956 , 0.021100286428819233
-0.4741510749482989 , 0.7717851618697875 , 0.4228151190724806 , 0.021100286428819233
-0.5534196877188764 , -0.1986159456557417 , 1.4292668449130006 , 0.021100286428819233
True , |Sim Sucess|
False , |Real Sucess|
34 , |Parent of Generation|
14.442889823283426 , |Acc Euclidean Generation|
11 , Generation
390 , |Individual Number|
4 , |Number of points|
-0.15525549337765837 , 0.5664291745318085 , 1.2135221286941411 , 0.021100286428819233
0.8023903408663546 , 0.5399235564162537 , 1.5990940379132956 , 0.021100286428819233
-0.4741510749482989 , 0.7717851618697875 , 0.4228151190724806 , 0.021100286428819233
-0.5534196877188764 , -0.1986159456557417 , 1.4292668449130006 , 0.021100286428819233
True , |Sim Sucess|
False , |Real Sucess|
35 , |Parent of Generation|
18.177118437942582 , |Acc Euclidean Generation|
11 , Generation
390 , |Individual Number|
4 , |Number of points|
-0.15525549337765837 , 0.5664291745318085 , 1.2135221286941411 , 0.021100286428819233
0.8023903408663546 , 0.5399235564162537 , 1.5990940379132956 , 0.021100286428819233
-0.4741510749482989 , 0.7717851618697875 , 0.4228151190724806 , 0.021100286428819233
-0.5534196877188764 , -0.1986159456557417 , 1.4292668449130006 , 0.021100286428819233
True , |Sim Sucess|
False , |Real Sucess|
36 , |Parent of Generation|
7.139107472416181 , |Acc Euclidean Generation|
11 , Generation
390 , |Individual Number|
4 , |Number of points|
-0.22182828020004874 , 0.4828302533578114 , 1.2371733088862702 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
0.8023903408663546 , 0.5399235564162537 , 1.5990940379132956 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
-0.5445146495338804 , 0.8930256065507717 , 0.1563840920198709 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
-0.5534196877188764 , -0.1986159456557417 , 1.4292668449130006 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
True , |Sim Sucess|
False , |Real Sucess|
37 , |Parent of Generation|
10.960634429458146 , |Acc Euclidean Generation|
11 , Generation
390 , |Individual Number|
4 , |Number of points|
-0.22182828020004874 , 0.4828302533578114 , 1.2371733088862702 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
0.7201689064317994 , 0.40915050045296303 , 1.5333179811661979 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
-0.5445146495338804 , 0.8930256065507717 , 0.1563840920198709 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
-0.45604209421866887 , -0.3066935020520461 , 1.4380104431145986 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
True , |Sim Sucess|
False , |Real Sucess|
38 , |Parent of Generation|
14.607087466291455 , |Acc Euclidean Generation|
11 , Generation
390 , |Individual Number|
4 , |Number of points|
-0.15869437060314578 , 0.33778583632663683 , 1.1696887494494803 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
0.7069660022447306 , 0.4431817414044837 , 1.4546348631091168 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
-0.7403674749638319 , 0.9471873014547288 , 0.18158504261540412 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
-0.47042994602885324 , -0.08295431248267512 , 1.2603441333496717 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
True , |Sim Sucess|
False , |Real Sucess|
39 , |Parent of Generation|
18.070595547172786 , |Acc Euclidean Generation|
11 , Generation
390 , |Individual Number|
4 , |Number of points|
-0.15869437060314578 , 0.33778583632663683 , 1.1696887494494803 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
0.7069660022447306 , 0.4431817414044837 , 1.4546348631091168 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
-0.7403674749638319 , 0.9471873014547288 , 0.18158504261540412 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
-0.4636362753892185 , -0.0682181455922629 , 1.001901464538698 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
True , |Sim Sucess|
False , |Real Sucess|
40 , |Parent of Generation|
21.522833707837 , |Acc Euclidean Generation|
11 , Generation
390 , |Individual Number|
4 , |Number of points|
-0.00584214641114672 , 0.3834891704053419 , 1.1579750965195519 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
0.7069660022447306 , 0.4431817414044837 , 1.4546348631091168 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
-0.6938334227663605 , 1.009491396754055 , 0.22898858798858696 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
-0.6920396515386239 , -0.12414057056774842 , 1.175617371301159 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
True , |Sim Sucess|
False , |Real Sucess|
41 , |Parent of Generation|
25.3112574582403 , |Acc Euclidean Generation|
11 , Generation
390 , |Individual Number|
4 , |Number of points|
-0.00584214641114672 , 0.3834891704053419 , 1.1579750965195519 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
0.7069660022447306 , 0.4431817414044837 , 1.4546348631091168 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
-0.6938334227663605 , 1.009491396754055 , 0.22898858798858696 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
-0.6920396515386239 , -0.12414057056774842 , 1.175617371301159 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
True , |Sim Sucess|
False , |Real Sucess|
42 , |Parent of Generation|
29.0996812086436 , |Acc Euclidean Generation|
11 , Generation
390 , |Individual Number|
4 , |Number of points|
-0.00584214641114672 , 0.3834891704053419 , 1.1579750965195519 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
0.7069660022447306 , 0.4431817414044837 , 1.4546348631091168 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
-0.6938334227663605 , 1.009491396754055 , 0.22898858798858696 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
-0.6920396515386239 , -0.12414057056774842 , 1.175617371301159 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
11 , Generation
390 , |Individual Number|
4 , |Number of points|
-0.1605705666498151 , 0.44631124790709337 , 1.3148600091749147 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
0.8023903408663546 , 0.5399235564162537 , 1.5990940379132956 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
-0.4741510749482989 , 0.7717851618697875 , 0.4228151190724806 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
-0.5534196877188764 , -0.1986159456557417 , 1.4292668449130006 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
11 , Generation
390 , |Individual Number|
4 , |Number of points|
-0.1605705666498151 , 0.44631124790709337 , 1.3148600091749147 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
0.8023903408663546 , 0.5399235564162537 , 1.5990940379132956 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
-0.4741510749482989 , 0.7717851618697875 , 0.4228151190724806 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
-0.5534196877188764 , -0.1986159456557417 , 1.4292668449130006 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
True , |Sim Sucess|
False , |Real Sucess|
43 , |Parent of Generation|
7.139107472416181 , |Acc Euclidean Generation|
11 , Generation
390 , |Individual Number|
4 , |Number of points|
-0.1605705666498151 , 0.44631124790709337 , 1.3148600091749147 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
0.8023903408663546 , 0.5399235564162537 , 1.5990940379132956 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
-0.4741510749482989 , 0.7717851618697875 , 0.4228151190724806 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
-0.5534196877188764 , -0.1986159456557417 , 1.4292668449130006 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
True , |Sim Sucess|
False , |Real Sucess|
44 , |Parent of Generation|
10.708661208624271 , |Acc Euclidean Generation|
11 , Generation
390 , |Individual Number|
4 , |Number of points|
-0.1605705666498151 , 0.44631124790709337 , 1.3148600091749147 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
0.7713150381815497 , 0.6321719659917113 , 1.6345868995328692 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
-0.5661865716903652 , 0.7652513450677315 , 0.37446357015967396 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
-0.7051554257192785 , -0.216070935313054 , 1.5098947599878783 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
True , |Sim Sucess|
False , |Real Sucess|
45 , |Parent of Generation|
14.53061492382326 , |Acc Euclidean Generation|
11 , Generation
390 , |Individual Number|
4 , |Number of points|
-0.1605705666498151 , 0.44631124790709337 , 1.3148600091749147 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
0.7925617371831528 , 0.6287483119037333 , 1.7100612799822372 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
-0.3840721161416494 , 0.8192306836990195 , 0.1614871976875895 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
-0.5243879338710197 , -0.12213820807085357 , 1.5759962092679571 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
True , |Sim Sucess|
False , |Real Sucess|
46 , |Parent of Generation|
18.145706361827628 , |Acc Euclidean Generation|
11 , Generation
390 , |Individual Number|
4 , |Number of points|
-0.1605705666498151 , 0.44631124790709337 , 1.3148600091749147 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
0.7925617371831528 , 0.6287483119037333 , 1.7100612799822372 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
-0.3840721161416494 , 0.8192306836990195 , 0.1614871976875895 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
-0.5243879338710197 , -0.12213820807085357 , 1.5759962092679571 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
True , |Sim Sucess|
False , |Real Sucess|
47 , |Parent of Generation|
21.760797799831995 , |Acc Euclidean Generation|
11 , Generation
390 , |Individual Number|
4 , |Number of points|
-0.1605705666498151 , 0.44631124790709337 , 1.3148600091749147 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
0.7925617371831528 , 0.6287483119037333 , 1.7100612799822372 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
-0.3840721161416494 , 0.8192306836990195 , 0.1614871976875895 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
-0.5243879338710197 , -0.12213820807085357 , 1.5759962092679571 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
True , |Sim Sucess|
False , |Real Sucess|
48 , |Parent of Generation|
25.37588923783636 , |Acc Euclidean Generation|
11 , Generation
390 , |Individual Number|
4 , |Number of points|
-0.1605705666498151 , 0.44631124790709337 , 1.3148600091749147 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
0.7925617371831528 , 0.6287483119037333 , 1.7100612799822372 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
-0.3840721161416494 , 0.8192306836990195 , 0.1614871976875895 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
-0.5243879338710197 , -0.12213820807085357 , 1.5759962092679571 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
True , |Sim Sucess|
False , |Real Sucess|
49 , |Parent of Generation|
28.990980675840728 , |Acc Euclidean Generation|
11 , Generation
390 , |Individual Number|
4 , |Number of points|
-0.14903060954935216 , 0.42209054691038983 , 1.2433147287515023 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
0.7925617371831528 , 0.6287483119037333 , 1.7100612799822372 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
-0.22499396212467432 , 0.9550862024769857 , 0.5499576329812067 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
-0.5243879338710197 , -0.12213820807085357 , 1.5759962092679571 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
True , |Sim Sucess|
False , |Real Sucess|
50 , |Parent of Generation|
32.71877495594259 , |Acc Euclidean Generation|
11 , Generation
390 , |Individual Number|
4 , |Number of points|
-0.14903060954935216 , 0.42209054691038983 , 1.2433147287515023 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
0.7925617371831528 , 0.6287483119037333 , 1.7100612799822372 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
-0.22499396212467432 , 0.9550862024769857 , 0.5499576329812067 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
-0.5243879338710197 , -0.12213820807085357 , 1.5759962092679571 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
True , |Sim Sucess|
False , |Real Sucess|
51 , |Parent of Generation|
36.44656923604446 , |Acc Euclidean Generation|
11 , Generation
390 , |Individual Number|
4 , |Number of points|
-0.1592629321892295 , 0.4809463756323966 , 1.08484348093054 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
0.8621414260036127 , 0.5542516077315278 , 1.6419807810158078 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
-0.22499396212467432 , 0.9550862024769857 , 0.5499576329812067 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
-0.5696556577402524 , -0.07210176487188238 , 1.603807664116968 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
11 , Generation
390 , |Individual Number|
4 , |Number of points|
-0.1605705666498151 , 0.44631124790709337 , 1.3148600091749147 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
0.8023903408663546 , 0.5399235564162537 , 1.5990940379132956 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
-0.4741510749482989 , 0.7717851618697875 , 0.4228151190724806 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
-0.5534196877188764 , -0.1986159456557417 , 1.4292668449130006 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
11 , Generation
390 , |Individual Number|
4 , |Number of points|
-0.1605705666498151 , 0.44631124790709337 , 1.3148600091749147 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
0.8023903408663546 , 0.5399235564162537 , 1.5990940379132956 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
-0.4741510749482989 , 0.7717851618697875 , 0.4228151190724806 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
-0.5534196877188764 , -0.1986159456557417 , 1.4292668449130006 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
True , |Sim Sucess|
False , |Real Sucess|
52 , |Parent of Generation|
7.139107472416181 , |Acc Euclidean Generation|
11 , Generation
390 , |Individual Number|
4 , |Number of points|
-0.2182271018161503 , 0.5773210600348462 , 1.3465677472286515 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
0.8023903408663546 , 0.5399235564162537 , 1.5990940379132956 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
-0.4741510749482989 , 0.7717851618697875 , 0.4228151190724806 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
-0.5534196877188764 , -0.1986159456557417 , 1.4292668449130006 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
True , |Sim Sucess|
False , |Real Sucess|
53 , |Parent of Generation|
10.902494304554178 , |Acc Euclidean Generation|
11 , Generation
390 , |Individual Number|
4 , |Number of points|
-0.2182271018161503 , 0.5773210600348462 , 1.3465677472286515 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
0.7718684280145691 , 0.520767641531965 , 1.7991042773952999 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
-0.4741510749482989 , 0.7717851618697875 , 0.4228151190724806 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
-0.6256789880851994 , 0.027145540436542825 , 1.2418991588741477 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
True , |Sim Sucess|
False , |Real Sucess|
54 , |Parent of Generation|
14.631331291960983 , |Acc Euclidean Generation|
11 , Generation
390 , |Individual Number|
4 , |Number of points|
-0.09138276260071768 , 0.5699171709927133 , 1.392700816434509 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
0.9239844861708868 , 0.3687115410051239 , 1.628894121194328 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
-0.4741510749482989 , 0.7717851618697875 , 0.4228151190724806 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
-0.6626600254643037 , 0.2030104136783618 , 1.235979959990423 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
True , |Sim Sucess|
False , |Real Sucess|
55 , |Parent of Generation|
18.415634040818905 , |Acc Euclidean Generation|
11 , Generation
390 , |Individual Number|
4 , |Number of points|
-0.22250198806569293 , 0.5574184599417806 , 1.3134303717779643 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
0.9239844861708868 , 0.3687115410051239 , 1.628894121194328 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
-0.30736180975277777 , 0.8033350101251434 , 0.42431707460130713 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
-0.6762383176421373 , 0.1505613345024177 , 1.3279504608252262 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
22.181604179779725 , |Acc Euclidean Generation|
11 , Generation
390 , |Individual Number|
4 , |Number of points|
-0.22250198806569293 , 0.5574184599417806 , 1.3134303717779643 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
0.993411661270067 , 0.37930481106093666 , 1.690498143091566 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
-0.30736180975277777 , 0.8033350101251434 , 0.42431707460130713 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
-0.6762383176421373 , 0.1505613345024177 , 1.3279504608252262 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
11 , Generation
390 , |Individual Number|
4 , |Number of points|
-0.1605705666498151 , 0.44631124790709337 , 1.3148600091749147 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
0.8023903408663546 , 0.5399235564162537 , 1.5990940379132956 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
-0.4741510749482989 , 0.7717851618697875 , 0.4228151190724806 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
-0.5534196877188764 , -0.1986159456557417 , 1.4292668449130006 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
11 , Generation
390 , |Individual Number|
4 , |Number of points|
-0.1605705666498151 , 0.44631124790709337 , 1.3148600091749147 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
0.8023903408663546 , 0.5399235564162537 , 1.5990940379132956 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
-0.4741510749482989 , 0.7717851618697875 , 0.4228151190724806 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
