2 , Generation
-0.8270630691670714 , 0.46584343858616367 , 1.07568919445181 , 0.32137705294487295
0.6624731865823281 , 0.09287427269827694 , 0.5701700590986937 , 0.32137705294487295
True , |Sim Sucess|
False , |Real Sucess|
12 , |Parent of Generation|
8.444110496001906 , |Acc Euclidean Generation|
2 , Generation
75 , |Individual Number|
2 , |Number of points|
-0.98939374879936 , 0.47223949361582274 , 0.9530405136482263 , 0.32137705294487295
0.6624731865823281 , 0.09287427269827694 , 0.5701700590986937 , 0.32137705294487295
True , |Sim Sucess|
False , |Real Sucess|
13 , |Parent of Generation|
10.313178774413421 , |Acc Euclidean Generation|
2 , Generation
75 , |Individual Number|
2 , |Number of points|
-0.8973571666816289 , 0.5088533661032549 , 0.8585547764511126 , 0.32137705294487295
0.6624731865823281 , 0.09287427269827694 , 0.5701700590986937 , 0.32137705294487295
True , |Sim Sucess|
False , |Real Sucess|
14 , |Parent of Generation|
12.138813466844189 , |Acc Euclidean Generation|
2 , Generation
75 , |Individual Number|
2 , |Number of points|
-0.8973571666816289 , 0.5088533661032549 , 0.8585547764511126 , 0.32137705294487295
0.6624731865823281 , 0.09287427269827694 , 0.5701700590986937 , 0.32137705294487295
True , |Sim Sucess|
False , |Real Sucess|
15 , |Parent of Generation|
13.964448159274957 , |Acc Euclidean Generation|
2 , Generation
75 , |Individual Number|
2 , |Number of points|
-0.8973571666816289 , 0.5088533661032549 , 0.8585547764511126 , 0.32137705294487295
0.6624731865823281 , 0.09287427269827694 , 0.5701700590986937 , 0.32137705294487295
True , |Sim Sucess|
False , |Real Sucess|
16 , |Parent of Generation|
15.790082851705725 , |Acc Euclidean Generation|
2 , Generation
75 , |Individual Number|
2 , |Number of points|
-0.9316663380282723 , 0.46497439254080497 , 0.9090316108818417 , 0.32137705294487295
0.6624731865823281 , 0.09287427269827694 , 0.5701700590986937 , 0.32137705294487295
True , |Sim Sucess|
False , |Real Sucess|
17 , |Parent of Generation|
17.60580370011312 , |Acc Euclidean Generation|
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
3.2458648637909993 , |Acc Euclidean Generation|
2 , Generation
75 , |Individual Number|
2 , |Number of points|
-0.7159918634786999 , 0.4388814964619362 , 1.1354018644859896 , 0.32137705294487295
0.6624731865823281 , 0.09287427269827694 , 0.5701700590986937 , 0.32137705294487295
True , |Sim Sucess|
False , |Real Sucess|
10 , |Parent of Generation|
4.868797295686499 , |Acc Euclidean Generation|
2 , Generation
75 , |Individual Number|
2 , |Number of points|
-0.7721985625963296 , 0.4987054951337233 , 0.9585483617163982 , 0.32137705294487295
0.6602905770680352 , 0.10465523219015199 , 0.6499800184732479 , 0.32137705294487295
True , |Sim Sucess|
False , |Real Sucess|
11 , |Parent of Generation|
6.591275815324184 , |Acc Euclidean Generation|
2 , Generation
75 , |Individual Number|
2 , |Number of points|
-0.7721985625963296 , 0.4987054951337233 , 0.9585483617163982 , 0.32137705294487295
0.6602905770680352 , 0.10465523219015199 , 0.6499800184732479 , 0.32137705294487295
True , |Sim Sucess|
False , |Real Sucess|
12 , |Parent of Generation|
8.313754334961867 , |Acc Euclidean Generation|
2 , Generation
75 , |Individual Number|
2 , |Number of points|
-0.7721985625963296 , 0.4987054951337233 , 0.9585483617163982 , 0.32137705294487295
0.6991086249940974 , 0.12253346339678653 , 0.8392115674322586 , 0.32137705294487295
True , |Sim Sucess|
False , |Real Sucess|
13 , |Parent of Generation|
10.07982290400461 , |Acc Euclidean Generation|
2 , Generation
75 , |Individual Number|
2 , |Number of points|
-0.718552729508104 , 0.5056206861850536 , 1.032002347036558 , 0.32137705294487295
0.6531219222814605 , 0.09118556059321731 , 0.837162261053537 , 0.32137705294487295
True , |Sim Sucess|
False , |Real Sucess|
14 , |Parent of Generation|
11.759271184463461 , |Acc Euclidean Generation|
2 , Generation
75 , |Individual Number|
2 , |Number of points|
-0.7206173478014236 , 0.49143728876259063 , 0.9422521917615658 , 0.32137705294487295
0.7957077932216041 , 0.20462827896252464 , 0.8038824854284962 , 0.32137705294487295
True , |Sim Sucess|
False , |Real Sucess|
15 , |Parent of Generation|
13.60712313095602 , |Acc Euclidean Generation|
2 , Generation
75 , |Individual Number|
2 , |Number of points|
-0.7170124341223136 , 0.47996821685373725 , 1.144152988003724 , 0.32137705294487295
0.7957077932216041 , 0.20462827896252464 , 0.8038824854284962 , 0.32137705294487295
True , |Sim Sucess|
False , |Real Sucess|
16 , |Parent of Generation|
15.44116325646817 , |Acc Euclidean Generation|
2 , Generation
75 , |Individual Number|
2 , |Number of points|
-0.7170124341223136 , 0.47996821685373725 , 1.144152988003724 , 0.32137705294487295
0.8676463852794094 , 0.2955606749152686 , 0.7872528238472212 , 0.32137705294487295
True , |Sim Sucess|
False , |Real Sucess|
17 , |Parent of Generation|
17.391585741254353 , |Acc Euclidean Generation|
True , |Sim Sucess|
False , |Real Sucess|
32 , |Parent of Generation|
3.2458648637909993 , |Acc Euclidean Generation|
2 , Generation
75 , |Individual Number|
2 , |Number of points|
-0.7134707850254857 , 0.47003999765692833 , 0.9339089871184905 , 0.32137705294487295
0.6624731865823281 , 0.09287427269827694 , 0.5701700590986937 , 0.32137705294487295
True , |Sim Sucess|
False , |Real Sucess|
33 , |Parent of Generation|
4.896381995983574 , |Acc Euclidean Generation|
2 , Generation
75 , |Individual Number|
2 , |Number of points|
-0.7134707850254857 , 0.47003999765692833 , 0.9339089871184905 , 0.32137705294487295
0.8054212062898934 , -0.0371960965131293 , 0.5163452960424697 , 0.32137705294487295
True , |Sim Sucess|
False , |Real Sucess|
34 , |Parent of Generation|
6.678668266883537 , |Acc Euclidean Generation|
2 , Generation
75 , |Individual Number|
2 , |Number of points|
-0.9293136389873322 , 0.3815436445087089 , 0.9259518904704501 , 0.32137705294487295
0.8054212062898934 , -0.0371960965131293 , 0.5163452960424697 , 0.32137705294487295
True , |Sim Sucess|
False , |Real Sucess|
35 , |Parent of Generation|
8.560409994371126 , |Acc Euclidean Generation|
2 , Generation
75 , |Individual Number|
2 , |Number of points|
-0.9293136389873322 , 0.3815436445087089 , 0.9259518904704501 , 0.32137705294487295
0.8054212062898934 , -0.0371960965131293 , 0.5163452960424697 , 0.32137705294487295
True , |Sim Sucess|
False , |Real Sucess|
36 , |Parent of Generation|
3.2458648637909993 , |Acc Euclidean Generation|
2 , Generation
75 , |Individual Number|
2 , |Number of points|
-0.7159918634786999 , 0.4388814964619362 , 1.1354018644859896 , |[0.32137705294487295, 0.32137705294487295]|
0.6624731865823281 , 0.09287427269827694 , 0.5701700590986937 , |[0.32137705294487295, 0.32137705294487295]|
True , |Sim Sucess|
False , |Real Sucess|
37 , |Parent of Generation|
4.868797295686499 , |Acc Euclidean Generation|
2 , Generation
75 , |Individual Number|
2 , |Number of points|
-0.6902354533708621 , 0.5770504963651293 , 1.0889243987678705 , |[0.32137705294487295, 0.32137705294487295]|
0.8082562350337902 , 0.022490748477167366 , 0.680883425816015 , |[0.32137705294487295, 0.32137705294487295]|
True , |Sim Sucess|
False , |Real Sucess|
38 , |Parent of Generation|
6.746510040287017 , |Acc Euclidean Generation|
2 , Generation
75 , |Individual Number|
2 , |Number of points|
-0.6902354533708621 , 0.5770504963651293 , 1.0889243987678705 , |[0.32137705294487295, 0.32137705294487295]|
0.8082562350337902 , 0.022490748477167366 , 0.680883425816015 , |[0.32137705294487295, 0.32137705294487295]|
True , |Sim Sucess|
False , |Real Sucess|
39 , |Parent of Generation|
8.624222784887534 , |Acc Euclidean Generation|
2 , Generation
75 , |Individual Number|
2 , |Number of points|
-0.6902354533708621 , 0.5770504963651293 , 1.0889243987678705 , |[0.32137705294487295, 0.32137705294487295]|
0.8082562350337902 , 0.022490748477167366 , 0.680883425816015 , |[0.32137705294487295, 0.32137705294487295]|
True , |Sim Sucess|
False , |Real Sucess|
40 , |Parent of Generation|
10.501935529488051 , |Acc Euclidean Generation|
2 , Generation
75 , |Individual Number|
2 , |Number of points|
-0.5595134039918098 , 0.47218665093096535 , 0.987014710655602 , |[0.32137705294487295, 0.32137705294487295]|
0.8774678585451702 , 0.04642150341353657 , 0.6117455724472327 , |[0.32137705294487295, 0.32137705294487295]|
True , |Sim Sucess|
False , |Real Sucess|
41 , |Parent of Generation|
12.25304796447619 , |Acc Euclidean Generation|
2 , Generation
75 , |Individual Number|
2 , |Number of points|
-0.5595134039918098 , 0.47218665093096535 , 0.987014710655602 , |[0.32137705294487295, 0.32137705294487295]|
0.8774678585451702 , 0.04642150341353657 , 0.6117455724472327 , |[0.32137705294487295, 0.32137705294487295]|
True , |Sim Sucess|
False , |Real Sucess|
42 , |Parent of Generation|
14.004160399464329 , |Acc Euclidean Generation|
2 , Generation
75 , |Individual Number|
2 , |Number of points|
-0.5595134039918098 , 0.47218665093096535 , 0.987014710655602 , |[0.32137705294487295, 0.32137705294487295]|
0.8774678585451702 , 0.04642150341353657 , 0.6117455724472327 , |[0.32137705294487295, 0.32137705294487295]|
2 , Generation
75 , |Individual Number|
2 , |Number of points|
-0.7159918634786999 , 0.4388814964619362 , 1.1354018644859896 , |[0.32137705294487295, 0.32137705294487295]|
0.6624731865823281 , 0.09287427269827694 , 0.5701700590986937 , |[0.32137705294487295, 0.32137705294487295]|
2 , Generation
75 , |Individual Number|
2 , |Number of points|
-0.7159918634786999 , 0.4388814964619362 , 1.1354018644859896 , |[0.32137705294487295, 0.32137705294487295]|
0.6624731865823281 , 0.09287427269827694 , 0.5701700590986937 , |[0.32137705294487295, 0.32137705294487295]|
True , |Sim Sucess|
False , |Real Sucess|
43 , |Parent of Generation|
3.2458648637909993 , |Acc Euclidean Generation|
2 , Generation
75 , |Individual Number|
2 , |Number of points|
-0.7039424702327584 , 0.687930586943071 , 1.1545251102987912 , |[0.32137705294487295, 0.32137705294487295]|
0.6392699033757621 , -0.04034248566469889 , 0.7095980780829854 , |[0.32137705294487295, 0.32137705294487295]|
True , |Sim Sucess|
False , |Real Sucess|
44 , |Parent of Generation|
5.088521978496107 , |Acc Euclidean Generation|
2 , Generation
75 , |Individual Number|
2 , |Number of points|
-0.9113221860817949 , 0.4927155871899003 , 1.0768253697986518 , |[0.32137705294487295, 0.32137705294487295]|
0.6680712135062745 , -0.00573325289563794 , 0.6544001672876739 , |[0.32137705294487295, 0.32137705294487295]|
True , |Sim Sucess|
False , |Real Sucess|
45 , |Parent of Generation|
6.903832623016632 , |Acc Euclidean Generation|
2 , Generation
75 , |Individual Number|
2 , |Number of points|
-0.9113221860817949 , 0.4927155871899003 , 1.0768253697986518 , |[0.32137705294487295, 0.32137705294487295]|
0.6680712135062745 , -0.00573325289563794 , 0.6544001672876739 , |[0.32137705294487295, 0.32137705294487295]|
True , |Sim Sucess|
False , |Real Sucess|
46 , |Parent of Generation|
8.719143267537156 , |Acc Euclidean Generation|
2 , Generation
75 , |Individual Number|
2 , |Number of points|
-0.9113221860817949 , 0.4927155871899003 , 1.0768253697986518 , |[0.32137705294487295, 0.32137705294487295]|
0.6680712135062745 , -0.00573325289563794 , 0.6544001672876739 , |[0.32137705294487295, 0.32137705294487295]|
True , |Sim Sucess|
False , |Real Sucess|
47 , |Parent of Generation|
10.53445391205768 , |Acc Euclidean Generation|
2 , Generation
75 , |Individual Number|
2 , |Number of points|
-0.9113221860817949 , 0.4927155871899003 , 1.0768253697986518 , |[0.32137705294487295, 0.32137705294487295]|
0.6680712135062745 , -0.00573325289563794 , 0.6544001672876739 , |[0.32137705294487295, 0.32137705294487295]|
True , |Sim Sucess|
False , |Real Sucess|
48 , |Parent of Generation|
12.349764556578204 , |Acc Euclidean Generation|
2 , Generation
75 , |Individual Number|
2 , |Number of points|
-1.0498956312810563 , 0.505512264789009 , 0.9281090190367823 , |[0.32137705294487295, 0.32137705294487295]|
0.6680712135062745 , -0.00573325289563794 , 0.6544001672876739 , |[0.32137705294487295, 0.32137705294487295]|
True , |Sim Sucess|
False , |Real Sucess|
49 , |Parent of Generation|
14.288068474862825 , |Acc Euclidean Generation|
2 , Generation
75 , |Individual Number|
2 , |Number of points|
-1.0498956312810563 , 0.505512264789009 , 0.9281090190367823 , |[0.32137705294487295, 0.32137705294487295]|
0.6680712135062745 , -0.00573325289563794 , 0.6544001672876739 , |[0.32137705294487295, 0.32137705294487295]|
True , |Sim Sucess|
False , |Real Sucess|
50 , |Parent of Generation|
16.226372393147447 , |Acc Euclidean Generation|
2 , Generation
75 , |Individual Number|
2 , |Number of points|
-1.042284318867803 , 0.39399869566192836 , 0.883380137839933 , |[0.32137705294487295, 0.32137705294487295]|
0.6434182134826055 , 0.028357189047495054 , 0.7205929604180032 , |[0.32137705294487295, 0.32137705294487295]|
True , |Sim Sucess|
False , |Real Sucess|
51 , |Parent of Generation|
18.052913340191896 , |Acc Euclidean Generation|
2 , Generation
75 , |Individual Number|
2 , |Number of points|
-1.042284318867803 , 0.39399869566192836 , 0.883380137839933 , |[0.32137705294487295, 0.32137705294487295]|
0.6434182134826055 , 0.028357189047495054 , 0.7205929604180032 , |[0.32137705294487295, 0.32137705294487295]|
2 , Generation
75 , |Individual Number|
2 , |Number of points|
-0.7159918634786999 , 0.4388814964619362 , 1.1354018644859896 , |[0.32137705294487295, 0.32137705294487295]|
0.6624731865823281 , 0.09287427269827694 , 0.5701700590986937 , |[0.32137705294487295, 0.32137705294487295]|
2 , Generation
75 , |Individual Number|
2 , |Number of points|
-0.7159918634786999 , 0.4388814964619362 , 1.1354018644859896 , |[0.32137705294487295, 0.32137705294487295]|
0.6624731865823281 , 0.09287427269827694 , 0.5701700590986937 , |[0.32137705294487295, 0.32137705294487295]|
True , |Sim Sucess|
False , |Real Sucess|
52 , |Parent of Generation|
3.2458648637909993 , |Acc Euclidean Generation|
2 , Generation
75 , |Individual Number|
2 , |Number of points|
-0.7579852471520472 , 0.4398550166563696 , 1.15914395684296 , |[0.32137705294487295, 0.32137705294487295]|
0.65214234619519 , -0.03638890893274649 , 0.669082865942187 , |[0.32137705294487295, 0.32137705294487295]|
True , |Sim Sucess|
False , |Real Sucess|
53 , |Parent of Generation|
4.880588707805952 , |Acc Euclidean Generation|
2 , Generation
75 , |Individual Number|
2 , |Number of points|
-0.7579852471520472 , 0.4398550166563696 , 1.15914395684296 , |[0.32137705294487295, 0.32137705294487295]|
0.65214234619519 , -0.03638890893274649 , 0.669082865942187 , |[0.32137705294487295, 0.32137705294487295]|
True , |Sim Sucess|
False , |Real Sucess|
54 , |Parent of Generation|
6.515312551820905 , |Acc Euclidean Generation|
2 , Generation
75 , |Individual Number|
2 , |Number of points|
-0.7579852471520472 , 0.4398550166563696 , 1.15914395684296 , |[0.32137705294487295, 0.32137705294487295]|
0.4364730433763774 , 0.09529633838409501 , 0.5041062071123993 , |[0.32137705294487295, 0.32137705294487295]|
True , |Sim Sucess|
False , |Real Sucess|
55 , |Parent of Generation|
7.952672494445195 , |Acc Euclidean Generation|
2 , Generation
75 , |Individual Number|
2 , |Number of points|
-0.8359021391092062 , 0.32736040822214924 , 1.1819450205979793 , |[0.32137705294487295, 0.32137705294487295]|
0.4634457164898681 , 0.045052423628408764 , 0.2535408323260361 , |[0.32137705294487295, 0.32137705294487295]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
9.376020149423532 , |Acc Euclidean Generation|
2 , Generation
75 , |Individual Number|
2 , |Number of points|
-0.8359021391092062 , 0.32736040822214924 , 1.1819450205979793 , |[0.32137705294487295, 0.32137705294487295]|
0.4634457164898681 , 0.045052423628408764 , 0.2535408323260361 , |[0.32137705294487295, 0.32137705294487295]|
2 , Generation
75 , |Individual Number|
2 , |Number of points|
-0.7159918634786999 , 0.4388814964619362 , 1.1354018644859896 , |[0.32137705294487295, 0.32137705294487295]|
0.6624731865823281 , 0.09287427269827694 , 0.5701700590986937 , |[0.32137705294487295, 0.32137705294487295]|
2 , Generation
75 , |Individual Number|
2 , |Number of points|
-0.7159918634786999 , 0.4388814964619362 , 1.1354018644859896 , |[0.32137705294487295, 0.32137705294487295]|
0.6624731865823281 , 0.09287427269827694 , 0.5701700590986937 , |[0.32137705294487295, 0.32137705294487295]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
3.2458648637909993 , |Acc Euclidean Generation|
2 , Generation
75 , |Individual Number|
2 , |Number of points|
-0.537392367840189 , 0.5494729409600074 , 1.3054697946056182 , |[0.32137705294487295, 0.32137705294487295]|
0.6624731865823281 , 0.09287427269827694 , 0.5701700590986937 , |[0.32137705294487295, 0.32137705294487295]|
True , |Sim Sucess|
False , |Real Sucess|
57 , |Parent of Generation|
4.866024719524501 , |Acc Euclidean Generation|
2 , Generation
75 , |Individual Number|
2 , |Number of points|
-0.5281237644189066 , 0.572542316251882 , 1.298789084380512 , |[0.32137705294487295, 0.32137705294487295]|
0.5315213772078125 , 0.07195074872902857 , 0.6685354265660008 , |[0.32137705294487295, 0.32137705294487295]|
True , |Sim Sucess|
False , |Real Sucess|
58 , |Parent of Generation|
6.373906130884671 , |Acc Euclidean Generation|
2 , Generation
75 , |Individual Number|
2 , |Number of points|
-0.5281237644189066 , 0.572542316251882 , 1.298789084380512 , |[0.32137705294487295, 0.32137705294487295]|
0.5315213772078125 , 0.07195074872902857 , 0.6685354265660008 , |[0.32137705294487295, 0.32137705294487295]|
True , |Sim Sucess|
False , |Real Sucess|
59 , |Parent of Generation|
7.881787542244841 , |Acc Euclidean Generation|
2 , Generation
75 , |Individual Number|
2 , |Number of points|
-0.5281237644189066 , 0.572542316251882 , 1.298789084380512 , |[0.32137705294487295, 0.32137705294487295]|
0.5315213772078125 , 0.07195074872902857 , 0.6685354265660008 , |[0.32137705294487295, 0.32137705294487295]|
True , |Sim Sucess|
False , |Real Sucess|
60 , |Parent of Generation|
9.38966895360501 , |Acc Euclidean Generation|
2 , Generation
75 , |Individual Number|
2 , |Number of points|
-0.3667079464956037 , 0.4894691151296515 , 1.2559616310068662 , |[0.32137705294487295, 0.32137705294487295]|
0.5306860653766645 , 0.22182895913855188 , 0.7666270209216997 , |[0.32137705294487295, 0.32137705294487295]|
True , |Sim Sucess|
False , |Real Sucess|
61 , |Parent of Generation|
10.789494359710215 , |Acc Euclidean Generation|
2 , Generation
75 , |Individual Number|
2 , |Number of points|
-0.3667079464956037 , 0.4894691151296515 , 1.2559616310068662 , |[0.32137705294487295, 0.32137705294487295]|
0.5306860653766645 , 0.22182895913855188 , 0.7666270209216997 , |[0.32137705294487295, 0.32137705294487295]|
