0.720095351350003 , 0.558932529691193 , 1.29882462558589 , |[0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
-0.8084411549011116 , 0.41732603128318324 , 0.2520427688895032 , |[0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
0.4010874584378506 , -0.6746136986619062 , 1.6170606282044284 , |[0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
-1.11498943378969 , -0.316890036240729 , 0.935057633811822 , |[0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
46 , |Parent of Generation|
21.121933965926033 , |Acc Euclidean Generation|
40 , Generation
678 , |Individual Number|
4 , |Number of points|
0.720095351350003 , 0.558932529691193 , 1.29882462558589 , |[0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
-0.8084411549011116 , 0.41732603128318324 , 0.2520427688895032 , |[0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
0.4010874584378506 , -0.6746136986619062 , 1.6170606282044284 , |[0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
-1.11498943378969 , -0.316890036240729 , 0.935057633811822 , |[0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
47 , |Parent of Generation|
25.428769176752212 , |Acc Euclidean Generation|
40 , Generation
678 , |Individual Number|
4 , |Number of points|
0.720095351350003 , 0.558932529691193 , 1.29882462558589 , |[0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
-0.8290958984095067 , 0.43462962055228654 , 0.20625152025274326 , |[0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
0.5350982399644644 , -0.6752444079314864 , 1.5961302592439954 , |[0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
-1.11498943378969 , -0.316890036240729 , 0.935057633811822 , |[0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
48 , |Parent of Generation|
29.826455728136548 , |Acc Euclidean Generation|
40 , Generation
678 , |Individual Number|
4 , |Number of points|
0.720095351350003 , 0.558932529691193 , 1.29882462558589 , |[0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
-0.8290958984095067 , 0.43462962055228654 , 0.20625152025274326 , |[0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
0.5350982399644644 , -0.6752444079314864 , 1.5961302592439954 , |[0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
-1.11498943378969 , -0.316890036240729 , 0.935057633811822 , |[0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
49 , |Parent of Generation|
34.22414227952088 , |Acc Euclidean Generation|
40 , Generation
678 , |Individual Number|
4 , |Number of points|
0.8566873726568999 , 0.48937237150474244 , 1.2556692576986204 , |[0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
-0.8071923509029232 , 0.41744436774719257 , 0.3270133234252323 , |[0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
0.7137656809826828 , -0.5439479208614587 , 1.3926819301212137 , |[0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
-1.11498943378969 , -0.316890036240729 , 0.935057633811822 , |[0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
50 , |Parent of Generation|
38.57656442996981 , |Acc Euclidean Generation|
40 , Generation
678 , |Individual Number|
4 , |Number of points|
0.8221671225730794 , 0.43842403977251077 , 1.5678040757445002 , |[0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
-0.7338291101272931 , 0.39151840299713103 , -0.001561002274672596 , |[0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
0.7137656809826828 , -0.5439479208614587 , 1.3926819301212137 , |[0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
-1.1440263081493482 , -0.33398585414105136 , 0.7115631044463928 , |[0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
51 , |Parent of Generation|
42.81268387230391 , |Acc Euclidean Generation|
40 , Generation
678 , |Individual Number|
4 , |Number of points|
0.8221671225730794 , 0.43842403977251077 , 1.5678040757445002 , |[0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
-0.7338291101272931 , 0.39151840299713103 , -0.001561002274672596 , |[0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
0.7137656809826828 , -0.5439479208614587 , 1.3926819301212137 , |[0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
-1.1440263081493482 , -0.33398585414105136 , 0.7115631044463928 , |[0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
40 , Generation
678 , |Individual Number|
4 , |Number of points|
0.720095351350003 , 0.558932529691193 , 1.29882462558589 , |[0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
-0.832332308391339 , 0.588048659287715 , 0.183744321471977 , |[0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
0.375449595124113 , -0.644760710280438 , 1.64208709705344 , |[0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
-1.11498943378969 , -0.316890036240729 , 0.935057633811822 , |[0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
40 , Generation
678 , |Individual Number|
4 , |Number of points|
0.720095351350003 , 0.558932529691193 , 1.29882462558589 , |[0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
-0.832332308391339 , 0.588048659287715 , 0.183744321471977 , |[0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
0.375449595124113 , -0.644760710280438 , 1.64208709705344 , |[0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
-1.11498943378969 , -0.316890036240729 , 0.935057633811822 , |[0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
52 , |Parent of Generation|
8.201428333447495 , |Acc Euclidean Generation|
40 , Generation
678 , |Individual Number|
4 , |Number of points|
0.720095351350003 , 0.558932529691193 , 1.29882462558589 , |[0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
-0.832332308391339 , 0.588048659287715 , 0.183744321471977 , |[0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
0.375449595124113 , -0.644760710280438 , 1.64208709705344 , |[0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
-1.11498943378969 , -0.316890036240729 , 0.935057633811822 , |[0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
53 , |Parent of Generation|
12.63508280104021 , |Acc Euclidean Generation|
40 , Generation
678 , |Individual Number|
4 , |Number of points|
0.720095351350003 , 0.558932529691193 , 1.29882462558589 , |[0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
-0.832332308391339 , 0.588048659287715 , 0.183744321471977 , |[0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
0.375449595124113 , -0.644760710280438 , 1.64208709705344 , |[0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
-1.11498943378969 , -0.316890036240729 , 0.935057633811822 , |[0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
54 , |Parent of Generation|
17.068737268632926 , |Acc Euclidean Generation|
40 , Generation
678 , |Individual Number|
4 , |Number of points|
0.720095351350003 , 0.558932529691193 , 1.29882462558589 , |[0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
-0.832332308391339 , 0.588048659287715 , 0.183744321471977 , |[0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
0.375449595124113 , -0.644760710280438 , 1.64208709705344 , |[0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
-1.11498943378969 , -0.316890036240729 , 0.935057633811822 , |[0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
55 , |Parent of Generation|
21.502391736225643 , |Acc Euclidean Generation|
40 , Generation
678 , |Individual Number|
4 , |Number of points|
0.720095351350003 , 0.558932529691193 , 1.29882462558589 , |[0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
-0.832332308391339 , 0.588048659287715 , 0.183744321471977 , |[0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
0.375449595124113 , -0.644760710280438 , 1.64208709705344 , |[0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
-1.11498943378969 , -0.316890036240729 , 0.935057633811822 , |[0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
25.93604620381836 , |Acc Euclidean Generation|
40 , Generation
678 , |Individual Number|
4 , |Number of points|
0.6806117861590912 , 0.8443057212476648 , 1.203475268194137 , |[0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
-0.8303366608083858 , 0.6109946487135919 , 0.2116269199283881 , |[0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
0.375449595124113 , -0.644760710280438 , 1.64208709705344 , |[0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
-1.11498943378969 , -0.316890036240729 , 0.935057633811822 , |[0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
40 , Generation
678 , |Individual Number|
4 , |Number of points|
0.720095351350003 , 0.558932529691193 , 1.29882462558589 , |[0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
-0.832332308391339 , 0.588048659287715 , 0.183744321471977 , |[0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
0.375449595124113 , -0.644760710280438 , 1.64208709705344 , |[0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
-1.11498943378969 , -0.316890036240729 , 0.935057633811822 , |[0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
40 , Generation
678 , |Individual Number|
4 , |Number of points|
0.720095351350003 , 0.558932529691193 , 1.29882462558589 , |[0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
-0.832332308391339 , 0.588048659287715 , 0.183744321471977 , |[0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
0.375449595124113 , -0.644760710280438 , 1.64208709705344 , |[0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
-1.11498943378969 , -0.316890036240729 , 0.935057633811822 , |[0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
8.201428333447495 , |Acc Euclidean Generation|
40 , Generation
678 , |Individual Number|
4 , |Number of points|
0.720095351350003 , 0.558932529691193 , 1.29882462558589 , |[0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
-0.8385045231547913 , 0.6097443982370191 , 0.01809482826124478 , |[0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
0.6496597635383292 , -0.5508886545724117 , 1.7141409794900402 , |[0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
-1.11498943378969 , -0.316890036240729 , 0.935057633811822 , |[0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
57 , |Parent of Generation|
12.689563135551673 , |Acc Euclidean Generation|
40 , Generation
678 , |Individual Number|
4 , |Number of points|
0.720095351350003 , 0.558932529691193 , 1.29882462558589 , |[0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
-0.8385045231547913 , 0.6097443982370191 , 0.01809482826124478 , |[0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
0.6496597635383292 , -0.5508886545724117 , 1.7141409794900402 , |[0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
-1.11498943378969 , -0.316890036240729 , 0.935057633811822 , |[0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
58 , |Parent of Generation|
17.17769793765585 , |Acc Euclidean Generation|
40 , Generation
678 , |Individual Number|
4 , |Number of points|
0.720095351350003 , 0.558932529691193 , 1.29882462558589 , |[0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
-0.8385045231547913 , 0.6097443982370191 , 0.01809482826124478 , |[0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
0.6496597635383292 , -0.5508886545724117 , 1.7141409794900402 , |[0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
-1.11498943378969 , -0.316890036240729 , 0.935057633811822 , |[0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
59 , |Parent of Generation|
21.66583273976003 , |Acc Euclidean Generation|
40 , Generation
678 , |Individual Number|
4 , |Number of points|
0.720095351350003 , 0.558932529691193 , 1.29882462558589 , |[0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
-0.8385045231547913 , 0.6097443982370191 , 0.01809482826124478 , |[0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
0.6496597635383292 , -0.5508886545724117 , 1.7141409794900402 , |[0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
-1.11498943378969 , -0.316890036240729 , 0.935057633811822 , |[0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
60 , |Parent of Generation|
26.15396754186421 , |Acc Euclidean Generation|
40 , Generation
678 , |Individual Number|
4 , |Number of points|
0.720095351350003 , 0.558932529691193 , 1.29882462558589 , |[0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
-0.8385045231547913 , 0.6097443982370191 , 0.01809482826124478 , |[0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
0.6496597635383292 , -0.5508886545724117 , 1.7141409794900402 , |[0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
-1.11498943378969 , -0.316890036240729 , 0.935057633811822 , |[0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
61 , |Parent of Generation|
30.642102343968386 , |Acc Euclidean Generation|
40 , Generation
678 , |Individual Number|
4 , |Number of points|
0.720095351350003 , 0.558932529691193 , 1.29882462558589 , |[0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
-0.8385045231547913 , 0.6097443982370191 , 0.01809482826124478 , |[0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
0.6496597635383292 , -0.5508886545724117 , 1.7141409794900402 , |[0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
-1.11498943378969 , -0.316890036240729 , 0.935057633811822 , |[0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
