5 , Generation
0.5219826351831365 , 0.8147772710617737 , 0.6408057652810191 , 0.019703752613782544
-0.6573279713879869 , 0.6169859039209038 , 0.48288834394622926 , 0.019703752613782544
0.608021053786176 , 0.3632568002860149 , 0.6104161218294318 , 0.11341381288711598
-0.2818404510181766 , -0.4974742938695843 , 0.6322088290209801 , 0.11341381288711598
True , |Sim Sucess|
False , |Real Sucess|
11 , |Parent of Generation|
14.92600888967779 , |Acc Euclidean Generation|
5 , Generation
105 , |Individual Number|
4 , |Number of points|
0.544156537845022 , 0.9415493550409664 , 0.8679053583672685 , 0.019703752613782544
-0.6656311762225102 , 0.7021269596563777 , 0.44632195411380776 , 0.019703752613782544
0.38329401087608567 , 0.5430864784915226 , 0.6246529074047148 , 0.11341381288711598
-0.16663763404891177 , -0.4535823937575683 , 0.6652074451542342 , 0.11341381288711598
True , |Sim Sucess|
False , |Real Sucess|
12 , |Parent of Generation|
19.081002518506192 , |Acc Euclidean Generation|
5 , Generation
105 , |Individual Number|
4 , |Number of points|
0.544156537845022 , 0.9415493550409664 , 0.8679053583672685 , 0.019703752613782544
-0.7791199951047646 , 0.7964199244026902 , 0.36616098185546836 , 0.019703752613782544
0.440506934848672 , 0.6082166771455101 , 0.6248481392717736 , 0.11341381288711598
-0.23865197794050896 , -0.5915818593883632 , 0.6518713553776461 , 0.11341381288711598
True , |Sim Sucess|
False , |Real Sucess|
13 , |Parent of Generation|
23.725358133219935 , |Acc Euclidean Generation|
5 , Generation
105 , |Individual Number|
4 , |Number of points|
0.544156537845022 , 0.9415493550409664 , 0.8679053583672685 , 0.019703752613782544
-0.7791199951047646 , 0.7964199244026902 , 0.36616098185546836 , 0.019703752613782544
0.440506934848672 , 0.6082166771455101 , 0.6248481392717736 , 0.11341381288711598
-0.23865197794050896 , -0.5915818593883632 , 0.6518713553776461 , 0.11341381288711598
True , |Sim Sucess|
False , |Real Sucess|
14 , |Parent of Generation|
28.369713747933673 , |Acc Euclidean Generation|
5 , Generation
105 , |Individual Number|
4 , |Number of points|
0.544156537845022 , 0.9415493550409664 , 0.8679053583672685 , 0.019703752613782544
-0.7791199951047646 , 0.7964199244026902 , 0.36616098185546836 , 0.019703752613782544
0.440506934848672 , 0.6082166771455101 , 0.6248481392717736 , 0.11341381288711598
-0.23865197794050896 , -0.5915818593883632 , 0.6518713553776461 , 0.11341381288711598
True , |Sim Sucess|
False , |Real Sucess|
15 , |Parent of Generation|
33.01406936264741 , |Acc Euclidean Generation|
5 , Generation
105 , |Individual Number|
4 , |Number of points|
0.544156537845022 , 0.9415493550409664 , 0.8679053583672685 , 0.019703752613782544
-0.7791199951047646 , 0.7964199244026902 , 0.36616098185546836 , 0.019703752613782544
0.440506934848672 , 0.6082166771455101 , 0.6248481392717736 , 0.11341381288711598
-0.23865197794050896 , -0.5915818593883632 , 0.6518713553776461 , 0.11341381288711598
True , |Sim Sucess|
False , |Real Sucess|
16 , |Parent of Generation|
37.65842497736115 , |Acc Euclidean Generation|
5 , Generation
105 , |Individual Number|
4 , |Number of points|
0.544156537845022 , 0.9415493550409664 , 0.8679053583672685 , 0.019703752613782544
-0.7791199951047646 , 0.7964199244026902 , 0.36616098185546836 , 0.019703752613782544
0.440506934848672 , 0.6082166771455101 , 0.6248481392717736 , 0.11341381288711598
-0.23865197794050896 , -0.5915818593883632 , 0.6518713553776461 , 0.11341381288711598
True , |Sim Sucess|
False , |Real Sucess|
17 , |Parent of Generation|
42.30278059207489 , |Acc Euclidean Generation|
5 , Generation
105 , |Individual Number|
4 , |Number of points|
0.5839101918426379 , 0.8603686326776814 , 0.7972654053511343 , 0.019703752613782544
-0.9383406004295862 , 0.7439767352856657 , 0.4676024498974251 , 0.019703752613782544
0.440506934848672 , 0.6082166771455101 , 0.6248481392717736 , 0.11341381288711598
-0.15082415740470984 , -0.6119056563158162 , 0.6134443731669448 , 0.11341381288711598
True , |Sim Sucess|
False , |Real Sucess|
18 , |Parent of Generation|
46.90695877725975 , |Acc Euclidean Generation|
5 , Generation
105 , |Individual Number|
4 , |Number of points|
0.5839101918426379 , 0.8603686326776814 , 0.7972654053511343 , 0.019703752613782544
-0.9383406004295862 , 0.7439767352856657 , 0.4676024498974251 , 0.019703752613782544
0.440506934848672 , 0.6082166771455101 , 0.6248481392717736 , 0.11341381288711598
-0.15082415740470984 , -0.6119056563158162 , 0.6134443731669448 , 0.11341381288711598
True , |Sim Sucess|
False , |Real Sucess|
19 , |Parent of Generation|
51.51113696244462 , |Acc Euclidean Generation|
5 , Generation
105 , |Individual Number|
4 , |Number of points|
0.5839101918426379 , 0.8603686326776814 , 0.7972654053511343 , 0.019703752613782544
-0.9383406004295862 , 0.7439767352856657 , 0.4676024498974251 , 0.019703752613782544
0.440506934848672 , 0.6082166771455101 , 0.6248481392717736 , 0.11341381288711598
-0.15082415740470984 , -0.6119056563158162 , 0.6134443731669448 , 0.11341381288711598
True , |Sim Sucess|
False , |Real Sucess|
20 , |Parent of Generation|
56.11531514762948 , |Acc Euclidean Generation|
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
7.343136355833661 , |Acc Euclidean Generation|
5 , Generation
105 , |Individual Number|
4 , |Number of points|
0.2269630728188212 , 0.8310896403234906 , 0.7479806762911416 , 0.019703752613782544
-0.5690970325316352 , 0.7259601627051275 , 0.5397918966581986 , 0.019703752613782544
0.6469413737531017 , 0.5145534840722725 , 0.7265915662393096 , 0.11341381288711598
-0.23999204678464575 , -0.4210075972427421 , 0.5357395912161276 , 0.11341381288711598
True , |Sim Sucess|
False , |Real Sucess|
10 , |Parent of Generation|
11.329659738031614 , |Acc Euclidean Generation|
5 , Generation
105 , |Individual Number|
4 , |Number of points|
0.2269630728188212 , 0.8310896403234906 , 0.7479806762911416 , 0.019703752613782544
-0.5690970325316352 , 0.7259601627051275 , 0.5397918966581986 , 0.019703752613782544
0.6469413737531017 , 0.5145534840722725 , 0.7265915662393096 , 0.11341381288711598
-0.23999204678464575 , -0.4210075972427421 , 0.5357395912161276 , 0.11341381288711598
True , |Sim Sucess|
False , |Real Sucess|
11 , |Parent of Generation|
15.316183120229567 , |Acc Euclidean Generation|
5 , Generation
105 , |Individual Number|
4 , |Number of points|
0.06255557746524901 , 0.7411227607097743 , 0.7850983392581575 , 0.019703752613782544
-0.5690970325316352 , 0.7259601627051275 , 0.5397918966581986 , 0.019703752613782544
0.6469413737531017 , 0.5145534840722725 , 0.7265915662393096 , 0.11341381288711598
-0.23999204678464575 , -0.4210075972427421 , 0.5357395912161276 , 0.11341381288711598
True , |Sim Sucess|
False , |Real Sucess|
12 , |Parent of Generation|
19.155626030814567 , |Acc Euclidean Generation|
5 , Generation
105 , |Individual Number|
4 , |Number of points|
0.06255557746524901 , 0.7411227607097743 , 0.7850983392581575 , 0.019703752613782544
-0.5010761749074745 , 0.7768413357499433 , 0.4155346683696479 , 0.019703752613782544
0.6469413737531017 , 0.5145534840722725 , 0.7265915662393096 , 0.11341381288711598
-0.23999204678464575 , -0.4210075972427421 , 0.5357395912161276 , 0.11341381288711598
True , |Sim Sucess|
False , |Real Sucess|
13 , |Parent of Generation|
23.028719993210043 , |Acc Euclidean Generation|
5 , Generation
105 , |Individual Number|
4 , |Number of points|
0.06255557746524901 , 0.7411227607097743 , 0.7850983392581575 , 0.019703752613782544
-0.5010761749074745 , 0.7768413357499433 , 0.4155346683696479 , 0.019703752613782544
0.6469413737531017 , 0.5145534840722725 , 0.7265915662393096 , 0.11341381288711598
-0.23999204678464575 , -0.4210075972427421 , 0.5357395912161276 , 0.11341381288711598
True , |Sim Sucess|
False , |Real Sucess|
14 , |Parent of Generation|
26.90181395560552 , |Acc Euclidean Generation|
5 , Generation
105 , |Individual Number|
4 , |Number of points|
0.06255557746524901 , 0.7411227607097743 , 0.7850983392581575 , 0.019703752613782544
-0.5010761749074745 , 0.7768413357499433 , 0.4155346683696479 , 0.019703752613782544
0.6469413737531017 , 0.5145534840722725 , 0.7265915662393096 , 0.11341381288711598
-0.23999204678464575 , -0.4210075972427421 , 0.5357395912161276 , 0.11341381288711598
True , |Sim Sucess|
False , |Real Sucess|
15 , |Parent of Generation|
30.774907918000995 , |Acc Euclidean Generation|
5 , Generation
105 , |Individual Number|
4 , |Number of points|
0.06255557746524901 , 0.7411227607097743 , 0.7850983392581575 , 0.019703752613782544
-0.5923398924209899 , 1.021685539841929 , 0.07875635173100326 , 0.019703752613782544
0.6736293476870304 , 0.3185506990557937 , 0.7437060666632899 , 0.11341381288711598
-0.2701976257948958 , -0.22271814342480417 , 0.7616008201079856 , 0.11341381288711598
True , |Sim Sucess|
False , |Real Sucess|
16 , |Parent of Generation|
34.611836622328155 , |Acc Euclidean Generation|
5 , Generation
105 , |Individual Number|
4 , |Number of points|
0.06255557746524901 , 0.7411227607097743 , 0.7850983392581575 , 0.019703752613782544
-0.5923398924209899 , 1.021685539841929 , 0.07875635173100326 , 0.019703752613782544
0.6736293476870304 , 0.3185506990557937 , 0.7437060666632899 , 0.11341381288711598
-0.2701976257948958 , -0.22271814342480417 , 0.7616008201079856 , 0.11341381288711598
True , |Sim Sucess|
False , |Real Sucess|
17 , |Parent of Generation|
38.44876532665531 , |Acc Euclidean Generation|
5 , Generation
105 , |Individual Number|
4 , |Number of points|
-0.0673651962332068 , 0.7973703141619676 , 0.8989412604317497 , 0.019703752613782544
-0.5923398924209899 , 1.021685539841929 , 0.07875635173100326 , 0.019703752613782544
0.6736293476870304 , 0.3185506990557937 , 0.7437060666632899 , 0.11341381288711598
-0.29049433264906493 , -0.4801415122499205 , 0.7468123509831789 , 0.11341381288711598
True , |Sim Sucess|
False , |Real Sucess|
18 , |Parent of Generation|
42.68895094672477 , |Acc Euclidean Generation|
5 , Generation
105 , |Individual Number|
4 , |Number of points|
-0.0673651962332068 , 0.7973703141619676 , 0.8989412604317497 , 0.019703752613782544
-0.49628576317728923 , 0.7024481576029573 , 0.2797343438625657 , 0.019703752613782544
0.6736293476870304 , 0.3185506990557937 , 0.7437060666632899 , 0.11341381288711598
-0.18989555915046574 , -0.4268393875936728 , 0.722956301899187 , 0.11341381288711598
True , |Sim Sucess|
False , |Real Sucess|
19 , |Parent of Generation|
46.37228605763249 , |Acc Euclidean Generation|
5 , Generation
105 , |Individual Number|
4 , |Number of points|
-0.0673651962332068 , 0.7973703141619676 , 0.8989412604317497 , 0.019703752613782544
-0.6410231389291496 , 0.5994975637433928 , 0.34113689674566033 , 0.019703752613782544
0.6736293476870304 , 0.3185506990557937 , 0.7437060666632899 , 0.11341381288711598
-0.055458794014451224 , -0.6101731053690191 , 0.717182823644212 , 0.11341381288711598
True , |Sim Sucess|
False , |Real Sucess|
20 , |Parent of Generation|
50.23990578781993 , |Acc Euclidean Generation|
True , |Sim Sucess|
False , |Real Sucess|
32 , |Parent of Generation|
7.343136355833661 , |Acc Euclidean Generation|
5 , Generation
105 , |Individual Number|
4 , |Number of points|
0.2269630728188212 , 0.8310896403234906 , 0.7479806762911416 , 0.019703752613782544
-0.6573279713879869 , 0.6169859039209038 , 0.48288834394622926 , 0.019703752613782544
0.608021053786176 , 0.3632568002860149 , 0.6104161218294318 , 0.11341381288711598
-0.3036969523008062 , -0.35444774865015594 , 0.6342704636372063 , 0.11341381288711598
True , |Sim Sucess|
False , |Real Sucess|
33 , |Parent of Generation|
11.014704533750493 , |Acc Euclidean Generation|
5 , Generation
105 , |Individual Number|
4 , |Number of points|
0.14602071639175135 , 0.8885425674012146 , 0.7209487677734067 , 0.019703752613782544
-0.6725924744932803 , 0.7263662882030326 , 0.4273712363574677 , 0.019703752613782544
0.608021053786176 , 0.3632568002860149 , 0.6104161218294318 , 0.11341381288711598
-0.22760866077091418 , -0.31831226765684373 , 0.4227750311350868 , 0.11341381288711598
True , |Sim Sucess|
False , |Real Sucess|
34 , |Parent of Generation|
14.808013184553932 , |Acc Euclidean Generation|
5 , Generation
105 , |Individual Number|
4 , |Number of points|
0.14602071639175135 , 0.8885425674012146 , 0.7209487677734067 , 0.019703752613782544
-0.6725924744932803 , 0.7263662882030326 , 0.4273712363574677 , 0.019703752613782544
0.5027548393785007 , 0.4966595016039251 , 0.44274677739703316 , 0.11341381288711598
-0.13595056662910776 , -0.38883764103275176 , 0.37832581845698743 , 0.11341381288711598
True , |Sim Sucess|
False , |Real Sucess|
35 , |Parent of Generation|
18.731128641464313 , |Acc Euclidean Generation|
5 , Generation
105 , |Individual Number|
4 , |Number of points|
0.14602071639175135 , 0.8885425674012146 , 0.7209487677734067 , 0.019703752613782544
-0.6725924744932803 , 0.7263662882030326 , 0.4273712363574677 , 0.019703752613782544
0.5027548393785007 , 0.4966595016039251 , 0.44274677739703316 , 0.11341381288711598
-0.13595056662910776 , -0.38883764103275176 , 0.37832581845698743 , 0.11341381288711598
True , |Sim Sucess|
False , |Real Sucess|
36 , |Parent of Generation|
7.343136355833661 , |Acc Euclidean Generation|
5 , Generation
105 , |Individual Number|
4 , |Number of points|
0.2269630728188212 , 0.8310896403234906 , 0.7479806762911416 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598]|
-0.6573279713879869 , 0.6169859039209038 , 0.48288834394622926 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598]|
0.608021053786176 , 0.3632568002860149 , 0.6104161218294318 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598]|
-0.3036969523008062 , -0.35444774865015594 , 0.6342704636372063 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598]|
True , |Sim Sucess|
False , |Real Sucess|
37 , |Parent of Generation|
11.014704533750493 , |Acc Euclidean Generation|
5 , Generation
105 , |Individual Number|
4 , |Number of points|
0.2269630728188212 , 0.8310896403234906 , 0.7479806762911416 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598]|
-0.6573279713879869 , 0.6169859039209038 , 0.48288834394622926 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598]|
0.608021053786176 , 0.3632568002860149 , 0.6104161218294318 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598]|
-0.3036969523008062 , -0.35444774865015594 , 0.6342704636372063 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598]|
True , |Sim Sucess|
False , |Real Sucess|
38 , |Parent of Generation|
14.686272711667325 , |Acc Euclidean Generation|
5 , Generation
105 , |Individual Number|
4 , |Number of points|
0.2269630728188212 , 0.8310896403234906 , 0.7479806762911416 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598]|
-0.7398861760318752 , 0.5053008304888983 , 0.3911153153786998 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598]|
0.5870633219146754 , 0.35500614318859336 , 0.6218664479153846 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598]|
-0.413087377211515 , -0.53073978989708 , 0.6656078773937714 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598]|
True , |Sim Sucess|
False , |Real Sucess|
39 , |Parent of Generation|
18.541168044817667 , |Acc Euclidean Generation|
5 , Generation
105 , |Individual Number|
4 , |Number of points|
0.30826887287414745 , 0.8340673029654257 , 0.871767136242355 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598]|
-0.7370875661964411 , 0.41496464776549674 , 0.524771360122876 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598]|
0.5870633219146754 , 0.35500614318859336 , 0.6218664479153846 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598]|
-0.5248377471406928 , -0.4921519781349887 , 0.5923939918087302 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598]|
True , |Sim Sucess|
False , |Real Sucess|
40 , |Parent of Generation|
22.346683871472422 , |Acc Euclidean Generation|
5 , Generation
105 , |Individual Number|
4 , |Number of points|
0.30826887287414745 , 0.8340673029654257 , 0.871767136242355 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598]|
-0.7370875661964411 , 0.41496464776549674 , 0.524771360122876 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598]|
0.5870633219146754 , 0.35500614318859336 , 0.6218664479153846 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598]|
-0.5248377471406928 , -0.4921519781349887 , 0.5923939918087302 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598]|
True , |Sim Sucess|
False , |Real Sucess|
41 , |Parent of Generation|
26.152199698127177 , |Acc Euclidean Generation|
5 , Generation
105 , |Individual Number|
4 , |Number of points|
0.30826887287414745 , 0.8340673029654257 , 0.871767136242355 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598]|
-0.6716686807121335 , 0.3079685636006179 , 0.4877036330494493 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598]|
0.5506232910626622 , 0.4474053689569672 , 0.4872069469341513 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598]|
-0.5248377471406928 , -0.4921519781349887 , 0.5923939918087302 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598]|
True , |Sim Sucess|
False , |Real Sucess|
42 , |Parent of Generation|
29.8823617205162 , |Acc Euclidean Generation|
5 , Generation
105 , |Individual Number|
4 , |Number of points|
0.30826887287414745 , 0.8340673029654257 , 0.871767136242355 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598]|
-0.6716686807121335 , 0.3079685636006179 , 0.4877036330494493 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598]|
0.5506232910626622 , 0.4474053689569672 , 0.4872069469341513 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598]|
-0.5248377471406928 , -0.4921519781349887 , 0.5923939918087302 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598]|
5 , Generation
105 , |Individual Number|
4 , |Number of points|
0.2269630728188212 , 0.8310896403234906 , 0.7479806762911416 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598]|
-0.6573279713879869 , 0.6169859039209038 , 0.48288834394622926 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598]|
0.608021053786176 , 0.3632568002860149 , 0.6104161218294318 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598]|
-0.3036969523008062 , -0.35444774865015594 , 0.6342704636372063 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598]|
5 , Generation
105 , |Individual Number|
4 , |Number of points|
0.2269630728188212 , 0.8310896403234906 , 0.7479806762911416 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598]|
-0.6573279713879869 , 0.6169859039209038 , 0.48288834394622926 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598]|
0.608021053786176 , 0.3632568002860149 , 0.6104161218294318 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598]|
-0.3036969523008062 , -0.35444774865015594 , 0.6342704636372063 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598]|
True , |Sim Sucess|
False , |Real Sucess|
43 , |Parent of Generation|
7.343136355833661 , |Acc Euclidean Generation|
5 , Generation
105 , |Individual Number|
4 , |Number of points|
0.3135964508439067 , 1.0522058152775096 , 0.7837989613692344 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598]|
-0.6573279713879869 , 0.6169859039209038 , 0.48288834394622926 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598]|
0.5381751029896487 , 0.26695028236407226 , 0.5330739643567568 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598]|
-0.33557994236003097 , -0.4070083577703879 , 0.7102547477389426 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598]|
True , |Sim Sucess|
False , |Real Sucess|
44 , |Parent of Generation|
11.279968664956492 , |Acc Euclidean Generation|
5 , Generation
105 , |Individual Number|
4 , |Number of points|
0.3135964508439067 , 1.0522058152775096 , 0.7837989613692344 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598]|
-0.6573279713879869 , 0.6169859039209038 , 0.48288834394622926 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598]|
0.5381751029896487 , 0.26695028236407226 , 0.5330739643567568 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598]|
-0.33557994236003097 , -0.4070083577703879 , 0.7102547477389426 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598]|
True , |Sim Sucess|
False , |Real Sucess|
45 , |Parent of Generation|
15.216800974079323 , |Acc Euclidean Generation|
5 , Generation
105 , |Individual Number|
4 , |Number of points|
0.3135964508439067 , 1.0522058152775096 , 0.7837989613692344 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598]|
-0.6573279713879869 , 0.6169859039209038 , 0.48288834394622926 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598]|
0.5381751029896487 , 0.26695028236407226 , 0.5330739643567568 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598]|
-0.33557994236003097 , -0.4070083577703879 , 0.7102547477389426 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598]|
True , |Sim Sucess|
False , |Real Sucess|
46 , |Parent of Generation|
19.15363328320215 , |Acc Euclidean Generation|
5 , Generation
105 , |Individual Number|
4 , |Number of points|
0.3135964508439067 , 1.0522058152775096 , 0.7837989613692344 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598]|
-0.734665742505485 , 0.5033262618927632 , 0.43874456446934823 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598]|
0.5381751029896487 , 0.26695028236407226 , 0.5330739643567568 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598]|
-0.33557994236003097 , -0.4070083577703879 , 0.7102547477389426 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598]|
True , |Sim Sucess|
False , |Real Sucess|
47 , |Parent of Generation|
23.020967509428058 , |Acc Euclidean Generation|
5 , Generation
105 , |Individual Number|
4 , |Number of points|
0.35701374455873636 , 1.2102505038354567 , 0.841627579822974 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598]|
-0.734665742505485 , 0.5033262618927632 , 0.43874456446934823 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598]|
0.5381751029896487 , 0.26695028236407226 , 0.5330739643567568 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598]|
-0.3781116191722533 , -0.5345985762227474 , 0.5706040314905629 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598]|
True , |Sim Sucess|
False , |Real Sucess|
48 , |Parent of Generation|
27.295002720062488 , |Acc Euclidean Generation|
5 , Generation
105 , |Individual Number|
4 , |Number of points|
0.35701374455873636 , 1.2102505038354567 , 0.841627579822974 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598]|
-0.734665742505485 , 0.5033262618927632 , 0.43874456446934823 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598]|
0.3614616008474594 , 0.3326295845234279 , 0.6743621053289515 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598]|
-0.2480779340228601 , -0.7034488947004259 , 0.6961655207184186 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598]|
True , |Sim Sucess|
False , |Real Sucess|
49 , |Parent of Generation|
31.684871479493754 , |Acc Euclidean Generation|
5 , Generation
105 , |Individual Number|
