0.3375234160989409 , 0.7240370389738676 , 0.07871718530997 , |[0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
0.19385485412316783 , -0.05250439041833403 , 1.3591602928674102 , |[0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
0.9024850821574756 , 0.31030840244081975 , 1.6005791110320622 , |[0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
-0.4868757922097785 , 0.20025581637078008 , 1.7355196437968234 , |[0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
0.8843701284522586 , 0.49164358868877245 , 1.4569270403608046 , |[0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
-0.5186985215942498 , 0.4666689483357177 , 0.2025805199915271 , |[0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
-0.5409226670804987 , -0.43362363176557983 , 1.5564464824668853 , |[0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
0.1395946829957745 , 0.9627020760239293 , 0.5297223603065254 , |[0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
-0.123625446223381 , -0.025417670002377 , 0.295955428222468 , |[0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
0.741196872790983 , 0.19112079339653182 , 1.5533637780739669 , |[0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
True , |Sim Sucess|
False , |Real Sucess|
48 , |Parent of Generation|
52.743380137732565 , |Acc Euclidean Generation|
39 , Generation
649 , |Individual Number|
10 , |Number of points|
0.3375234160989409 , 0.7240370389738676 , 0.07871718530997 , |[0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
0.19385485412316783 , -0.05250439041833403 , 1.3591602928674102 , |[0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
0.8619656703127638 , -0.06673482215303983 , 1.457810231448533 , |[0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
-0.4868757922097785 , 0.20025581637078008 , 1.7355196437968234 , |[0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
0.8843701284522586 , 0.49164358868877245 , 1.4569270403608046 , |[0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
-0.5186985215942498 , 0.4666689483357177 , 0.2025805199915271 , |[0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
-0.5409226670804987 , -0.43362363176557983 , 1.5564464824668853 , |[0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
0.1395946829957745 , 0.9627020760239293 , 0.5297223603065254 , |[0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
-0.123625446223381 , -0.025417670002377 , 0.295955428222468 , |[0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
0.5402787209588386 , 0.16498247059225826 , 1.4154083733549356 , |[0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
True , |Sim Sucess|
False , |Real Sucess|
49 , |Parent of Generation|
60.32741592280139 , |Acc Euclidean Generation|
39 , Generation
649 , |Individual Number|
10 , |Number of points|
0.30449612756991956 , 0.7351963165813545 , 0.27871172118832727 , |[0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
0.19385485412316783 , -0.05250439041833403 , 1.3591602928674102 , |[0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
0.840868291776092 , -0.01431851553177449 , 1.4303362971360571 , |[0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
-0.39813470243726956 , 0.3415069628706831 , 1.6915384822523178 , |[0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
0.8843701284522586 , 0.49164358868877245 , 1.4569270403608046 , |[0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
-0.5186985215942498 , 0.4666689483357177 , 0.2025805199915271 , |[0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
-0.5409226670804987 , -0.43362363176557983 , 1.5564464824668853 , |[0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
0.1395946829957745 , 0.9627020760239293 , 0.5297223603065254 , |[0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
-0.13200602151222604 , 0.0028606778837782093 , 0.4460817336028694 , |[0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
0.32269251947480854 , -0.01292517206520899 , 1.5974718697020007 , |[0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
True , |Sim Sucess|
False , |Real Sucess|
50 , |Parent of Generation|
67.69138988346619 , |Acc Euclidean Generation|
39 , Generation
649 , |Individual Number|
10 , |Number of points|
0.3368965269563337 , 0.746722561475387 , 0.37656195756599803 , |[0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
0.19385485412316783 , -0.05250439041833403 , 1.3591602928674102 , |[0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
0.840868291776092 , -0.01431851553177449 , 1.4303362971360571 , |[0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
-0.39813470243726956 , 0.3415069628706831 , 1.6915384822523178 , |[0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
0.9977884644990088 , 0.5468904135514477 , 1.275467054631057 , |[0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
-0.5186985215942498 , 0.4666689483357177 , 0.2025805199915271 , |[0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
-0.5409226670804987 , -0.43362363176557983 , 1.5564464824668853 , |[0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
0.1395946829957745 , 0.9627020760239293 , 0.5297223603065254 , |[0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
-0.13200602151222604 , 0.0028606778837782093 , 0.4460817336028694 , |[0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
0.3970138069302862 , 0.14443848543511018 , 1.4506816858831133 , |[0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
True , |Sim Sucess|
False , |Real Sucess|
51 , |Parent of Generation|
75.34118268077084 , |Acc Euclidean Generation|
39 , Generation
649 , |Individual Number|
10 , |Number of points|
0.2850255799391458 , 0.7762981490774352 , 0.1708431577975677 , |[0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
