11 , Generation
-0.17660957946507788 , 0.5017464007015614 , 1.6320658412371545 , 0.021100286428819233
0.8716348608034342 , 0.782433203688865 , 1.4380882311995227 , 0.021100286428819233
-0.5270636145204343 , -0.9835987200702847 , 0.8657928024156126 , 0.48642983701997944
0.08628736782913343 , 1.1104131571133973 , 1.0508921887670142 , 0.48642983701997944
2489.1342661779227 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
20 , |Parent of Generation|
42.39699503417644 , |Acc Euclidean Generation|
11 , Generation
207 , |Individual Number|
4 , |Number of points|
-0.17660957946507788 , 0.5017464007015614 , 1.6320658412371545 , 0.021100286428819233
0.8716348608034342 , 0.782433203688865 , 1.4380882311995227 , 0.021100286428819233
-0.5270636145204343 , -0.9835987200702847 , 0.8657928024156126 , 0.48642983701997944
0.08628736782913343 , 1.1104131571133973 , 1.0508921887670142 , 0.48642983701997944
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
8.152359799569842 , |Acc Euclidean Generation|
11 , Generation
207 , |Individual Number|
4 , |Number of points|
0.018011684931606715 , 0.5429755974703456 , 1.4921423188197112 , 0.021100286428819233
0.8353521791508766 , 0.7141804519440494 , 1.394253482801935 , 0.021100286428819233
-0.39650943726486465 , -0.6858826529967067 , 0.49339179176823655 , 0.48642983701997944
-0.21469694791768576 , 0.7994190719936346 , 0.7194771647942712 , 0.48642983701997944
True , |Sim Sucess|
False , |Real Sucess|
10 , |Parent of Generation|
12.429801734668622 , |Acc Euclidean Generation|
11 , Generation
207 , |Individual Number|
4 , |Number of points|
0.018011684931606715 , 0.5429755974703456 , 1.4921423188197112 , 0.021100286428819233
0.8353521791508766 , 0.7141804519440494 , 1.394253482801935 , 0.021100286428819233
-0.39650943726486465 , -0.6858826529967067 , 0.49339179176823655 , 0.48642983701997944
-0.21469694791768576 , 0.7994190719936346 , 0.7194771647942712 , 0.48642983701997944
True , |Sim Sucess|
False , |Real Sucess|
11 , |Parent of Generation|
16.7072436697674 , |Acc Euclidean Generation|
11 , Generation
207 , |Individual Number|
4 , |Number of points|
0.17861619786209898 , 0.5497491864665818 , 1.4778761520233563 , 0.021100286428819233
0.4685864331937202 , 0.9341473602422725 , 1.3210635982355405 , 0.021100286428819233
-0.39650943726486465 , -0.6858826529967067 , 0.49339179176823655 , 0.48642983701997944
-0.19561563546361566 , 0.7477063748861159 , 0.7072630237392602 , 0.48642983701997944
True , |Sim Sucess|
False , |Real Sucess|
12 , |Parent of Generation|
21.02994239886349 , |Acc Euclidean Generation|
11 , Generation
207 , |Individual Number|
4 , |Number of points|
0.17861619786209898 , 0.5497491864665818 , 1.4778761520233563 , 0.021100286428819233
0.4685864331937202 , 0.9341473602422725 , 1.3210635982355405 , 0.021100286428819233
-0.39650943726486465 , -0.6858826529967067 , 0.49339179176823655 , 0.48642983701997944
-0.19561563546361566 , 0.7477063748861159 , 0.7072630237392602 , 0.48642983701997944
True , |Sim Sucess|
False , |Real Sucess|
13 , |Parent of Generation|
25.35264112795958 , |Acc Euclidean Generation|
11 , Generation
207 , |Individual Number|
4 , |Number of points|
0.17861619786209898 , 0.5497491864665818 , 1.4778761520233563 , 0.021100286428819233
0.4685864331937202 , 0.9341473602422725 , 1.3210635982355405 , 0.021100286428819233
-0.39650943726486465 , -0.6858826529967067 , 0.49339179176823655 , 0.48642983701997944
-0.19561563546361566 , 0.7477063748861159 , 0.7072630237392602 , 0.48642983701997944
True , |Sim Sucess|
False , |Real Sucess|
14 , |Parent of Generation|
29.67533985705567 , |Acc Euclidean Generation|
11 , Generation
207 , |Individual Number|
4 , |Number of points|
0.369701907927341 , 0.4821859745886472 , 1.5179718245567748 , 0.021100286428819233
0.6207573663664224 , 0.9400279630406873 , 1.2196250951122138 , 0.021100286428819233
-0.32761826560064755 , -0.848210038810114 , 0.4850172535057638 , 0.48642983701997944
-0.08804438061157344 , 0.5778727667877613 , 0.7837099197734682 , 0.48642983701997944
True , |Sim Sucess|
False , |Real Sucess|
15 , |Parent of Generation|
33.98366284715373 , |Acc Euclidean Generation|
11 , Generation
207 , |Individual Number|
4 , |Number of points|
0.369701907927341 , 0.4821859745886472 , 1.5179718245567748 , 0.021100286428819233
0.6207573663664224 , 0.9400279630406873 , 1.2196250951122138 , 0.021100286428819233
-0.32761826560064755 , -0.848210038810114 , 0.4850172535057638 , 0.48642983701997944
-0.08804438061157344 , 0.5778727667877613 , 0.7837099197734682 , 0.48642983701997944
True , |Sim Sucess|
False , |Real Sucess|
16 , |Parent of Generation|
38.291985837251794 , |Acc Euclidean Generation|
11 , Generation
207 , |Individual Number|
4 , |Number of points|
0.369701907927341 , 0.4821859745886472 , 1.5179718245567748 , 0.021100286428819233
0.6207573663664224 , 0.9400279630406873 , 1.2196250951122138 , 0.021100286428819233
-0.32761826560064755 , -0.848210038810114 , 0.4850172535057638 , 0.48642983701997944
-0.08804438061157344 , 0.5778727667877613 , 0.7837099197734682 , 0.48642983701997944
True , |Sim Sucess|
False , |Real Sucess|
17 , |Parent of Generation|
42.600308827349856 , |Acc Euclidean Generation|
11 , Generation
207 , |Individual Number|
4 , |Number of points|
0.369701907927341 , 0.4821859745886472 , 1.5179718245567748 , 0.021100286428819233
0.5790218179050707 , 1.0159063917828957 , 1.040576580724641 , 0.021100286428819233
-0.2281656098494072 , -0.822533500837792 , 0.5230528066621654 , 0.48642983701997944
-0.10074188862469392 , 0.5855982157078684 , 0.8838081728144886 , 0.48642983701997944
True , |Sim Sucess|
False , |Real Sucess|
18 , |Parent of Generation|
46.944661777560235 , |Acc Euclidean Generation|
11 , Generation
207 , |Individual Number|
4 , |Number of points|
0.369701907927341 , 0.4821859745886472 , 1.5179718245567748 , 0.021100286428819233
0.5790218179050707 , 1.0159063917828957 , 1.040576580724641 , 0.021100286428819233
-0.2281656098494072 , -0.822533500837792 , 0.5230528066621654 , 0.48642983701997944
-0.10074188862469392 , 0.5855982157078684 , 0.8838081728144886 , 0.48642983701997944
True , |Sim Sucess|
False , |Real Sucess|
19 , |Parent of Generation|
51.28901472777061 , |Acc Euclidean Generation|
11 , Generation
207 , |Individual Number|
4 , |Number of points|
0.369701907927341 , 0.4821859745886472 , 1.5179718245567748 , 0.021100286428819233
0.6095500394900851 , 0.8537437990616127 , 0.8988489917158744 , 0.021100286428819233
-0.29018191783217506 , -0.836168385636391 , 0.4754429557814447 , 0.48642983701997944
-0.06303134635606118 , 0.6603030663997111 , 0.9215411654820292 , 0.48642983701997944
True , |Sim Sucess|
False , |Real Sucess|
20 , |Parent of Generation|
55.57075713079939 , |Acc Euclidean Generation|
11 , Generation
207 , |Individual Number|
4 , |Number of points|
0.369701907927341 , 0.4821859745886472 , 1.5179718245567748 , 0.021100286428819233
0.6095500394900851 , 0.8537437990616127 , 0.8988489917158744 , 0.021100286428819233
-0.29018191783217506 , -0.836168385636391 , 0.4754429557814447 , 0.48642983701997944
-0.06303134635606118 , 0.6603030663997111 , 0.9215411654820292 , 0.48642983701997944
True , |Sim Sucess|
False , |Real Sucess|
32 , |Parent of Generation|
8.152359799569842 , |Acc Euclidean Generation|
11 , Generation
207 , |Individual Number|
4 , |Number of points|
-0.08386396521204463 , 0.6496779269862599 , 1.5258828308656873 , 0.021100286428819233
0.6377609537862704 , 0.5310899095789211 , 1.308939668381507 , 0.021100286428819233
-0.6221383669943806 , -0.5465045647522697 , 0.5291641875368502 , 0.48642983701997944
-0.21469694791768576 , 0.7994190719936346 , 0.7194771647942712 , 0.48642983701997944
True , |Sim Sucess|
False , |Real Sucess|
33 , |Parent of Generation|
12.203200223988045 , |Acc Euclidean Generation|
11 , Generation
207 , |Individual Number|
4 , |Number of points|
-0.08386396521204463 , 0.6496779269862599 , 1.5258828308656873 , 0.021100286428819233
0.6377609537862704 , 0.5310899095789211 , 1.308939668381507 , 0.021100286428819233
-0.6221383669943806 , -0.5465045647522697 , 0.5291641875368502 , 0.48642983701997944
-0.29969004360994145 , 1.0684098779141689 , 0.6184255248153159 , 0.48642983701997944
True , |Sim Sucess|
False , |Real Sucess|
34 , |Parent of Generation|
16.643679831754923 , |Acc Euclidean Generation|
11 , Generation
207 , |Individual Number|
4 , |Number of points|
-0.08386396521204463 , 0.6496779269862599 , 1.5258828308656873 , 0.021100286428819233
0.6377609537862704 , 0.5310899095789211 , 1.308939668381507 , 0.021100286428819233
-0.6221383669943806 , -0.5465045647522697 , 0.5291641875368502 , 0.48642983701997944
-0.29969004360994145 , 1.0684098779141689 , 0.6184255248153159 , 0.48642983701997944
True , |Sim Sucess|
False , |Real Sucess|
35 , |Parent of Generation|
21.0841594395218 , |Acc Euclidean Generation|
11 , Generation
207 , |Individual Number|
4 , |Number of points|
-0.08386396521204463 , 0.6496779269862599 , 1.5258828308656873 , 0.021100286428819233
0.6377609537862704 , 0.5310899095789211 , 1.308939668381507 , 0.021100286428819233
-0.6221383669943806 , -0.5465045647522697 , 0.5291641875368502 , 0.48642983701997944
-0.29969004360994145 , 1.0684098779141689 , 0.6184255248153159 , 0.48642983701997944
True , |Sim Sucess|
False , |Real Sucess|
36 , |Parent of Generation|
8.152359799569842 , |Acc Euclidean Generation|
11 , Generation
207 , |Individual Number|
4 , |Number of points|
-0.04131875173649545 , 0.5368375342786192 , 1.6572567235350029 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
0.7022874064986507 , 0.6212410568907595 , 1.5453752312730034 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
-0.6234419640022483 , -0.5889064200173627 , 0.5674221416165506 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
-0.21469694791768576 , 0.7994190719936346 , 0.7194771647942712 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
True , |Sim Sucess|
False , |Real Sucess|
37 , |Parent of Generation|
12.228539699354762 , |Acc Euclidean Generation|
11 , Generation
207 , |Individual Number|
4 , |Number of points|
-0.04131875173649545 , 0.5368375342786192 , 1.6572567235350029 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
0.7022874064986507 , 0.6212410568907595 , 1.5453752312730034 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
-0.6234419640022483 , -0.5889064200173627 , 0.5674221416165506 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
-0.21469694791768576 , 0.7994190719936346 , 0.7194771647942712 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
True , |Sim Sucess|
False , |Real Sucess|
38 , |Parent of Generation|
16.30471959913968 , |Acc Euclidean Generation|
11 , Generation
207 , |Individual Number|
4 , |Number of points|
-0.04131875173649545 , 0.5368375342786192 , 1.6572567235350029 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
0.7022874064986507 , 0.6212410568907595 , 1.5453752312730034 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
-0.6234419640022483 , -0.5889064200173627 , 0.5674221416165506 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
-0.21469694791768576 , 0.7994190719936346 , 0.7194771647942712 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
True , |Sim Sucess|
False , |Real Sucess|
39 , |Parent of Generation|
20.380899498924602 , |Acc Euclidean Generation|
11 , Generation
207 , |Individual Number|
4 , |Number of points|
-0.04131875173649545 , 0.5368375342786192 , 1.6572567235350029 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
0.8083934146904228 , 0.5287171558406438 , 1.6173554509185266 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
-0.5766232906231848 , -0.7076881824788402 , 0.5795765281815407 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
-0.23316944477772178 , 0.7565109039722471 , 0.6566111628404796 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
True , |Sim Sucess|
False , |Real Sucess|
40 , |Parent of Generation|
24.492431221144862 , |Acc Euclidean Generation|
11 , Generation
207 , |Individual Number|
4 , |Number of points|
-0.04131875173649545 , 0.5368375342786192 , 1.6572567235350029 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
0.8083934146904228 , 0.5287171558406438 , 1.6173554509185266 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
-0.5766232906231848 , -0.7076881824788402 , 0.5795765281815407 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
-0.23316944477772178 , 0.7565109039722471 , 0.6566111628404796 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
True , |Sim Sucess|
False , |Real Sucess|
41 , |Parent of Generation|
28.603962943365126 , |Acc Euclidean Generation|
11 , Generation
207 , |Individual Number|
4 , |Number of points|
-0.04131875173649545 , 0.5368375342786192 , 1.6572567235350029 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
0.8083934146904228 , 0.5287171558406438 , 1.6173554509185266 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
-0.5766232906231848 , -0.7076881824788402 , 0.5795765281815407 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
-0.23316944477772178 , 0.7565109039722471 , 0.6566111628404796 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
True , |Sim Sucess|
False , |Real Sucess|
42 , |Parent of Generation|
32.71549466558539 , |Acc Euclidean Generation|
11 , Generation
207 , |Individual Number|
4 , |Number of points|
-0.04131875173649545 , 0.5368375342786192 , 1.6572567235350029 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
0.8083934146904228 , 0.5287171558406438 , 1.6173554509185266 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
-0.5766232906231848 , -0.7076881824788402 , 0.5795765281815407 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
-0.23316944477772178 , 0.7565109039722471 , 0.6566111628404796 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
11 , Generation
207 , |Individual Number|
4 , |Number of points|
-0.04131875173649545 , 0.5368375342786192 , 1.6572567235350029 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
0.7022874064986507 , 0.6212410568907595 , 1.5453752312730034 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
-0.6234419640022483 , -0.5889064200173627 , 0.5674221416165506 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
-0.21469694791768576 , 0.7994190719936346 , 0.7194771647942712 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
11 , Generation
207 , |Individual Number|
4 , |Number of points|
-0.04131875173649545 , 0.5368375342786192 , 1.6572567235350029 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
0.7022874064986507 , 0.6212410568907595 , 1.5453752312730034 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
-0.6234419640022483 , -0.5889064200173627 , 0.5674221416165506 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
-0.21469694791768576 , 0.7994190719936346 , 0.7194771647942712 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
True , |Sim Sucess|
False , |Real Sucess|
43 , |Parent of Generation|
8.152359799569842 , |Acc Euclidean Generation|
11 , Generation
207 , |Individual Number|
4 , |Number of points|
-0.04131875173649545 , 0.5368375342786192 , 1.6572567235350029 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
0.6909360665355657 , 0.48904792039322675 , 1.6258666584927157 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
-0.7323174906183448 , -0.5054982164174144 , 0.6447154205844713 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
-0.21469694791768576 , 0.7994190719936346 , 0.7194771647942712 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
True , |Sim Sucess|
False , |Real Sucess|
44 , |Parent of Generation|
12.064453756478368 , |Acc Euclidean Generation|
11 , Generation
207 , |Individual Number|
4 , |Number of points|
-0.04131875173649545 , 0.5368375342786192 , 1.6572567235350029 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
0.6909360665355657 , 0.48904792039322675 , 1.6258666584927157 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
-0.5901451533432324 , -0.3734453186075013 , 0.650087668218769 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
-0.08258301090451547 , 0.7292478238394565 , 0.670281700742145 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
True , |Sim Sucess|
False , |Real Sucess|
45 , |Parent of Generation|
15.628963030355035 , |Acc Euclidean Generation|
11 , Generation
207 , |Individual Number|
4 , |Number of points|
-0.04131875173649545 , 0.5368375342786192 , 1.6572567235350029 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
0.6909360665355657 , 0.48904792039322675 , 1.6258666584927157 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
-0.5901451533432324 , -0.3734453186075013 , 0.650087668218769 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
-0.08258301090451547 , 0.7292478238394565 , 0.670281700742145 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
True , |Sim Sucess|
False , |Real Sucess|
46 , |Parent of Generation|
19.1934723042317 , |Acc Euclidean Generation|
11 , Generation
207 , |Individual Number|
4 , |Number of points|
-0.04131875173649545 , 0.5368375342786192 , 1.6572567235350029 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
0.6909360665355657 , 0.48904792039322675 , 1.6258666584927157 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
-0.5901451533432324 , -0.3734453186075013 , 0.650087668218769 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
-0.08258301090451547 , 0.7292478238394565 , 0.670281700742145 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
True , |Sim Sucess|
False , |Real Sucess|
47 , |Parent of Generation|
22.757981578108367 , |Acc Euclidean Generation|
11 , Generation
207 , |Individual Number|
4 , |Number of points|
0.036931589786224406 , 0.47524399702440756 , 1.6080388878607201 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
0.5678026467841799 , 0.44265886649228314 , 1.348235319554324 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
-0.3834705058949634 , -0.42061842306959973 , 0.6053525258241524 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
-0.08258301090451547 , 0.7292478238394565 , 0.670281700742145 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
True , |Sim Sucess|
False , |Real Sucess|
48 , |Parent of Generation|
26.018599613282323 , |Acc Euclidean Generation|
11 , Generation
207 , |Individual Number|
4 , |Number of points|
0.036931589786224406 , 0.47524399702440756 , 1.6080388878607201 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
0.5678026467841799 , 0.44265886649228314 , 1.348235319554324 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
-0.3834705058949634 , -0.42061842306959973 , 0.6053525258241524 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
-0.08258301090451547 , 0.7292478238394565 , 0.670281700742145 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
True , |Sim Sucess|
False , |Real Sucess|
49 , |Parent of Generation|
29.279217648456278 , |Acc Euclidean Generation|
11 , Generation
207 , |Individual Number|
4 , |Number of points|
0.036931589786224406 , 0.47524399702440756 , 1.6080388878607201 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
0.5678026467841799 , 0.44265886649228314 , 1.348235319554324 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
-0.3834705058949634 , -0.42061842306959973 , 0.6053525258241524 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
-0.08258301090451547 , 0.7292478238394565 , 0.670281700742145 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
True , |Sim Sucess|
False , |Real Sucess|
50 , |Parent of Generation|
32.53983568363024 , |Acc Euclidean Generation|
11 , Generation
207 , |Individual Number|
4 , |Number of points|
0.036931589786224406 , 0.47524399702440756 , 1.6080388878607201 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
0.5678026467841799 , 0.44265886649228314 , 1.348235319554324 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
-0.3834705058949634 , -0.42061842306959973 , 0.6053525258241524 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
-0.08258301090451547 , 0.7292478238394565 , 0.670281700742145 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
True , |Sim Sucess|
False , |Real Sucess|
51 , |Parent of Generation|
35.800453718804185 , |Acc Euclidean Generation|
11 , Generation
207 , |Individual Number|
4 , |Number of points|
-0.06467914973061585 , 0.4711921261349961 , 1.7330114685349851 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
0.546962630866929 , 0.4176216534446946 , 1.3715002996069274 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
-0.3834705058949634 , -0.42061842306959973 , 0.6053525258241524 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
0.13635191421682571 , 0.707814578431778 , 0.8525943627038027 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
11 , Generation
207 , |Individual Number|
4 , |Number of points|
-0.04131875173649545 , 0.5368375342786192 , 1.6572567235350029 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
