True , |Sim Sucess|
0.9635528013212669 , 0.5561811078304898 , 1.4170920815556538 , 0.392478605954593
True , |Sim Sucess|
False , |Real Sucess|
16 , |Parent of Generation|
36.523333772695565 , |Acc Euclidean Generation|
11 , Generation
345 , |Individual Number|
6 , |Number of points|
0.2498367477041971 , -0.15820242703438867 , 0.038743449918414705 , 0.19826596053386067
-0.4016460283621338 , -0.6841732101349295 , 1.127509254120353 , 0.19826596053386067
-0.579466602258625 , 0.9408683361620052 , 0.8369744563910115 , 0.19826596053386067
0.9635528013212669 , 0.5561811078304898 , 1.4170920815556538 , 0.392478605954593
True , |Sim Sucess|
False , |Real Sucess|
17 , |Parent of Generation|
40.6014449347623 , |Acc Euclidean Generation|
11 , Generation
345 , |Individual Number|
6 , |Number of points|
0.2498367477041971 , -0.15820242703438867 , 0.038743449918414705 , 0.19826596053386067
-0.4016460283621338 , -0.6841732101349295 , 1.127509254120353 , 0.19826596053386067
-0.579466602258625 , 0.9408683361620052 , 0.8369744563910115 , 0.19826596053386067
0.9635528013212669 , 0.5561811078304898 , 1.4170920815556538 , 0.392478605954593
True , |Sim Sucess|
False , |Real Sucess|
18 , |Parent of Generation|
44.67955609682903 , |Acc Euclidean Generation|
11 , Generation
345 , |Individual Number|
6 , |Number of points|
0.2498367477041971 , -0.15820242703438867 , 0.038743449918414705 , 0.19826596053386067
-0.4016460283621338 , -0.6841732101349295 , 1.127509254120353 , 0.19826596053386067
-0.579466602258625 , 0.9408683361620052 , 0.8369744563910115 , 0.19826596053386067
0.9635528013212669 , 0.5561811078304898 , 1.4170920815556538 , 0.392478605954593
True , |Sim Sucess|
False , |Real Sucess|
19 , |Parent of Generation|
48.757667258895765 , |Acc Euclidean Generation|
11 , Generation
345 , |Individual Number|
6 , |Number of points|
0.2498367477041971 , -0.15820242703438867 , 0.038743449918414705 , 0.19826596053386067
-0.4016460283621338 , -0.6841732101349295 , 1.127509254120353 , 0.19826596053386067
-0.579466602258625 , 0.9408683361620052 , 0.8369744563910115 , 0.19826596053386067
0.9635528013212669 , 0.5561811078304898 , 1.4170920815556538 , 0.392478605954593
True , |Sim Sucess|
False , |Real Sucess|
20 , |Parent of Generation|
52.8357784209625 , |Acc Euclidean Generation|
11 , Generation
345 , |Individual Number|
6 , |Number of points|
0.2498367477041971 , -0.15820242703438867 , 0.038743449918414705 , 0.19826596053386067
-0.4016460283621338 , -0.6841732101349295 , 1.127509254120353 , 0.19826596053386067
-0.579466602258625 , 0.9408683361620052 , 0.8369744563910115 , 0.19826596053386067
0.9635528013212669 , 0.5561811078304898 , 1.4170920815556538 , 0.392478605954593
11 , Generation
345 , |Individual Number|
6 , |Number of points|
0.2498367477041971 , -0.15820242703438867 , 0.038743449918414705 , 0.19826596053386067
-0.391086855840269 , -0.6189632356324093 , 1.1406096199730305 , 0.19826596053386067
-0.48960240796635807 , 0.7850348742683276 , 0.7065313868414949 , 0.19826596053386067
0.9635528013212669 , 0.5561811078304898 , 1.4170920815556538 , 0.392478605954593
11 , Generation
345 , |Individual Number|
6 , |Number of points|
0.2498367477041971 , -0.15820242703438867 , 0.038743449918414705 , 0.19826596053386067
-0.391086855840269 , -0.6189632356324093 , 1.1406096199730305 , 0.19826596053386067
-0.48960240796635807 , 0.7850348742683276 , 0.7065313868414949 , 0.19826596053386067
0.9635528013212669 , 0.5561811078304898 , 1.4170920815556538 , 0.392478605954593
11 , Generation
345 , |Individual Number|
6 , |Number of points|
0.2498367477041971 , -0.15820242703438867 , 0.038743449918414705 , 0.19826596053386067
-0.391086855840269 , -0.6189632356324093 , 1.1406096199730305 , 0.19826596053386067
-0.48960240796635807 , 0.7850348742683276 , 0.7065313868414949 , 0.19826596053386067
0.9635528013212669 , 0.5561811078304898 , 1.4170920815556538 , 0.392478605954593
11 , Generation
345 , |Individual Number|
6 , |Number of points|
0.2498367477041971 , -0.15820242703438867 , 0.038743449918414705 , 0.19826596053386067
-0.391086855840269 , -0.6189632356324093 , 1.1406096199730305 , 0.19826596053386067
-0.48960240796635807 , 0.7850348742683276 , 0.7065313868414949 , 0.19826596053386067
0.9635528013212669 , 0.5561811078304898 , 1.4170920815556538 , 0.392478605954593
11 , Generation
345 , |Individual Number|
6 , |Number of points|
0.2498367477041971 , -0.15820242703438867 , 0.038743449918414705 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.392478605954593]|
-0.391086855840269 , -0.6189632356324093 , 1.1406096199730305 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.392478605954593]|
-0.48960240796635807 , 0.7850348742683276 , 0.7065313868414949 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.392478605954593]|
0.9635528013212669 , 0.5561811078304898 , 1.4170920815556538 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.392478605954593]|
11 , Generation
345 , |Individual Number|
6 , |Number of points|
0.2498367477041971 , -0.15820242703438867 , 0.038743449918414705 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.392478605954593]|
-0.391086855840269 , -0.6189632356324093 , 1.1406096199730305 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.392478605954593]|
-0.48960240796635807 , 0.7850348742683276 , 0.7065313868414949 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.392478605954593]|
0.9635528013212669 , 0.5561811078304898 , 1.4170920815556538 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.392478605954593]|
11 , Generation
345 , |Individual Number|
6 , |Number of points|
0.2498367477041971 , -0.15820242703438867 , 0.038743449918414705 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.392478605954593]|
-0.391086855840269 , -0.6189632356324093 , 1.1406096199730305 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.392478605954593]|
-0.48960240796635807 , 0.7850348742683276 , 0.7065313868414949 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.392478605954593]|
0.9635528013212669 , 0.5561811078304898 , 1.4170920815556538 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.392478605954593]|
11 , Generation
345 , |Individual Number|
6 , |Number of points|
0.2498367477041971 , -0.15820242703438867 , 0.038743449918414705 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.392478605954593]|
-0.391086855840269 , -0.6189632356324093 , 1.1406096199730305 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.392478605954593]|
-0.48960240796635807 , 0.7850348742683276 , 0.7065313868414949 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.392478605954593]|
0.9635528013212669 , 0.5561811078304898 , 1.4170920815556538 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.392478605954593]|
11 , Generation
345 , |Individual Number|
6 , |Number of points|
0.2498367477041971 , -0.15820242703438867 , 0.038743449918414705 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.392478605954593]|
-0.391086855840269 , -0.6189632356324093 , 1.1406096199730305 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.392478605954593]|
-0.48960240796635807 , 0.7850348742683276 , 0.7065313868414949 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.392478605954593]|
0.9635528013212669 , 0.5561811078304898 , 1.4170920815556538 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.392478605954593]|
11 , Generation
345 , |Individual Number|
6 , |Number of points|
0.2498367477041971 , -0.15820242703438867 , 0.038743449918414705 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.392478605954593]|
-0.391086855840269 , -0.6189632356324093 , 1.1406096199730305 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.392478605954593]|
-0.48960240796635807 , 0.7850348742683276 , 0.7065313868414949 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.392478605954593]|
0.9635528013212669 , 0.5561811078304898 , 1.4170920815556538 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.392478605954593]|
11 , Generation
345 , |Individual Number|
6 , |Number of points|
0.2498367477041971 , -0.15820242703438867 , 0.038743449918414705 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.392478605954593]|
-0.391086855840269 , -0.6189632356324093 , 1.1406096199730305 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.392478605954593]|
-0.48960240796635807 , 0.7850348742683276 , 0.7065313868414949 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.392478605954593]|
0.9635528013212669 , 0.5561811078304898 , 1.4170920815556538 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.392478605954593]|
11 , Generation
345 , |Individual Number|
6 , |Number of points|
0.2498367477041971 , -0.15820242703438867 , 0.038743449918414705 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.392478605954593]|
-0.391086855840269 , -0.6189632356324093 , 1.1406096199730305 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.392478605954593]|
-0.48960240796635807 , 0.7850348742683276 , 0.7065313868414949 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.392478605954593]|
0.9635528013212669 , 0.5561811078304898 , 1.4170920815556538 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.392478605954593]|
11 , Generation
345 , |Individual Number|
6 , |Number of points|
0.2498367477041971 , -0.15820242703438867 , 0.038743449918414705 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.392478605954593]|
-0.391086855840269 , -0.6189632356324093 , 1.1406096199730305 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.392478605954593]|
-0.48960240796635807 , 0.7850348742683276 , 0.7065313868414949 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.392478605954593]|
0.9635528013212669 , 0.5561811078304898 , 1.4170920815556538 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.392478605954593]|
11 , Generation
345 , |Individual Number|
6 , |Number of points|
0.2498367477041971 , -0.15820242703438867 , 0.038743449918414705 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.392478605954593]|
-0.391086855840269 , -0.6189632356324093 , 1.1406096199730305 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.392478605954593]|
-0.48960240796635807 , 0.7850348742683276 , 0.7065313868414949 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.392478605954593]|
0.9635528013212669 , 0.5561811078304898 , 1.4170920815556538 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.392478605954593]|
11 , Generation
345 , |Individual Number|
6 , |Number of points|
0.2498367477041971 , -0.15820242703438867 , 0.038743449918414705 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.392478605954593]|
-0.391086855840269 , -0.6189632356324093 , 1.1406096199730305 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.392478605954593]|
-0.48960240796635807 , 0.7850348742683276 , 0.7065313868414949 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.392478605954593]|
0.9635528013212669 , 0.5561811078304898 , 1.4170920815556538 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.392478605954593]|
11 , Generation
345 , |Individual Number|
6 , |Number of points|
0.2498367477041971 , -0.15820242703438867 , 0.038743449918414705 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.392478605954593]|
-0.391086855840269 , -0.6189632356324093 , 1.1406096199730305 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.392478605954593]|
-0.48960240796635807 , 0.7850348742683276 , 0.7065313868414949 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.392478605954593]|
0.9635528013212669 , 0.5561811078304898 , 1.4170920815556538 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.392478605954593]|
11 , Generation
345 , |Individual Number|
6 , |Number of points|
0.2498367477041971 , -0.15820242703438867 , 0.038743449918414705 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.392478605954593]|
-0.391086855840269 , -0.6189632356324093 , 1.1406096199730305 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.392478605954593]|
-0.48960240796635807 , 0.7850348742683276 , 0.7065313868414949 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.392478605954593]|
0.9635528013212669 , 0.5561811078304898 , 1.4170920815556538 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.392478605954593]|
11 , Generation
345 , |Individual Number|
6 , |Number of points|
0.2498367477041971 , -0.15820242703438867 , 0.038743449918414705 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.392478605954593]|
-0.391086855840269 , -0.6189632356324093 , 1.1406096199730305 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.392478605954593]|
-0.48960240796635807 , 0.7850348742683276 , 0.7065313868414949 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.392478605954593]|
0.9635528013212669 , 0.5561811078304898 , 1.4170920815556538 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.392478605954593]|
11 , Generation
345 , |Individual Number|
6 , |Number of points|
0.2498367477041971 , -0.15820242703438867 , 0.038743449918414705 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.392478605954593]|
-0.391086855840269 , -0.6189632356324093 , 1.1406096199730305 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.392478605954593]|
-0.48960240796635807 , 0.7850348742683276 , 0.7065313868414949 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.392478605954593]|
0.9635528013212669 , 0.5561811078304898 , 1.4170920815556538 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.392478605954593]|
11 , Generation
345 , |Individual Number|
6 , |Number of points|
0.2498367477041971 , -0.15820242703438867 , 0.038743449918414705 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.392478605954593]|
-0.391086855840269 , -0.6189632356324093 , 1.1406096199730305 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.392478605954593]|
-0.48960240796635807 , 0.7850348742683276 , 0.7065313868414949 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.392478605954593]|
0.9635528013212669 , 0.5561811078304898 , 1.4170920815556538 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.392478605954593]|
11 , Generation
345 , |Individual Number|
6 , |Number of points|
0.2498367477041971 , -0.15820242703438867 , 0.038743449918414705 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.392478605954593]|
-0.391086855840269 , -0.6189632356324093 , 1.1406096199730305 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.392478605954593]|
-0.48960240796635807 , 0.7850348742683276 , 0.7065313868414949 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.392478605954593]|
0.9635528013212669 , 0.5561811078304898 , 1.4170920815556538 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.392478605954593]|
11 , Generation
345 , |Individual Number|
6 , |Number of points|
0.2498367477041971 , -0.15820242703438867 , 0.038743449918414705 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.392478605954593]|
-0.391086855840269 , -0.6189632356324093 , 1.1406096199730305 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.392478605954593]|
-0.48960240796635807 , 0.7850348742683276 , 0.7065313868414949 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.392478605954593]|
0.9635528013212669 , 0.5561811078304898 , 1.4170920815556538 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.392478605954593]|
11 , Generation
345 , |Individual Number|
6 , |Number of points|
0.2498367477041971 , -0.15820242703438867 , 0.038743449918414705 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.392478605954593]|
-0.391086855840269 , -0.6189632356324093 , 1.1406096199730305 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.392478605954593]|
-0.48960240796635807 , 0.7850348742683276 , 0.7065313868414949 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.392478605954593]|
0.9635528013212669 , 0.5561811078304898 , 1.4170920815556538 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.392478605954593]|
11 , Generation
345 , |Individual Number|
6 , |Number of points|
0.2498367477041971 , -0.15820242703438867 , 0.038743449918414705 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.392478605954593]|
-0.391086855840269 , -0.6189632356324093 , 1.1406096199730305 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.392478605954593]|
-0.48960240796635807 , 0.7850348742683276 , 0.7065313868414949 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.392478605954593]|
0.9635528013212669 , 0.5561811078304898 , 1.4170920815556538 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.392478605954593]|
11 , Generation
345 , |Individual Number|
6 , |Number of points|
0.2498367477041971 , -0.15820242703438867 , 0.038743449918414705 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.392478605954593]|
-0.391086855840269 , -0.6189632356324093 , 1.1406096199730305 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.392478605954593]|
-0.48960240796635807 , 0.7850348742683276 , 0.7065313868414949 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.392478605954593]|
0.9635528013212669 , 0.5561811078304898 , 1.4170920815556538 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.392478605954593]|
11 , Generation
345 , |Individual Number|
6 , |Number of points|
0.2498367477041971 , -0.15820242703438867 , 0.038743449918414705 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.392478605954593]|
-0.391086855840269 , -0.6189632356324093 , 1.1406096199730305 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.392478605954593]|
-0.48960240796635807 , 0.7850348742683276 , 0.7065313868414949 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.392478605954593]|
0.9635528013212669 , 0.5561811078304898 , 1.4170920815556538 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.392478605954593]|
