True , |Sim Sucess|
0.16781343125695145 , 0.6523991861527514 , 1.2736775567955174 , 0.021100286428819233
0.8511914349267692 , 0.35292742783011943 , 1.4937793854543482 , 0.021100286428819233
True , |Sim Sucess|
False , |Real Sucess|
19 , |Parent of Generation|
27.698351717804595 , |Acc Euclidean Generation|
5 , Generation
148 , |Individual Number|
8 , |Number of points|
0.16781343125695145 , 0.6523991861527514 , 1.2736775567955174 , 0.021100286428819233
0.8511914349267692 , 0.35292742783011943 , 1.4937793854543482 , 0.021100286428819233
True , |Sim Sucess|
False , |Real Sucess|
20 , |Parent of Generation|
29.622853937315714 , |Acc Euclidean Generation|
5 , Generation
148 , |Individual Number|
8 , |Number of points|
0.16781343125695145 , 0.6523991861527514 , 1.2736775567955174 , 0.021100286428819233
0.8511914349267692 , 0.35292742783011943 , 1.4937793854543482 , 0.021100286428819233
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
8.416880169973846 , |Acc Euclidean Generation|
5 , Generation
148 , |Individual Number|
8 , |Number of points|
0.19836405934052376 , 0.6744453821774793 , 1.2252275566457576 , 0.021100286428819233
0.8511914349267692 , 0.35292742783011943 , 1.4937793854543482 , 0.021100286428819233
True , |Sim Sucess|
False , |Real Sucess|
10 , |Parent of Generation|
10.377831742204522 , |Acc Euclidean Generation|
5 , Generation
148 , |Individual Number|
8 , |Number of points|
0.19836405934052376 , 0.6744453821774793 , 1.2252275566457576 , 0.021100286428819233
0.8511914349267692 , 0.35292742783011943 , 1.4937793854543482 , 0.021100286428819233
True , |Sim Sucess|
False , |Real Sucess|
11 , |Parent of Generation|
12.338783314435199 , |Acc Euclidean Generation|
5 , Generation
148 , |Individual Number|
8 , |Number of points|
0.19836405934052376 , 0.6744453821774793 , 1.2252275566457576 , 0.021100286428819233
0.8511914349267692 , 0.35292742783011943 , 1.4937793854543482 , 0.021100286428819233
True , |Sim Sucess|
False , |Real Sucess|
12 , |Parent of Generation|
14.299734886665876 , |Acc Euclidean Generation|
5 , Generation
148 , |Individual Number|
8 , |Number of points|
0.19836405934052376 , 0.6744453821774793 , 1.2252275566457576 , 0.021100286428819233
0.8511914349267692 , 0.35292742783011943 , 1.4937793854543482 , 0.021100286428819233
True , |Sim Sucess|
False , |Real Sucess|
13 , |Parent of Generation|
16.260686458896554 , |Acc Euclidean Generation|
5 , Generation
148 , |Individual Number|
8 , |Number of points|
0.19836405934052376 , 0.6744453821774793 , 1.2252275566457576 , 0.021100286428819233
0.8511914349267692 , 0.35292742783011943 , 1.4937793854543482 , 0.021100286428819233
True , |Sim Sucess|
False , |Real Sucess|
14 , |Parent of Generation|
18.22163803112723 , |Acc Euclidean Generation|
5 , Generation
148 , |Individual Number|
8 , |Number of points|
0.19836405934052376 , 0.6744453821774793 , 1.2252275566457576 , 0.021100286428819233
0.8511914349267692 , 0.35292742783011943 , 1.4937793854543482 , 0.021100286428819233
True , |Sim Sucess|
False , |Real Sucess|
15 , |Parent of Generation|
20.182589603357908 , |Acc Euclidean Generation|
5 , Generation
148 , |Individual Number|
8 , |Number of points|
0.19836405934052376 , 0.6744453821774793 , 1.2252275566457576 , 0.021100286428819233
0.8511914349267692 , 0.35292742783011943 , 1.4937793854543482 , 0.021100286428819233
True , |Sim Sucess|
False , |Real Sucess|
16 , |Parent of Generation|
22.143541175588584 , |Acc Euclidean Generation|
5 , Generation
148 , |Individual Number|
8 , |Number of points|
0.19836405934052376 , 0.6744453821774793 , 1.2252275566457576 , 0.021100286428819233
0.8511914349267692 , 0.35292742783011943 , 1.4937793854543482 , 0.021100286428819233
True , |Sim Sucess|
False , |Real Sucess|
17 , |Parent of Generation|
24.10449274781926 , |Acc Euclidean Generation|
5 , Generation
148 , |Individual Number|
8 , |Number of points|
0.19836405934052376 , 0.6744453821774793 , 1.2252275566457576 , 0.021100286428819233
0.8511914349267692 , 0.35292742783011943 , 1.4937793854543482 , 0.021100286428819233
True , |Sim Sucess|
False , |Real Sucess|
18 , |Parent of Generation|
26.065444320049938 , |Acc Euclidean Generation|
5 , Generation
148 , |Individual Number|
8 , |Number of points|
0.1604908177980701 , 0.5559055560780526 , 1.4061041790952362 , 0.021100286428819233
0.8511914349267692 , 0.35292742783011943 , 1.4937793854543482 , 0.021100286428819233
True , |Sim Sucess|
False , |Real Sucess|
19 , |Parent of Generation|
27.854561012308242 , |Acc Euclidean Generation|
5 , Generation
148 , |Individual Number|
8 , |Number of points|
0.1604908177980701 , 0.5559055560780526 , 1.4061041790952362 , 0.021100286428819233
0.8511914349267692 , 0.35292742783011943 , 1.4937793854543482 , 0.021100286428819233
True , |Sim Sucess|
False , |Real Sucess|
20 , |Parent of Generation|
29.643677704566546 , |Acc Euclidean Generation|
5 , Generation
148 , |Individual Number|
8 , |Number of points|
0.1604908177980701 , 0.5559055560780526 , 1.4061041790952362 , 0.021100286428819233
0.8511914349267692 , 0.35292742783011943 , 1.4937793854543482 , 0.021100286428819233
5 , Generation
148 , |Individual Number|
8 , |Number of points|
0.19836405934052376 , 0.6744453821774793 , 1.2252275566457576 , 0.021100286428819233
0.8511914349267692 , 0.35292742783011943 , 1.4937793854543482 , 0.021100286428819233
5 , Generation
148 , |Individual Number|
8 , |Number of points|
0.19836405934052376 , 0.6744453821774793 , 1.2252275566457576 , 0.021100286428819233
0.8511914349267692 , 0.35292742783011943 , 1.4937793854543482 , 0.021100286428819233
5 , Generation
148 , |Individual Number|
8 , |Number of points|
0.19836405934052376 , 0.6744453821774793 , 1.2252275566457576 , 0.021100286428819233
0.8511914349267692 , 0.35292742783011943 , 1.4937793854543482 , 0.021100286428819233
5 , Generation
148 , |Individual Number|
8 , |Number of points|
0.19836405934052376 , 0.6744453821774793 , 1.2252275566457576 , 0.021100286428819233
0.8511914349267692 , 0.35292742783011943 , 1.4937793854543482 , 0.021100286428819233
5 , Generation
148 , |Individual Number|
8 , |Number of points|
0.19836405934052376 , 0.6744453821774793 , 1.2252275566457576 , |[0.021100286428819233, 0.021100286428819233]|
0.8511914349267692 , 0.35292742783011943 , 1.4937793854543482 , |[0.021100286428819233, 0.021100286428819233]|
5 , Generation
148 , |Individual Number|
8 , |Number of points|
0.19836405934052376 , 0.6744453821774793 , 1.2252275566457576 , |[0.021100286428819233, 0.021100286428819233]|
0.8511914349267692 , 0.35292742783011943 , 1.4937793854543482 , |[0.021100286428819233, 0.021100286428819233]|
5 , Generation
148 , |Individual Number|
8 , |Number of points|
0.19836405934052376 , 0.6744453821774793 , 1.2252275566457576 , |[0.021100286428819233, 0.021100286428819233]|
0.8511914349267692 , 0.35292742783011943 , 1.4937793854543482 , |[0.021100286428819233, 0.021100286428819233]|
5 , Generation
148 , |Individual Number|
8 , |Number of points|
0.19836405934052376 , 0.6744453821774793 , 1.2252275566457576 , |[0.021100286428819233, 0.021100286428819233]|
0.8511914349267692 , 0.35292742783011943 , 1.4937793854543482 , |[0.021100286428819233, 0.021100286428819233]|
5 , Generation
148 , |Individual Number|
8 , |Number of points|
0.19836405934052376 , 0.6744453821774793 , 1.2252275566457576 , |[0.021100286428819233, 0.021100286428819233]|
0.8511914349267692 , 0.35292742783011943 , 1.4937793854543482 , |[0.021100286428819233, 0.021100286428819233]|
5 , Generation
148 , |Individual Number|
8 , |Number of points|
0.19836405934052376 , 0.6744453821774793 , 1.2252275566457576 , |[0.021100286428819233, 0.021100286428819233]|
0.8511914349267692 , 0.35292742783011943 , 1.4937793854543482 , |[0.021100286428819233, 0.021100286428819233]|
5 , Generation
148 , |Individual Number|
8 , |Number of points|
0.19836405934052376 , 0.6744453821774793 , 1.2252275566457576 , |[0.021100286428819233, 0.021100286428819233]|
0.8511914349267692 , 0.35292742783011943 , 1.4937793854543482 , |[0.021100286428819233, 0.021100286428819233]|
5 , Generation
148 , |Individual Number|
8 , |Number of points|
0.19836405934052376 , 0.6744453821774793 , 1.2252275566457576 , |[0.021100286428819233, 0.021100286428819233]|
0.8511914349267692 , 0.35292742783011943 , 1.4937793854543482 , |[0.021100286428819233, 0.021100286428819233]|
5 , Generation
148 , |Individual Number|
8 , |Number of points|
0.19836405934052376 , 0.6744453821774793 , 1.2252275566457576 , |[0.021100286428819233, 0.021100286428819233]|
0.8511914349267692 , 0.35292742783011943 , 1.4937793854543482 , |[0.021100286428819233, 0.021100286428819233]|
5 , Generation
148 , |Individual Number|
8 , |Number of points|
0.19836405934052376 , 0.6744453821774793 , 1.2252275566457576 , |[0.021100286428819233, 0.021100286428819233]|
0.8511914349267692 , 0.35292742783011943 , 1.4937793854543482 , |[0.021100286428819233, 0.021100286428819233]|
5 , Generation
148 , |Individual Number|
8 , |Number of points|
0.19836405934052376 , 0.6744453821774793 , 1.2252275566457576 , |[0.021100286428819233, 0.021100286428819233]|
0.8511914349267692 , 0.35292742783011943 , 1.4937793854543482 , |[0.021100286428819233, 0.021100286428819233]|
5 , Generation
148 , |Individual Number|
8 , |Number of points|
0.19836405934052376 , 0.6744453821774793 , 1.2252275566457576 , |[0.021100286428819233, 0.021100286428819233]|
0.8511914349267692 , 0.35292742783011943 , 1.4937793854543482 , |[0.021100286428819233, 0.021100286428819233]|
5 , Generation
148 , |Individual Number|
8 , |Number of points|
0.19836405934052376 , 0.6744453821774793 , 1.2252275566457576 , |[0.021100286428819233, 0.021100286428819233]|
0.8511914349267692 , 0.35292742783011943 , 1.4937793854543482 , |[0.021100286428819233, 0.021100286428819233]|
5 , Generation
148 , |Individual Number|
8 , |Number of points|
0.19836405934052376 , 0.6744453821774793 , 1.2252275566457576 , |[0.021100286428819233, 0.021100286428819233]|
0.8511914349267692 , 0.35292742783011943 , 1.4937793854543482 , |[0.021100286428819233, 0.021100286428819233]|
5 , Generation
148 , |Individual Number|
8 , |Number of points|
0.19836405934052376 , 0.6744453821774793 , 1.2252275566457576 , |[0.021100286428819233, 0.021100286428819233]|
0.8511914349267692 , 0.35292742783011943 , 1.4937793854543482 , |[0.021100286428819233, 0.021100286428819233]|
5 , Generation
148 , |Individual Number|
8 , |Number of points|
0.19836405934052376 , 0.6744453821774793 , 1.2252275566457576 , |[0.021100286428819233, 0.021100286428819233]|
0.8511914349267692 , 0.35292742783011943 , 1.4937793854543482 , |[0.021100286428819233, 0.021100286428819233]|
5 , Generation
148 , |Individual Number|
8 , |Number of points|
0.19836405934052376 , 0.6744453821774793 , 1.2252275566457576 , |[0.021100286428819233, 0.021100286428819233]|
0.8511914349267692 , 0.35292742783011943 , 1.4937793854543482 , |[0.021100286428819233, 0.021100286428819233]|
5 , Generation
148 , |Individual Number|
8 , |Number of points|
0.19836405934052376 , 0.6744453821774793 , 1.2252275566457576 , |[0.021100286428819233, 0.021100286428819233]|
0.8511914349267692 , 0.35292742783011943 , 1.4937793854543482 , |[0.021100286428819233, 0.021100286428819233]|
5 , Generation
148 , |Individual Number|
8 , |Number of points|
0.19836405934052376 , 0.6744453821774793 , 1.2252275566457576 , |[0.021100286428819233, 0.021100286428819233]|
0.8511914349267692 , 0.35292742783011943 , 1.4937793854543482 , |[0.021100286428819233, 0.021100286428819233]|
5 , Generation
148 , |Individual Number|
8 , |Number of points|
0.19836405934052376 , 0.6744453821774793 , 1.2252275566457576 , |[0.021100286428819233, 0.021100286428819233]|
0.8511914349267692 , 0.35292742783011943 , 1.4937793854543482 , |[0.021100286428819233, 0.021100286428819233]|
5 , Generation
148 , |Individual Number|
8 , |Number of points|
0.19836405934052376 , 0.6744453821774793 , 1.2252275566457576 , |[0.021100286428819233, 0.021100286428819233]|
0.8511914349267692 , 0.35292742783011943 , 1.4937793854543482 , |[0.021100286428819233, 0.021100286428819233]|
5 , Generation
148 , |Individual Number|
8 , |Number of points|
0.19836405934052376 , 0.6744453821774793 , 1.2252275566457576 , |[0.021100286428819233, 0.021100286428819233]|
0.8511914349267692 , 0.35292742783011943 , 1.4937793854543482 , |[0.021100286428819233, 0.021100286428819233]|
