1 , Generation
0.2903621065907306 , -0.04109242059916596 , 0.9034084133961352 , |[0.060507000655203876, 0.060507000655203876, 0.060507000655203876]|
0.7218346337198197 , -0.5658702038861083 , 0.16192275241996634 , |[0.060507000655203876, 0.060507000655203876, 0.060507000655203876]|
True , |Sim Sucess|
False , |Real Sucess|
50 , |Parent of Generation|
4.317841179051376 , |Acc Euclidean Generation|
1 , Generation
3 , |Individual Number|
3 , |Number of points|
0.4074054203696268 , 0.47454399458501484 , 0.1271064171785879 , |[0.060507000655203876, 0.060507000655203876, 0.060507000655203876]|
0.2903621065907306 , -0.04109242059916596 , 0.9034084133961352 , |[0.060507000655203876, 0.060507000655203876, 0.060507000655203876]|
0.7218346337198197 , -0.5658702038861083 , 0.16192275241996634 , |[0.060507000655203876, 0.060507000655203876, 0.060507000655203876]|
True , |Sim Sucess|
False , |Real Sucess|
51 , |Parent of Generation|
4.317841179051376 , |Acc Euclidean Generation|
1 , Generation
3 , |Individual Number|
3 , |Number of points|
0.4074054203696268 , 0.47454399458501484 , 0.1271064171785879 , |[0.060507000655203876, 0.060507000655203876, 0.060507000655203876]|
0.2903621065907306 , -0.04109242059916596 , 0.9034084133961352 , |[0.060507000655203876, 0.060507000655203876, 0.060507000655203876]|
0.7218346337198197 , -0.5658702038861083 , 0.16192275241996634 , |[0.060507000655203876, 0.060507000655203876, 0.060507000655203876]|
1 , Generation
3 , |Individual Number|
3 , |Number of points|
0.4074054203696268 , 0.47454399458501484 , 0.1271064171785879 , |[0.060507000655203876, 0.060507000655203876, 0.060507000655203876]|
0.2903621065907306 , -0.04109242059916596 , 0.9034084133961352 , |[0.060507000655203876, 0.060507000655203876, 0.060507000655203876]|
0.7218346337198197 , -0.5658702038861083 , 0.16192275241996634 , |[0.060507000655203876, 0.060507000655203876, 0.060507000655203876]|
1 , Generation
3 , |Individual Number|
3 , |Number of points|
0.4074054203696268 , 0.47454399458501484 , 0.1271064171785879 , |[0.060507000655203876, 0.060507000655203876, 0.060507000655203876]|
0.2903621065907306 , -0.04109242059916596 , 0.9034084133961352 , |[0.060507000655203876, 0.060507000655203876, 0.060507000655203876]|
0.7218346337198197 , -0.5658702038861083 , 0.16192275241996634 , |[0.060507000655203876, 0.060507000655203876, 0.060507000655203876]|
True , |Sim Sucess|
False , |Real Sucess|
52 , |Parent of Generation|
4.317841179051376 , |Acc Euclidean Generation|
True , |Sim Sucess|
False , |Real Sucess|
53 , |Parent of Generation|
4.317841179051376 , |Acc Euclidean Generation|
True , |Sim Sucess|
False , |Real Sucess|
54 , |Parent of Generation|
4.317841179051376 , |Acc Euclidean Generation|
True , |Sim Sucess|
False , |Real Sucess|
55 , |Parent of Generation|
4.317841179051376 , |Acc Euclidean Generation|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
4.317841179051376 , |Acc Euclidean Generation|
1 , Generation
3 , |Individual Number|
3 , |Number of points|
0.4074054203696268 , 0.47454399458501484 , 0.1271064171785879 , |[0.060507000655203876, 0.060507000655203876, 0.060507000655203876]|
0.2903621065907306 , -0.04109242059916596 , 0.9034084133961352 , |[0.060507000655203876, 0.060507000655203876, 0.060507000655203876]|
0.7218346337198197 , -0.5658702038861083 , 0.16192275241996634 , |[0.060507000655203876, 0.060507000655203876, 0.060507000655203876]|
1 , Generation
3 , |Individual Number|
3 , |Number of points|
0.4074054203696268 , 0.47454399458501484 , 0.1271064171785879 , |[0.060507000655203876, 0.060507000655203876, 0.060507000655203876]|
0.2903621065907306 , -0.04109242059916596 , 0.9034084133961352 , |[0.060507000655203876, 0.060507000655203876, 0.060507000655203876]|
0.7218346337198197 , -0.5658702038861083 , 0.16192275241996634 , |[0.060507000655203876, 0.060507000655203876, 0.060507000655203876]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
4.317841179051376 , |Acc Euclidean Generation|
True , |Sim Sucess|
False , |Real Sucess|
57 , |Parent of Generation|
4.317841179051376 , |Acc Euclidean Generation|
True , |Sim Sucess|
False , |Real Sucess|
58 , |Parent of Generation|
4.317841179051376 , |Acc Euclidean Generation|
True , |Sim Sucess|
False , |Real Sucess|
59 , |Parent of Generation|
4.317841179051376 , |Acc Euclidean Generation|
True , |Sim Sucess|
False , |Real Sucess|
60 , |Parent of Generation|
4.317841179051376 , |Acc Euclidean Generation|
True , |Sim Sucess|
False , |Real Sucess|
61 , |Parent of Generation|
4.317841179051376 , |Acc Euclidean Generation|
