15 , Generation
14.162165478585983 , |Acc Euclidean Generation|
15 , Generation
454 , |Individual Number|
3 , |Number of points|
0.19623046791738008 , -0.3630442066331785 , 0.5567302160917542 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.2500337595176975 , -0.5965085352701934 , 1.0507245521486264 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.32376750387809616 , 0.39087026098711575 , -0.20431987258894924 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
42 , |Parent of Generation|
16.23228676467503 , |Acc Euclidean Generation|
15 , Generation
454 , |Individual Number|
3 , |Number of points|
0.19623046791738008 , -0.3630442066331785 , 0.5567302160917542 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.2500337595176975 , -0.5965085352701934 , 1.0507245521486264 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.32376750387809616 , 0.39087026098711575 , -0.20431987258894924 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
15 , Generation
454 , |Individual Number|
3 , |Number of points|
0.18122035675518514 , -0.3644670686038807 , 0.7246297356608747 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.05322889250705021 , -0.5533337184353315 , 0.8161440886529573 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.36478881398505403 , 0.4600812214612055 , -0.1613507184364414 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
15 , Generation
454 , |Individual Number|
3 , |Number of points|
0.18122035675518514 , -0.3644670686038807 , 0.7246297356608747 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.05322889250705021 , -0.5533337184353315 , 0.8161440886529573 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.36478881398505403 , 0.4600812214612055 , -0.1613507184364414 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
43 , |Parent of Generation|
4.153279808739364 , |Acc Euclidean Generation|
15 , Generation
454 , |Individual Number|
3 , |Number of points|
0.27345463720235524 , -0.4231950174295891 , 0.8472834824093656 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.22939103199826014 , -0.6041244977630823 , 0.9421547404513854 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.3785744715633648 , 0.4166533842152541 , -0.16699251485202474 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
44 , |Parent of Generation|
6.396271642922048 , |Acc Euclidean Generation|
15 , Generation
454 , |Individual Number|
3 , |Number of points|
0.27345463720235524 , -0.4231950174295891 , 0.8472834824093656 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.22939103199826014 , -0.6041244977630823 , 0.9421547404513854 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.3785744715633648 , 0.4166533842152541 , -0.16699251485202474 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
45 , |Parent of Generation|
8.63926347710473 , |Acc Euclidean Generation|
15 , Generation
454 , |Individual Number|
3 , |Number of points|
0.27345463720235524 , -0.4231950174295891 , 0.8472834824093656 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.22939103199826014 , -0.6041244977630823 , 0.9421547404513854 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.3785744715633648 , 0.4166533842152541 , -0.16699251485202474 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
46 , |Parent of Generation|
10.882255311287413 , |Acc Euclidean Generation|
15 , Generation
454 , |Individual Number|
3 , |Number of points|
0.27345463720235524 , -0.4231950174295891 , 0.8472834824093656 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.22939103199826014 , -0.6041244977630823 , 0.9421547404513854 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.3785744715633648 , 0.4166533842152541 , -0.16699251485202474 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
47 , |Parent of Generation|
13.125247145470095 , |Acc Euclidean Generation|
15 , Generation
454 , |Individual Number|
3 , |Number of points|
0.27345463720235524 , -0.4231950174295891 , 0.8472834824093656 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.22939103199826014 , -0.6041244977630823 , 0.9421547404513854 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.3785744715633648 , 0.4166533842152541 , -0.16699251485202474 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
48 , |Parent of Generation|
15.368238979652777 , |Acc Euclidean Generation|
15 , Generation
454 , |Individual Number|
3 , |Number of points|
0.27345463720235524 , -0.4231950174295891 , 0.8472834824093656 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.22939103199826014 , -0.6041244977630823 , 0.9421547404513854 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.3785744715633648 , 0.4166533842152541 , -0.16699251485202474 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
49 , |Parent of Generation|
17.611230813835462 , |Acc Euclidean Generation|
15 , Generation
454 , |Individual Number|
3 , |Number of points|
0.30269124016161825 , -0.36979777596367025 , 0.8505400524234219 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.22939103199826014 , -0.6041244977630823 , 0.9421547404513854 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.4746504249657821 , 0.5908647882116712 , -0.20071176891782455 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
50 , |Parent of Generation|
20.061112511737075 , |Acc Euclidean Generation|
15 , Generation
454 , |Individual Number|
3 , |Number of points|
0.34968912085695747 , -0.46551990686441785 , 0.7239474923638456 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.2969656209942029 , -0.5510629857572181 , 0.9202978910854704 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.38197712240679316 , 0.7491203654078127 , -0.05683190025011628 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
51 , |Parent of Generation|
22.76672405621547 , |Acc Euclidean Generation|
15 , Generation
454 , |Individual Number|
3 , |Number of points|
0.4408537876328754 , -0.32437819273952206 , 0.5530270363988402 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.2969656209942029 , -0.5510629857572181 , 0.9202978910854704 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.38197712240679316 , 0.7491203654078127 , -0.05683190025011628 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
15 , Generation
454 , |Individual Number|
3 , |Number of points|
0.18122035675518514 , -0.3644670686038807 , 0.7246297356608747 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.05322889250705021 , -0.5533337184353315 , 0.8161440886529573 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.36478881398505403 , 0.4600812214612055 , -0.1613507184364414 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
15 , Generation
454 , |Individual Number|
3 , |Number of points|
0.18122035675518514 , -0.3644670686038807 , 0.7246297356608747 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.05322889250705021 , -0.5533337184353315 , 0.8161440886529573 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.36478881398505403 , 0.4600812214612055 , -0.1613507184364414 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
52 , |Parent of Generation|
4.153279808739364 , |Acc Euclidean Generation|
15 , Generation
454 , |Individual Number|
3 , |Number of points|
0.21771919004425122 , -0.22114690612374532 , 0.845759726824138 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.08292428503519908 , -0.6184814347373163 , 0.8137767290433416 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.36478881398505403 , 0.4600812214612055 , -0.1613507184364414 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
53 , |Parent of Generation|
6.1588715902823585 , |Acc Euclidean Generation|
15 , Generation
454 , |Individual Number|
3 , |Number of points|
0.21771919004425122 , -0.22114690612374532 , 0.845759726824138 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.08292428503519908 , -0.6184814347373163 , 0.8137767290433416 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.36478881398505403 , 0.4600812214612055 , -0.1613507184364414 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
54 , |Parent of Generation|
8.164463371825354 , |Acc Euclidean Generation|
15 , Generation
454 , |Individual Number|
3 , |Number of points|
0.21771919004425122 , -0.22114690612374532 , 0.845759726824138 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.08292428503519908 , -0.6184814347373163 , 0.8137767290433416 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.36478881398505403 , 0.4600812214612055 , -0.1613507184364414 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
55 , |Parent of Generation|
10.17005515336835 , |Acc Euclidean Generation|
15 , Generation
454 , |Individual Number|
3 , |Number of points|
0.21771919004425122 , -0.22114690612374532 , 0.845759726824138 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.08292428503519908 , -0.6184814347373163 , 0.8137767290433416 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.36478881398505403 , 0.4600812214612055 , -0.1613507184364414 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
12.175646934911347 , |Acc Euclidean Generation|
15 , Generation
454 , |Individual Number|
3 , |Number of points|
0.1522357741734338 , -0.18463954297871052 , 0.9348428908551909 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.08076897874645589 , -0.6929149791012715 , 0.8325703444385482 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.36478881398505403 , 0.4600812214612055 , -0.1613507184364414 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
15 , Generation
454 , |Individual Number|
3 , |Number of points|
0.18122035675518514 , -0.3644670686038807 , 0.7246297356608747 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.05322889250705021 , -0.5533337184353315 , 0.8161440886529573 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.36478881398505403 , 0.4600812214612055 , -0.1613507184364414 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
15 , Generation
454 , |Individual Number|
3 , |Number of points|
0.18122035675518514 , -0.3644670686038807 , 0.7246297356608747 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.05322889250705021 , -0.5533337184353315 , 0.8161440886529573 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.36478881398505403 , 0.4600812214612055 , -0.1613507184364414 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
4.153279808739364 , |Acc Euclidean Generation|
15 , Generation
454 , |Individual Number|
3 , |Number of points|
0.18122035675518514 , -0.3644670686038807 , 0.7246297356608747 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.05322889250705021 , -0.5533337184353315 , 0.8161440886529573 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.36478881398505403 , 0.4600812214612055 , -0.1613507184364414 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
57 , |Parent of Generation|
6.229919713109047 , |Acc Euclidean Generation|
15 , Generation
454 , |Individual Number|
3 , |Number of points|
0.18122035675518514 , -0.3644670686038807 , 0.7246297356608747 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.05873268605068394 , -0.49825491347690704 , 0.7260756659427401 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.13254967476444407 , 0.376534254030291 , 0.1382742373301071 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
58 , |Parent of Generation|
8.032114809239946 , |Acc Euclidean Generation|
15 , Generation
454 , |Individual Number|
3 , |Number of points|
0.18982884126669486 , -0.3918924890224826 , 0.7021599866144789 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.00670277331246049 , -0.6446291223677084 , 0.7796865726635175 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.18485966176617735 , 0.41617426589446993 , 0.13687786782293804 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
59 , |Parent of Generation|
10.14651840706543 , |Acc Euclidean Generation|
15 , Generation
454 , |Individual Number|
3 , |Number of points|
0.18984104427135867 , -0.3471957491981898 , 0.8794216651251787 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.00670277331246049 , -0.6446291223677084 , 0.7796865726635175 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.251607221026748 , 0.3700157309309841 , 0.31094738429177027 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
60 , |Parent of Generation|
12.16524562392519 , |Acc Euclidean Generation|
15 , Generation
454 , |Individual Number|
3 , |Number of points|
0.296641447533684 , -0.3940322568174225 , 1.042031028801814 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.11111946998054512 , -0.5916091558913212 , 0.7791692482153788 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.21061500311248726 , 0.41746950974729125 , 0.33991983541560095 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
61 , |Parent of Generation|
14.267371232781098 , |Acc Euclidean Generation|
15 , Generation
454 , |Individual Number|
3 , |Number of points|
0.3516223648403082 , -0.47028937558921236 , 1.2667280468771671 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.03915136324952886 , -0.9273948372622294 , 0.9179673630396944 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.21061500311248726 , 0.41746950974729125 , 0.33991983541560095 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
