53, Generation,,,,
53 , Generation
898 , |Individual Number|
3 , |Number of points|
-0.725737797933378 , 0.62660167925211 , 0.462598403407326 , |[0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.596770257524234 , -0.174213809155709 , 0.733143926461088 , |[0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.111445616281576 , 0.439933263270442 , 1.17365696739514 , |[0.021100286428819, 0.021100286428819, 0.021100286428819]|
53 , Generation
898 , |Individual Number|
3 , |Number of points|
-0.725737797933378 , 0.62660167925211 , 0.462598403407326 , |[0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.596770257524234 , -0.174213809155709 , 0.733143926461088 , |[0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.111445616281576 , 0.439933263270442 , 1.17365696739514 , |[0.021100286428819, 0.021100286428819, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
4.84619248673896 , |Acc Euclidean Generation|
53 , Generation
898 , |Individual Number|
3 , |Number of points|
-0.8766764122074606 , 0.6440031567244751 , 0.1905530343966786 , |[0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.596770257524234 , -0.174213809155709 , 0.733143926461088 , |[0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.29588328575186496 , 0.41147148569420705 , 1.2710919169892525 , |[0.021100286428819, 0.021100286428819, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
57 , |Parent of Generation|
7.40877006227759 , |Acc Euclidean Generation|
53 , Generation
898 , |Individual Number|
3 , |Number of points|
-0.8766764122074606 , 0.6440031567244751 , 0.1905530343966786 , |[0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.596770257524234 , -0.174213809155709 , 0.733143926461088 , |[0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.29588328575186496 , 0.41147148569420705 , 1.2710919169892525 , |[0.021100286428819, 0.021100286428819, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
58 , |Parent of Generation|
9.97134763781622 , |Acc Euclidean Generation|
53 , Generation
898 , |Individual Number|
3 , |Number of points|
-0.9357133756951346 , 0.6446005004071333 , -0.12893636177519407 , |[0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.596770257524234 , -0.174213809155709 , 0.733143926461088 , |[0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.37434303253661905 , 0.43535760344830216 , 1.4511029993284434 , |[0.021100286428819, 0.021100286428819, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
59 , |Parent of Generation|
12.643895707868118 , |Acc Euclidean Generation|
53 , Generation
898 , |Individual Number|
3 , |Number of points|
-0.9357133756951346 , 0.6446005004071333 , -0.12893636177519407 , |[0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.596770257524234 , -0.174213809155709 , 0.733143926461088 , |[0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.37434303253661905 , 0.43535760344830216 , 1.4511029993284434 , |[0.021100286428819, 0.021100286428819, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
60 , |Parent of Generation|
15.316443777920018 , |Acc Euclidean Generation|
53 , Generation
898 , |Individual Number|
3 , |Number of points|
-1.0875419676574491 , 0.5373946829622464 , -0.13333578451100103 , |[0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.5442554008011633 , -0.1094992230377314 , 0.5834729223997142 , |[0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.3907994933596246 , 0.43995093754417086 , 1.2580045514186178 , |[0.021100286428819, 0.021100286428819, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
61 , |Parent of Generation|
17.943813006945533 , |Acc Euclidean Generation|
53 , Generation
898 , |Individual Number|
3 , |Number of points|
-1.3256351017817927 , 0.6721669913343767 , -0.12283321377132432 , |[0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.8129338960396126 , -0.21325994092641828 , 0.7433877492665903 , |[0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.3907994933596246 , 0.43995093754417086 , 1.2580045514186178 , |[0.021100286428819, 0.021100286428819, 0.021100286428819]|
