-0.5008377134816644 , 0.568050360775477 , 0.6039024129120475 , |[0.019703752613782544, 0.019703752613782544, 0.3116235847355054]|
-0.38690779027361166 , 0.8756964493566795 , 0.6106823283873455 , |[0.019703752613782544, 0.019703752613782544, 0.3116235847355054]|
True , |Sim Sucess|
False , |Real Sucess|
49 , |Parent of Generation|
27.260621806686782 , |Acc Euclidean Generation|
10 , Generation
377 , |Individual Number|
3 , |Number of points|
0.4880712076031469 , 0.8326327238515097 , 1.86266956672862 , |[0.019703752613782544, 0.019703752613782544, 0.3116235847355054]|
-0.5008377134816644 , 0.568050360775477 , 0.6039024129120475 , |[0.019703752613782544, 0.019703752613782544, 0.3116235847355054]|
-0.38690779027361166 , 0.8756964493566795 , 0.6106823283873455 , |[0.019703752613782544, 0.019703752613782544, 0.3116235847355054]|
True , |Sim Sucess|
False , |Real Sucess|
50 , |Parent of Generation|
30.77941826476955 , |Acc Euclidean Generation|
10 , Generation
377 , |Individual Number|
3 , |Number of points|
0.4880712076031469 , 0.8326327238515097 , 1.86266956672862 , |[0.019703752613782544, 0.019703752613782544, 0.3116235847355054]|
-0.5008377134816644 , 0.568050360775477 , 0.6039024129120475 , |[0.019703752613782544, 0.019703752613782544, 0.3116235847355054]|
-0.38690779027361166 , 0.8756964493566795 , 0.6106823283873455 , |[0.019703752613782544, 0.019703752613782544, 0.3116235847355054]|
True , |Sim Sucess|
False , |Real Sucess|
51 , |Parent of Generation|
34.29821472285232 , |Acc Euclidean Generation|
10 , Generation
377 , |Individual Number|
3 , |Number of points|
0.4091071912654389 , 0.8226097798788399 , 1.7422163424545676 , |[0.019703752613782544, 0.019703752613782544, 0.3116235847355054]|
-0.6455967638701632 , 0.5205887894998339 , 0.4732059801332972 , |[0.019703752613782544, 0.019703752613782544, 0.3116235847355054]|
-0.38690779027361166 , 0.8756964493566795 , 0.6106823283873455 , |[0.019703752613782544, 0.019703752613782544, 0.3116235847355054]|
10 , Generation
377 , |Individual Number|
3 , |Number of points|
0.4500612951829047 , 0.7723828890198529 , 1.6775790705220206 , |[0.019703752613782544, 0.019703752613782544, 0.3116235847355054]|
-0.6573279713879869 , 0.6169859039209038 , 0.48288834394622926 , |[0.019703752613782544, 0.019703752613782544, 0.3116235847355054]|
-0.35274309923113417 , 0.7077193757682754 , 0.556954646376535 , |[0.019703752613782544, 0.019703752613782544, 0.3116235847355054]|
10 , Generation
377 , |Individual Number|
3 , |Number of points|
0.4500612951829047 , 0.7723828890198529 , 1.6775790705220206 , |[0.019703752613782544, 0.019703752613782544, 0.3116235847355054]|
-0.6573279713879869 , 0.6169859039209038 , 0.48288834394622926 , |[0.019703752613782544, 0.019703752613782544, 0.3116235847355054]|
-0.35274309923113417 , 0.7077193757682754 , 0.556954646376535 , |[0.019703752613782544, 0.019703752613782544, 0.3116235847355054]|
True , |Sim Sucess|
False , |Real Sucess|
52 , |Parent of Generation|
6.670092942761457 , |Acc Euclidean Generation|
10 , Generation
377 , |Individual Number|
3 , |Number of points|
0.4500612951829047 , 0.7723828890198529 , 1.6775790705220206 , |[0.019703752613782544, 0.019703752613782544, 0.3116235847355054]|
-0.6573279713879869 , 0.6169859039209038 , 0.48288834394622926 , |[0.019703752613782544, 0.019703752613782544, 0.3116235847355054]|
-0.35274309923113417 , 0.7077193757682754 , 0.556954646376535 , |[0.019703752613782544, 0.019703752613782544, 0.3116235847355054]|
True , |Sim Sucess|
False , |Real Sucess|
53 , |Parent of Generation|
10.005139414142183 , |Acc Euclidean Generation|
10 , Generation
377 , |Individual Number|
3 , |Number of points|
0.4500612951829047 , 0.7723828890198529 , 1.6775790705220206 , |[0.019703752613782544, 0.019703752613782544, 0.3116235847355054]|
-0.6573279713879869 , 0.6169859039209038 , 0.48288834394622926 , |[0.019703752613782544, 0.019703752613782544, 0.3116235847355054]|
-0.35274309923113417 , 0.7077193757682754 , 0.556954646376535 , |[0.019703752613782544, 0.019703752613782544, 0.3116235847355054]|
True , |Sim Sucess|
False , |Real Sucess|
54 , |Parent of Generation|
13.34018588552291 , |Acc Euclidean Generation|
10 , Generation
377 , |Individual Number|
3 , |Number of points|
0.4500612951829047 , 0.7723828890198529 , 1.6775790705220206 , |[0.019703752613782544, 0.019703752613782544, 0.3116235847355054]|
-0.6573279713879869 , 0.6169859039209038 , 0.48288834394622926 , |[0.019703752613782544, 0.019703752613782544, 0.3116235847355054]|
-0.35274309923113417 , 0.7077193757682754 , 0.556954646376535 , |[0.019703752613782544, 0.019703752613782544, 0.3116235847355054]|
True , |Sim Sucess|
False , |Real Sucess|
55 , |Parent of Generation|
16.67523235690364 , |Acc Euclidean Generation|
10 , Generation
377 , |Individual Number|
3 , |Number of points|
0.4500612951829047 , 0.7723828890198529 , 1.6775790705220206 , |[0.019703752613782544, 0.019703752613782544, 0.3116235847355054]|
-0.6573279713879869 , 0.6169859039209038 , 0.48288834394622926 , |[0.019703752613782544, 0.019703752613782544, 0.3116235847355054]|
-0.35274309923113417 , 0.7077193757682754 , 0.556954646376535 , |[0.019703752613782544, 0.019703752613782544, 0.3116235847355054]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
20.010278828284367 , |Acc Euclidean Generation|
10 , Generation
377 , |Individual Number|
3 , |Number of points|
0.6302777817628168 , 0.6222466850648914 , 1.4309005744698107 , |[0.019703752613782544, 0.019703752613782544, 0.3116235847355054]|
-0.6573279713879869 , 0.6169859039209038 , 0.48288834394622926 , |[0.019703752613782544, 0.019703752613782544, 0.3116235847355054]|
-0.4881898390953794 , 0.7085264238286745 , 0.6818793112203216 , |[0.019703752613782544, 0.019703752613782544, 0.3116235847355054]|
10 , Generation
377 , |Individual Number|
3 , |Number of points|
0.4500612951829047 , 0.7723828890198529 , 1.6775790705220206 , |[0.019703752613782544, 0.019703752613782544, 0.3116235847355054]|
-0.6573279713879869 , 0.6169859039209038 , 0.48288834394622926 , |[0.019703752613782544, 0.019703752613782544, 0.3116235847355054]|
-0.35274309923113417 , 0.7077193757682754 , 0.556954646376535 , |[0.019703752613782544, 0.019703752613782544, 0.3116235847355054]|
10 , Generation
377 , |Individual Number|
3 , |Number of points|
0.4500612951829047 , 0.7723828890198529 , 1.6775790705220206 , |[0.019703752613782544, 0.019703752613782544, 0.3116235847355054]|
-0.6573279713879869 , 0.6169859039209038 , 0.48288834394622926 , |[0.019703752613782544, 0.019703752613782544, 0.3116235847355054]|
-0.35274309923113417 , 0.7077193757682754 , 0.556954646376535 , |[0.019703752613782544, 0.019703752613782544, 0.3116235847355054]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
6.670092942761457 , |Acc Euclidean Generation|
10 , Generation
377 , |Individual Number|
3 , |Number of points|
0.257611880703711 , 0.7509796415989953 , 1.7730851457648953 , |[0.019703752613782544, 0.019703752613782544, 0.3116235847355054]|
-0.7088198093925981 , 0.6458461944598785 , 0.737301484141028 , |[0.019703752613782544, 0.019703752613782544, 0.3116235847355054]|
-0.35274309923113417 , 0.7077193757682754 , 0.556954646376535 , |[0.019703752613782544, 0.019703752613782544, 0.3116235847355054]|
True , |Sim Sucess|
False , |Real Sucess|
57 , |Parent of Generation|
9.98028301900638 , |Acc Euclidean Generation|
10 , Generation
377 , |Individual Number|
3 , |Number of points|
0.257611880703711 , 0.7509796415989953 , 1.7730851457648953 , |[0.019703752613782544, 0.019703752613782544, 0.3116235847355054]|
-0.7366074021421428 , 0.8754141972505638 , 0.597340847893961 , |[0.019703752613782544, 0.019703752613782544, 0.3116235847355054]|
-0.4225012842033487 , 0.8443340803105737 , 0.3970369993630376 , |[0.019703752613782544, 0.019703752613782544, 0.3116235847355054]|
True , |Sim Sucess|
False , |Real Sucess|
58 , |Parent of Generation|
13.780324950303566 , |Acc Euclidean Generation|
10 , Generation
377 , |Individual Number|
3 , |Number of points|
0.257611880703711 , 0.7509796415989953 , 1.7730851457648953 , |[0.019703752613782544, 0.019703752613782544, 0.3116235847355054]|
-0.7366074021421428 , 0.8754141972505638 , 0.597340847893961 , |[0.019703752613782544, 0.019703752613782544, 0.3116235847355054]|
-0.4225012842033487 , 0.8443340803105737 , 0.3970369993630376 , |[0.019703752613782544, 0.019703752613782544, 0.3116235847355054]|
True , |Sim Sucess|
False , |Real Sucess|
59 , |Parent of Generation|
17.58036688160075 , |Acc Euclidean Generation|
10 , Generation
377 , |Individual Number|
3 , |Number of points|
0.257611880703711 , 0.7509796415989953 , 1.7730851457648953 , |[0.019703752613782544, 0.019703752613782544, 0.3116235847355054]|
-0.7366074021421428 , 0.8754141972505638 , 0.597340847893961 , |[0.019703752613782544, 0.019703752613782544, 0.3116235847355054]|
-0.4225012842033487 , 0.8443340803105737 , 0.3970369993630376 , |[0.019703752613782544, 0.019703752613782544, 0.3116235847355054]|
True , |Sim Sucess|
False , |Real Sucess|
60 , |Parent of Generation|
21.380408812897933 , |Acc Euclidean Generation|
10 , Generation
377 , |Individual Number|
3 , |Number of points|
0.2868897020611737 , 0.7422125516502752 , 1.8030072764575191 , |[0.019703752613782544, 0.019703752613782544, 0.3116235847355054]|
-0.7546370741828787 , 0.8864591188883597 , 0.613312429284439 , |[0.019703752613782544, 0.019703752613782544, 0.3116235847355054]|
-0.4225012842033487 , 0.8443340803105737 , 0.3970369993630376 , |[0.019703752613782544, 0.019703752613782544, 0.3116235847355054]|
True , |Sim Sucess|
False , |Real Sucess|
61 , |Parent of Generation|
25.19841739640339 , |Acc Euclidean Generation|
10 , Generation
377 , |Individual Number|
3 , |Number of points|
0.2868897020611737 , 0.7422125516502752 , 1.8030072764575191 , |[0.019703752613782544, 0.019703752613782544, 0.3116235847355054]|
-0.7858725193506375 , 0.918333629044649 , 0.590228563034765 , |[0.019703752613782544, 0.019703752613782544, 0.3116235847355054]|
-0.2894221573629421 , 0.8760962451120674 , 0.5444670262771241 , |[0.019703752613782544, 0.019703752613782544, 0.3116235847355054]|
