14 , Generation
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
20 , |Parent of Generation|
24.115269203058013 , |Acc Euclidean Generation|
14 , Generation
252 , |Individual Number|
5 , |Number of points|
-0.22125238130812272 , -0.5926178938406009 , -0.15681827455126768 , 0.38025689609875235
-0.7323419871328761 , 0.11898129540356378 , 0.3344704720771469 , 0.38025689609875235
0.6358340357874628 , -0.015661877789286377 , 0.3406826017337228 , 0.20852204009802436
0.7638312679415514 , 0.03211490608000103 , 0.8062963686562916 , 0.19826596053386067
0.6312009721227255 , -0.6171882882808878 , 1.2065465365567407 , 0.40437779919815037
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
8.081261244918515 , |Acc Euclidean Generation|
14 , Generation
252 , |Individual Number|
5 , |Number of points|
-0.3004250916164046 , -0.40578345664093673 , 0.006775743020658601 , 0.38025689609875235
-0.7610548719529809 , 0.29262301510198213 , 0.14694036865821658 , 0.38025689609875235
0.7347892072784555 , 0.16437224124176641 , 0.47317092775787983 , 0.20852204009802436
0.59793484099599 , 0.04914337111207541 , 0.8756929052782977 , 0.19826596053386067
0.5526397873799097 , -0.7163061425486246 , 1.0690124973179598 , 0.40437779919815037
True , |Sim Sucess|
False , |Real Sucess|
10 , |Parent of Generation|
12.121891867377771 , |Acc Euclidean Generation|
14 , Generation
252 , |Individual Number|
5 , |Number of points|
-0.3004250916164046 , -0.40578345664093673 , 0.006775743020658601 , 0.38025689609875235
-0.8222453938310115 , 0.20892676729531934 , 0.10750452933644668 , 0.38025689609875235
0.7347892072784555 , 0.16437224124176641 , 0.47317092775787983 , 0.20852204009802436
0.59793484099599 , 0.04914337111207541 , 0.8756929052782977 , 0.19826596053386067
0.5526397873799097 , -0.7163061425486246 , 1.0690124973179598 , 0.40437779919815037
True , |Sim Sucess|
False , |Real Sucess|
11 , |Parent of Generation|
16.16995191934665 , |Acc Euclidean Generation|
14 , Generation
252 , |Individual Number|
5 , |Number of points|
-0.3004250916164046 , -0.40578345664093673 , 0.006775743020658601 , 0.38025689609875235
-0.8222453938310115 , 0.20892676729531934 , 0.10750452933644668 , 0.38025689609875235
0.7347892072784555 , 0.16437224124176641 , 0.47317092775787983 , 0.20852204009802436
0.59793484099599 , 0.04914337111207541 , 0.8756929052782977 , 0.19826596053386067
0.5526397873799097 , -0.7163061425486246 , 1.0690124973179598 , 0.40437779919815037
True , |Sim Sucess|
False , |Real Sucess|
12 , |Parent of Generation|
20.218011971315534 , |Acc Euclidean Generation|
14 , Generation
252 , |Individual Number|
5 , |Number of points|
-0.3004250916164046 , -0.40578345664093673 , 0.006775743020658601 , 0.38025689609875235
-0.8222453938310115 , 0.20892676729531934 , 0.10750452933644668 , 0.38025689609875235
0.7347892072784555 , 0.16437224124176641 , 0.47317092775787983 , 0.20852204009802436
0.59793484099599 , 0.04914337111207541 , 0.8756929052782977 , 0.19826596053386067
0.5526397873799097 , -0.7163061425486246 , 1.0690124973179598 , 0.40437779919815037
True , |Sim Sucess|
False , |Real Sucess|
13 , |Parent of Generation|
24.266072023284416 , |Acc Euclidean Generation|
14 , Generation
252 , |Individual Number|
5 , |Number of points|
-0.3004250916164046 , -0.40578345664093673 , 0.006775743020658601 , 0.38025689609875235
-0.8222453938310115 , 0.20892676729531934 , 0.10750452933644668 , 0.38025689609875235
0.7347892072784555 , 0.16437224124176641 , 0.47317092775787983 , 0.20852204009802436
0.59793484099599 , 0.04914337111207541 , 0.8756929052782977 , 0.19826596053386067
0.5526397873799097 , -0.7163061425486246 , 1.0690124973179598 , 0.40437779919815037
True , |Sim Sucess|
False , |Real Sucess|
14 , |Parent of Generation|
28.314132075253298 , |Acc Euclidean Generation|
14 , Generation
252 , |Individual Number|
5 , |Number of points|
-0.24231558067165304 , -0.32936613719781177 , 0.22340763240614386 , 0.38025689609875235
-0.8222453938310115 , 0.20892676729531934 , 0.10750452933644668 , 0.38025689609875235
0.7347892072784555 , 0.16437224124176641 , 0.47317092775787983 , 0.20852204009802436
0.59793484099599 , 0.04914337111207541 , 0.8756929052782977 , 0.19826596053386067
0.5526397873799097 , -0.7163061425486246 , 1.0690124973179598 , 0.40437779919815037
True , |Sim Sucess|
False , |Real Sucess|
15 , |Parent of Generation|
32.239498801722625 , |Acc Euclidean Generation|
14 , Generation
252 , |Individual Number|
5 , |Number of points|
-0.24231558067165304 , -0.32936613719781177 , 0.22340763240614386 , 0.38025689609875235
-0.81442658637236 , 0.08220049930981271 , 0.11090774356178539 , 0.38025689609875235
0.7347892072784555 , 0.16437224124176641 , 0.47317092775787983 , 0.20852204009802436
0.59793484099599 , 0.04914337111207541 , 0.8756929052782977 , 0.19826596053386067
0.7712943507908183 , -0.7944934879763081 , 0.8927305813801999 , 0.40437779919815037
True , |Sim Sucess|
False , |Real Sucess|
16 , |Parent of Generation|
36.322716970836 , |Acc Euclidean Generation|
14 , Generation
252 , |Individual Number|
5 , |Number of points|
-0.0762184773148928 , -0.3425123948650857 , 0.3213449424842781 , 0.38025689609875235
-0.6376087517890878 , 0.1542624690922183 , 0.18755022805348046 , 0.38025689609875235
0.7347892072784555 , 0.16437224124176641 , 0.47317092775787983 , 0.20852204009802436
0.59793484099599 , 0.04914337111207541 , 0.8756929052782977 , 0.19826596053386067
0.6421877543316442 , -0.8248550106472282 , 0.903692830371636 , 0.40437779919815037
True , |Sim Sucess|
False , |Real Sucess|
17 , |Parent of Generation|
40.19121036921707 , |Acc Euclidean Generation|
14 , Generation
252 , |Individual Number|
5 , |Number of points|
-0.028712162467654997 , -0.34511197846918384 , 0.2883152270789799 , 0.38025689609875235
-0.6807610423668664 , 0.12551702783042606 , 0.2827861355606204 , 0.38025689609875235
0.7347892072784555 , 0.16437224124176641 , 0.47317092775787983 , 0.20852204009802436
0.6314403567216776 , 0.0655008605973457 , 1.063775044908959 , 0.19826596053386067
0.6421877543316442 , -0.8248550106472282 , 0.903692830371636 , 0.40437779919815037
True , |Sim Sucess|
False , |Real Sucess|
18 , |Parent of Generation|
44.12412740301804 , |Acc Euclidean Generation|
14 , Generation
252 , |Individual Number|
5 , |Number of points|
-0.028712162467654997 , -0.34511197846918384 , 0.2883152270789799 , 0.38025689609875235
-0.6807610423668664 , 0.12551702783042606 , 0.2827861355606204 , 0.38025689609875235
0.7347892072784555 , 0.16437224124176641 , 0.47317092775787983 , 0.20852204009802436
0.6314403567216776 , 0.0655008605973457 , 1.063775044908959 , 0.19826596053386067
0.6421877543316442 , -0.8248550106472282 , 0.903692830371636 , 0.40437779919815037
True , |Sim Sucess|
False , |Real Sucess|
19 , |Parent of Generation|
48.05704443681902 , |Acc Euclidean Generation|
14 , Generation
252 , |Individual Number|
5 , |Number of points|
0.22051225434665267 , -0.19531349256476976 , 0.3885380413396664 , 0.38025689609875235
-0.7599231372494228 , 0.04770685891630831 , 0.29708420683327685 , 0.38025689609875235
0.6125822083814659 , 0.25201085023645997 , 0.40368737069350047 , 0.20852204009802436
0.6314403567216776 , 0.0655008605973457 , 1.063775044908959 , 0.19826596053386067
0.6421877543316442 , -0.8248550106472282 , 0.903692830371636 , 0.40437779919815037
True , |Sim Sucess|
False , |Real Sucess|
20 , |Parent of Generation|
51.8519172470272 , |Acc Euclidean Generation|
14 , Generation
252 , |Individual Number|
5 , |Number of points|
0.22051225434665267 , -0.19531349256476976 , 0.3885380413396664 , 0.38025689609875235
-0.734627037977249 , 0.1304779945719945 , 0.51305472408758 , 0.38025689609875235
0.8888051427632471 , 0.2562603157714932 , 0.3976383910369528 , 0.20852204009802436
0.6314403567216776 , 0.0655008605973457 , 1.063775044908959 , 0.19826596053386067
0.3921946991838873 , -0.9254647704272171 , 0.6801881861023661 , 0.40437779919815037
True , |Sim Sucess|
False , |Real Sucess|
32 , |Parent of Generation|
8.081261244918515 , |Acc Euclidean Generation|
14 , Generation
252 , |Individual Number|
5 , |Number of points|
-0.3004250916164046 , -0.40578345664093673 , 0.006775743020658601 , 0.38025689609875235
-0.7610548719529809 , 0.29262301510198213 , 0.14694036865821658 , 0.38025689609875235
0.7347892072784555 , 0.16437224124176641 , 0.47317092775787983 , 0.20852204009802436
0.59793484099599 , 0.04914337111207541 , 0.8756929052782977 , 0.19826596053386067
0.5526397873799097 , -0.7163061425486246 , 1.0690124973179598 , 0.40437779919815037
True , |Sim Sucess|
False , |Real Sucess|
33 , |Parent of Generation|
12.121891867377771 , |Acc Euclidean Generation|
14 , Generation
252 , |Individual Number|
5 , |Number of points|
-0.3004250916164046 , -0.40578345664093673 , 0.006775743020658601 , 0.38025689609875235
-0.7610548719529809 , 0.29262301510198213 , 0.14694036865821658 , 0.38025689609875235
0.7347892072784555 , 0.16437224124176641 , 0.47317092775787983 , 0.20852204009802436
0.59793484099599 , 0.04914337111207541 , 0.8756929052782977 , 0.19826596053386067
0.5526397873799097 , -0.7163061425486246 , 1.0690124973179598 , 0.40437779919815037
True , |Sim Sucess|
False , |Real Sucess|
34 , |Parent of Generation|
16.162522489837023 , |Acc Euclidean Generation|
14 , Generation
252 , |Individual Number|
5 , |Number of points|
-0.3004250916164046 , -0.40578345664093673 , 0.006775743020658601 , 0.38025689609875235
-0.7610548719529809 , 0.29262301510198213 , 0.14694036865821658 , 0.38025689609875235
0.7347892072784555 , 0.16437224124176641 , 0.47317092775787983 , 0.20852204009802436
0.59793484099599 , 0.04914337111207541 , 0.8756929052782977 , 0.19826596053386067
0.5526397873799097 , -0.7163061425486246 , 1.0690124973179598 , 0.40437779919815037
True , |Sim Sucess|
False , |Real Sucess|
35 , |Parent of Generation|
20.203153112296278 , |Acc Euclidean Generation|
14 , Generation
252 , |Individual Number|
5 , |Number of points|
-0.3004250916164046 , -0.40578345664093673 , 0.006775743020658601 , 0.38025689609875235
-0.7610548719529809 , 0.29262301510198213 , 0.14694036865821658 , 0.38025689609875235
0.7347892072784555 , 0.16437224124176641 , 0.47317092775787983 , 0.20852204009802436
0.59793484099599 , 0.04914337111207541 , 0.8756929052782977 , 0.19826596053386067
0.5526397873799097 , -0.7163061425486246 , 1.0690124973179598 , 0.40437779919815037
True , |Sim Sucess|
False , |Real Sucess|
36 , |Parent of Generation|
8.081261244918515 , |Acc Euclidean Generation|
14 , Generation
252 , |Individual Number|
5 , |Number of points|
-0.3004250916164046 , -0.40578345664093673 , 0.006775743020658601 , |[0.38025689609875235, 0.38025689609875235, 0.20852204009802436, 0.19826596053386067, 0.40437779919815037]|
-0.7610548719529809 , 0.29262301510198213 , 0.14694036865821658 , |[0.38025689609875235, 0.38025689609875235, 0.20852204009802436, 0.19826596053386067, 0.40437779919815037]|
0.7347892072784555 , 0.16437224124176641 , 0.47317092775787983 , |[0.38025689609875235, 0.38025689609875235, 0.20852204009802436, 0.19826596053386067, 0.40437779919815037]|
0.59793484099599 , 0.04914337111207541 , 0.8756929052782977 , |[0.38025689609875235, 0.38025689609875235, 0.20852204009802436, 0.19826596053386067, 0.40437779919815037]|
0.5526397873799097 , -0.7163061425486246 , 1.0690124973179598 , |[0.38025689609875235, 0.38025689609875235, 0.20852204009802436, 0.19826596053386067, 0.40437779919815037]|
True , |Sim Sucess|
False , |Real Sucess|
37 , |Parent of Generation|
12.121891867377771 , |Acc Euclidean Generation|
14 , Generation
252 , |Individual Number|
5 , |Number of points|
-0.41318080808871704 , -0.32979368151771465 , 0.06610670843334066 , |[0.38025689609875235, 0.38025689609875235, 0.20852204009802436, 0.19826596053386067, 0.40437779919815037]|
-0.6696045131687233 , 0.1813275157063826 , 0.210855665565588 , |[0.38025689609875235, 0.38025689609875235, 0.20852204009802436, 0.19826596053386067, 0.40437779919815037]|
0.7347892072784555 , 0.16437224124176641 , 0.47317092775787983 , |[0.38025689609875235, 0.38025689609875235, 0.20852204009802436, 0.19826596053386067, 0.40437779919815037]|
0.6408845660690003 , 0.060941192287651935 , 0.9112853657631894 , |[0.38025689609875235, 0.38025689609875235, 0.20852204009802436, 0.19826596053386067, 0.40437779919815037]|
0.5526397873799097 , -0.7163061425486246 , 1.0690124973179598 , |[0.38025689609875235, 0.38025689609875235, 0.20852204009802436, 0.19826596053386067, 0.40437779919815037]|
True , |Sim Sucess|
False , |Real Sucess|
38 , |Parent of Generation|
16.033299781312255 , |Acc Euclidean Generation|
14 , Generation
252 , |Individual Number|
5 , |Number of points|
-0.41318080808871704 , -0.32979368151771465 , 0.06610670843334066 , |[0.38025689609875235, 0.38025689609875235, 0.20852204009802436, 0.19826596053386067, 0.40437779919815037]|
-0.7374635711830045 , 0.29025388939773705 , 0.240094870947248 , |[0.38025689609875235, 0.38025689609875235, 0.20852204009802436, 0.19826596053386067, 0.40437779919815037]|
0.7347892072784555 , 0.16437224124176641 , 0.47317092775787983 , |[0.38025689609875235, 0.38025689609875235, 0.20852204009802436, 0.19826596053386067, 0.40437779919815037]|
0.8657305696770268 , 0.06926406142849513 , 1.051633715629549 , |[0.38025689609875235, 0.38025689609875235, 0.20852204009802436, 0.19826596053386067, 0.40437779919815037]|
0.5526397873799097 , -0.7163061425486246 , 1.0690124973179598 , |[0.38025689609875235, 0.38025689609875235, 0.20852204009802436, 0.19826596053386067, 0.40437779919815037]|
True , |Sim Sucess|
False , |Real Sucess|
39 , |Parent of Generation|
20.296287106530677 , |Acc Euclidean Generation|
14 , Generation
252 , |Individual Number|
5 , |Number of points|
-0.41318080808871704 , -0.32979368151771465 , 0.06610670843334066 , |[0.38025689609875235, 0.38025689609875235, 0.20852204009802436, 0.19826596053386067, 0.40437779919815037]|
-0.6092455352667846 , 0.3376704310682343 , 0.13540283471483297 , |[0.38025689609875235, 0.38025689609875235, 0.20852204009802436, 0.19826596053386067, 0.40437779919815037]|
0.8601069774699288 , 0.17890962208630992 , 0.4696956054962035 , |[0.38025689609875235, 0.38025689609875235, 0.20852204009802436, 0.19826596053386067, 0.40437779919815037]|
0.8657305696770268 , 0.06926406142849513 , 1.051633715629549 , |[0.38025689609875235, 0.38025689609875235, 0.20852204009802436, 0.19826596053386067, 0.40437779919815037]|
0.7247205654902114 , -0.8666200201545031 , 0.8750290545799657 , |[0.38025689609875235, 0.38025689609875235, 0.20852204009802436, 0.19826596053386067, 0.40437779919815037]|
True , |Sim Sucess|
False , |Real Sucess|
40 , |Parent of Generation|
24.88510607530414 , |Acc Euclidean Generation|
14 , Generation
252 , |Individual Number|
5 , |Number of points|
-0.2994537040927627 , -0.23920356931547107 , -0.035631479040115925 , |[0.38025689609875235, 0.38025689609875235, 0.20852204009802436, 0.19826596053386067, 0.40437779919815037]|
-0.6092455352667846 , 0.3376704310682343 , 0.13540283471483297 , |[0.38025689609875235, 0.38025689609875235, 0.20852204009802436, 0.19826596053386067, 0.40437779919815037]|
0.8601069774699288 , 0.17890962208630992 , 0.4696956054962035 , |[0.38025689609875235, 0.38025689609875235, 0.20852204009802436, 0.19826596053386067, 0.40437779919815037]|
0.9786986747148506 , 0.036567731463864245 , 1.0634803340600585 , |[0.38025689609875235, 0.38025689609875235, 0.20852204009802436, 0.19826596053386067, 0.40437779919815037]|
0.6210526843805595 , -0.8950932460876906 , 0.6403166725585177 , |[0.38025689609875235, 0.38025689609875235, 0.20852204009802436, 0.19826596053386067, 0.40437779919815037]|
True , |Sim Sucess|
False , |Real Sucess|
41 , |Parent of Generation|
29.39759560794186 , |Acc Euclidean Generation|
14 , Generation
252 , |Individual Number|
5 , |Number of points|
-0.2994537040927627 , -0.23920356931547107 , -0.035631479040115925 , |[0.38025689609875235, 0.38025689609875235, 0.20852204009802436, 0.19826596053386067, 0.40437779919815037]|
-0.6092455352667846 , 0.3376704310682343 , 0.13540283471483297 , |[0.38025689609875235, 0.38025689609875235, 0.20852204009802436, 0.19826596053386067, 0.40437779919815037]|
0.8601069774699288 , 0.17890962208630992 , 0.4696956054962035 , |[0.38025689609875235, 0.38025689609875235, 0.20852204009802436, 0.19826596053386067, 0.40437779919815037]|
0.9786986747148506 , 0.036567731463864245 , 1.0634803340600585 , |[0.38025689609875235, 0.38025689609875235, 0.20852204009802436, 0.19826596053386067, 0.40437779919815037]|
0.6210526843805595 , -0.8950932460876906 , 0.6403166725585177 , |[0.38025689609875235, 0.38025689609875235, 0.20852204009802436, 0.19826596053386067, 0.40437779919815037]|
True , |Sim Sucess|
False , |Real Sucess|
42 , |Parent of Generation|
33.91008514057958 , |Acc Euclidean Generation|
14 , Generation
252 , |Individual Number|
5 , |Number of points|
-0.4041063127102769 , -0.21865345554995452 , 0.11842809165483276 , |[0.38025689609875235, 0.38025689609875235, 0.20852204009802436, 0.19826596053386067, 0.40437779919815037]|
-0.5857140244706062 , 0.44041398271898236 , 0.1789301847743824 , |[0.38025689609875235, 0.38025689609875235, 0.20852204009802436, 0.19826596053386067, 0.40437779919815037]|
0.791299382505278 , 0.07430506785613804 , 0.6403084156345821 , |[0.38025689609875235, 0.38025689609875235, 0.20852204009802436, 0.19826596053386067, 0.40437779919815037]|
0.77535683057211 , -0.06006021981624414 , 1.1654883539110474 , |[0.38025689609875235, 0.38025689609875235, 0.20852204009802436, 0.19826596053386067, 0.40437779919815037]|
0.6210526843805595 , -0.8950932460876906 , 0.6403166725585177 , |[0.38025689609875235, 0.38025689609875235, 0.20852204009802436, 0.19826596053386067, 0.40437779919815037]|
14 , Generation
252 , |Individual Number|
5 , |Number of points|
-0.3004250916164046 , -0.40578345664093673 , 0.006775743020658601 , |[0.38025689609875235, 0.38025689609875235, 0.20852204009802436, 0.19826596053386067, 0.40437779919815037]|
-0.7610548719529809 , 0.29262301510198213 , 0.14694036865821658 , |[0.38025689609875235, 0.38025689609875235, 0.20852204009802436, 0.19826596053386067, 0.40437779919815037]|
0.7347892072784555 , 0.16437224124176641 , 0.47317092775787983 , |[0.38025689609875235, 0.38025689609875235, 0.20852204009802436, 0.19826596053386067, 0.40437779919815037]|
0.59793484099599 , 0.04914337111207541 , 0.8756929052782977 , |[0.38025689609875235, 0.38025689609875235, 0.20852204009802436, 0.19826596053386067, 0.40437779919815037]|
0.5526397873799097 , -0.7163061425486246 , 1.0690124973179598 , |[0.38025689609875235, 0.38025689609875235, 0.20852204009802436, 0.19826596053386067, 0.40437779919815037]|
14 , Generation
252 , |Individual Number|
5 , |Number of points|
-0.3004250916164046 , -0.40578345664093673 , 0.006775743020658601 , |[0.38025689609875235, 0.38025689609875235, 0.20852204009802436, 0.19826596053386067, 0.40437779919815037]|
-0.7610548719529809 , 0.29262301510198213 , 0.14694036865821658 , |[0.38025689609875235, 0.38025689609875235, 0.20852204009802436, 0.19826596053386067, 0.40437779919815037]|
0.7347892072784555 , 0.16437224124176641 , 0.47317092775787983 , |[0.38025689609875235, 0.38025689609875235, 0.20852204009802436, 0.19826596053386067, 0.40437779919815037]|
0.59793484099599 , 0.04914337111207541 , 0.8756929052782977 , |[0.38025689609875235, 0.38025689609875235, 0.20852204009802436, 0.19826596053386067, 0.40437779919815037]|
0.5526397873799097 , -0.7163061425486246 , 1.0690124973179598 , |[0.38025689609875235, 0.38025689609875235, 0.20852204009802436, 0.19826596053386067, 0.40437779919815037]|
True , |Sim Sucess|
False , |Real Sucess|
43 , |Parent of Generation|
8.081261244918515 , |Acc Euclidean Generation|
14 , Generation
252 , |Individual Number|
5 , |Number of points|
-0.3004250916164046 , -0.40578345664093673 , 0.006775743020658601 , |[0.38025689609875235, 0.38025689609875235, 0.20852204009802436, 0.19826596053386067, 0.40437779919815037]|
-0.7610548719529809 , 0.29262301510198213 , 0.14694036865821658 , |[0.38025689609875235, 0.38025689609875235, 0.20852204009802436, 0.19826596053386067, 0.40437779919815037]|
0.7347892072784555 , 0.16437224124176641 , 0.47317092775787983 , |[0.38025689609875235, 0.38025689609875235, 0.20852204009802436, 0.19826596053386067, 0.40437779919815037]|
0.59793484099599 , 0.04914337111207541 , 0.8756929052782977 , |[0.38025689609875235, 0.38025689609875235, 0.20852204009802436, 0.19826596053386067, 0.40437779919815037]|
0.5526397873799097 , -0.7163061425486246 , 1.0690124973179598 , |[0.38025689609875235, 0.38025689609875235, 0.20852204009802436, 0.19826596053386067, 0.40437779919815037]|
True , |Sim Sucess|
False , |Real Sucess|
44 , |Parent of Generation|
12.121891867377771 , |Acc Euclidean Generation|
14 , Generation
252 , |Individual Number|
5 , |Number of points|
-0.3004250916164046 , -0.40578345664093673 , 0.006775743020658601 , |[0.38025689609875235, 0.38025689609875235, 0.20852204009802436, 0.19826596053386067, 0.40437779919815037]|
-0.7610548719529809 , 0.29262301510198213 , 0.14694036865821658 , |[0.38025689609875235, 0.38025689609875235, 0.20852204009802436, 0.19826596053386067, 0.40437779919815037]|
0.7347892072784555 , 0.16437224124176641 , 0.47317092775787983 , |[0.38025689609875235, 0.38025689609875235, 0.20852204009802436, 0.19826596053386067, 0.40437779919815037]|
0.59793484099599 , 0.04914337111207541 , 0.8756929052782977 , |[0.38025689609875235, 0.38025689609875235, 0.20852204009802436, 0.19826596053386067, 0.40437779919815037]|
0.5526397873799097 , -0.7163061425486246 , 1.0690124973179598 , |[0.38025689609875235, 0.38025689609875235, 0.20852204009802436, 0.19826596053386067, 0.40437779919815037]|
True , |Sim Sucess|
False , |Real Sucess|
45 , |Parent of Generation|
16.162522489837023 , |Acc Euclidean Generation|
14 , Generation
252 , |Individual Number|
5 , |Number of points|
-0.3004250916164046 , -0.40578345664093673 , 0.006775743020658601 , |[0.38025689609875235, 0.38025689609875235, 0.20852204009802436, 0.19826596053386067, 0.40437779919815037]|
-0.7610548719529809 , 0.29262301510198213 , 0.14694036865821658 , |[0.38025689609875235, 0.38025689609875235, 0.20852204009802436, 0.19826596053386067, 0.40437779919815037]|
0.7347892072784555 , 0.16437224124176641 , 0.47317092775787983 , |[0.38025689609875235, 0.38025689609875235, 0.20852204009802436, 0.19826596053386067, 0.40437779919815037]|
0.59793484099599 , 0.04914337111207541 , 0.8756929052782977 , |[0.38025689609875235, 0.38025689609875235, 0.20852204009802436, 0.19826596053386067, 0.40437779919815037]|
0.5526397873799097 , -0.7163061425486246 , 1.0690124973179598 , |[0.38025689609875235, 0.38025689609875235, 0.20852204009802436, 0.19826596053386067, 0.40437779919815037]|
True , |Sim Sucess|
False , |Real Sucess|
46 , |Parent of Generation|
20.203153112296278 , |Acc Euclidean Generation|
14 , Generation
252 , |Individual Number|
5 , |Number of points|
-0.3004250916164046 , -0.40578345664093673 , 0.006775743020658601 , |[0.38025689609875235, 0.38025689609875235, 0.20852204009802436, 0.19826596053386067, 0.40437779919815037]|
-0.7610548719529809 , 0.29262301510198213 , 0.14694036865821658 , |[0.38025689609875235, 0.38025689609875235, 0.20852204009802436, 0.19826596053386067, 0.40437779919815037]|
0.7347892072784555 , 0.16437224124176641 , 0.47317092775787983 , |[0.38025689609875235, 0.38025689609875235, 0.20852204009802436, 0.19826596053386067, 0.40437779919815037]|
0.59793484099599 , 0.04914337111207541 , 0.8756929052782977 , |[0.38025689609875235, 0.38025689609875235, 0.20852204009802436, 0.19826596053386067, 0.40437779919815037]|
0.5526397873799097 , -0.7163061425486246 , 1.0690124973179598 , |[0.38025689609875235, 0.38025689609875235, 0.20852204009802436, 0.19826596053386067, 0.40437779919815037]|
True , |Sim Sucess|
False , |Real Sucess|
47 , |Parent of Generation|
24.24378373475553 , |Acc Euclidean Generation|
14 , Generation
252 , |Individual Number|
5 , |Number of points|
-0.3004250916164046 , -0.40578345664093673 , 0.006775743020658601 , |[0.38025689609875235, 0.38025689609875235, 0.20852204009802436, 0.19826596053386067, 0.40437779919815037]|
-0.7610548719529809 , 0.29262301510198213 , 0.14694036865821658 , |[0.38025689609875235, 0.38025689609875235, 0.20852204009802436, 0.19826596053386067, 0.40437779919815037]|
0.7347892072784555 , 0.16437224124176641 , 0.47317092775787983 , |[0.38025689609875235, 0.38025689609875235, 0.20852204009802436, 0.19826596053386067, 0.40437779919815037]|
