54, Generation,,,,,
56 , |Parent of Generation|
8.736915729481746 , |Acc Euclidean Generation|
54 , Generation
902 , |Individual Number|
4 , |Number of points|
-0.097713106472931 , 0.824809733289092 , 0.742328759960183 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.5276052512910159 , 0.587140266462948 , 0.8774620639441807 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.425812425176832 , 0.639320466722875 , 0.830783018399305 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.7726247516887543 , 0.05032100896556717 , 0.9708015446474295 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
57 , |Parent of Generation|
12.666528069144237 , |Acc Euclidean Generation|
54 , Generation
902 , |Individual Number|
4 , |Number of points|
-0.097713106472931 , 0.824809733289092 , 0.742328759960183 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.5276052512910159 , 0.587140266462948 , 0.8774620639441807 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.425812425176832 , 0.639320466722875 , 0.830783018399305 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.7726247516887543 , 0.05032100896556717 , 0.9708015446474295 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
58 , |Parent of Generation|
16.596140408806725 , |Acc Euclidean Generation|
54 , Generation
902 , |Individual Number|
4 , |Number of points|
-0.097713106472931 , 0.824809733289092 , 0.742328759960183 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.5276052512910159 , 0.587140266462948 , 0.8774620639441807 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.425812425176832 , 0.639320466722875 , 0.830783018399305 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.7726247516887543 , 0.05032100896556717 , 0.9708015446474295 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
59 , |Parent of Generation|
20.525752748469216 , |Acc Euclidean Generation|
54 , Generation
902 , |Individual Number|
4 , |Number of points|
-0.097713106472931 , 0.824809733289092 , 0.742328759960183 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.5276052512910159 , 0.587140266462948 , 0.8774620639441807 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.425812425176832 , 0.639320466722875 , 0.830783018399305 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.7726247516887543 , 0.05032100896556717 , 0.9708015446474295 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
60 , |Parent of Generation|
24.455365088131707 , |Acc Euclidean Generation|
54 , Generation
902 , |Individual Number|
4 , |Number of points|
-0.008863425644554584 , 0.9540960429390559 , 0.7674773921397282 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.45142899760052174 , 0.5983746304191582 , 0.6501956968919824 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.4191177636371384 , 0.7092671004848673 , 0.9858120114368087 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.7726247516887543 , 0.05032100896556717 , 0.9708015446474295 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
61 , |Parent of Generation|
28.62679202937668 , |Acc Euclidean Generation|
54 , Generation
902 , |Individual Number|
4 , |Number of points|
-0.008863425644554584 , 0.9540960429390559 , 0.7674773921397282 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.45142899760052174 , 0.5983746304191582 , 0.6501956968919824 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.4191177636371384 , 0.7092671004848673 , 0.9858120114368087 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.7726247516887543 , 0.05032100896556717 , 0.9708015446474295 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
