0.4311162751731187 , 0.08276692251132248 , 0.5103218643200105 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
-0.414313535633849 , -0.02447428927597732 , 0.9461069295624518 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
21.94462973595013 , |Acc Euclidean Generation|
50 , Generation
852 , |Individual Number|
5 , |Number of points|
-0.8429246944259117 , 0.3571787092100539 , 0.3302309326819477 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
-0.12050315434308849 , -0.48468822623750885 , 1.5180499419421327 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
-0.669475514912371 , -0.503385240120188 , 1.2719942992283 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
0.3344948863197153 , 0.07331064409837068 , 0.4176718877701229 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
-0.2928734300935292 , -0.007972171672932717 , 0.9445714123096826 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
50 , Generation
852 , |Individual Number|
5 , |Number of points|
-0.872050097247146 , 0.267686833814386 , 0.283345373271132 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
-0.052176883198098 , -0.610857181447776 , 1.60620155375416 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
-0.669475514912371 , -0.503385240120188 , 1.2719942992283 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
0.461897010024806 , -0.025293361804849 , 0.420702390761099 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
-0.34794156571029 , -0.061669335640302 , 0.721340772252896 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
50 , Generation
852 , |Individual Number|
5 , |Number of points|
-0.872050097247146 , 0.267686833814386 , 0.283345373271132 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
-0.052176883198098 , -0.610857181447776 , 1.60620155375416 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
-0.669475514912371 , -0.503385240120188 , 1.2719942992283 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
0.461897010024806 , -0.025293361804849 , 0.420702390761099 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
-0.34794156571029 , -0.061669335640302 , 0.721340772252896 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
7.453085023672865 , |Acc Euclidean Generation|
50 , Generation
852 , |Individual Number|
5 , |Number of points|
-0.8095631783234484 , 0.1941262143528054 , 0.1927056130063039 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
-0.052176883198098 , -0.610857181447776 , 1.60620155375416 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
-0.669475514912371 , -0.503385240120188 , 1.2719942992283 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
0.461897010024806 , -0.025293361804849 , 0.420702390761099 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
-0.34794156571029 , -0.061669335640302 , 0.721340772252896 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
True , |Sim Sucess|
False , |Real Sucess|
57 , |Parent of Generation|
10.972609992879086 , |Acc Euclidean Generation|
50 , Generation
852 , |Individual Number|
5 , |Number of points|
-0.8095631783234484 , 0.1941262143528054 , 0.1927056130063039 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
-0.052176883198098 , -0.610857181447776 , 1.60620155375416 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
-0.669475514912371 , -0.503385240120188 , 1.2719942992283 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
0.461897010024806 , -0.025293361804849 , 0.420702390761099 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
-0.34794156571029 , -0.061669335640302 , 0.721340772252896 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
True , |Sim Sucess|
False , |Real Sucess|
58 , |Parent of Generation|
14.492134962085306 , |Acc Euclidean Generation|
50 , Generation
852 , |Individual Number|
5 , |Number of points|
-0.8095631783234484 , 0.1941262143528054 , 0.1927056130063039 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
-0.052176883198098 , -0.610857181447776 , 1.60620155375416 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
-0.669475514912371 , -0.503385240120188 , 1.2719942992283 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
0.461897010024806 , -0.025293361804849 , 0.420702390761099 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
-0.34794156571029 , -0.061669335640302 , 0.721340772252896 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
True , |Sim Sucess|
False , |Real Sucess|
59 , |Parent of Generation|
18.01165993129153 , |Acc Euclidean Generation|
50 , Generation
852 , |Individual Number|
5 , |Number of points|
-0.7147778104874406 , 0.41382909927567846 , 0.1435203602061198 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
-0.1818880210933813 , -0.6729854528203184 , 1.778844341503172 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
-0.669475514912371 , -0.503385240120188 , 1.2719942992283 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
0.4287394900325005 , -0.048212037626814544 , 0.3715504089389719 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
-0.34794156571029 , -0.061669335640302 , 0.721340772252896 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
True , |Sim Sucess|
False , |Real Sucess|
60 , |Parent of Generation|
21.674503737471838 , |Acc Euclidean Generation|
50 , Generation
852 , |Individual Number|
5 , |Number of points|
-0.5970708643337985 , 0.4817543837381082 , 0.12025778605720476 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
-0.269286915362674 , -0.707864514023154 , 1.7911303157433733 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
-0.6401420403979002 , -0.5290231673089612 , 1.4189105131327049 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
0.4287394900325005 , -0.048212037626814544 , 0.3715504089389719 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
-0.34794156571029 , -0.061669335640302 , 0.721340772252896 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
True , |Sim Sucess|
False , |Real Sucess|
61 , |Parent of Generation|
25.394540039207072 , |Acc Euclidean Generation|
50 , Generation
852 , |Individual Number|
5 , |Number of points|
-0.5970708643337985 , 0.4817543837381082 , 0.12025778605720476 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
-0.269286915362674 , -0.707864514023154 , 1.7911303157433733 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
-0.6401420403979002 , -0.5290231673089612 , 1.4189105131327049 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
0.4287394900325005 , -0.048212037626814544 , 0.3715504089389719 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
-0.34794156571029 , -0.061669335640302 , 0.721340772252896 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
