0.006949470878135 , 0.829357312949562 , 0.746421581654605 , |[0.019703752613783, 0.019703752613783]|
44 , Generation
734 , |Individual Number|
2 , |Number of points|
0.408936753590674 , 0.650391055882002 , 0.770005582138174 , |[0.019703752613783, 0.019703752613783]|
0.006949470878135 , 0.829357312949562 , 0.746421581654605 , |[0.019703752613783, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
52 , |Parent of Generation|
3.1505447296908384 , |Acc Euclidean Generation|
44 , Generation
734 , |Individual Number|
2 , |Number of points|
0.408936753590674 , 0.650391055882002 , 0.770005582138174 , |[0.019703752613783, 0.019703752613783]|
0.006949470878135 , 0.829357312949562 , 0.746421581654605 , |[0.019703752613783, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
53 , |Parent of Generation|
5.330055048404323 , |Acc Euclidean Generation|
44 , Generation
734 , |Individual Number|
2 , |Number of points|
0.408936753590674 , 0.650391055882002 , 0.770005582138174 , |[0.019703752613783, 0.019703752613783]|
0.006949470878135 , 0.829357312949562 , 0.746421581654605 , |[0.019703752613783, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
54 , |Parent of Generation|
7.5095653671178075 , |Acc Euclidean Generation|
44 , Generation
734 , |Individual Number|
2 , |Number of points|
0.408936753590674 , 0.650391055882002 , 0.770005582138174 , |[0.019703752613783, 0.019703752613783]|
0.006949470878135 , 0.829357312949562 , 0.746421581654605 , |[0.019703752613783, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
55 , |Parent of Generation|
9.689075685831293 , |Acc Euclidean Generation|
44 , Generation
734 , |Individual Number|
2 , |Number of points|
0.408936753590674 , 0.650391055882002 , 0.770005582138174 , |[0.019703752613783, 0.019703752613783]|
0.006949470878135 , 0.829357312949562 , 0.746421581654605 , |[0.019703752613783, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
11.868586004544778 , |Acc Euclidean Generation|
44 , Generation
734 , |Individual Number|
2 , |Number of points|
0.5299611695038828 , 0.6405378438699165 , 0.6648371650894125 , |[0.019703752613783, 0.019703752613783]|
0.006949470878135 , 0.829357312949562 , 0.746421581654605 , |[0.019703752613783, 0.019703752613783]|
44 , Generation
734 , |Individual Number|
2 , |Number of points|
0.408936753590674 , 0.650391055882002 , 0.770005582138174 , |[0.019703752613783, 0.019703752613783]|
0.006949470878135 , 0.829357312949562 , 0.746421581654605 , |[0.019703752613783, 0.019703752613783]|
44 , Generation
734 , |Individual Number|
2 , |Number of points|
0.408936753590674 , 0.650391055882002 , 0.770005582138174 , |[0.019703752613783, 0.019703752613783]|
0.006949470878135 , 0.829357312949562 , 0.746421581654605 , |[0.019703752613783, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
3.1505447296908384 , |Acc Euclidean Generation|
44 , Generation
734 , |Individual Number|
2 , |Number of points|
0.408936753590674 , 0.650391055882002 , 0.770005582138174 , |[0.019703752613783, 0.019703752613783]|
0.006949470878135 , 0.829357312949562 , 0.746421581654605 , |[0.019703752613783, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
57 , |Parent of Generation|
5.330055048404323 , |Acc Euclidean Generation|
44 , Generation
734 , |Individual Number|
2 , |Number of points|
0.408936753590674 , 0.650391055882002 , 0.770005582138174 , |[0.019703752613783, 0.019703752613783]|
0.006949470878135 , 0.829357312949562 , 0.746421581654605 , |[0.019703752613783, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
58 , |Parent of Generation|
7.5095653671178075 , |Acc Euclidean Generation|
44 , Generation
734 , |Individual Number|
2 , |Number of points|
0.6439140407717885 , 0.6835257110426863 , 0.48808978051517293 , |[0.019703752613783, 0.019703752613783]|
0.006949470878135 , 0.829357312949562 , 0.746421581654605 , |[0.019703752613783, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
59 , |Parent of Generation|
9.843956164803537 , |Acc Euclidean Generation|
44 , Generation
734 , |Individual Number|
2 , |Number of points|
0.6439140407717885 , 0.6835257110426863 , 0.48808978051517293 , |[0.019703752613783, 0.019703752613783]|
0.006949470878135 , 0.829357312949562 , 0.746421581654605 , |[0.019703752613783, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
60 , |Parent of Generation|
12.178346962489266 , |Acc Euclidean Generation|
44 , Generation
734 , |Individual Number|
2 , |Number of points|
0.6439140407717885 , 0.6835257110426863 , 0.48808978051517293 , |[0.019703752613783, 0.019703752613783]|
0.006949470878135 , 0.829357312949562 , 0.746421581654605 , |[0.019703752613783, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
61 , |Parent of Generation|
14.512737760174996 , |Acc Euclidean Generation|
44 , Generation
734 , |Individual Number|
2 , |Number of points|
0.6439140407717885 , 0.6835257110426863 , 0.48808978051517293 , |[0.019703752613783, 0.019703752613783]|
0.006949470878135 , 0.829357312949562 , 0.746421581654605 , |[0.019703752613783, 0.019703752613783]|
