2 , Generation
5.079470766574045 , |Acc Euclidean Generation|
2 , Generation
56 , |Individual Number|
4 , |Number of points|
0.23356940162072337 , -0.16569528420387558 , 0.530238757399167 , 0.19826596053386067
-0.18953808687588058 , -0.428207803553838 , 0.9099331030921414 , 0.19826596053386067
-0.5118499374235951 , 0.5910137106984649 , 0.3107851066089764 , 0.19826596053386067
0.5706834867397487 , 0.11713812469702922 , 0.8243171998375466 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
5.079470766574045 , |Acc Euclidean Generation|
2 , Generation
56 , |Individual Number|
4 , |Number of points|
0.36877974194394825 , -0.11112379510448545 , 0.5587765478013899 , 0.19826596053386067
-0.18953808687588058 , -0.428207803553838 , 0.9099331030921414 , 0.19826596053386067
-0.3529897152405813 , 0.5350933087245213 , 0.5481272970923077 , 0.19826596053386067
0.5795575983096418 , 0.27168052069796783 , 0.8465414363483312 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
10 , |Parent of Generation|
7.645248069950478 , |Acc Euclidean Generation|
2 , Generation
56 , |Individual Number|
4 , |Number of points|
0.36877974194394825 , -0.11112379510448545 , 0.5587765478013899 , 0.19826596053386067
-0.18953808687588058 , -0.428207803553838 , 0.9099331030921414 , 0.19826596053386067
-0.3529897152405813 , 0.5350933087245213 , 0.5481272970923077 , 0.19826596053386067
0.5795575983096418 , 0.27168052069796783 , 0.8465414363483312 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
11 , |Parent of Generation|
10.211025373326912 , |Acc Euclidean Generation|
2 , Generation
56 , |Individual Number|
4 , |Number of points|
0.36877974194394825 , -0.11112379510448545 , 0.5587765478013899 , 0.19826596053386067
0.011236467026868785 , -0.4309947716663161 , 0.9190092759389654 , 0.19826596053386067
-0.2920451626995738 , 0.38886854489015005 , 0.636223196814919 , 0.19826596053386067
0.43132093060920496 , 0.1682391735510121 , 0.750853225181549 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
12 , |Parent of Generation|
12.336785694340222 , |Acc Euclidean Generation|
2 , Generation
56 , |Individual Number|
4 , |Number of points|
0.3685102655197663 , -0.045276170926102324 , 0.6108299570532097 , 0.19826596053386067
0.011236467026868785 , -0.4309947716663161 , 0.9190092759389654 , 0.19826596053386067
-0.2531134017400398 , 0.379812237450459 , 0.5758003810765567 , 0.19826596053386067
0.13593847361830502 , 0.36682653489947226 , 0.6745756359969126 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
13 , |Parent of Generation|
14.450510941832285 , |Acc Euclidean Generation|
2 , Generation
56 , |Individual Number|
4 , |Number of points|
0.5059746325073164 , 0.13915301241260997 , 0.5688611169839413 , 0.19826596053386067
0.011236467026868785 , -0.4309947716663161 , 0.9190092759389654 , 0.19826596053386067
-0.2531134017400398 , 0.379812237450459 , 0.5758003810765567 , 0.19826596053386067
0.13593847361830502 , 0.36682653489947226 , 0.6745756359969126 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
14 , |Parent of Generation|
16.73310180843551 , |Acc Euclidean Generation|
2 , Generation
56 , |Individual Number|
4 , |Number of points|
0.5059746325073164 , 0.13915301241260997 , 0.5688611169839413 , 0.19826596053386067
0.011236467026868785 , -0.4309947716663161 , 0.9190092759389654 , 0.19826596053386067
-0.2531134017400398 , 0.379812237450459 , 0.5758003810765567 , 0.19826596053386067
0.13593847361830502 , 0.36682653489947226 , 0.6745756359969126 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
15 , |Parent of Generation|
19.015692675038736 , |Acc Euclidean Generation|
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
5.079470766574045 , |Acc Euclidean Generation|
2 , Generation
56 , |Individual Number|
4 , |Number of points|
0.1713493411002151 , -0.302821321396918 , 0.7691117921288662 , 0.19826596053386067
-0.18953808687588058 , -0.428207803553838 , 0.9099331030921414 , 0.19826596053386067
-0.7522265024325251 , 0.5739057089933123 , 0.16430796757968533 , 0.19826596053386067
0.5706834867397487 , 0.11713812469702922 , 0.8243171998375466 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
10 , |Parent of Generation|
7.876126616035116 , |Acc Euclidean Generation|
2 , Generation
56 , |Individual Number|
4 , |Number of points|
0.1713493411002151 , -0.302821321396918 , 0.7691117921288662 , 0.19826596053386067
-0.18953808687588058 , -0.428207803553838 , 0.9099331030921414 , 0.19826596053386067
-0.7522265024325251 , 0.5739057089933123 , 0.16430796757968533 , 0.19826596053386067
0.5706834867397487 , 0.11713812469702922 , 0.8243171998375466 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
11 , |Parent of Generation|
10.672782465496189 , |Acc Euclidean Generation|
2 , Generation
56 , |Individual Number|
4 , |Number of points|
0.11621635620671228 , -0.4530878431193003 , 0.7779706469488673 , 0.19826596053386067
-0.16909039652453284 , -0.4125418999972677 , 0.8703358651209158 , 0.19826596053386067
-0.7522265024325251 , 0.5739057089933123 , 0.16430796757968533 , 0.19826596053386067
0.5706834867397487 , 0.11713812469702922 , 0.8243171998375466 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
12 , |Parent of Generation|
13.632279489659226 , |Acc Euclidean Generation|
2 , Generation
56 , |Individual Number|
4 , |Number of points|
0.11621635620671228 , -0.4530878431193003 , 0.7779706469488673 , 0.19826596053386067
-0.16909039652453284 , -0.4125418999972677 , 0.8703358651209158 , 0.19826596053386067
-0.7522265024325251 , 0.5739057089933123 , 0.16430796757968533 , 0.19826596053386067
0.5706834867397487 , 0.11713812469702922 , 0.8243171998375466 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
13 , |Parent of Generation|
16.59177651382226 , |Acc Euclidean Generation|
2 , Generation
56 , |Individual Number|
4 , |Number of points|
0.11621635620671228 , -0.4530878431193003 , 0.7779706469488673 , 0.19826596053386067
-0.16909039652453284 , -0.4125418999972677 , 0.8703358651209158 , 0.19826596053386067
-0.7522265024325251 , 0.5739057089933123 , 0.16430796757968533 , 0.19826596053386067
0.5706834867397487 , 0.11713812469702922 , 0.8243171998375466 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
14 , |Parent of Generation|
19.551273537985296 , |Acc Euclidean Generation|
2 , Generation
56 , |Individual Number|
4 , |Number of points|
0.08090973816435718 , -0.4624848796121623 , 0.7921419221125268 , 0.19826596053386067
-0.16909039652453284 , -0.4125418999972677 , 0.8703358651209158 , 0.19826596053386067
-0.6984699447649726 , 0.5244686207811216 , 0.1518036993131168 , 0.19826596053386067
0.5574100798166609 , -0.013043091231411577 , 0.8638876497273991 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
15 , |Parent of Generation|
22.39427861087188 , |Acc Euclidean Generation|
True , |Sim Sucess|
False , |Real Sucess|
32 , |Parent of Generation|
5.079470766574045 , |Acc Euclidean Generation|
2 , Generation
56 , |Individual Number|
4 , |Number of points|
0.34948177671847347 , -0.2373942870002922 , 0.38347512748955287 , 0.19826596053386067
-0.19801110483413223 , -0.440301520547188 , 1.0994086729192536 , 0.19826596053386067
-0.5118499374235951 , 0.5910137106984649 , 0.3107851066089764 , 0.19826596053386067
0.5265713543368361 , 0.26947615228387856 , 0.8153952922354104 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
33 , |Parent of Generation|
7.847593137075076 , |Acc Euclidean Generation|
2 , Generation
56 , |Individual Number|
4 , |Number of points|
0.34948177671847347 , -0.2373942870002922 , 0.38347512748955287 , 0.19826596053386067
-0.19801110483413223 , -0.440301520547188 , 1.0994086729192536 , 0.19826596053386067
-0.3862609137498597 , 0.3931940618549453 , 0.16046389957071935 , 0.19826596053386067
0.5265713543368361 , 0.26947615228387856 , 0.8153952922354104 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
34 , |Parent of Generation|
10.312674144671444 , |Acc Euclidean Generation|
2 , Generation
56 , |Individual Number|
4 , |Number of points|
0.22210564731733887 , -0.5260874183227873 , 0.4406511593743604 , 0.19826596053386067
-0.19801110483413223 , -0.440301520547188 , 1.0994086729192536 , 0.19826596053386067
-0.3862609137498597 , 0.3931940618549453 , 0.16046389957071935 , 0.19826596053386067
0.526202864443779 , 0.39683960921674954 , 0.8092925399028993 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
35 , |Parent of Generation|
13.188897655439394 , |Acc Euclidean Generation|
2 , Generation
56 , |Individual Number|
4 , |Number of points|
0.22210564731733887 , -0.5260874183227873 , 0.4406511593743604 , 0.19826596053386067
-0.19801110483413223 , -0.440301520547188 , 1.0994086729192536 , 0.19826596053386067
-0.3862609137498597 , 0.3931940618549453 , 0.16046389957071935 , 0.19826596053386067
0.526202864443779 , 0.39683960921674954 , 0.8092925399028993 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
36 , |Parent of Generation|
5.079470766574045 , |Acc Euclidean Generation|
2 , Generation
56 , |Individual Number|
4 , |Number of points|
0.23356940162072337 , -0.16569528420387558 , 0.530238757399167 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.18953808687588058 , -0.428207803553838 , 0.9099331030921414 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.3432492764956122 , 0.6557474295920954 , 0.3730721666210849 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.7055238365625301 , 0.08074251254869072 , 0.8314325614442327 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
37 , |Parent of Generation|
7.748428059904068 , |Acc Euclidean Generation|
2 , Generation
56 , |Individual Number|
4 , |Number of points|
0.23356940162072337 , -0.16569528420387558 , 0.530238757399167 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.18953808687588058 , -0.428207803553838 , 0.9099331030921414 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.3432492764956122 , 0.6557474295920954 , 0.3730721666210849 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.7055238365625301 , 0.08074251254869072 , 0.8314325614442327 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
38 , |Parent of Generation|
10.41738535323409 , |Acc Euclidean Generation|
2 , Generation
56 , |Individual Number|
4 , |Number of points|
0.23356940162072337 , -0.16569528420387558 , 0.530238757399167 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.18953808687588058 , -0.428207803553838 , 0.9099331030921414 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.3432492764956122 , 0.6557474295920954 , 0.3730721666210849 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.7055238365625301 , 0.08074251254869072 , 0.8314325614442327 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
39 , |Parent of Generation|
13.086342646564113 , |Acc Euclidean Generation|
2 , Generation
56 , |Individual Number|
4 , |Number of points|
0.23356940162072337 , -0.16569528420387558 , 0.530238757399167 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.18953808687588058 , -0.428207803553838 , 0.9099331030921414 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.3432492764956122 , 0.6557474295920954 , 0.3730721666210849 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.7055238365625301 , 0.08074251254869072 , 0.8314325614442327 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
40 , |Parent of Generation|
15.755299939894135 , |Acc Euclidean Generation|
2 , Generation
56 , |Individual Number|
4 , |Number of points|
0.30571576146925294 , -0.19372852095077345 , 0.5969422897251819 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.33810442120722356 , -0.5623916680263258 , 0.9681900857447353 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.3432492764956122 , 0.6557474295920954 , 0.3730721666210849 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.7055238365625301 , 0.08074251254869072 , 0.8314325614442327 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
41 , |Parent of Generation|
18.733597494815292 , |Acc Euclidean Generation|
2 , Generation
56 , |Individual Number|
4 , |Number of points|
0.340586948265701 , -0.1013707376902011 , 0.7186587439042701 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.4535019140810739 , -0.5807382288054813 , 1.0282323517207996 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.2962239996787781 , 0.6673103255037479 , 0.22047102439907498 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.6567045227217941 , 0.11640752548453626 , 1.013350584637083 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
42 , |Parent of Generation|
21.70744692824725 , |Acc Euclidean Generation|
2 , Generation
56 , |Individual Number|
4 , |Number of points|
0.340586948265701 , -0.1013707376902011 , 0.7186587439042701 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.4535019140810739 , -0.5807382288054813 , 1.0282323517207996 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.2962239996787781 , 0.6673103255037479 , 0.22047102439907498 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.6567045227217941 , 0.11640752548453626 , 1.013350584637083 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
2 , Generation
56 , |Individual Number|
4 , |Number of points|
0.23356940162072337 , -0.16569528420387558 , 0.530238757399167 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.18953808687588058 , -0.428207803553838 , 0.9099331030921414 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.5118499374235951 , 0.5910137106984649 , 0.3107851066089764 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.5706834867397487 , 0.11713812469702922 , 0.8243171998375466 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
2 , Generation
56 , |Individual Number|
4 , |Number of points|
0.23356940162072337 , -0.16569528420387558 , 0.530238757399167 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.18953808687588058 , -0.428207803553838 , 0.9099331030921414 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.5118499374235951 , 0.5910137106984649 , 0.3107851066089764 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.5706834867397487 , 0.11713812469702922 , 0.8243171998375466 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
43 , |Parent of Generation|
5.079470766574045 , |Acc Euclidean Generation|
2 , Generation
56 , |Individual Number|
4 , |Number of points|
0.2093483476054849 , -0.13273541130168343 , 0.514879581496977 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.232006953968147 , -0.5159575051231167 , 0.9219593864486351 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.6954364371796969 , 0.5853160221007064 , 0.454918205900286 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.5706834867397487 , 0.11713812469702922 , 0.8243171998375466 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
44 , |Parent of Generation|
7.8016862708942725 , |Acc Euclidean Generation|
2 , Generation
56 , |Individual Number|
4 , |Number of points|
0.2093483476054849 , -0.13273541130168343 , 0.514879581496977 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.32744761600985495 , -0.5315741933351992 , 0.8182873116912889 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.5479655494629194 , 0.5701767653178669 , 0.37417612644400866 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.4197070831044121 , 0.14613567489425658 , 0.8428668121127176 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
45 , |Parent of Generation|
10.345598433915681 , |Acc Euclidean Generation|
2 , Generation
56 , |Individual Number|
4 , |Number of points|
0.3328771352607136 , -0.2198327590208627 , 0.4581857490541002 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.38131574922351236 , -0.5161153280813834 , 0.8146877959707081 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.4824361763903281 , 0.5330473095820333 , 0.32653914361086206 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.7148523625911168 , 0.06616520665474068 , 0.8776779956565933 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
46 , |Parent of Generation|
13.240525631074432 , |Acc Euclidean Generation|
2 , Generation
56 , |Individual Number|
4 , |Number of points|
0.24936298769119836 , -0.21358737469973416 , 0.4883617237997156 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.3526785032307861 , -0.6966216248536867 , 0.7992255216332544 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.47140258649734473 , 0.8345216445093867 , 0.20218072844590423 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.7148523625911168 , 0.06616520665474068 , 0.8776779956565933 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
47 , |Parent of Generation|
16.670417783277806 , |Acc Euclidean Generation|
2 , Generation
56 , |Individual Number|
4 , |Number of points|
0.24936298769119836 , -0.21358737469973416 , 0.4883617237997156 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.3526785032307861 , -0.6966216248536867 , 0.7992255216332544 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.47140258649734473 , 0.8345216445093867 , 0.20218072844590423 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.7148523625911168 , 0.06616520665474068 , 0.8776779956565933 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
48 , |Parent of Generation|
20.10030993548118 , |Acc Euclidean Generation|
2 , Generation
56 , |Individual Number|
4 , |Number of points|
0.22301826801855162 , -0.2427948621648347 , 0.5409341540230084 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.5870261444074524 , -0.5084077424786378 , 0.8979726245709009 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.47140258649734473 , 0.8345216445093867 , 0.20218072844590423 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.7148523625911168 , 0.06616520665474068 , 0.8776779956565933 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
49 , |Parent of Generation|
23.4297499487658 , |Acc Euclidean Generation|
2 , Generation
56 , |Individual Number|
4 , |Number of points|
0.41886298718826 , -0.27667740656115275 , 0.653688306269904 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.6085671058856783 , -0.32894679750181294 , 0.8333057664337785 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.6806253890561835 , 0.7045795937249043 , 0.07151518260918652 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.7148523625911168 , 0.06616520665474068 , 0.8776779956565933 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
50 , |Parent of Generation|
26.696593260892037 , |Acc Euclidean Generation|
2 , Generation
56 , |Individual Number|
4 , |Number of points|
0.41886298718826 , -0.27667740656115275 , 0.653688306269904 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.6085671058856783 , -0.32894679750181294 , 0.8333057664337785 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.6806253890561835 , 0.7045795937249043 , 0.07151518260918652 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.7148523625911168 , 0.06616520665474068 , 0.8776779956565933 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
51 , |Parent of Generation|
29.963436573018274 , |Acc Euclidean Generation|
2 , Generation
56 , |Individual Number|
4 , |Number of points|
0.41886298718826 , -0.27667740656115275 , 0.653688306269904 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.6085671058856783 , -0.32894679750181294 , 0.8333057664337785 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.6806253890561835 , 0.7045795937249043 , 0.07151518260918652 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.7148523625911168 , 0.06616520665474068 , 0.8776779956565933 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
2 , Generation
56 , |Individual Number|
4 , |Number of points|
0.23356940162072337 , -0.16569528420387558 , 0.530238757399167 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.18953808687588058 , -0.428207803553838 , 0.9099331030921414 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.5118499374235951 , 0.5910137106984649 , 0.3107851066089764 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.5706834867397487 , 0.11713812469702922 , 0.8243171998375466 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
2 , Generation
56 , |Individual Number|
4 , |Number of points|
0.23356940162072337 , -0.16569528420387558 , 0.530238757399167 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.18953808687588058 , -0.428207803553838 , 0.9099331030921414 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.5118499374235951 , 0.5910137106984649 , 0.3107851066089764 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
