14 , Generation
14 , Generation
437 , |Individual Number|
3 , |Number of points|
0.4119671980491564 , 0.5597693683747349 , 1.1641599927299224 , 0.021100286428819233
0.8483532777861891 , 0.42184747857932237 , 1.5394679489994811 , 0.021100286428819233
-0.31586898210380865 , 0.6098979727474076 , 0.4333638720788706 , 0.3116235847355054
True , |Sim Sucess|
False , |Real Sucess|
35 , |Parent of Generation|
13.788605549761705 , |Acc Euclidean Generation|
14 , Generation
437 , |Individual Number|
3 , |Number of points|
0.4119671980491564 , 0.5597693683747349 , 1.1641599927299224 , 0.021100286428819233
0.8483532777861891 , 0.42184747857932237 , 1.5394679489994811 , 0.021100286428819233
-0.31586898210380865 , 0.6098979727474076 , 0.4333638720788706 , 0.3116235847355054
True , |Sim Sucess|
False , |Real Sucess|
36 , |Parent of Generation|
5.210073039276823 , |Acc Euclidean Generation|
14 , Generation
437 , |Individual Number|
3 , |Number of points|
0.141726816743053 , 0.3578294038241258 , 1.0960986151152359 , |[0.021100286428819233, 0.021100286428819233, 0.3116235847355054]|
0.7423345390676167 , 0.3972876763089072 , 1.6029465080209235 , |[0.021100286428819233, 0.021100286428819233, 0.3116235847355054]|
-0.31673412254360506 , 0.7806418162328689 , 0.5235934217453846 , |[0.021100286428819233, 0.021100286428819233, 0.3116235847355054]|
True , |Sim Sucess|
False , |Real Sucess|
37 , |Parent of Generation|
7.8151095589152355 , |Acc Euclidean Generation|
14 , Generation
437 , |Individual Number|
3 , |Number of points|
0.22788519975956864 , 0.5555641806366151 , 1.2027321395355366 , |[0.021100286428819233, 0.021100286428819233, 0.3116235847355054]|
0.7244270547775148 , 0.3553689896058944 , 1.746244593773198 , |[0.021100286428819233, 0.021100286428819233, 0.3116235847355054]|
-0.32593612682151085 , 0.7293881946994335 , 0.547439871773407 , |[0.021100286428819233, 0.021100286428819233, 0.3116235847355054]|
True , |Sim Sucess|
False , |Real Sucess|
38 , |Parent of Generation|
10.596642781614513 , |Acc Euclidean Generation|
14 , Generation
437 , |Individual Number|
3 , |Number of points|
0.22788519975956864 , 0.5555641806366151 , 1.2027321395355366 , |[0.021100286428819233, 0.021100286428819233, 0.3116235847355054]|
0.7244270547775148 , 0.3553689896058944 , 1.746244593773198 , |[0.021100286428819233, 0.021100286428819233, 0.3116235847355054]|
-0.32593612682151085 , 0.7293881946994335 , 0.547439871773407 , |[0.021100286428819233, 0.021100286428819233, 0.3116235847355054]|
True , |Sim Sucess|
False , |Real Sucess|
39 , |Parent of Generation|
13.37817600431379 , |Acc Euclidean Generation|
14 , Generation
437 , |Individual Number|
3 , |Number of points|
0.22788519975956864 , 0.5555641806366151 , 1.2027321395355366 , |[0.021100286428819233, 0.021100286428819233, 0.3116235847355054]|
0.7244270547775148 , 0.3553689896058944 , 1.746244593773198 , |[0.021100286428819233, 0.021100286428819233, 0.3116235847355054]|
-0.32593612682151085 , 0.7293881946994335 , 0.547439871773407 , |[0.021100286428819233, 0.021100286428819233, 0.3116235847355054]|
True , |Sim Sucess|
False , |Real Sucess|
40 , |Parent of Generation|
16.159709227013067 , |Acc Euclidean Generation|
14 , Generation
437 , |Individual Number|
3 , |Number of points|
0.22788519975956864 , 0.5555641806366151 , 1.2027321395355366 , |[0.021100286428819233, 0.021100286428819233, 0.3116235847355054]|
0.7244270547775148 , 0.3553689896058944 , 1.746244593773198 , |[0.021100286428819233, 0.021100286428819233, 0.3116235847355054]|
-0.32593612682151085 , 0.7293881946994335 , 0.547439871773407 , |[0.021100286428819233, 0.021100286428819233, 0.3116235847355054]|
True , |Sim Sucess|
False , |Real Sucess|
41 , |Parent of Generation|
18.94124244971234 , |Acc Euclidean Generation|
14 , Generation
437 , |Individual Number|
3 , |Number of points|
0.10370530613059284 , 0.5584216413293874 , 1.3658194504891334 , |[0.021100286428819233, 0.021100286428819233, 0.3116235847355054]|
0.552746432618252 , 0.2727798887870193 , 1.8737049397249206 , |[0.021100286428819233, 0.021100286428819233, 0.3116235847355054]|
-0.2765756744695884 , 0.6604301123064874 , 0.7174281857293924 , |[0.021100286428819233, 0.021100286428819233, 0.3116235847355054]|
True , |Sim Sucess|
False , |Real Sucess|
42 , |Parent of Generation|
21.385881208811657 , |Acc Euclidean Generation|
14 , Generation
437 , |Individual Number|
3 , |Number of points|
0.12947693184076567 , 0.6574327090884824 , 1.4175879215648106 , |[0.021100286428819233, 0.021100286428819233, 0.3116235847355054]|
0.5801619932839918 , 0.32936019969401853 , 1.904948487788055 , |[0.021100286428819233, 0.021100286428819233, 0.3116235847355054]|
-0.3471747406545648 , 0.5208213112689399 , 0.7290271085412147 , |[0.021100286428819233, 0.021100286428819233, 0.3116235847355054]|
14 , Generation
437 , |Individual Number|
3 , |Number of points|
0.141726816743053 , 0.3578294038241258 , 1.0960986151152359 , |[0.021100286428819233, 0.021100286428819233, 0.3116235847355054]|
0.7423345390676167 , 0.3972876763089072 , 1.6029465080209235 , |[0.021100286428819233, 0.021100286428819233, 0.3116235847355054]|
-0.31673412254360506 , 0.7806418162328689 , 0.5235934217453846 , |[0.021100286428819233, 0.021100286428819233, 0.3116235847355054]|
14 , Generation
437 , |Individual Number|
3 , |Number of points|
0.141726816743053 , 0.3578294038241258 , 1.0960986151152359 , |[0.021100286428819233, 0.021100286428819233, 0.3116235847355054]|
0.7423345390676167 , 0.3972876763089072 , 1.6029465080209235 , |[0.021100286428819233, 0.021100286428819233, 0.3116235847355054]|
-0.31673412254360506 , 0.7806418162328689 , 0.5235934217453846 , |[0.021100286428819233, 0.021100286428819233, 0.3116235847355054]|
True , |Sim Sucess|
False , |Real Sucess|
43 , |Parent of Generation|
5.210073039276823 , |Acc Euclidean Generation|
14 , Generation
437 , |Individual Number|
3 , |Number of points|
0.141726816743053 , 0.3578294038241258 , 1.0960986151152359 , |[0.021100286428819233, 0.021100286428819233, 0.3116235847355054]|
0.8888307564627639 , 0.5147663537840735 , 1.6046722091308614 , |[0.021100286428819233, 0.021100286428819233, 0.3116235847355054]|
-0.4098049254186119 , 0.8101143750910688 , 0.48947848786845505 , |[0.021100286428819233, 0.021100286428819233, 0.3116235847355054]|
True , |Sim Sucess|
False , |Real Sucess|
44 , |Parent of Generation|
8.101262152412184 , |Acc Euclidean Generation|
14 , Generation
437 , |Individual Number|
3 , |Number of points|
0.141726816743053 , 0.3578294038241258 , 1.0960986151152359 , |[0.021100286428819233, 0.021100286428819233, 0.3116235847355054]|
0.8888307564627639 , 0.5147663537840735 , 1.6046722091308614 , |[0.021100286428819233, 0.021100286428819233, 0.3116235847355054]|
-0.4098049254186119 , 0.8101143750910688 , 0.48947848786845505 , |[0.021100286428819233, 0.021100286428819233, 0.3116235847355054]|
True , |Sim Sucess|
False , |Real Sucess|
45 , |Parent of Generation|
10.992451265547546 , |Acc Euclidean Generation|
14 , Generation
437 , |Individual Number|
3 , |Number of points|
0.141726816743053 , 0.3578294038241258 , 1.0960986151152359 , |[0.021100286428819233, 0.021100286428819233, 0.3116235847355054]|
0.8888307564627639 , 0.5147663537840735 , 1.6046722091308614 , |[0.021100286428819233, 0.021100286428819233, 0.3116235847355054]|
-0.4098049254186119 , 0.8101143750910688 , 0.48947848786845505 , |[0.021100286428819233, 0.021100286428819233, 0.3116235847355054]|
True , |Sim Sucess|
False , |Real Sucess|
46 , |Parent of Generation|
13.883640378682907 , |Acc Euclidean Generation|
14 , Generation
437 , |Individual Number|
3 , |Number of points|
0.141726816743053 , 0.3578294038241258 , 1.0960986151152359 , |[0.021100286428819233, 0.021100286428819233, 0.3116235847355054]|
0.8888307564627639 , 0.5147663537840735 , 1.6046722091308614 , |[0.021100286428819233, 0.021100286428819233, 0.3116235847355054]|
-0.4098049254186119 , 0.8101143750910688 , 0.48947848786845505 , |[0.021100286428819233, 0.021100286428819233, 0.3116235847355054]|
True , |Sim Sucess|
False , |Real Sucess|
47 , |Parent of Generation|
16.77482949181827 , |Acc Euclidean Generation|
14 , Generation
437 , |Individual Number|
3 , |Number of points|
0.35028309766188026 , 0.0546380867923881 , 1.0857321826813293 , |[0.021100286428819233, 0.021100286428819233, 0.3116235847355054]|
0.8888307564627639 , 0.5147663537840735 , 1.6046722091308614 , |[0.021100286428819233, 0.021100286428819233, 0.3116235847355054]|
-0.3199621872835834 , 0.8336767718003838 , 0.49326935198756405 , |[0.021100286428819233, 0.021100286428819233, 0.3116235847355054]|
True , |Sim Sucess|
False , |Real Sucess|
48 , |Parent of Generation|
19.50408387841163 , |Acc Euclidean Generation|
14 , Generation
437 , |Individual Number|
3 , |Number of points|
0.27157962271921887 , 0.08008240921905681 , 1.1051384278389722 , |[0.021100286428819233, 0.021100286428819233, 0.3116235847355054]|
0.8888307564627639 , 0.5147663537840735 , 1.6046722091308614 , |[0.021100286428819233, 0.021100286428819233, 0.3116235847355054]|
-0.2562846940030199 , 0.813970241136759 , 0.3656377203955064 , |[0.021100286428819233, 0.021100286428819233, 0.3116235847355054]|
True , |Sim Sucess|
False , |Real Sucess|
49 , |Parent of Generation|
22.12655163293901 , |Acc Euclidean Generation|
14 , Generation
437 , |Individual Number|
3 , |Number of points|
0.24735912175998376 , -0.06388077371259114 , 0.8157101981604412 , |[0.021100286428819233, 0.021100286428819233, 0.3116235847355054]|
0.9655286598421132 , 0.3934269685628352 , 1.465084095281405 , |[0.021100286428819233, 0.021100286428819233, 0.3116235847355054]|
-0.2562846940030199 , 0.813970241136759 , 0.3656377203955064 , |[0.021100286428819233, 0.021100286428819233, 0.3116235847355054]|
True , |Sim Sucess|
False , |Real Sucess|
50 , |Parent of Generation|
24.68357146512556 , |Acc Euclidean Generation|
14 , Generation
437 , |Individual Number|
3 , |Number of points|
0.24735912175998376 , -0.06388077371259114 , 0.8157101981604412 , |[0.021100286428819233, 0.021100286428819233, 0.3116235847355054]|
0.9655286598421132 , 0.3934269685628352 , 1.465084095281405 , |[0.021100286428819233, 0.021100286428819233, 0.3116235847355054]|
-0.2562846940030199 , 0.813970241136759 , 0.3656377203955064 , |[0.021100286428819233, 0.021100286428819233, 0.3116235847355054]|
True , |Sim Sucess|
False , |Real Sucess|
51 , |Parent of Generation|
27.24059129731211 , |Acc Euclidean Generation|
14 , Generation
437 , |Individual Number|
3 , |Number of points|
0.24735912175998376 , -0.06388077371259114 , 0.8157101981604412 , |[0.021100286428819233, 0.021100286428819233, 0.3116235847355054]|
0.9655286598421132 , 0.3934269685628352 , 1.465084095281405 , |[0.021100286428819233, 0.021100286428819233, 0.3116235847355054]|
-0.2562846940030199 , 0.813970241136759 , 0.3656377203955064 , |[0.021100286428819233, 0.021100286428819233, 0.3116235847355054]|
14 , Generation
437 , |Individual Number|
3 , |Number of points|
0.141726816743053 , 0.3578294038241258 , 1.0960986151152359 , |[0.021100286428819233, 0.021100286428819233, 0.3116235847355054]|
0.7423345390676167 , 0.3972876763089072 , 1.6029465080209235 , |[0.021100286428819233, 0.021100286428819233, 0.3116235847355054]|
-0.31673412254360506 , 0.7806418162328689 , 0.5235934217453846 , |[0.021100286428819233, 0.021100286428819233, 0.3116235847355054]|
14 , Generation
437 , |Individual Number|
3 , |Number of points|
0.141726816743053 , 0.3578294038241258 , 1.0960986151152359 , |[0.021100286428819233, 0.021100286428819233, 0.3116235847355054]|
0.7423345390676167 , 0.3972876763089072 , 1.6029465080209235 , |[0.021100286428819233, 0.021100286428819233, 0.3116235847355054]|
-0.31673412254360506 , 0.7806418162328689 , 0.5235934217453846 , |[0.021100286428819233, 0.021100286428819233, 0.3116235847355054]|
True , |Sim Sucess|
False , |Real Sucess|
52 , |Parent of Generation|
5.210073039276823 , |Acc Euclidean Generation|
14 , Generation
437 , |Individual Number|
3 , |Number of points|
0.141726816743053 , 0.3578294038241258 , 1.0960986151152359 , |[0.021100286428819233, 0.021100286428819233, 0.3116235847355054]|
0.753345073308329 , 0.4570274538595049 , 1.7348842682703556 , |[0.021100286428819233, 0.021100286428819233, 0.3116235847355054]|
-0.17754968965206913 , 0.6482599257439144 , 0.41525289311650454 , |[0.021100286428819233, 0.021100286428819233, 0.3116235847355054]|
True , |Sim Sucess|
False , |Real Sucess|
53 , |Parent of Generation|
7.662015753181696 , |Acc Euclidean Generation|
14 , Generation
437 , |Individual Number|
3 , |Number of points|
0.141726816743053 , 0.3578294038241258 , 1.0960986151152359 , |[0.021100286428819233, 0.021100286428819233, 0.3116235847355054]|
0.753345073308329 , 0.4570274538595049 , 1.7348842682703556 , |[0.021100286428819233, 0.021100286428819233, 0.3116235847355054]|
-0.17754968965206913 , 0.6482599257439144 , 0.41525289311650454 , |[0.021100286428819233, 0.021100286428819233, 0.3116235847355054]|
True , |Sim Sucess|
False , |Real Sucess|
54 , |Parent of Generation|
10.113958467086569 , |Acc Euclidean Generation|
14 , Generation
437 , |Individual Number|
3 , |Number of points|
0.141726816743053 , 0.3578294038241258 , 1.0960986151152359 , |[0.021100286428819233, 0.021100286428819233, 0.3116235847355054]|
0.753345073308329 , 0.4570274538595049 , 1.7348842682703556 , |[0.021100286428819233, 0.021100286428819233, 0.3116235847355054]|
-0.2607773612282768 , 0.9432145553020432 , 0.5502227916474315 , |[0.021100286428819233, 0.021100286428819233, 0.3116235847355054]|
True , |Sim Sucess|
False , |Real Sucess|
55 , |Parent of Generation|
12.991247343829038 , |Acc Euclidean Generation|
14 , Generation
437 , |Individual Number|
3 , |Number of points|
0.274586838836608 , 0.36343778149861633 , 1.034173980032457 , |[0.021100286428819233, 0.021100286428819233, 0.3116235847355054]|
0.6942134329861911 , 0.40513098717572776 , 1.507263633966933 , |[0.021100286428819233, 0.021100286428819233, 0.3116235847355054]|
-0.24554310321252118 , 1.1322109426935973 , 0.524623067464578 , |[0.021100286428819233, 0.021100286428819233, 0.3116235847355054]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
16.093989205365684 , |Acc Euclidean Generation|
14 , Generation
437 , |Individual Number|
3 , |Number of points|
0.274586838836608 , 0.36343778149861633 , 1.034173980032457 , |[0.021100286428819233, 0.021100286428819233, 0.3116235847355054]|
0.6942134329861911 , 0.40513098717572776 , 1.507263633966933 , |[0.021100286428819233, 0.021100286428819233, 0.3116235847355054]|
-0.24554310321252118 , 1.1322109426935973 , 0.524623067464578 , |[0.021100286428819233, 0.021100286428819233, 0.3116235847355054]|
14 , Generation
437 , |Individual Number|
3 , |Number of points|
0.141726816743053 , 0.3578294038241258 , 1.0960986151152359 , |[0.021100286428819233, 0.021100286428819233, 0.3116235847355054]|
0.7423345390676167 , 0.3972876763089072 , 1.6029465080209235 , |[0.021100286428819233, 0.021100286428819233, 0.3116235847355054]|
-0.31673412254360506 , 0.7806418162328689 , 0.5235934217453846 , |[0.021100286428819233, 0.021100286428819233, 0.3116235847355054]|
14 , Generation
437 , |Individual Number|
3 , |Number of points|
0.141726816743053 , 0.3578294038241258 , 1.0960986151152359 , |[0.021100286428819233, 0.021100286428819233, 0.3116235847355054]|
0.7423345390676167 , 0.3972876763089072 , 1.6029465080209235 , |[0.021100286428819233, 0.021100286428819233, 0.3116235847355054]|
-0.31673412254360506 , 0.7806418162328689 , 0.5235934217453846 , |[0.021100286428819233, 0.021100286428819233, 0.3116235847355054]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
5.210073039276823 , |Acc Euclidean Generation|
14 , Generation
437 , |Individual Number|
3 , |Number of points|
0.0537394612247377 , 0.418304448071492 , 1.2151291521370624 , |[0.021100286428819233, 0.021100286428819233, 0.3116235847355054]|
0.7423345390676167 , 0.3972876763089072 , 1.6029465080209235 , |[0.021100286428819233, 0.021100286428819233, 0.3116235847355054]|
-0.3836033250859572 , 0.7736940137047369 , 0.27921753629087803 , |[0.021100286428819233, 0.021100286428819233, 0.3116235847355054]|
True , |Sim Sucess|
False , |Real Sucess|
57 , |Parent of Generation|
7.894530908515459 , |Acc Euclidean Generation|
14 , Generation
437 , |Individual Number|
3 , |Number of points|
0.032319225773211877 , 0.5246793942446516 , 1.1842488194058518 , |[0.021100286428819233, 0.021100286428819233, 0.3116235847355054]|
0.641667514239197 , 0.12574233994436362 , 1.638349965442989 , |[0.021100286428819233, 0.021100286428819233, 0.3116235847355054]|
-0.35920404984300985 , 0.7523435269711753 , 0.26261923001550086 , |[0.021100286428819233, 0.021100286428819233, 0.3116235847355054]|
True , |Sim Sucess|
False , |Real Sucess|
58 , |Parent of Generation|
10.426068920595362 , |Acc Euclidean Generation|
14 , Generation
437 , |Individual Number|
3 , |Number of points|
0.032319225773211877 , 0.5246793942446516 , 1.1842488194058518 , |[0.021100286428819233, 0.021100286428819233, 0.3116235847355054]|
0.641667514239197 , 0.12574233994436362 , 1.638349965442989 , |[0.021100286428819233, 0.021100286428819233, 0.3116235847355054]|
-0.35920404984300985 , 0.7523435269711753 , 0.26261923001550086 , |[0.021100286428819233, 0.021100286428819233, 0.3116235847355054]|
True , |Sim Sucess|
False , |Real Sucess|
59 , |Parent of Generation|
12.957606932675265 , |Acc Euclidean Generation|
14 , Generation
437 , |Individual Number|
3 , |Number of points|
0.032319225773211877 , 0.5246793942446516 , 1.1842488194058518 , |[0.021100286428819233, 0.021100286428819233, 0.3116235847355054]|
0.7962369661113229 , 0.29946736537877927 , 1.5660431169843785 , |[0.021100286428819233, 0.021100286428819233, 0.3116235847355054]|
-0.35920404984300985 , 0.7523435269711753 , 0.26261923001550086 , |[0.021100286428819233, 0.021100286428819233, 0.3116235847355054]|
True , |Sim Sucess|
False , |Real Sucess|
60 , |Parent of Generation|
15.725154308633602 , |Acc Euclidean Generation|
14 , Generation
437 , |Individual Number|
3 , |Number of points|
0.032319225773211877 , 0.5246793942446516 , 1.1842488194058518 , |[0.021100286428819233, 0.021100286428819233, 0.3116235847355054]|
0.7846273750529303 , 0.5142571978414924 , 1.5508910965682987 , |[0.021100286428819233, 0.021100286428819233, 0.3116235847355054]|
-0.35920404984300985 , 0.7523435269711753 , 0.26261923001550086 , |[0.021100286428819233, 0.021100286428819233, 0.3116235847355054]|
True , |Sim Sucess|
False , |Real Sucess|
61 , |Parent of Generation|
18.66068148123933 , |Acc Euclidean Generation|
14 , Generation
437 , |Individual Number|
3 , |Number of points|
-0.06631610774166469 , 0.45485905589077597 , 1.0596830718356656 , |[0.021100286428819233, 0.021100286428819233, 0.3116235847355054]|
0.791131562967715 , 0.48855998269852885 , 1.3825198656660855 , |[0.021100286428819233, 0.021100286428819233, 0.3116235847355054]|
-0.35920404984300985 , 0.7523435269711753 , 0.26261923001550086 , |[0.021100286428819233, 0.021100286428819233, 0.3116235847355054]|
