0.1525939408220207 , 0.2783606078335537 , 1.2021011630687612 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.973011341405981 , -0.2658205564837068 , 1.6132737004804885 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.43276406315407956 , 0.3642306448360473 , 0.36991152561857554 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.7961115212791823 , 0.3622016628116435 , 0.592866796674111 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.49742506326548114 , 0.67501234124976 , 0.9822724023485979 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.3974816831224996 , -0.17164496677048735 , 0.24061086879338953 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.7444199068973576 , 0.30967920574997276 , 1.3040501472045491 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
41 , |Parent of Generation|
38.72036295904409 , |Acc Euclidean Generation|
9 , Generation
360 , |Individual Number|
7 , |Number of points|
0.2355824785067442 , 0.11808249096250498 , 1.188532575998165 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.8846292008808612 , -0.22168489930288532 , 1.4425263450893304 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.3545780675081358 , 0.3401626689185144 , 0.45125305806600036 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.7961115212791823 , 0.3622016628116435 , 0.592866796674111 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.49742506326548114 , 0.67501234124976 , 0.9822724023485979 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.3974816831224996 , -0.17164496677048735 , 0.24061086879338953 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.7666580247537392 , 0.3838663982709941 , 1.451464847425137 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
42 , |Parent of Generation|
43.97352928185691 , |Acc Euclidean Generation|
9 , Generation
360 , |Individual Number|
7 , |Number of points|
0.2355824785067442 , 0.11808249096250498 , 1.188532575998165 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.9099269515947479 , -0.04428624449459607 , 1.3333038360390195 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.32106776039426355 , 0.592455692787613 , 0.5699013012657677 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.7961115212791823 , 0.3622016628116435 , 0.592866796674111 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.5807206516417819 , 0.7327419722339934 , 0.596343468885244 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.36600652597582695 , -0.21952749861677823 , 0.2892076408330647 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.7666580247537392 , 0.3838663982709941 , 1.451464847425137 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
9 , Generation
360 , |Individual Number|
7 , |Number of points|
0.19323655701810993 , 0.3921015131047384 , 1.1406426120929214 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.7220048914763721 , -0.3658076882475784 , 1.5826329120361708 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.5118499374235951 , 0.5910137106984649 , 0.3107851066089764 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.5070886164877848 , 0.30607537951588193 , 0.6426875128843409 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.49742506326548114 , 0.67501234124976 , 0.9822724023485979 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.5831463774189036 , 0.06832166571076081 , 0.47259542519888575 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.6764881113101098 , 0.25371683808757306 , 1.5344828818771281 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
9 , Generation
360 , |Individual Number|
7 , |Number of points|
0.19323655701810993 , 0.3921015131047384 , 1.1406426120929214 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.7220048914763721 , -0.3658076882475784 , 1.5826329120361708 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.5118499374235951 , 0.5910137106984649 , 0.3107851066089764 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.5070886164877848 , 0.30607537951588193 , 0.6426875128843409 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.49742506326548114 , 0.67501234124976 , 0.9822724023485979 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.5831463774189036 , 0.06832166571076081 , 0.47259542519888575 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.6764881113101098 , 0.25371683808757306 , 1.5344828818771281 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
43 , |Parent of Generation|
11.111051418518898 , |Acc Euclidean Generation|
9 , Generation
360 , |Individual Number|
7 , |Number of points|
0.19323655701810993 , 0.3921015131047384 , 1.1406426120929214 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.7220048914763721 , -0.3658076882475784 , 1.5826329120361708 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.5118499374235951 , 0.5910137106984649 , 0.3107851066089764 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.5070886164877848 , 0.30607537951588193 , 0.6426875128843409 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.49742506326548114 , 0.67501234124976 , 0.9822724023485979 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.5831463774189036 , 0.06832166571076081 , 0.47259542519888575 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.6764881113101098 , 0.25371683808757306 , 1.5344828818771281 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
44 , |Parent of Generation|
16.666577127778346 , |Acc Euclidean Generation|
9 , Generation
360 , |Individual Number|
7 , |Number of points|
0.034927077647452454 , 0.5567731827234548 , 1.1600066130053701 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.7220048914763721 , -0.3658076882475784 , 1.5826329120361708 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.5308613028074769 , 0.7713088159398641 , 0.42982909340669895 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.42875095026262666 , 0.22973419168328008 , 0.6745293524194089 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.49742506326548114 , 0.67501234124976 , 0.9822724023485979 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.7466634202835452 , 0.18505192954865757 , 0.5253208543883985 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.6764881113101098 , 0.25371683808757306 , 1.5344828818771281 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
45 , |Parent of Generation|
22.727408030214384 , |Acc Euclidean Generation|
9 , Generation
360 , |Individual Number|
7 , |Number of points|
0.08201377508716337 , 0.5925964247300898 , 0.9603630543624784 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.9675544062349509 , -0.3177892362180862 , 1.802832504716096 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.75134024237648 , 0.7546681781967239 , 0.4531204721829703 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.42875095026262666 , 0.22973419168328008 , 0.6745293524194089 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.49742506326548114 , 0.67501234124976 , 0.9822724023485979 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.7466634202835452 , 0.18505192954865757 , 0.5253208543883985 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.6387532029904631 , 0.4324838222860611 , 1.2622345371808994 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
46 , |Parent of Generation|
29.23144802889794 , |Acc Euclidean Generation|
9 , Generation
360 , |Individual Number|
7 , |Number of points|
0.16667589685479767 , 0.7299228105612692 , 0.9305712632931343 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
1.076111215312546 , -0.4992519205435557 , 1.8605996127445537 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.6640743922799247 , 0.7671923129520939 , 0.4122242955719235 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.4101866366126549 , 0.20246955618032095 , 0.5161930103495072 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.49742506326548114 , 0.67501234124976 , 0.9822724023485979 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.7466634202835452 , 0.18505192954865757 , 0.5253208543883985 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.6387532029904631 , 0.4324838222860611 , 1.2622345371808994 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
47 , |Parent of Generation|
36.08844752660365 , |Acc Euclidean Generation|
9 , Generation
360 , |Individual Number|
7 , |Number of points|
0.16667589685479767 , 0.7299228105612692 , 0.9305712632931343 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
1.076111215312546 , -0.4992519205435557 , 1.8605996127445537 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.5856206254879748 , 0.9600256575331729 , 0.5297282791249696 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.41430868780895497 , 0.07875689345663799 , 0.55422650122866 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.37709059940474177 , 0.7410943459478738 , 0.8948544281595258 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.9815019226352697 , 0.060688325743263105 , 0.513889836194878 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.6387532029904631 , 0.4324838222860611 , 1.2622345371808994 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
48 , |Parent of Generation|
43.312204286609706 , |Acc Euclidean Generation|
9 , Generation
360 , |Individual Number|
7 , |Number of points|
0.16667589685479767 , 0.7299228105612692 , 0.9305712632931343 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
1.1129879821899002 , -0.6155670611813342 , 1.9185522244111675 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.5856206254879748 , 0.9600256575331729 , 0.5297282791249696 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.41430868780895497 , 0.07875689345663799 , 0.55422650122866 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.33420145211984 , 0.816780800288671 , 0.9661344766723249 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-1.1631976120824967 , 0.12237219804779231 , 0.4244059102204399 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.6173778079691914 , 0.416255788215128 , 1.230004842894226 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
49 , |Parent of Generation|
50.90999131409447 , |Acc Euclidean Generation|
9 , Generation
360 , |Individual Number|
7 , |Number of points|
0.16667589685479767 , 0.7299228105612692 , 0.9305712632931343 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
