0.347130396603355 , -0.099101081417085 , 1.74123746008157 , |[0.429946791581726, 0.429946791581726, 0.429946791581726, 0.429946791581726]|
True , |Sim Sucess|
False , |Real Sucess|
57 , |Parent of Generation|
8.408346249005389 , |Acc Euclidean Generation|
46 , Generation
768 , |Individual Number|
4 , |Number of points|
-0.15059208900366913 , -0.33020114333294237 , 1.0062728756178754 , |[0.429946791581726, 0.429946791581726, 0.429946791581726, 0.429946791581726]|
0.3191933141198103 , 0.561748813165828 , 0.5428547559241875 , |[0.429946791581726, 0.429946791581726, 0.429946791581726, 0.429946791581726]|
-0.020624762015194198 , 0.6075334697366126 , 1.4633875600730948 , |[0.429946791581726, 0.429946791581726, 0.429946791581726, 0.429946791581726]|
0.3854498583552361 , -0.06730773295436229 , 1.8002533451153409 , |[0.429946791581726, 0.429946791581726, 0.429946791581726, 0.429946791581726]|
True , |Sim Sucess|
False , |Real Sucess|
58 , |Parent of Generation|
11.011620149626939 , |Acc Euclidean Generation|
46 , Generation
768 , |Individual Number|
4 , |Number of points|
-0.15059208900366913 , -0.33020114333294237 , 1.0062728756178754 , |[0.429946791581726, 0.429946791581726, 0.429946791581726, 0.429946791581726]|
0.3191933141198103 , 0.561748813165828 , 0.5428547559241875 , |[0.429946791581726, 0.429946791581726, 0.429946791581726, 0.429946791581726]|
-0.020624762015194198 , 0.6075334697366126 , 1.4633875600730948 , |[0.429946791581726, 0.429946791581726, 0.429946791581726, 0.429946791581726]|
0.3854498583552361 , -0.06730773295436229 , 1.8002533451153409 , |[0.429946791581726, 0.429946791581726, 0.429946791581726, 0.429946791581726]|
True , |Sim Sucess|
False , |Real Sucess|
59 , |Parent of Generation|
13.61489405024849 , |Acc Euclidean Generation|
46 , Generation
768 , |Individual Number|
4 , |Number of points|
-0.15059208900366913 , -0.33020114333294237 , 1.0062728756178754 , |[0.429946791581726, 0.429946791581726, 0.429946791581726, 0.429946791581726]|
0.3191933141198103 , 0.561748813165828 , 0.5428547559241875 , |[0.429946791581726, 0.429946791581726, 0.429946791581726, 0.429946791581726]|
-0.020624762015194198 , 0.6075334697366126 , 1.4633875600730948 , |[0.429946791581726, 0.429946791581726, 0.429946791581726, 0.429946791581726]|
0.3854498583552361 , -0.06730773295436229 , 1.8002533451153409 , |[0.429946791581726, 0.429946791581726, 0.429946791581726, 0.429946791581726]|
True , |Sim Sucess|
False , |Real Sucess|
60 , |Parent of Generation|
16.21816795087004 , |Acc Euclidean Generation|
46 , Generation
768 , |Individual Number|
4 , |Number of points|
-0.15059208900366913 , -0.33020114333294237 , 1.0062728756178754 , |[0.429946791581726, 0.429946791581726, 0.429946791581726, 0.429946791581726]|
0.3191933141198103 , 0.561748813165828 , 0.5428547559241875 , |[0.429946791581726, 0.429946791581726, 0.429946791581726, 0.429946791581726]|
-0.020624762015194198 , 0.6075334697366126 , 1.4633875600730948 , |[0.429946791581726, 0.429946791581726, 0.429946791581726, 0.429946791581726]|
0.3854498583552361 , -0.06730773295436229 , 1.8002533451153409 , |[0.429946791581726, 0.429946791581726, 0.429946791581726, 0.429946791581726]|
True , |Sim Sucess|
False , |Real Sucess|
61 , |Parent of Generation|
18.821441851491596 , |Acc Euclidean Generation|
46 , Generation
768 , |Individual Number|
4 , |Number of points|
-0.15059208900366913 , -0.33020114333294237 , 1.0062728756178754 , |[0.429946791581726, 0.429946791581726, 0.429946791581726, 0.429946791581726]|
0.3191933141198103 , 0.561748813165828 , 0.5428547559241875 , |[0.429946791581726, 0.429946791581726, 0.429946791581726, 0.429946791581726]|
-0.020624762015194198 , 0.6075334697366126 , 1.4633875600730948 , |[0.429946791581726, 0.429946791581726, 0.429946791581726, 0.429946791581726]|
0.3854498583552361 , -0.06730773295436229 , 1.8002533451153409 , |[0.429946791581726, 0.429946791581726, 0.429946791581726, 0.429946791581726]|
