578 , |Individual Number|
2 , |Number of points|
0.514656651337685 , 0.269377458169563 , 1.14693321179241 , |[0.392478605954593, 0.392478605954593]|
-0.866978177274564 , -0.081574596952766 , 0.175679477724207 , |[0.392478605954593, 0.392478605954593]|
34 , Generation
578 , |Individual Number|
2 , |Number of points|
0.514656651337685 , 0.269377458169563 , 1.14693321179241 , |[0.392478605954593, 0.392478605954593]|
-0.866978177274564 , -0.081574596952766 , 0.175679477724207 , |[0.392478605954593, 0.392478605954593]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
3.7412425810551335 , |Acc Euclidean Generation|
34 , Generation
578 , |Individual Number|
2 , |Number of points|
0.514656651337685 , 0.269377458169563 , 1.14693321179241 , |[0.392478605954593, 0.392478605954593]|
-0.866978177274564 , -0.081574596952766 , 0.175679477724207 , |[0.392478605954593, 0.392478605954593]|
True , |Sim Sucess|
False , |Real Sucess|
57 , |Parent of Generation|
5.256174837209061 , |Acc Euclidean Generation|
34 , Generation
578 , |Individual Number|
2 , |Number of points|
0.3936224129802427 , 0.03754290051712256 , 1.0177567614140317 , |[0.392478605954593, 0.392478605954593]|
-0.8050604104805229 , -0.007132765678867531 , 0.22757220671731773 , |[0.392478605954593, 0.392478605954593]|
True , |Sim Sucess|
False , |Real Sucess|
58 , |Parent of Generation|
6.458485478398103 , |Acc Euclidean Generation|
34 , Generation
578 , |Individual Number|
2 , |Number of points|
0.3936224129802427 , 0.03754290051712256 , 1.0177567614140317 , |[0.392478605954593, 0.392478605954593]|
-0.8050604104805229 , -0.007132765678867531 , 0.22757220671731773 , |[0.392478605954593, 0.392478605954593]|
True , |Sim Sucess|
False , |Real Sucess|
59 , |Parent of Generation|
7.660796119587145 , |Acc Euclidean Generation|
34 , Generation
578 , |Individual Number|
2 , |Number of points|
0.16731482700977787 , -0.04240576355333302 , 1.046674418408041 , |[0.392478605954593, 0.392478605954593]|
-0.8057478868408021 , -0.04224607550188558 , 0.10256287247405885 , |[0.392478605954593, 0.392478605954593]|
True , |Sim Sucess|
False , |Real Sucess|
60 , |Parent of Generation|
8.646493835114844 , |Acc Euclidean Generation|
34 , Generation
578 , |Individual Number|
2 , |Number of points|
0.16731482700977787 , -0.04240576355333302 , 1.046674418408041 , |[0.392478605954593, 0.392478605954593]|
-0.8057478868408021 , -0.04224607550188558 , 0.10256287247405885 , |[0.392478605954593, 0.392478605954593]|
True , |Sim Sucess|
False , |Real Sucess|
61 , |Parent of Generation|
9.632191550642544 , |Acc Euclidean Generation|
34 , Generation
578 , |Individual Number|
2 , |Number of points|
0.16731482700977787 , -0.04240576355333302 , 1.046674418408041 , |[0.392478605954593, 0.392478605954593]|
-0.8057478868408021 , -0.04224607550188558 , 0.10256287247405885 , |[0.392478605954593, 0.392478605954593]|
