559 , |Individual Number|
3 , |Number of points|
-0.1375192110471074 , -0.8021125780789795 , 1.9308196910042394 , |[0.343648418288241, 0.343648418288241, 0.198265960533861]|
-0.5839012125776786 , -0.3346270084030575 , 1.1665366370244028 , |[0.343648418288241, 0.343648418288241, 0.198265960533861]|
0.2427481215414094 , 0.3876571230988755 , -0.035392210748773745 , |[0.343648418288241, 0.343648418288241, 0.198265960533861]|
34 , Generation
559 , |Individual Number|
3 , |Number of points|
-0.052176883198098 , -0.610857181447776 , 1.60620155375416 , |[0.343648418288241, 0.343648418288241, 0.198265960533861]|
-0.669475514912371 , -0.503385240120188 , 1.2719942992283 , |[0.343648418288241, 0.343648418288241, 0.198265960533861]|
-0.376134029402309 , 0.084746645181724 , 0.365088890825675 , |[0.343648418288241, 0.343648418288241, 0.198265960533861]|
34 , Generation
559 , |Individual Number|
3 , |Number of points|
-0.052176883198098 , -0.610857181447776 , 1.60620155375416 , |[0.343648418288241, 0.343648418288241, 0.198265960533861]|
-0.669475514912371 , -0.503385240120188 , 1.2719942992283 , |[0.343648418288241, 0.343648418288241, 0.198265960533861]|
-0.376134029402309 , 0.084746645181724 , 0.365088890825675 , |[0.343648418288241, 0.343648418288241, 0.198265960533861]|
True , |Sim Sucess|
False , |Real Sucess|
52 , |Parent of Generation|
5.049485616345523 , |Acc Euclidean Generation|
34 , Generation
559 , |Individual Number|
3 , |Number of points|
-0.052176883198098 , -0.610857181447776 , 1.60620155375416 , |[0.343648418288241, 0.343648418288241, 0.198265960533861]|
-0.669475514912371 , -0.503385240120188 , 1.2719942992283 , |[0.343648418288241, 0.343648418288241, 0.198265960533861]|
-0.376134029402309 , 0.084746645181724 , 0.365088890825675 , |[0.343648418288241, 0.343648418288241, 0.198265960533861]|
True , |Sim Sucess|
False , |Real Sucess|
53 , |Parent of Generation|
7.286945487255897 , |Acc Euclidean Generation|
34 , Generation
559 , |Individual Number|
3 , |Number of points|
-0.052176883198098 , -0.610857181447776 , 1.60620155375416 , |[0.343648418288241, 0.343648418288241, 0.198265960533861]|
-0.669475514912371 , -0.503385240120188 , 1.2719942992283 , |[0.343648418288241, 0.343648418288241, 0.198265960533861]|
-0.376134029402309 , 0.084746645181724 , 0.365088890825675 , |[0.343648418288241, 0.343648418288241, 0.198265960533861]|
True , |Sim Sucess|
False , |Real Sucess|
54 , |Parent of Generation|
9.524405358166272 , |Acc Euclidean Generation|
34 , Generation
559 , |Individual Number|
3 , |Number of points|
-0.052176883198098 , -0.610857181447776 , 1.60620155375416 , |[0.343648418288241, 0.343648418288241, 0.198265960533861]|
-0.669475514912371 , -0.503385240120188 , 1.2719942992283 , |[0.343648418288241, 0.343648418288241, 0.198265960533861]|
-0.376134029402309 , 0.084746645181724 , 0.365088890825675 , |[0.343648418288241, 0.343648418288241, 0.198265960533861]|
True , |Sim Sucess|
False , |Real Sucess|
55 , |Parent of Generation|
11.761865229076646 , |Acc Euclidean Generation|
34 , Generation
559 , |Individual Number|
3 , |Number of points|
-0.052176883198098 , -0.610857181447776 , 1.60620155375416 , |[0.343648418288241, 0.343648418288241, 0.198265960533861]|
-0.669475514912371 , -0.503385240120188 , 1.2719942992283 , |[0.343648418288241, 0.343648418288241, 0.198265960533861]|
-0.376134029402309 , 0.084746645181724 , 0.365088890825675 , |[0.343648418288241, 0.343648418288241, 0.198265960533861]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
13.99932509998702 , |Acc Euclidean Generation|
34 , Generation
559 , |Individual Number|
3 , |Number of points|
-0.27003320656528984 , -0.5497615734559168 , 1.4610204426467281 , |[0.343648418288241, 0.343648418288241, 0.198265960533861]|
-0.669475514912371 , -0.503385240120188 , 1.2719942992283 , |[0.343648418288241, 0.343648418288241, 0.198265960533861]|
-0.4222193840303021 , 0.31743067486296384 , 0.32255027212504406 , |[0.343648418288241, 0.343648418288241, 0.198265960533861]|
34 , Generation
559 , |Individual Number|
3 , |Number of points|
-0.052176883198098 , -0.610857181447776 , 1.60620155375416 , |[0.343648418288241, 0.343648418288241, 0.198265960533861]|
-0.669475514912371 , -0.503385240120188 , 1.2719942992283 , |[0.343648418288241, 0.343648418288241, 0.198265960533861]|
-0.376134029402309 , 0.084746645181724 , 0.365088890825675 , |[0.343648418288241, 0.343648418288241, 0.198265960533861]|
34 , Generation
559 , |Individual Number|
3 , |Number of points|
-0.052176883198098 , -0.610857181447776 , 1.60620155375416 , |[0.343648418288241, 0.343648418288241, 0.198265960533861]|
-0.669475514912371 , -0.503385240120188 , 1.2719942992283 , |[0.343648418288241, 0.343648418288241, 0.198265960533861]|
-0.376134029402309 , 0.084746645181724 , 0.365088890825675 , |[0.343648418288241, 0.343648418288241, 0.198265960533861]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
5.049485616345523 , |Acc Euclidean Generation|
34 , Generation
559 , |Individual Number|
3 , |Number of points|
-0.052176883198098 , -0.610857181447776 , 1.60620155375416 , |[0.343648418288241, 0.343648418288241, 0.198265960533861]|
-0.669475514912371 , -0.503385240120188 , 1.2719942992283 , |[0.343648418288241, 0.343648418288241, 0.198265960533861]|
-0.376134029402309 , 0.084746645181724 , 0.365088890825675 , |[0.343648418288241, 0.343648418288241, 0.198265960533861]|
True , |Sim Sucess|
False , |Real Sucess|
57 , |Parent of Generation|
7.286945487255897 , |Acc Euclidean Generation|
34 , Generation
559 , |Individual Number|
3 , |Number of points|
-0.052176883198098 , -0.610857181447776 , 1.60620155375416 , |[0.343648418288241, 0.343648418288241, 0.198265960533861]|
-0.669475514912371 , -0.503385240120188 , 1.2719942992283 , |[0.343648418288241, 0.343648418288241, 0.198265960533861]|
-0.376134029402309 , 0.084746645181724 , 0.365088890825675 , |[0.343648418288241, 0.343648418288241, 0.198265960533861]|
True , |Sim Sucess|
False , |Real Sucess|
58 , |Parent of Generation|
9.524405358166272 , |Acc Euclidean Generation|
34 , Generation
559 , |Individual Number|
3 , |Number of points|
-0.052176883198098 , -0.610857181447776 , 1.60620155375416 , |[0.343648418288241, 0.343648418288241, 0.198265960533861]|
-0.669475514912371 , -0.503385240120188 , 1.2719942992283 , |[0.343648418288241, 0.343648418288241, 0.198265960533861]|
-0.376134029402309 , 0.084746645181724 , 0.365088890825675 , |[0.343648418288241, 0.343648418288241, 0.198265960533861]|
True , |Sim Sucess|
False , |Real Sucess|
59 , |Parent of Generation|
11.761865229076646 , |Acc Euclidean Generation|
34 , Generation
559 , |Individual Number|
3 , |Number of points|
-0.052176883198098 , -0.610857181447776 , 1.60620155375416 , |[0.343648418288241, 0.343648418288241, 0.198265960533861]|
-0.679276425502953 , -0.5722907066763268 , 1.2606201766531475 , |[0.343648418288241, 0.343648418288241, 0.198265960533861]|
-0.3766976461025087 , 0.07693766367370646 , 0.4935644698924916 , |[0.343648418288241, 0.343648418288241, 0.198265960533861]|
True , |Sim Sucess|
False , |Real Sucess|
60 , |Parent of Generation|
14.076040695352594 , |Acc Euclidean Generation|
34 , Generation
559 , |Individual Number|
3 , |Number of points|
0.0017586660085664868 , -0.7701574570260595 , 1.6152959408090786 , |[0.343648418288241, 0.343648418288241, 0.198265960533861]|
-0.679276425502953 , -0.5722907066763268 , 1.2606201766531475 , |[0.343648418288241, 0.343648418288241, 0.198265960533861]|
-0.32492890819505676 , 0.006286485230071928 , 0.5216209614643458 , |[0.343648418288241, 0.343648418288241, 0.198265960533861]|
True , |Sim Sucess|
False , |Real Sucess|
61 , |Parent of Generation|
16.546881614020723 , |Acc Euclidean Generation|
34 , Generation
559 , |Individual Number|
3 , |Number of points|
0.0017586660085664868 , -0.7701574570260595 , 1.6152959408090786 , |[0.343648418288241, 0.343648418288241, 0.198265960533861]|
-0.7308242047345157 , -0.5313730741250922 , 1.1248415447049054 , |[0.343648418288241, 0.343648418288241, 0.198265960533861]|
-0.3357501126727458 , -0.1577427188968129 , 0.49726504544791283 , |[0.343648418288241, 0.343648418288241, 0.198265960533861]|
