0.256129367295469 , -0.501499674931693 , 1.3438178369613 , |[0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.127570730097904 , -0.624114192541301 , 0.210822510965446 , |[0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.276924765730175 , 0.829432205559769 , 0.68256738009647 , |[0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.809055798611078 , 0.65199694436852 , 0.586797249931668 , |[0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
34 , Generation
577 , |Individual Number|
6 , |Number of points|
0.514656651337685 , 0.269377458169563 , 1.14693321179241 , |[0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.866978177274564 , -0.081574596952766 , 0.175679477724207 , |[0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.256129367295469 , -0.501499674931693 , 1.3438178369613 , |[0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.127570730097904 , -0.624114192541301 , 0.210822510965446 , |[0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.276924765730175 , 0.829432205559769 , 0.68256738009647 , |[0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.809055798611078 , 0.65199694436852 , 0.586797249931668 , |[0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
43 , |Parent of Generation|
9.986865758787776 , |Acc Euclidean Generation|
34 , Generation
577 , |Individual Number|
6 , |Number of points|
0.5881040604520187 , 0.26359178512446196 , 1.240149190064295 , |[0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.866978177274564 , -0.081574596952766 , 0.175679477724207 , |[0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.17086943971766988 , -0.3994267711666577 , 1.3116517401873362 , |[0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.016467416833903153 , -0.7531508918692964 , 0.194338878607818 , |[0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.16770512274611998 , 0.91205076968214 , 0.7427957827183481 , |[0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.8929041199008346 , 0.484554672019462 , 0.6596144462351767 , |[0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
44 , |Parent of Generation|
15.6394192996681 , |Acc Euclidean Generation|
34 , Generation
577 , |Individual Number|
6 , |Number of points|
0.5168062081054723 , 0.17470885129304264 , 1.130298893593052 , |[0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.9057876311113582 , -0.11307257750372968 , 0.16569371499037192 , |[0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.18875369178929463 , 0.2326832920334176 , 1.4115977809678784 , |[0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.016467416833903153 , -0.7531508918692964 , 0.194338878607818 , |[0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.16770512274611998 , 0.91205076968214 , 0.7427957827183481 , |[0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.8929041199008346 , 0.484554672019462 , 0.6596144462351767 , |[0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
45 , |Parent of Generation|
21.00288616113687 , |Acc Euclidean Generation|
34 , Generation
577 , |Individual Number|
6 , |Number of points|
0.5168062081054723 , 0.17470885129304264 , 1.130298893593052 , |[0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.8305872960671923 , -0.25593782301360274 , 0.02279093376025315 , |[0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.3428466170310947 , 0.26460096128310107 , 1.5585193190694078 , |[0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.016467416833903153 , -0.7531508918692964 , 0.194338878607818 , |[0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.2737011375335191 , 1.0321668999233578 , 0.6345632127606753 , |[0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.8929041199008346 , 0.484554672019462 , 0.6596144462351767 , |[0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
46 , |Parent of Generation|
26.665194802703247 , |Acc Euclidean Generation|
34 , Generation
577 , |Individual Number|
6 , |Number of points|
0.5168062081054723 , 0.17470885129304264 , 1.130298893593052 , |[0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.8305872960671923 , -0.25593782301360274 , 0.02279093376025315 , |[0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.3428466170310947 , 0.26460096128310107 , 1.5585193190694078 , |[0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.016467416833903153 , -0.7531508918692964 , 0.194338878607818 , |[0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.2737011375335191 , 1.0321668999233578 , 0.6345632127606753 , |[0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.8929041199008346 , 0.484554672019462 , 0.6596144462351767 , |[0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
47 , |Parent of Generation|
32.327503444269624 , |Acc Euclidean Generation|
34 , Generation
577 , |Individual Number|
6 , |Number of points|
0.5168062081054723 , 0.17470885129304264 , 1.130298893593052 , |[0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.9679882633374788 , -0.3202367801529509 , 0.026295601930357803 , |[0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.3428466170310947 , 0.26460096128310107 , 1.5585193190694078 , |[0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.009615987830827146 , -0.7203424607517748 , 0.09635769792538475 , |[0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.10510442880185186 , 1.2015444556123298 , 0.5573723539984544 , |[0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.8929041199008346 , 0.484554672019462 , 0.6596144462351767 , |[0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
48 , |Parent of Generation|
38.323343710797154 , |Acc Euclidean Generation|
34 , Generation
577 , |Individual Number|
6 , |Number of points|
0.5168062081054723 , 0.17470885129304264 , 1.130298893593052 , |[0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.9851177215403102 , -0.1389094310010185 , 0.028216121270713518 , |[0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.3169883040654321 , 0.18725585991817273 , 1.5277998228477003 , |[0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.12460552442231376 , -0.6196137081894231 , 0.15307295129961368 , |[0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.07967922799512481 , 1.1147896760170617 , 0.48210319161724646 , |[0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
1.0335028852256383 , 0.3813760655984381 , 0.7114670692431627 , |[0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
49 , |Parent of Generation|
43.94315532857276 , |Acc Euclidean Generation|
34 , Generation
577 , |Individual Number|
6 , |Number of points|
0.5168062081054723 , 0.17470885129304264 , 1.130298893593052 , |[0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.9851177215403102 , -0.1389094310010185 , 0.028216121270713518 , |[0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.3169883040654321 , 0.18725585991817273 , 1.5277998228477003 , |[0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.12460552442231376 , -0.6196137081894231 , 0.15307295129961368 , |[0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.07967922799512481 , 1.1147896760170617 , 0.48210319161724646 , |[0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
1.0335028852256383 , 0.3813760655984381 , 0.7114670692431627 , |[0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
50 , |Parent of Generation|
49.56296694634837 , |Acc Euclidean Generation|
34 , Generation
577 , |Individual Number|
6 , |Number of points|
0.5683601810440928 , 0.26734588983380764 , 1.1465470618507623 , |[0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.9851177215403102 , -0.1389094310010185 , 0.028216121270713518 , |[0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.5153688498659557 , 0.41388804383905364 , 1.5110771034546584 , |[0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.18542708656631224 , -0.41013766823870135 , 0.32442863018176243 , |[0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.02234913039255538 , 0.9777640770883864 , 0.38293096232590745 , |[0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
1.0335028852256383 , 0.3813760655984381 , 0.7114670692431627 , |[0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
51 , |Parent of Generation|
55.187648691379195 , |Acc Euclidean Generation|
34 , Generation
577 , |Individual Number|
6 , |Number of points|
0.5683601810440928 , 0.26734588983380764 , 1.1465470618507623 , |[0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.9851177215403102 , -0.1389094310010185 , 0.028216121270713518 , |[0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.5153688498659557 , 0.41388804383905364 , 1.5110771034546584 , |[0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.18542708656631224 , -0.41013766823870135 , 0.32442863018176243 , |[0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.02234913039255538 , 0.9777640770883864 , 0.38293096232590745 , |[0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
1.0335028852256383 , 0.3813760655984381 , 0.7114670692431627 , |[0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
34 , Generation
577 , |Individual Number|
6 , |Number of points|
0.514656651337685 , 0.269377458169563 , 1.14693321179241 , |[0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.866978177274564 , -0.081574596952766 , 0.175679477724207 , |[0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.256129367295469 , -0.501499674931693 , 1.3438178369613 , |[0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.127570730097904 , -0.624114192541301 , 0.210822510965446 , |[0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.276924765730175 , 0.829432205559769 , 0.68256738009647 , |[0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.809055798611078 , 0.65199694436852 , 0.586797249931668 , |[0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
34 , Generation
577 , |Individual Number|
6 , |Number of points|
0.514656651337685 , 0.269377458169563 , 1.14693321179241 , |[0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.866978177274564 , -0.081574596952766 , 0.175679477724207 , |[0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.256129367295469 , -0.501499674931693 , 1.3438178369613 , |[0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.127570730097904 , -0.624114192541301 , 0.210822510965446 , |[0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.276924765730175 , 0.829432205559769 , 0.68256738009647 , |[0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.809055798611078 , 0.65199694436852 , 0.586797249931668 , |[0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
52 , |Parent of Generation|
9.986865758787776 , |Acc Euclidean Generation|
34 , Generation
577 , |Individual Number|
6 , |Number of points|
0.514656651337685 , 0.269377458169563 , 1.14693321179241 , |[0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.866978177274564 , -0.081574596952766 , 0.175679477724207 , |[0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.256129367295469 , -0.501499674931693 , 1.3438178369613 , |[0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.127570730097904 , -0.624114192541301 , 0.210822510965446 , |[0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.276924765730175 , 0.829432205559769 , 0.68256738009647 , |[0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.809055798611078 , 0.65199694436852 , 0.586797249931668 , |[0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
53 , |Parent of Generation|
15.57959103316129 , |Acc Euclidean Generation|
34 , Generation
577 , |Individual Number|
6 , |Number of points|
0.514656651337685 , 0.269377458169563 , 1.14693321179241 , |[0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.7145474967427852 , 0.048793147926327884 , 0.028936293236865196 , |[0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.3077221292936123 , -0.528382094361434 , 1.4435100159138232 , |[0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.0996634791414605 , -0.5409485718336993 , 0.26291049101478153 , |[0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.276924765730175 , 0.829432205559769 , 0.68256738009647 , |[0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
1.0357847500574513 , 0.5371165793779429 , 0.5651008714879502 , |[0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
54 , |Parent of Generation|
21.007082879307553 , |Acc Euclidean Generation|
34 , Generation
577 , |Individual Number|
6 , |Number of points|
0.5605948243126339 , 0.17260360839540456 , 1.0635884119669117 , |[0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.7145474967427852 , 0.048793147926327884 , 0.028936293236865196 , |[0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.15405034083537095 , -0.5714952715510844 , 1.377755141435282 , |[0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
