True , |Sim Sucess|
-0.7479356335182262 , 0.3846683994653076 , 1.4749007136541565 , 0.021100286428819233
0.7800274549768279 , -0.03740278158086725 , 1.9077593237178154 , 0.021100286428819233
-0.42437625462899636 , 0.5731506926971679 , 0.4060469014933554 , 0.021100286428819233
0.6515411181235273 , -0.19977564495606764 , 0.896267617300679 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
16 , |Parent of Generation|
28.525671752053373 , |Acc Euclidean Generation|
7 , Generation
155 , |Individual Number|
4 , |Number of points|
-0.5934809494547395 , 0.40027775085712414 , 1.1851635852937357 , 0.021100286428819233
0.7800274549768279 , -0.03740278158086725 , 1.9077593237178154 , 0.021100286428819233
-0.5485706302462621 , 0.6864595757808213 , 0.23703177955732974 , 0.021100286428819233
0.6515411181235273 , -0.19977564495606764 , 0.896267617300679 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
17 , |Parent of Generation|
31.952882118676964 , |Acc Euclidean Generation|
7 , Generation
155 , |Individual Number|
4 , |Number of points|
-0.5934809494547395 , 0.40027775085712414 , 1.1851635852937357 , 0.021100286428819233
0.7800274549768279 , -0.03740278158086725 , 1.9077593237178154 , 0.021100286428819233
-0.5485706302462621 , 0.6864595757808213 , 0.23703177955732974 , 0.021100286428819233
0.6515411181235273 , -0.19977564495606764 , 0.896267617300679 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
18 , |Parent of Generation|
35.38009248530055 , |Acc Euclidean Generation|
7 , Generation
155 , |Individual Number|
4 , |Number of points|
-0.5934809494547395 , 0.40027775085712414 , 1.1851635852937357 , 0.021100286428819233
0.7800274549768279 , -0.03740278158086725 , 1.9077593237178154 , 0.021100286428819233
-0.5841112771060536 , 0.3459456641487577 , 0.21751914629252384 , 0.021100286428819233
0.7507708307175723 , -0.0669591791996351 , 1.1365611522923385 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
19 , |Parent of Generation|
38.50072520300608 , |Acc Euclidean Generation|
7 , Generation
155 , |Individual Number|
4 , |Number of points|
-0.5934809494547395 , 0.40027775085712414 , 1.1851635852937357 , 0.021100286428819233
0.7800274549768279 , -0.03740278158086725 , 1.9077593237178154 , 0.021100286428819233
-0.5841112771060536 , 0.3459456641487577 , 0.21751914629252384 , 0.021100286428819233
0.7507708307175723 , -0.0669591791996351 , 1.1365611522923385 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
20 , |Parent of Generation|
41.621357920711596 , |Acc Euclidean Generation|
7 , Generation
155 , |Individual Number|
4 , |Number of points|
-0.5867249307606991 , 0.4344582696666486 , 1.1202507119054133 , 0.021100286428819233
0.941085588545967 , -0.03778219068331785 , 1.9005390994080145 , 0.021100286428819233
-0.5263090530250473 , 0.5027794814765469 , 0.30145321546931325 , 0.021100286428819233
0.7197194749159097 , -0.05542821174857576 , 0.9975118752536565 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
6.374349109635199 , |Acc Euclidean Generation|
7 , Generation
155 , |Individual Number|
4 , |Number of points|
-0.6620891829839284 , 0.6928194411773779 , 1.3474648645123284 , 0.021100286428819233
0.622805616464557 , 0.5127129696109569 , 1.5386555852538448 , 0.021100286428819233
-0.37197956532956755 , 0.7611215922792667 , 0.7190687644421373 , 0.021100286428819233
0.4746809403771105 , -0.214830342856407 , 0.750320073963443 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
10 , |Parent of Generation|
10.215148802627725 , |Acc Euclidean Generation|
7 , Generation
155 , |Individual Number|
4 , |Number of points|
-0.6424473326754501 , 0.6179340612132155 , 1.3389085586247806 , 0.021100286428819233
0.622805616464557 , 0.5127129696109569 , 1.5386555852538448 , 0.021100286428819233
-0.6116597224680043 , 0.755369515338644 , 0.6730791965879751 , 0.021100286428819233
0.7130714605013599 , 0.031129718623825825 , 0.705456957727836 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
11 , |Parent of Generation|
14.20102439062464 , |Acc Euclidean Generation|
7 , Generation
155 , |Individual Number|
4 , |Number of points|
-0.6424473326754501 , 0.6179340612132155 , 1.3389085586247806 , 0.021100286428819233
0.622805616464557 , 0.5127129696109569 , 1.5386555852538448 , 0.021100286428819233
-0.6116597224680043 , 0.755369515338644 , 0.6730791965879751 , 0.021100286428819233
0.7130714605013599 , 0.031129718623825825 , 0.705456957727836 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
12 , |Parent of Generation|
18.18689997862156 , |Acc Euclidean Generation|
7 , Generation
155 , |Individual Number|
4 , |Number of points|
-0.7553286968226092 , 0.6126881324724825 , 1.4692414209566793 , 0.021100286428819233
0.6553257185280924 , 0.4812112922005882 , 1.292139715750226 , 0.021100286428819233
-0.6601348983057685 , 0.5308693701433286 , 0.8407595247078951 , 0.021100286428819233
0.7130714605013599 , 0.031129718623825825 , 0.705456957727836 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
13 , |Parent of Generation|
21.99528110736264 , |Acc Euclidean Generation|
7 , Generation
155 , |Individual Number|
4 , |Number of points|
-0.7553286968226092 , 0.6126881324724825 , 1.4692414209566793 , 0.021100286428819233
0.6553257185280924 , 0.4812112922005882 , 1.292139715750226 , 0.021100286428819233
-0.6601348983057685 , 0.5308693701433286 , 0.8407595247078951 , 0.021100286428819233
0.7130714605013599 , 0.031129718623825825 , 0.705456957727836 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
14 , |Parent of Generation|
25.80366223610372 , |Acc Euclidean Generation|
7 , Generation
155 , |Individual Number|
4 , |Number of points|
-0.7553286968226092 , 0.6126881324724825 , 1.4692414209566793 , 0.021100286428819233
0.6553257185280924 , 0.4812112922005882 , 1.292139715750226 , 0.021100286428819233
-0.6601348983057685 , 0.5308693701433286 , 0.8407595247078951 , 0.021100286428819233
0.7130714605013599 , 0.031129718623825825 , 0.705456957727836 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
15 , |Parent of Generation|
29.612043364844798 , |Acc Euclidean Generation|
7 , Generation
155 , |Individual Number|
4 , |Number of points|
-0.7553286968226092 , 0.6126881324724825 , 1.4692414209566793 , 0.021100286428819233
0.6019215340712125 , 0.4042265823544966 , 1.1766971489992268 , 0.021100286428819233
-0.6601348983057685 , 0.5308693701433286 , 0.8407595247078951 , 0.021100286428819233
0.7643701503257214 , 0.07451512156328484 , 0.8026919445842403 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
16 , |Parent of Generation|
33.362955872240356 , |Acc Euclidean Generation|
7 , Generation
155 , |Individual Number|
4 , |Number of points|
-0.7553286968226092 , 0.6126881324724825 , 1.4692414209566793 , 0.021100286428819233
0.8373467271752127 , 0.3010447137258268 , 1.3065766274242925 , 0.021100286428819233
-0.6601348983057685 , 0.5308693701433286 , 0.8407595247078951 , 0.021100286428819233
0.7643701503257214 , 0.07451512156328484 , 0.8026919445842403 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
17 , |Parent of Generation|
37.223107561955366 , |Acc Euclidean Generation|
7 , Generation
155 , |Individual Number|
4 , |Number of points|
-0.7553286968226092 , 0.6126881324724825 , 1.4692414209566793 , 0.021100286428819233
0.8373467271752127 , 0.3010447137258268 , 1.3065766274242925 , 0.021100286428819233
-0.6601348983057685 , 0.5308693701433286 , 0.8407595247078951 , 0.021100286428819233
0.7643701503257214 , 0.07451512156328484 , 0.8026919445842403 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
18 , |Parent of Generation|
41.08325925167038 , |Acc Euclidean Generation|
7 , Generation
155 , |Individual Number|
4 , |Number of points|
-0.8307748500355147 , 0.5129736291015025 , 1.5255306384312497 , 0.021100286428819233
0.8373467271752127 , 0.3010447137258268 , 1.3065766274242925 , 0.021100286428819233
-0.5179271430996905 , 0.49928879158418554 , 0.7602240459288868 , 0.021100286428819233
0.7685098423781818 , -0.059184376695292515 , 0.6463828543783852 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
19 , |Parent of Generation|
44.774301886260844 , |Acc Euclidean Generation|
7 , Generation
155 , |Individual Number|
4 , |Number of points|
-0.8599436555315221 , 0.47996323165447596 , 1.6546701447998629 , 0.021100286428819233
0.9867498937589088 , 0.27817555042337094 , 1.0820227445217507 , 0.021100286428819233
-0.6047813638116143 , 0.5138455128506092 , 0.6015408554643407 , 0.021100286428819233
0.7685098423781818 , -0.059184376695292515 , 0.6463828543783852 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
20 , |Parent of Generation|
48.65061577287682 , |Acc Euclidean Generation|
7 , Generation
155 , |Individual Number|
4 , |Number of points|
-0.8599436555315221 , 0.47996323165447596 , 1.6546701447998629 , 0.021100286428819233
0.9867498937589088 , 0.27817555042337094 , 1.0820227445217507 , 0.021100286428819233
-0.6047813638116143 , 0.5138455128506092 , 0.6015408554643407 , 0.021100286428819233
0.7685098423781818 , -0.059184376695292515 , 0.6463828543783852 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
32 , |Parent of Generation|
6.374349109635199 , |Acc Euclidean Generation|
7 , Generation
155 , |Individual Number|
4 , |Number of points|
-0.6622398374061348 , 0.4300224869996534 , 1.4131845594085177 , 0.021100286428819233
0.7149296920691234 , 0.34658870363239336 , 1.7476184004333606 , 0.021100286428819233
-0.4220357204390317 , 0.685458793200147 , 0.7106134696984796 , 0.021100286428819233
0.5392533276287854 , -0.09594535410275731 , 0.7239258424623387 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
33 , |Parent of Generation|
9.753610118975647 , |Acc Euclidean Generation|
7 , Generation
155 , |Individual Number|
4 , |Number of points|
-0.6622398374061348 , 0.4300224869996534 , 1.4131845594085177 , 0.021100286428819233
0.7149296920691234 , 0.34658870363239336 , 1.7476184004333606 , 0.021100286428819233
-0.4220357204390317 , 0.685458793200147 , 0.7106134696984796 , 0.021100286428819233
0.5392533276287854 , -0.09594535410275731 , 0.7239258424623387 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
34 , |Parent of Generation|
13.132871128316095 , |Acc Euclidean Generation|
7 , Generation
155 , |Individual Number|
4 , |Number of points|
-0.6622398374061348 , 0.4300224869996534 , 1.4131845594085177 , 0.021100286428819233
0.7149296920691234 , 0.34658870363239336 , 1.7476184004333606 , 0.021100286428819233
-0.4220357204390317 , 0.685458793200147 , 0.7106134696984796 , 0.021100286428819233
0.5392533276287854 , -0.09594535410275731 , 0.7239258424623387 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
35 , |Parent of Generation|
16.512132137656543 , |Acc Euclidean Generation|
7 , Generation
155 , |Individual Number|
4 , |Number of points|
-0.6622398374061348 , 0.4300224869996534 , 1.4131845594085177 , 0.021100286428819233
0.7149296920691234 , 0.34658870363239336 , 1.7476184004333606 , 0.021100286428819233
-0.4220357204390317 , 0.685458793200147 , 0.7106134696984796 , 0.021100286428819233
0.5392533276287854 , -0.09594535410275731 , 0.7239258424623387 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
36 , |Parent of Generation|
6.374349109635199 , |Acc Euclidean Generation|
7 , Generation
155 , |Individual Number|
4 , |Number of points|
-0.6622398374061348 , 0.4300224869996534 , 1.4131845594085177 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.19826596053386067]|
0.7149296920691234 , 0.34658870363239336 , 1.7476184004333606 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.19826596053386067]|
-0.4220357204390317 , 0.685458793200147 , 0.7106134696984796 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.19826596053386067]|
0.5392533276287854 , -0.09594535410275731 , 0.7239258424623387 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
37 , |Parent of Generation|
9.753610118975647 , |Acc Euclidean Generation|
7 , Generation
155 , |Individual Number|
4 , |Number of points|
-0.5275519328253153 , 0.5529154992377079 , 1.3799224729354072 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.19826596053386067]|
0.8218016586199067 , 0.3087519407439616 , 1.7158459621624174 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.19826596053386067]|
-0.38570054362746553 , 0.687112273479953 , 0.543963697955715 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.19826596053386067]|
0.6882886883704928 , -0.0895635538244304 , 0.7536688418205628 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
38 , |Parent of Generation|
13.372788009598924 , |Acc Euclidean Generation|
7 , Generation
155 , |Individual Number|
4 , |Number of points|
-0.5275519328253153 , 0.5529154992377079 , 1.3799224729354072 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.19826596053386067]|
0.8218016586199067 , 0.3087519407439616 , 1.7158459621624174 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.19826596053386067]|
-0.38570054362746553 , 0.687112273479953 , 0.543963697955715 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.19826596053386067]|
0.6882886883704928 , -0.0895635538244304 , 0.7536688418205628 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
39 , |Parent of Generation|
16.9919659002222 , |Acc Euclidean Generation|
7 , Generation
155 , |Individual Number|
4 , |Number of points|
-0.5413101387832241 , 0.534713608420356 , 1.4580688521143046 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.19826596053386067]|
0.8805627002522225 , 0.2807750365177449 , 1.6922397284554347 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.19826596053386067]|
-0.38570054362746553 , 0.687112273479953 , 0.543963697955715 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.19826596053386067]|
0.721862845592716 , -0.08348648310181479 , 0.910733843525798 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
40 , |Parent of Generation|
20.664817974593095 , |Acc Euclidean Generation|
7 , Generation
155 , |Individual Number|
4 , |Number of points|
-0.5413101387832241 , 0.534713608420356 , 1.4580688521143046 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.19826596053386067]|
0.8805627002522225 , 0.2807750365177449 , 1.6922397284554347 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.19826596053386067]|
-0.4131098948154294 , 0.6875905993537951 , 0.4583774607137398 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.19826596053386067]|
0.6879117416875322 , -0.049724298696478035 , 0.9535769019575387 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
41 , |Parent of Generation|
24.308753920391485 , |Acc Euclidean Generation|
7 , Generation
155 , |Individual Number|
4 , |Number of points|
-0.6740372445423872 , 0.6517321666071476 , 1.4461960055035732 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.19826596053386067]|
0.7705056780636115 , 0.35806755714571015 , 1.5691724891859113 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.19826596053386067]|
-0.4131098948154294 , 0.6875905993537951 , 0.4583774607137398 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.19826596053386067]|
0.6879117416875322 , -0.049724298696478035 , 0.9535769019575387 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
42 , |Parent of Generation|
28.120631384378033 , |Acc Euclidean Generation|
7 , Generation
155 , |Individual Number|
4 , |Number of points|
-0.5905954820278237 , 0.5173175249574226 , 1.4747542046707887 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.19826596053386067]|
0.9529113715845554 , 0.18506936143431843 , 1.5701642634026995 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.19826596053386067]|
-0.5310196544221821 , 0.6186284272672576 , 0.3781847616235854 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.19826596053386067]|
0.8057409466743357 , -0.11195448219889198 , 0.9723904325102167 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.19826596053386067]|
7 , Generation
155 , |Individual Number|
4 , |Number of points|
-0.6622398374061348 , 0.4300224869996534 , 1.4131845594085177 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.19826596053386067]|
0.7149296920691234 , 0.34658870363239336 , 1.7476184004333606 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.19826596053386067]|
-0.4220357204390317 , 0.685458793200147 , 0.7106134696984796 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.19826596053386067]|
0.5392533276287854 , -0.09594535410275731 , 0.7239258424623387 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.19826596053386067]|
7 , Generation
155 , |Individual Number|
4 , |Number of points|
-0.6622398374061348 , 0.4300224869996534 , 1.4131845594085177 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.19826596053386067]|
0.7149296920691234 , 0.34658870363239336 , 1.7476184004333606 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.19826596053386067]|
-0.4220357204390317 , 0.685458793200147 , 0.7106134696984796 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.19826596053386067]|
0.5392533276287854 , -0.09594535410275731 , 0.7239258424623387 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
43 , |Parent of Generation|
6.374349109635199 , |Acc Euclidean Generation|
7 , Generation
155 , |Individual Number|
4 , |Number of points|
-0.6622398374061348 , 0.4300224869996534 , 1.4131845594085177 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.19826596053386067]|
0.7149296920691234 , 0.34658870363239336 , 1.7476184004333606 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.19826596053386067]|
-0.3834601786509523 , 0.6865889590917879 , 0.8950159921594563 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.19826596053386067]|
0.6937810882354709 , 0.14637234554207654 , 0.8701965346668575 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
44 , |Parent of Generation|
9.908240205908982 , |Acc Euclidean Generation|
7 , Generation
155 , |Individual Number|
4 , |Number of points|
-0.6622398374061348 , 0.4300224869996534 , 1.4131845594085177 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.19826596053386067]|
0.7149296920691234 , 0.34658870363239336 , 1.7476184004333606 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.19826596053386067]|
-0.3834601786509523 , 0.6865889590917879 , 0.8950159921594563 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.19826596053386067]|
0.6937810882354709 , 0.14637234554207654 , 0.8701965346668575 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
45 , |Parent of Generation|
13.442131302182764 , |Acc Euclidean Generation|
7 , Generation
155 , |Individual Number|
4 , |Number of points|
-0.6622398374061348 , 0.4300224869996534 , 1.4131845594085177 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.19826596053386067]|
0.7149296920691234 , 0.34658870363239336 , 1.7476184004333606 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.19826596053386067]|
-0.3007542061028668 , 0.7170530046055358 , 0.8979329761484117 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.19826596053386067]|
0.6937810882354709 , 0.14637234554207654 , 0.8701965346668575 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
46 , |Parent of Generation|
16.989788788815602 , |Acc Euclidean Generation|
7 , Generation
155 , |Individual Number|
4 , |Number of points|
-0.6622398374061348 , 0.4300224869996534 , 1.4131845594085177 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.19826596053386067]|
0.7149296920691234 , 0.34658870363239336 , 1.7476184004333606 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.19826596053386067]|
-0.3007542061028668 , 0.7170530046055358 , 0.8979329761484117 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.19826596053386067]|
0.6937810882354709 , 0.14637234554207654 , 0.8701965346668575 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
47 , |Parent of Generation|
20.53744627544844 , |Acc Euclidean Generation|
7 , Generation
155 , |Individual Number|
4 , |Number of points|
-0.6622398374061348 , 0.4300224869996534 , 1.4131845594085177 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.19826596053386067]|
0.7149296920691234 , 0.34658870363239336 , 1.7476184004333606 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.19826596053386067]|
-0.3007542061028668 , 0.7170530046055358 , 0.8979329761484117 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.19826596053386067]|
0.6937810882354709 , 0.14637234554207654 , 0.8701965346668575 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
48 , |Parent of Generation|
24.085103762081275 , |Acc Euclidean Generation|
7 , Generation
155 , |Individual Number|
4 , |Number of points|
-0.7496180425226854 , 0.34482533185026254 , 1.3752401339590892 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.19826596053386067]|
0.7149296920691234 , 0.34658870363239336 , 1.7476184004333606 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.19826596053386067]|
-0.3007542061028668 , 0.7170530046055358 , 0.8979329761484117 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.19826596053386067]|
0.6937810882354709 , 0.14637234554207654 , 0.8701965346668575 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
49 , |Parent of Generation|
27.627930146960068 , |Acc Euclidean Generation|
7 , Generation
155 , |Individual Number|
4 , |Number of points|
-0.7589855682525322 , 0.5836307202406366 , 1.2483156852457584 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.19826596053386067]|
0.7149296920691234 , 0.34658870363239336 , 1.7476184004333606 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.19826596053386067]|
-0.29998708068299484 , 0.5207130050597946 , 0.791130386796012 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.19826596053386067]|
0.6937810882354709 , 0.14637234554207654 , 0.8701965346668575 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
50 , |Parent of Generation|
31.135207193438298 , |Acc Euclidean Generation|
7 , Generation
155 , |Individual Number|
4 , |Number of points|
-0.7589855682525322 , 0.5836307202406366 , 1.2483156852457584 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.19826596053386067]|
0.5767464366635338 , 0.32094494083686703 , 1.5113758352403042 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.19826596053386067]|
-0.29998708068299484 , 0.5207130050597946 , 0.791130386796012 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.19826596053386067]|
0.8028163676000994 , 0.18461163585613874 , 0.5447586147698161 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
51 , |Parent of Generation|
34.629791299472636 , |Acc Euclidean Generation|
7 , Generation
155 , |Individual Number|
4 , |Number of points|
-0.7589855682525322 , 0.5836307202406366 , 1.2483156852457584 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.19826596053386067]|
