0.11582268492904801 , 0.7003640338179273 , 1.4992770506257251 , |[0.019703752613783, 0.019703752613783]|
-0.705305819780605 , 0.6177284956990657 , 0.2832543638405889 , |[0.019703752613783, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
53 , |Parent of Generation|
6.183840466109093 , |Acc Euclidean Generation|
46 , Generation
764 , |Individual Number|
2 , |Number of points|
0.14231594041387607 , 0.6660561334271644 , 1.3628653431891267 , |[0.019703752613783, 0.019703752613783]|
-0.653947360110037 , 0.6767810965303952 , 0.14842560123839044 , |[0.019703752613783, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
54 , |Parent of Generation|
8.295662596299152 , |Acc Euclidean Generation|
46 , Generation
764 , |Individual Number|
2 , |Number of points|
0.28665828629214635 , 0.6164009537728368 , 1.5221580078589387 , |[0.019703752613783, 0.019703752613783]|
-0.653947360110037 , 0.6767810965303952 , 0.14842560123839044 , |[0.019703752613783, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
55 , |Parent of Generation|
10.372494203489671 , |Acc Euclidean Generation|
46 , Generation
764 , |Individual Number|
2 , |Number of points|
0.2587777957568782 , 0.34947333763460064 , 1.3115125900422582 , |[0.019703752613783, 0.019703752613783]|
-0.653947360110037 , 0.6767810965303952 , 0.14842560123839044 , |[0.019703752613783, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
12.08955949700101 , |Acc Euclidean Generation|
46 , Generation
764 , |Individual Number|
2 , |Number of points|
0.2587777957568782 , 0.34947333763460064 , 1.3115125900422582 , |[0.019703752613783, 0.019703752613783]|
-0.8370761284377912 , 0.6856984878173153 , 0.2987781161907779 , |[0.019703752613783, 0.019703752613783]|
46 , Generation
764 , |Individual Number|
2 , |Number of points|
0.246453494715924 , 0.762704233373012 , 1.56652509534119 , |[0.019703752613783, 0.019703752613783]|
-0.632435298468322 , 0.592476545435286 , 0.327634400044262 , |[0.019703752613783, 0.019703752613783]|
46 , Generation
764 , |Individual Number|
2 , |Number of points|
0.246453494715924 , 0.762704233373012 , 1.56652509534119 , |[0.019703752613783, 0.019703752613783]|
-0.632435298468322 , 0.592476545435286 , 0.327634400044262 , |[0.019703752613783, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
4.063847852209542 , |Acc Euclidean Generation|
46 , Generation
764 , |Individual Number|
2 , |Number of points|
0.31939980749794933 , 0.6335282443120239 , 1.5348741186705699 , |[0.019703752613783, 0.019703752613783]|
-0.7753849404114543 , 0.5877583982725922 , 0.3782521334813773 , |[0.019703752613783, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
57 , |Parent of Generation|
6.151746124576182 , |Acc Euclidean Generation|
46 , Generation
764 , |Individual Number|
2 , |Number of points|
0.34988059781072167 , 0.5061589377101012 , 1.4621353080454076 , |[0.019703752613783, 0.019703752613783]|
-0.7164322840406515 , 0.5770409510703733 , 0.32075991586924957 , |[0.019703752613783, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
58 , |Parent of Generation|
8.034418407895469 , |Acc Euclidean Generation|
46 , Generation
764 , |Individual Number|
2 , |Number of points|
0.34988059781072167 , 0.5061589377101012 , 1.4621353080454076 , |[0.019703752613783, 0.019703752613783]|
-0.5699197678722674 , 0.8003709368901851 , 0.11844980141838951 , |[0.019703752613783, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
59 , |Parent of Generation|
10.09844706541278 , |Acc Euclidean Generation|
46 , Generation
764 , |Individual Number|
2 , |Number of points|
0.34988059781072167 , 0.5061589377101012 , 1.4621353080454076 , |[0.019703752613783, 0.019703752613783]|
-0.652969748447449 , 0.7946575210949911 , 0.10952840158069158 , |[0.019703752613783, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
60 , |Parent of Generation|
12.194939350998792 , |Acc Euclidean Generation|
46 , Generation
764 , |Individual Number|
2 , |Number of points|
0.48255337171146145 , 0.12393007679897522 , 1.4471926236963482 , |[0.019703752613783, 0.019703752613783]|
-0.652969748447449 , 0.7946575210949911 , 0.10952840158069158 , |[0.019703752613783, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
61 , |Parent of Generation|
14.008077522124665 , |Acc Euclidean Generation|
46 , Generation
764 , |Individual Number|
2 , |Number of points|
0.48255337171146145 , 0.12393007679897522 , 1.4471926236963482 , |[0.019703752613783, 0.019703752613783]|
-0.652969748447449 , 0.7946575210949911 , 0.10952840158069158 , |[0.019703752613783, 0.019703752613783]|
