10 , Generation
-0.33858530427001676 , 0.2005114197930771 , 0.9922933265060007 , 0.2060852319023212
-0.7573799032026711 , 0.00967846429162364 , 0.6031751317261304 , 0.2060852319023212
0.8405183123230868 , -0.7334375064199361 , 1.2097014303329325 , 0.2060852319023212
0.40244748915733386 , -0.003217811542339428 , 1.5841078598268041 , 0.2060852319023212
True , |Sim Sucess|
False , |Real Sucess|
32 , |Parent of Generation|
7.632681626770361 , |Acc Euclidean Generation|
10 , Generation
357 , |Individual Number|
5 , |Number of points|
-0.1577932362376192 , -0.8101150586841767 , 0.5340390207588298 , 0.2060852319023212
-0.4757258872234474 , 0.25128794335010396 , 0.8646843503250955 , 0.2060852319023212
-0.4233426847936506 , -0.40172508905665655 , 0.9492400380065749 , 0.2060852319023212
0.627640353319341 , -0.7157816813041247 , 1.3426444507227342 , 0.2060852319023212
0.1582108515500954 , -0.036630414537644596 , 1.3456996198931876 , 0.2060852319023212
True , |Sim Sucess|
False , |Real Sucess|
33 , |Parent of Generation|
11.449022440155542 , |Acc Euclidean Generation|
10 , Generation
357 , |Individual Number|
5 , |Number of points|
-0.4033675185868395 , -0.9517218013828592 , 0.3819092664613638 , 0.2060852319023212
-0.4757258872234474 , 0.25128794335010396 , 0.8646843503250955 , 0.2060852319023212
-0.4147009388671899 , -0.47459014178171366 , 0.9916984897454055 , 0.2060852319023212
0.6667509760255445 , -0.715495568382994 , 1.4289856391209153 , 0.2060852319023212
0.10991623883570101 , -0.42577085168825923 , 1.4467957157473912 , 0.2060852319023212
True , |Sim Sucess|
False , |Real Sucess|
34 , |Parent of Generation|
16.06073149664162 , |Acc Euclidean Generation|
10 , Generation
357 , |Individual Number|
5 , |Number of points|
-0.4033675185868395 , -0.9517218013828592 , 0.3819092664613638 , 0.2060852319023212
-0.4757258872234474 , 0.25128794335010396 , 0.8646843503250955 , 0.2060852319023212
-0.4147009388671899 , -0.47459014178171366 , 0.9916984897454055 , 0.2060852319023212
0.6667509760255445 , -0.715495568382994 , 1.4289856391209153 , 0.2060852319023212
0.10991623883570101 , -0.42577085168825923 , 1.4467957157473912 , 0.2060852319023212
True , |Sim Sucess|
False , |Real Sucess|
35 , |Parent of Generation|
20.672440553127696 , |Acc Euclidean Generation|
10 , Generation
357 , |Individual Number|
5 , |Number of points|
-0.34424712788920075 , -0.8376361979223454 , 0.49445358819745167 , 0.2060852319023212
-0.4757258872234474 , 0.25128794335010396 , 0.8646843503250955 , 0.2060852319023212
-0.6612589720712129 , -0.23671831201088364 , 0.9335455743052685 , 0.2060852319023212
0.6417540080527128 , -0.7500737423769395 , 1.5918945672476172 , 0.2060852319023212
0.10991623883570101 , -0.42577085168825923 , 1.4467957157473912 , 0.2060852319023212
True , |Sim Sucess|
False , |Real Sucess|
36 , |Parent of Generation|
7.632681626770361 , |Acc Euclidean Generation|
10 , Generation
357 , |Individual Number|
5 , |Number of points|
-0.2534572962576242 , -0.6425847781475507 , 0.47576530843702 , |[0.2060852319023212, 0.2060852319023212, 0.2060852319023212, 0.2060852319023212, 0.2060852319023212]|
-0.4757258872234474 , 0.25128794335010396 , 0.8646843503250955 , |[0.2060852319023212, 0.2060852319023212, 0.2060852319023212, 0.2060852319023212, 0.2060852319023212]|
-0.5030595705227052 , -0.5022566561970155 , 1.0888870912701774 , |[0.2060852319023212, 0.2060852319023212, 0.2060852319023212, 0.2060852319023212, 0.2060852319023212]|
0.7270553807653213 , -0.6356645015064303 , 1.2247046779046304 , |[0.2060852319023212, 0.2060852319023212, 0.2060852319023212, 0.2060852319023212, 0.2060852319023212]|
0.07475775355094341 , -0.1614063859917985 , 1.254151775076253 , |[0.2060852319023212, 0.2060852319023212, 0.2060852319023212, 0.2060852319023212, 0.2060852319023212]|
True , |Sim Sucess|
False , |Real Sucess|
37 , |Parent of Generation|
11.436693383762577 , |Acc Euclidean Generation|
10 , Generation
357 , |Individual Number|
5 , |Number of points|
-0.2534572962576242 , -0.6425847781475507 , 0.47576530843702 , |[0.2060852319023212, 0.2060852319023212, 0.2060852319023212, 0.2060852319023212, 0.2060852319023212]|
-0.4757258872234474 , 0.25128794335010396 , 0.8646843503250955 , |[0.2060852319023212, 0.2060852319023212, 0.2060852319023212, 0.2060852319023212, 0.2060852319023212]|
-0.5030595705227052 , -0.5022566561970155 , 1.0888870912701774 , |[0.2060852319023212, 0.2060852319023212, 0.2060852319023212, 0.2060852319023212, 0.2060852319023212]|
0.8809015622141259 , -0.5333321844656732 , 1.2926589295347557 , |[0.2060852319023212, 0.2060852319023212, 0.2060852319023212, 0.2060852319023212, 0.2060852319023212]|
0.174297780409491 , -0.13553979262983748 , 1.2959063548575696 , |[0.2060852319023212, 0.2060852319023212, 0.2060852319023212, 0.2060852319023212, 0.2060852319023212]|
True , |Sim Sucess|
False , |Real Sucess|
38 , |Parent of Generation|
15.263099420943153 , |Acc Euclidean Generation|
10 , Generation
357 , |Individual Number|
5 , |Number of points|
-0.2534572962576242 , -0.6425847781475507 , 0.47576530843702 , |[0.2060852319023212, 0.2060852319023212, 0.2060852319023212, 0.2060852319023212, 0.2060852319023212]|
-0.4757258872234474 , 0.25128794335010396 , 0.8646843503250955 , |[0.2060852319023212, 0.2060852319023212, 0.2060852319023212, 0.2060852319023212, 0.2060852319023212]|
-0.5030595705227052 , -0.5022566561970155 , 1.0888870912701774 , |[0.2060852319023212, 0.2060852319023212, 0.2060852319023212, 0.2060852319023212, 0.2060852319023212]|
0.8809015622141259 , -0.5333321844656732 , 1.2926589295347557 , |[0.2060852319023212, 0.2060852319023212, 0.2060852319023212, 0.2060852319023212, 0.2060852319023212]|
0.174297780409491 , -0.13553979262983748 , 1.2959063548575696 , |[0.2060852319023212, 0.2060852319023212, 0.2060852319023212, 0.2060852319023212, 0.2060852319023212]|
True , |Sim Sucess|
False , |Real Sucess|
39 , |Parent of Generation|
19.08950545812373 , |Acc Euclidean Generation|
10 , Generation
357 , |Individual Number|
5 , |Number of points|
-0.2534572962576242 , -0.6425847781475507 , 0.47576530843702 , |[0.2060852319023212, 0.2060852319023212, 0.2060852319023212, 0.2060852319023212, 0.2060852319023212]|
-0.38571654553676515 , 0.17445653821758195 , 1.0292125096180629 , |[0.2060852319023212, 0.2060852319023212, 0.2060852319023212, 0.2060852319023212, 0.2060852319023212]|
-0.5030595705227052 , -0.5022566561970155 , 1.0888870912701774 , |[0.2060852319023212, 0.2060852319023212, 0.2060852319023212, 0.2060852319023212, 0.2060852319023212]|
0.8809015622141259 , -0.5333321844656732 , 1.2926589295347557 , |[0.2060852319023212, 0.2060852319023212, 0.2060852319023212, 0.2060852319023212, 0.2060852319023212]|
0.17340737450130536 , -0.2007131349065439 , 1.323178312354434 , |[0.2060852319023212, 0.2060852319023212, 0.2060852319023212, 0.2060852319023212, 0.2060852319023212]|
True , |Sim Sucess|
False , |Real Sucess|
40 , |Parent of Generation|
22.85352717923103 , |Acc Euclidean Generation|
10 , Generation
357 , |Individual Number|
5 , |Number of points|
-0.2534572962576242 , -0.6425847781475507 , 0.47576530843702 , |[0.2060852319023212, 0.2060852319023212, 0.2060852319023212, 0.2060852319023212, 0.2060852319023212]|
-0.38571654553676515 , 0.17445653821758195 , 1.0292125096180629 , |[0.2060852319023212, 0.2060852319023212, 0.2060852319023212, 0.2060852319023212, 0.2060852319023212]|
-0.5030595705227052 , -0.5022566561970155 , 1.0888870912701774 , |[0.2060852319023212, 0.2060852319023212, 0.2060852319023212, 0.2060852319023212, 0.2060852319023212]|
0.8809015622141259 , -0.5333321844656732 , 1.2926589295347557 , |[0.2060852319023212, 0.2060852319023212, 0.2060852319023212, 0.2060852319023212, 0.2060852319023212]|
0.17340737450130536 , -0.2007131349065439 , 1.323178312354434 , |[0.2060852319023212, 0.2060852319023212, 0.2060852319023212, 0.2060852319023212, 0.2060852319023212]|
True , |Sim Sucess|
False , |Real Sucess|
41 , |Parent of Generation|
26.61754890033833 , |Acc Euclidean Generation|
10 , Generation
357 , |Individual Number|
5 , |Number of points|
-0.2534572962576242 , -0.6425847781475507 , 0.47576530843702 , |[0.2060852319023212, 0.2060852319023212, 0.2060852319023212, 0.2060852319023212, 0.2060852319023212]|
-0.30399428610066614 , 0.03167418749024234 , 0.9663718120610392 , |[0.2060852319023212, 0.2060852319023212, 0.2060852319023212, 0.2060852319023212, 0.2060852319023212]|
-0.3966733420246672 , -0.7012285937086316 , 0.8360168814688225 , |[0.2060852319023212, 0.2060852319023212, 0.2060852319023212, 0.2060852319023212, 0.2060852319023212]|
0.8809015622141259 , -0.5333321844656732 , 1.2926589295347557 , |[0.2060852319023212, 0.2060852319023212, 0.2060852319023212, 0.2060852319023212, 0.2060852319023212]|
0.17340737450130536 , -0.2007131349065439 , 1.323178312354434 , |[0.2060852319023212, 0.2060852319023212, 0.2060852319023212, 0.2060852319023212, 0.2060852319023212]|
True , |Sim Sucess|
False , |Real Sucess|
42 , |Parent of Generation|
30.428655889568475 , |Acc Euclidean Generation|
10 , Generation
357 , |Individual Number|
5 , |Number of points|
-0.2956549320400943 , -0.6861764013057318 , 0.6040225416095132 , |[0.2060852319023212, 0.2060852319023212, 0.2060852319023212, 0.2060852319023212, 0.2060852319023212]|
-0.30399428610066614 , 0.03167418749024234 , 0.9663718120610392 , |[0.2060852319023212, 0.2060852319023212, 0.2060852319023212, 0.2060852319023212, 0.2060852319023212]|
-0.3966733420246672 , -0.7012285937086316 , 0.8360168814688225 , |[0.2060852319023212, 0.2060852319023212, 0.2060852319023212, 0.2060852319023212, 0.2060852319023212]|
0.9166582619978388 , -0.6317146469495523 , 1.253340967565392 , |[0.2060852319023212, 0.2060852319023212, 0.2060852319023212, 0.2060852319023212, 0.2060852319023212]|
0.29035072423839475 , -0.12344462992590388 , 1.1199359262033781 , |[0.2060852319023212, 0.2060852319023212, 0.2060852319023212, 0.2060852319023212, 0.2060852319023212]|
10 , Generation
357 , |Individual Number|
5 , |Number of points|
-0.1577932362376192 , -0.8101150586841767 , 0.5340390207588298 , |[0.2060852319023212, 0.2060852319023212, 0.2060852319023212, 0.2060852319023212, 0.2060852319023212]|
-0.4757258872234474 , 0.25128794335010396 , 0.8646843503250955 , |[0.2060852319023212, 0.2060852319023212, 0.2060852319023212, 0.2060852319023212, 0.2060852319023212]|
-0.4233426847936506 , -0.40172508905665655 , 0.9492400380065749 , |[0.2060852319023212, 0.2060852319023212, 0.2060852319023212, 0.2060852319023212, 0.2060852319023212]|
0.627640353319341 , -0.7157816813041247 , 1.3426444507227342 , |[0.2060852319023212, 0.2060852319023212, 0.2060852319023212, 0.2060852319023212, 0.2060852319023212]|
0.1582108515500954 , -0.036630414537644596 , 1.3456996198931876 , |[0.2060852319023212, 0.2060852319023212, 0.2060852319023212, 0.2060852319023212, 0.2060852319023212]|
10 , Generation
357 , |Individual Number|
5 , |Number of points|
-0.1577932362376192 , -0.8101150586841767 , 0.5340390207588298 , |[0.2060852319023212, 0.2060852319023212, 0.2060852319023212, 0.2060852319023212, 0.2060852319023212]|
-0.4757258872234474 , 0.25128794335010396 , 0.8646843503250955 , |[0.2060852319023212, 0.2060852319023212, 0.2060852319023212, 0.2060852319023212, 0.2060852319023212]|
-0.4233426847936506 , -0.40172508905665655 , 0.9492400380065749 , |[0.2060852319023212, 0.2060852319023212, 0.2060852319023212, 0.2060852319023212, 0.2060852319023212]|
0.627640353319341 , -0.7157816813041247 , 1.3426444507227342 , |[0.2060852319023212, 0.2060852319023212, 0.2060852319023212, 0.2060852319023212, 0.2060852319023212]|
0.1582108515500954 , -0.036630414537644596 , 1.3456996198931876 , |[0.2060852319023212, 0.2060852319023212, 0.2060852319023212, 0.2060852319023212, 0.2060852319023212]|
True , |Sim Sucess|
False , |Real Sucess|
43 , |Parent of Generation|
7.632681626770361 , |Acc Euclidean Generation|
10 , Generation
357 , |Individual Number|
5 , |Number of points|
-0.1577932362376192 , -0.8101150586841767 , 0.5340390207588298 , |[0.2060852319023212, 0.2060852319023212, 0.2060852319023212, 0.2060852319023212, 0.2060852319023212]|
-0.4757258872234474 , 0.25128794335010396 , 0.8646843503250955 , |[0.2060852319023212, 0.2060852319023212, 0.2060852319023212, 0.2060852319023212, 0.2060852319023212]|
-0.4233426847936506 , -0.40172508905665655 , 0.9492400380065749 , |[0.2060852319023212, 0.2060852319023212, 0.2060852319023212, 0.2060852319023212, 0.2060852319023212]|
0.627640353319341 , -0.7157816813041247 , 1.3426444507227342 , |[0.2060852319023212, 0.2060852319023212, 0.2060852319023212, 0.2060852319023212, 0.2060852319023212]|
0.1582108515500954 , -0.036630414537644596 , 1.3456996198931876 , |[0.2060852319023212, 0.2060852319023212, 0.2060852319023212, 0.2060852319023212, 0.2060852319023212]|
True , |Sim Sucess|
False , |Real Sucess|
44 , |Parent of Generation|
11.449022440155542 , |Acc Euclidean Generation|
10 , Generation
357 , |Individual Number|
5 , |Number of points|
-0.1577932362376192 , -0.8101150586841767 , 0.5340390207588298 , |[0.2060852319023212, 0.2060852319023212, 0.2060852319023212, 0.2060852319023212, 0.2060852319023212]|
-0.4757258872234474 , 0.25128794335010396 , 0.8646843503250955 , |[0.2060852319023212, 0.2060852319023212, 0.2060852319023212, 0.2060852319023212, 0.2060852319023212]|
-0.4233426847936506 , -0.40172508905665655 , 0.9492400380065749 , |[0.2060852319023212, 0.2060852319023212, 0.2060852319023212, 0.2060852319023212, 0.2060852319023212]|
0.627640353319341 , -0.7157816813041247 , 1.3426444507227342 , |[0.2060852319023212, 0.2060852319023212, 0.2060852319023212, 0.2060852319023212, 0.2060852319023212]|
0.1582108515500954 , -0.036630414537644596 , 1.3456996198931876 , |[0.2060852319023212, 0.2060852319023212, 0.2060852319023212, 0.2060852319023212, 0.2060852319023212]|
True , |Sim Sucess|
False , |Real Sucess|
45 , |Parent of Generation|
15.265363253540722 , |Acc Euclidean Generation|
10 , Generation
357 , |Individual Number|
5 , |Number of points|
-0.1577932362376192 , -0.8101150586841767 , 0.5340390207588298 , |[0.2060852319023212, 0.2060852319023212, 0.2060852319023212, 0.2060852319023212, 0.2060852319023212]|
-0.4757258872234474 , 0.25128794335010396 , 0.8646843503250955 , |[0.2060852319023212, 0.2060852319023212, 0.2060852319023212, 0.2060852319023212, 0.2060852319023212]|
-0.39522339693436587 , -0.4672417487114485 , 0.7878119146917767 , |[0.2060852319023212, 0.2060852319023212, 0.2060852319023212, 0.2060852319023212, 0.2060852319023212]|
0.6354628787236896 , -0.8141162676534699 , 1.2133434397058225 , |[0.2060852319023212, 0.2060852319023212, 0.2060852319023212, 0.2060852319023212, 0.2060852319023212]|
0.36756135732350415 , -0.07826523379964798 , 1.4619616870974692 , |[0.2060852319023212, 0.2060852319023212, 0.2060852319023212, 0.2060852319023212, 0.2060852319023212]|
True , |Sim Sucess|
False , |Real Sucess|
46 , |Parent of Generation|
19.484541531738277 , |Acc Euclidean Generation|
10 , Generation
357 , |Individual Number|
5 , |Number of points|
-0.1577932362376192 , -0.8101150586841767 , 0.5340390207588298 , |[0.2060852319023212, 0.2060852319023212, 0.2060852319023212, 0.2060852319023212, 0.2060852319023212]|
-0.23392999797525055 , 0.4079764522269439 , 0.7576461870198852 , |[0.2060852319023212, 0.2060852319023212, 0.2060852319023212, 0.2060852319023212, 0.2060852319023212]|
-0.46850993193681845 , -0.5362031911543597 , 0.7141626084875476 , |[0.2060852319023212, 0.2060852319023212, 0.2060852319023212, 0.2060852319023212, 0.2060852319023212]|
0.6354628787236896 , -0.8141162676534699 , 1.2133434397058225 , |[0.2060852319023212, 0.2060852319023212, 0.2060852319023212, 0.2060852319023212, 0.2060852319023212]|
0.5183772271632443 , -0.1286470241033994 , 1.4643180995658305 , |[0.2060852319023212, 0.2060852319023212, 0.2060852319023212, 0.2060852319023212, 0.2060852319023212]|
True , |Sim Sucess|
False , |Real Sucess|
47 , |Parent of Generation|
24.01941918321049 , |Acc Euclidean Generation|
10 , Generation
357 , |Individual Number|
5 , |Number of points|
-0.262226252477278 , -0.9071057788827387 , 0.7075424669202052 , |[0.2060852319023212, 0.2060852319023212, 0.2060852319023212, 0.2060852319023212, 0.2060852319023212]|
-0.16798779251826773 , 0.477370751858761 , 0.8365025560645227 , |[0.2060852319023212, 0.2060852319023212, 0.2060852319023212, 0.2060852319023212, 0.2060852319023212]|
-0.5383062221988153 , -0.6126177153570173 , 0.5651895906315297 , |[0.2060852319023212, 0.2060852319023212, 0.2060852319023212, 0.2060852319023212, 0.2060852319023212]|
0.6506843666438985 , -0.7164201446223296 , 1.3733235913644875 , |[0.2060852319023212, 0.2060852319023212, 0.2060852319023212, 0.2060852319023212, 0.2060852319023212]|
0.44493814443614527 , -0.27566464878980945 , 1.2797584247899598 , |[0.2060852319023212, 0.2060852319023212, 0.2060852319023212, 0.2060852319023212, 0.2060852319023212]|
True , |Sim Sucess|
False , |Real Sucess|
48 , |Parent of Generation|
28.8401530493004 , |Acc Euclidean Generation|
10 , Generation
357 , |Individual Number|
5 , |Number of points|
-0.262226252477278 , -0.9071057788827387 , 0.7075424669202052 , |[0.2060852319023212, 0.2060852319023212, 0.2060852319023212, 0.2060852319023212, 0.2060852319023212]|
-0.16798779251826773 , 0.477370751858761 , 0.8365025560645227 , |[0.2060852319023212, 0.2060852319023212, 0.2060852319023212, 0.2060852319023212, 0.2060852319023212]|
-0.5383062221988153 , -0.6126177153570173 , 0.5651895906315297 , |[0.2060852319023212, 0.2060852319023212, 0.2060852319023212, 0.2060852319023212, 0.2060852319023212]|
0.6506843666438985 , -0.7164201446223296 , 1.3733235913644875 , |[0.2060852319023212, 0.2060852319023212, 0.2060852319023212, 0.2060852319023212, 0.2060852319023212]|
0.44493814443614527 , -0.27566464878980945 , 1.2797584247899598 , |[0.2060852319023212, 0.2060852319023212, 0.2060852319023212, 0.2060852319023212, 0.2060852319023212]|
True , |Sim Sucess|
False , |Real Sucess|
49 , |Parent of Generation|
33.660886915390314 , |Acc Euclidean Generation|
10 , Generation
357 , |Individual Number|
5 , |Number of points|
-0.22143938505399122 , -0.8733388090110518 , 0.6755317717522188 , |[0.2060852319023212, 0.2060852319023212, 0.2060852319023212, 0.2060852319023212, 0.2060852319023212]|
-0.09791205350742688 , 0.5408630807509284 , 0.878079125535074 , |[0.2060852319023212, 0.2060852319023212, 0.2060852319023212, 0.2060852319023212, 0.2060852319023212]|
-0.5383062221988153 , -0.6126177153570173 , 0.5651895906315297 , |[0.2060852319023212, 0.2060852319023212, 0.2060852319023212, 0.2060852319023212, 0.2060852319023212]|
0.6494627827003744 , -0.6949553819930617 , 1.306420069233802 , |[0.2060852319023212, 0.2060852319023212, 0.2060852319023212, 0.2060852319023212, 0.2060852319023212]|
0.6818488003541736 , -0.32017912761815864 , 1.4941027474095259 , |[0.2060852319023212, 0.2060852319023212, 0.2060852319023212, 0.2060852319023212, 0.2060852319023212]|
True , |Sim Sucess|
False , |Real Sucess|
50 , |Parent of Generation|
38.703314741690384 , |Acc Euclidean Generation|
10 , Generation
357 , |Individual Number|
5 , |Number of points|
-0.22143938505399122 , -0.8733388090110518 , 0.6755317717522188 , |[0.2060852319023212, 0.2060852319023212, 0.2060852319023212, 0.2060852319023212, 0.2060852319023212]|
-0.09791205350742688 , 0.5408630807509284 , 0.878079125535074 , |[0.2060852319023212, 0.2060852319023212, 0.2060852319023212, 0.2060852319023212, 0.2060852319023212]|
-0.5383062221988153 , -0.6126177153570173 , 0.5651895906315297 , |[0.2060852319023212, 0.2060852319023212, 0.2060852319023212, 0.2060852319023212, 0.2060852319023212]|
0.6494627827003744 , -0.6949553819930617 , 1.306420069233802 , |[0.2060852319023212, 0.2060852319023212, 0.2060852319023212, 0.2060852319023212, 0.2060852319023212]|
0.6818488003541736 , -0.32017912761815864 , 1.4941027474095259 , |[0.2060852319023212, 0.2060852319023212, 0.2060852319023212, 0.2060852319023212, 0.2060852319023212]|
True , |Sim Sucess|
False , |Real Sucess|
51 , |Parent of Generation|
43.745742567990455 , |Acc Euclidean Generation|
10 , Generation
357 , |Individual Number|
5 , |Number of points|
-0.22143938505399122 , -0.8733388090110518 , 0.6755317717522188 , |[0.2060852319023212, 0.2060852319023212, 0.2060852319023212, 0.2060852319023212, 0.2060852319023212]|
-0.1580260824048694 , 0.46430708601742526 , 1.0303775297844102 , |[0.2060852319023212, 0.2060852319023212, 0.2060852319023212, 0.2060852319023212, 0.2060852319023212]|
-0.5252292863251976 , -0.5309560296980955 , 0.5471496054100772 , |[0.2060852319023212, 0.2060852319023212, 0.2060852319023212, 0.2060852319023212, 0.2060852319023212]|
0.6494627827003744 , -0.6949553819930617 , 1.306420069233802 , |[0.2060852319023212, 0.2060852319023212, 0.2060852319023212, 0.2060852319023212, 0.2060852319023212]|
0.6850071901380549 , -0.49198928504141703 , 1.3969222137342447 , |[0.2060852319023212, 0.2060852319023212, 0.2060852319023212, 0.2060852319023212, 0.2060852319023212]|
10 , Generation
357 , |Individual Number|
5 , |Number of points|
