2 , Generation
2 , NumberPoints
15 , Individual
|[-0.251729715784191, -0.08172458383676409]| , Ypos
|[1.3841758497140932, 1.567563743753436]| , Zpos
|[0.2692147058015772, 0.2692147058015772]| , Vmax
2 , Generation
4 , NumberPoints
13 , Individual
|[0.12872202961593585, 0.12872202961593585, 0.13627218208047231, 0.13627218208047231]| , Vmax
|[-0.6097698503370712, 0.1520148400638054, -1.0870687727599582, -0.18227700232252464]| , Xpos
|[0.7643954386492532, -0.8593394019638438, 0.30844708123020187, 0.7938262661402261]| , Ypos
|[0.6879558947843278, 0.193394234210588, 0.8180434067108986, 0.9677717066815305]| , Zpos
|[0.12872202961593585, 0.12872202961593585, 0.13627218208047231, 0.13627218208047231]| , Vmax
2 , Generation
3 , NumberPoints
10 , Individual
|[0.2180288402581553, 0.2180288402581553, 0.2692147058015772]| , Vmax
|[0.5049965623464732, 0.37182524339238443, 0.6025992627942325]| , Xpos
|[-0.23326849593622592, -0.7608428261019806, -0.023280936250125533]| , Ypos
|[0.3510381076700855, 1.3524724018696002, 0.5051314199676906]| , Zpos
|[0.2180288402581553, 0.2180288402581553, 0.2692147058015772]| , Vmax
2 , Generation
4 , NumberPoints
12 , Individual
|[0.13627218208047231, 0.13627218208047231, 0.12872202961593585, 0.12872202961593585]| , Vmax
|[0.07605105527363665, 0.7278412351859865, 0.5634360686800387, -0.7123495772179206]| , Xpos
|[-0.4792596756129882, -0.6236691711768743, 0.7493229793082522, 0.5286038367742817]| , Ypos
|[1.0912689637683732, 1.2416141866107318, 1.4126269710139014, 1.3969388221109877]| , Zpos
|[0.13627218208047231, 0.13627218208047231, 0.12872202961593585, 0.12872202961593585]| , Vmax
2 , Generation
3 , NumberPoints
10 , Individual
|[0.2180288402581553, 0.2180288402581553, 0.2692147058015772]| , Vmax
|[0.5049965623464732, 0.37182524339238443, 0.6025992627942325]| , Xpos
|[-0.23326849593622592, -0.7608428261019806, -0.023280936250125533]| , Ypos
|[0.3510381076700855, 1.3524724018696002, 0.5051314199676906]| , Zpos
|[0.2180288402581553, 0.2180288402581553, 0.2692147058015772]| , Vmax
2 , Generation
2 , NumberPoints
11 , Individual
|[0.2692147058015772, 0.2692147058015772]| , Vmax
|[0.546960211189925, -0.3766573746683068]| , Xpos
|[-0.251729715784191, -0.08172458383676409]| , Ypos
|[1.3841758497140932, 1.567563743753436]| , Zpos
|[0.2692147058015772, 0.2692147058015772]| , Vmax
2 , Generation
3 , NumberPoints
14 , Individual
|[0.2180288402581553, 0.2180288402581553, 0.44110705637686815]| , Vmax
|[0.29011129971248445, 0.25538344273835367, -0.08628221069997406]| , Xpos
|[-0.052233811250528686, -0.650001217266158, 0.6250544112259524]| , Ypos
|[0.47688050055538816, 1.3549482935385269, 0.7724766651256663]| , Zpos
|[0.2180288402581553, 0.2180288402581553, 0.44110705637686815]| , Vmax
2 , Generation
2 , NumberPoints
17 , Individual
|[0.13627218208047231, 0.13627218208047231]| , Vmax
|[0.07605105527363665, 0.7278412351859865]| , Xpos
|[-0.4792596756129882, -0.6236691711768743]| , Ypos
|[1.0912689637683732, 1.2416141866107318]| , Zpos
|[0.13627218208047231, 0.13627218208047231]| , Vmax
2 , Generation
3 , NumberPoints
23 , Individual
|[0.13627218208047231, 0.13627218208047231, 0.12872202961593585]| , Vmax
|[0.07605105527363665, 0.7278412351859865, 0.5634360686800387]| , Xpos
|[-0.4792596756129882, -0.6236691711768743, 0.7493229793082522]| , Ypos
|[1.0912689637683732, 1.2416141866107318, 1.4126269710139014]| , Zpos
|[0.13627218208047231, 0.13627218208047231, 0.12872202961593585]| , Vmax
2 , Generation
2 , NumberPoints
25 , Individual
|[0.2180288402581553, 0.2180288402581553]| , Vmax
|[0.5049965623464732, 0.26310036060823094]| , Xpos
|[-0.23326849593622592, -0.8227004319350343]| , Ypos
|[0.3510381076700855, 1.319443799376889]| , Zpos
|[0.2180288402581553, 0.2180288402581553]| , Vmax
2 , Generation
2 , NumberPoints
18 , Individual
|[0.2692147058015772, 0.15580445916908103]| , Vmax
|[0.546960211189925, 0.11803678101322056]| , Xpos
|[-0.251729715784191, 0.8414652073077318]| , Ypos
|[1.3841758497140932, 1.3187450683558963]| , Zpos
|[0.2692147058015772, 0.15580445916908103]| , Vmax
2 , Generation
4 , NumberPoints
22 , Individual
|[0.2180288402581553, 0.2180288402581553, 0.2692147058015772, 0.12872202961593585]| , Vmax
|[0.5049965623464732, 0.37182524339238443, 0.6025992627942325, -0.7123495772179206]| , Xpos
|[-0.23326849593622592, -0.7608428261019806, -0.023280936250125533, 0.5286038367742817]| , Ypos
|[0.3510381076700855, 1.3524724018696002, 0.5051314199676906, 1.3969388221109877]| , Zpos
|[0.2180288402581553, 0.2180288402581553, 0.2692147058015772, 0.12872202961593585]| , Vmax
2 , Generation
4 , NumberPoints
13 , Individual
|[0.12872202961593585, 0.12872202961593585, 0.13627218208047231, 0.13627218208047231]| , Vmax
|[-0.6097698503370712, 0.19271868946585313, -1.0870687727599582, -0.18227700232252464]| , Xpos
|[0.7643954386492532, -0.6601622008485555, 0.30844708123020187, 0.7938262661402261]| , Ypos
|[0.6879558947843278, 0.20124819179551037, 0.8180434067108986, 0.9677717066815305]| , Zpos
|[0.12872202961593585, 0.12872202961593585, 0.13627218208047231, 0.13627218208047231]| , Vmax
2 , Generation
4 , NumberPoints
20 , Individual
|[0.2692147058015772, 0.2692147058015772, 0.2692147058015772, 0.13627218208047231]| , Vmax
|[0.5167440228460312, -0.3767725569174638, 0.5480630623993316, -0.1695986386331237]| , Xpos
|[0.1420919699970803, -0.07368448930332175, 0.07795317743734487, 0.6376660043686166]| , Ypos
|[1.7920368345996767, 1.5690052700234798, 0.44202365958911394, 1.0599643251344522]| , Zpos
|[0.2692147058015772, 0.2692147058015772, 0.2692147058015772, 0.13627218208047231]| , Vmax
2 , Generation
4 , NumberPoints
13 , Individual
|[0.12872202961593585, 0.12872202961593585, 0.13627218208047231, 0.13627218208047231]| , Vmax
|[-0.6097698503370712, 0.1520148400638054, -1.0870687727599582, -0.18227700232252464]| , Xpos
|[0.7643954386492532, -0.8593394019638438, 0.30844708123020187, 0.7938262661402261]| , Ypos
|[0.6879558947843278, 0.193394234210588, 0.8180434067108986, 0.9677717066815305]| , Zpos
|[0.12872202961593585, 0.12872202961593585, 0.13627218208047231, 0.13627218208047231]| , Vmax
2 , Generation
2 , NumberPoints
25 , Individual
|[0.2180288402581553, 0.2180288402581553]| , Vmax
|[0.5049965623464732, 0.26310036060823094]| , Xpos
|[-0.23326849593622592, -0.8227004319350343]| , Ypos
|[0.3510381076700855, 1.319443799376889]| , Zpos
|[0.2180288402581553, 0.2180288402581553]| , Vmax
2 , Generation
2 , NumberPoints
25 , Individual
|[0.2180288402581553, 0.2180288402581553]| , Vmax
|[0.5049965623464732, 0.26310036060823094]| , Xpos
|[-0.23326849593622592, -0.8227004319350343]| , Ypos
|[0.3510381076700855, 1.319443799376889]| , Zpos
|[0.2180288402581553, 0.2180288402581553]| , Vmax
2 , Generation
3 , NumberPoints
14 , Individual
|[0.2180288402581553, 0.2180288402581553, 0.44110705637686815]| , Vmax
|[0.29011129971248445, 0.18921721668408256, -0.08628221069997406]| , Xpos
|[-0.052233811250528686, -0.7512698086440955, 0.6250544112259524]| , Ypos
|[0.47688050055538816, 1.2676596325149196, 0.7724766651256663]| , Zpos
|[0.2180288402581553, 0.2180288402581553, 0.44110705637686815]| , Vmax
2 , Generation
4 , NumberPoints
13 , Individual
|[0.12872202961593585, 0.12872202961593585, 0.13627218208047231, 0.13627218208047231]| , Vmax
|[-0.6097698503370712, 0.1520148400638054, -1.0870687727599582, -0.18227700232252464]| , Xpos
|[0.7643954386492532, -0.8593394019638438, 0.30844708123020187, 0.7938262661402261]| , Ypos
|[0.6879558947843278, 0.193394234210588, 0.8180434067108986, 0.9677717066815305]| , Zpos
|[0.12872202961593585, 0.12872202961593585, 0.13627218208047231, 0.13627218208047231]| , Vmax
2 , Generation
3 , NumberPoints
14 , Individual
|[0.2180288402581553, 0.2180288402581553, 0.44110705637686815]| , Vmax
|[0.29011129971248445, 0.20904494838762436, 0.06984028062125686]| , Xpos
|[-0.052233811250528686, -0.7178523254921829, 0.8278042914625228]| , Ypos
|[0.47688050055538816, 1.2633366968199202, 0.8310630300226018]| , Zpos
|[0.2180288402581553, 0.2180288402581553, 0.44110705637686815]| , Vmax
2 , Generation
3 , NumberPoints
14 , Individual
|[0.2180288402581553, 0.2180288402581553, 0.44110705637686815]| , Vmax
|[0.29011129971248445, 0.20904494838762436, 0.06984028062125686]| , Xpos
|[-0.052233811250528686, -0.7178523254921829, 0.8278042914625228]| , Ypos
|[0.47688050055538816, 1.2633366968199202, 0.8310630300226018]| , Zpos
|[0.2180288402581553, 0.2180288402581553, 0.44110705637686815]| , Vmax
2 , Generation
3 , NumberPoints
23 , Individual
|[0.13627218208047231, 0.13627218208047231, 0.12872202961593585]| , Vmax
|[0.07605105527363665, 0.7278412351859865, 0.5634360686800387]| , Xpos
|[-0.4792596756129882, -0.6236691711768743, 0.7493229793082522]| , Ypos
|[1.0912689637683732, 1.2416141866107318, 1.4126269710139014]| , Zpos
|[0.13627218208047231, 0.13627218208047231, 0.12872202961593585]| , Vmax
2 , Generation
2 , NumberPoints
31 , Individual
|[0.2180288402581553, 0.2180288402581553]| , Vmax
|[0.42301266246766195, 0.12123969604690009]| , Xpos
|[-0.05576592183097381, -0.682761760442703]| , Ypos
|[0.3953381869399711, 1.2922033982999093]| , Zpos
|[0.2180288402581553, 0.2180288402581553]| , Vmax
2 , Generation
2 , NumberPoints
25 , Individual
|[0.2180288402581553, 0.2180288402581553]| , Vmax
|[0.6257209651189756, 0.26310036060823094]| , Xpos
|[-0.19106465161451777, -0.8227004319350343]| , Ypos
|[0.22443770655288797, 1.319443799376889]| , Zpos
|[0.2180288402581553, 0.2180288402581553]| , Vmax
2 , Generation
3 , NumberPoints
14 , Individual
|[0.2180288402581553, 0.2180288402581553, 0.44110705637686815]| , Vmax
|[0.29011129971248445, 0.20904494838762436, 0.06984028062125686]| , Xpos
|[-0.052233811250528686, -0.7178523254921829, 0.8278042914625228]| , Ypos
|[0.47688050055538816, 1.2633366968199202, 0.8310630300226018]| , Zpos
|[0.2180288402581553, 0.2180288402581553, 0.44110705637686815]| , Vmax
