15 , Generation
-0.6339387091347339 -0.4286518743649516 0.9133669415049147 -0.11778139167208597
1.243905429158498 1.3219374644955189 0.5088934314594267 0.8483707449747864
0.014436810980581173 0.22029092969670566 0.48261291545581236 0.3271078679242433
548.4386229066189 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
22 , |Parent of Generation|
4.537408535881958 , |Acc Euclidean Generation|
15 , Generation
115 , |Individual Number|
4 , |Number of points|
0.08402020371918952 -0.8893769676152175 -0.9366698446664385 1.3017266462217587
-0.6339387091347339 -0.48808519405070805 0.8570047065771921 -0.14507146694110373
1.243905429158498 1.4005932377194066 0.5007851475404075 0.848724641892058
0.014436810980581173 0.22029092969670566 0.48261291545581236 0.3271078679242433
626.7869976075646 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
23 , |Parent of Generation|
4.537408535881958 , |Acc Euclidean Generation|
15 , Generation
115 , |Individual Number|
4 , |Number of points|
0.08402020371918952 -0.6456118882630022 -1.1030926091461368 1.3017266462217587
-0.6339387091347339 -0.3211714548417447 0.9638781261773005 -0.14507146694110373
1.243905429158498 1.6050379778036095 0.45956932944506657 0.848724641892058
0.014436810980581173 0.22029092969670566 0.48261291545581236 0.3271078679242433
705.1353723085102 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
24 , |Parent of Generation|
4.537408535881958 , |Acc Euclidean Generation|
15 , Generation
115 , |Individual Number|
4 , |Number of points|
0.08402020371918952 -0.718869393559611 -1.0906046155989233 1.360588989953462
-0.6339387091347339 -0.31235155202798626 0.9672851035300387 0.037422167418068725
1.243905429158498 1.5112276179173922 0.4890318077014943 0.8768474795616632
0.014436810980581173 0.22029092969670566 0.48261291545581236 0.3271078679242433
783.4837470094559 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
25 , |Parent of Generation|
4.537408535881958 , |Acc Euclidean Generation|
15 , Generation
115 , |Individual Number|
4 , |Number of points|
0.08402020371918952 -0.718869393559611 -1.0906046155989233 1.360588989953462
-0.6339387091347339 -0.31235155202798626 0.9672851035300387 0.037422167418068725
1.243905429158498 1.5112276179173922 0.4890318077014943 0.8768474795616632
0.014436810980581173 0.22029092969670566 0.48261291545581236 0.3271078679242433
861.8321217104016 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
26 , |Parent of Generation|
4.537408535881958 , |Acc Euclidean Generation|
15 , Generation
115 , |Individual Number|
4 , |Number of points|
0.19046957459113323 -0.4794586790698888 -1.0906046155989233 1.360588989953462
-0.5675917613221758 -0.3281040946292901 0.9672851035300387 0.037422167418068725
1.3010670189285132 1.4665881836907784 0.4890318077014943 0.8768474795616632
0.014436810980581173 0.22029092969670566 0.48261291545581236 0.3271078679242433
940.1804964113472 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
27 , |Parent of Generation|
4.537408535881958 , |Acc Euclidean Generation|
15 , Generation
115 , |Individual Number|
4 , |Number of points|
0.19046957459113323 -0.4794586790698888 -1.0906046155989233 1.360588989953462
-0.5675917613221758 -0.3281040946292901 0.9672851035300387 0.037422167418068725
1.3010670189285132 1.4665881836907784 0.4890318077014943 0.8768474795616632
0.014436810980581173 0.22029092969670566 0.48261291545581236 0.3271078679242433
