6 , Generation
-0.2644283542957261 -0.7839391826156408 0.6553890023765928 -0.3400016996943574
1.682215463220633 1.3052218979361994 0.5898501021389335 1.2748964871000275
0.014436810980581173 0.22029092969670566 0.48261291545581236 0.3271078679242433
667.4578187486551 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
14 , |Parent of Generation|
3.7842578274432164 , |Acc Euclidean Generation|
6 , Generation
45 , |Individual Number|
4 , |Number of points|
-0.13754497482682926 -0.5754669322907466 -0.6632146564308388 0.8695363644166363
-0.2644283542957261 -0.7839391826156408 0.6553890023765928 -0.3400016996943574
1.682215463220633 1.3052218979361994 0.5898501021389335 1.2748964871000275
0.014436810980581173 0.22029092969670566 0.48261291545581236 0.3271078679242433
750.8900460922364 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
15 , |Parent of Generation|
3.7842578274432164 , |Acc Euclidean Generation|
6 , Generation
45 , |Individual Number|
4 , |Number of points|
-0.23332793899726256 -0.4640212002297728 -0.6632146564308388 1.0163531997296409
-0.4078564654685064 -0.6556332596535035 0.6553890023765928 -0.23473690954302073
1.7096941427614807 1.7455834337044742 0.5898501021389335 1.1801801534128715
0.014436810980581173 0.22029092969670566 0.48261291545581236 0.3271078679242433
834.3222734358177 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
16 , |Parent of Generation|
3.7842578274432164 , |Acc Euclidean Generation|
6 , Generation
45 , |Individual Number|
4 , |Number of points|
-0.23332793899726256 -0.4640212002297728 -0.6632146564308388 1.0163531997296409
-0.4078564654685064 -0.6556332596535035 0.6553890023765928 -0.23473690954302073
1.7096941427614807 1.7455834337044742 0.5898501021389335 1.1801801534128715
0.014436810980581173 0.22029092969670566 0.48261291545581236 0.3271078679242433
917.754500779399 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
17 , |Parent of Generation|
3.7842578274432164 , |Acc Euclidean Generation|
6 , Generation
45 , |Individual Number|
4 , |Number of points|
-0.15651024076904158 -0.4640212002297728 -0.6503365009074541 0.9113659039171418
-0.30341452986826434 -0.6556332596535035 0.9441520643384783 -0.3231975996417072
1.7681251986154944 1.7455834337044742 0.5932147295424374 1.0880015830154806
0.014436810980581173 0.22029092969670566 0.48261291545581236 0.3271078679242433
1001.1867281229803 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
18 , |Parent of Generation|
3.7842578274432164 , |Acc Euclidean Generation|
6 , Generation
45 , |Individual Number|
4 , |Number of points|
-0.15651024076904158 -0.4640212002297728 -0.6503365009074541 0.9113659039171418
-0.30341452986826434 -0.6556332596535035 0.9441520643384783 -0.3231975996417072
1.7681251986154944 1.7455834337044742 0.5932147295424374 1.0880015830154806
0.014436810980581173 0.22029092969670566 0.48261291545581236 0.3271078679242433
1084.6189554665616 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
19 , |Parent of Generation|
3.7842578274432164 , |Acc Euclidean Generation|
6 , Generation
45 , |Individual Number|
4 , |Number of points|
-0.0415816087922794 -0.4774895288689807 -0.6503365009074541 1.0074537395607803
-0.2127170380837582 -0.6399490056988424 0.9441520643384783 -0.251651524480882
1.6647699000441905 1.9770258959840012 0.5932147295424374 1.2439518145337507
0.014436810980581173 0.22029092969670566 0.48261291545581236 0.3271078679242433
1168.0511828101432 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
20 , |Parent of Generation|
3.7842578274432164 , |Acc Euclidean Generation|
6 , Generation
45 , |Individual Number|
4 , |Number of points|
-0.15827214840903409 -0.48986642599543173 -0.6503365009074541 1.044439671799225
-0.2051851208535282 -0.48651379877686396 0.9441520643384783 -0.37864357990386815
1.7415472361488513 2.104595404812275 0.5932147295424374 1.2117564761252042
0.014436810980581173 0.22029092969670566 0.48261291545581236 0.3271078679242433
1251.483410153725 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
21 , |Parent of Generation|
3.7842578274432164 , |Acc Euclidean Generation|
6 , Generation
45 , |Individual Number|
4 , |Number of points|
-0.15827214840903409 -0.5530495643410861 -0.7239168461562066 1.044439671799225
-0.2051851208535282 -0.4351911587269239 0.7932274012598575 -0.37864357990386815
1.7415472361488513 2.2054924971476355 0.6348697630165325 1.2117564761252042
0.014436810980581173 0.22029092969670566 0.48261291545581236 0.3271078679242433
1334.9156374973065 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
22 , |Parent of Generation|
3.7842578274432164 , |Acc Euclidean Generation|
6 , Generation
45 , |Individual Number|
4 , |Number of points|
-0.15827214840903409 -0.6713459348282781 -0.7340597951924931 1.0761523108631683
-0.2051851208535282 -0.26916318242325654 0.6942937172925252 -0.24133037608549307
1.7415472361488513 2.1072349790230698 0.7173750573363873 1.1789109783909715
0.014436810980581173 0.22029092969670566 0.48261291545581236 0.3271078679242433
1418.3478648408882 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
23 , |Parent of Generation|
3.7842578274432164 , |Acc Euclidean Generation|
6 , Generation
45 , |Individual Number|
4 , |Number of points|
-0.14829593837713073 -0.7889965824486513 -0.8129645204055886 0.9957219287749651
-0.11604447548798713 -0.27901151485238307 0.6637962811982949 -0.2777617793075664
1.7917285843589397 2.196048493046519 0.704251938242805 1.0945704024612208
0.014436810980581173 0.22029092969670566 0.48261291545581236 0.3271078679242433
1501.7800921844698 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
24 , |Parent of Generation|
3.7842578274432164 , |Acc Euclidean Generation|
6 , Generation
45 , |Individual Number|
4 , |Number of points|
-0.14829593837713073 -0.7889965824486513 -0.8129645204055886 0.9957219287749651
-0.11604447548798713 -0.27901151485238307 0.6637962811982949 -0.2777617793075664
1.7917285843589397 2.196048493046519 0.704251938242805 1.0945704024612208
0.014436810980581173 0.22029092969670566 0.48261291545581236 0.3271078679242433
1585.2123195280515 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
25 , |Parent of Generation|
3.7842578274432164 , |Acc Euclidean Generation|
6 , Generation
45 , |Individual Number|
4 , |Number of points|
-0.14829593837713073 -0.6896006947778868 -0.8465375464528074 0.9957219287749651
-0.11604447548798713 -0.2374855526715508 0.700728509888353 -0.2777617793075664
1.7917285843589397 2.2802444213029927 0.6171122784730932 1.0945704024612208
0.014436810980581173 0.22029092969670566 0.48261291545581236 0.3271078679242433
1668.644546871633 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
26 , |Parent of Generation|
3.7842578274432164 , |Acc Euclidean Generation|
6 , Generation
45 , |Individual Number|
4 , |Number of points|
-0.14829593837713073 -0.6896006947778868 -0.8465375464528074 0.9957219287749651
-0.11604447548798713 -0.2374855526715508 0.700728509888353 -0.2777617793075664
1.7917285843589397 2.2802444213029927 0.6171122784730932 1.0945704024612208
0.014436810980581173 0.22029092969670566 0.48261291545581236 0.3271078679242433
1752.0767742152148 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
27 , |Parent of Generation|
3.7842578274432164 , |Acc Euclidean Generation|
6 , Generation
45 , |Individual Number|
4 , |Number of points|
-0.13169668746650945 -0.6896006947778868 -0.8465375464528074 0.9957219287749651
-0.1274905154029871 -0.2374855526715508 0.700728509888353 -0.2777617793075664
1.9053715055492424 2.2802444213029927 0.6171122784730932 1.0945704024612208
0.014436810980581173 0.22029092969670566 0.48261291545581236 0.3271078679242433
